Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-06-22 14:00:00;2737274,9000000004;1540321,0;1196953,9000000001
2020-06-22 15:00:00;2709165,23;1518281,0;1190884,2300000002
2020-06-22 16:00:00;2716118,759999999;1469812,0;1246306,7600000002
2020-06-22 17:00:00;2830054,4999999986;1517070,0;1312984,5000000002
2020-06-22 18:00:00;2704818,899999999;1388789,0;1316029,9
2020-06-22 19:00:00;2273612,4699999997;998392,0;1275220,47
2020-06-22 20:00:00;2149927,4400000004;939446,0;1210481,4400000002
2020-06-22 21:00:00;2055505,7900000005;901819,0;1153686,79
2020-06-22 22:00:00;1974972,55;940663,0;1034309,5499999999
2020-06-22 23:00:00;2053995,7100000002;1142491,0;911504,7100000001
2020-06-23 00:00:00;1932316,3399999994;1084491,0;847825,3400000002
2020-06-23 01:00:00;1888896,9299999997;1074574,0;814322,93
2020-06-23 02:00:00;1860903,9200000002;1050705,0;810198,9199999999
2020-06-23 03:00:00;1902371,8;1080216,0;822155,8
2020-06-23 04:00:00;2023589,7000000002;1130676,0;892913,6999999998
2020-06-23 05:00:00;2313405,6999999997;1258117,0;1055288,7000000002
2020-06-23 06:00:00;2578708,8800000004;1382390,0;1196318,8800000004
2020-06-23 07:00:00;2792159,09;1495864,0;1296295,09
2020-06-23 08:00:00;2862906,7700000005;1540923,0;1321983,77
2020-06-23 09:00:00;2883687,4499999997;1561393,0;1322294,45
2020-06-23 10:00:00;2865070,749999999;1556994,0;1308076,7499999995
2020-06-23 11:00:00;2901037,3200000008;1606509,0;1294528,32
2020-06-23 12:00:00;2850458,48;1592752,0;1257706,48
2020-06-23 13:00:00;2777386,29;1558151,0;1219235,2899999998
2020-06-23 14:00:00;2742480,74;1545361,0;1197119,74
2020-06-23 15:00:00;2746260,7300000004;1543066,0;1203194,7300000002
2020-06-23 16:00:00;2803268,6;1538795,0;1264473,5999999999
2020-06-23 17:00:00;2881108,9000000004;1535116,0;1345992,8999999994
2020-06-23 18:00:00;2752932,4400000004;1386682,0;1366250,44
2020-06-23 19:00:00;2326595,6300000004;1007363,0;1319232,6300000004
2020-06-23 20:00:00;2209470,4600000004;946806,0;1262664,46
2020-06-23 21:00:00;2096868,0800000005;914535,0;1182333,0799999998
2020-06-23 22:00:00;2010577,0300000005;944086,0;1066491,0300000003
2020-06-23 23:00:00;2085554,24;1132433,0;953121,2400000001
2020-06-24 00:00:00;1961534,16;1086659,0;874875,16
2020-06-24 01:00:00;1872717,7599999998;1037246,0;835471,76
2020-06-24 02:00:00;1823117,4399999997;996798,0;826319,4400000001
2020-06-24 03:00:00;1845949,85;1009003,0;836946,8500000002
2020-06-24 04:00:00;1956831,17;1051444,0;905387,1700000002
2020-06-24 05:00:00;2259212,5;1183413,0;1075799,5
2020-06-24 06:00:00;2559900,98;1339127,0;1220773,98
2020-06-24 07:00:00;2750545,6200000006;1434025,0;1316520,6199999999
2020-06-24 08:00:00;2806226,19;1463222,0;1343004,19
2020-06-24 09:00:00;2825722,1000000006;1485509,0;1340213,1
2020-06-24 10:00:00;2849988,6299999994;1512801,0;1337187,63
2020-06-24 11:00:00;2837465,86;1521772,0;1315693,8600000003
2020-06-24 12:00:00;2810552,88;1537636,0;1272916,88
2020-06-24 13:00:00;2741977,25;1510910,0;1231067,2499999998
2020-06-24 14:00:00;2707384,4;1499889,0;1207495,4000000001
2020-06-24 15:00:00;2705169,0499999993;1494926,0;1210243,0500000003
2020-06-24 16:00:00;2756142,5500000003;1490662,0;1265480,55
2020-06-24 17:00:00;2808335,4400000004;1474558,0;1333777,4399999997
2020-06-24 18:00:00;2685151,1999999997;1341165,0;1343986,2
2020-06-24 19:00:00;2305831,5999999996;995465,0;1310366,5999999999
2020-06-24 20:00:00;2181167,8899999997;935356,0;1245811,89
2020-06-24 21:00:00;2054536,3500000006;898517,0;1156019,3500000003
2020-06-24 22:00:00;1953955,5599999998;913215,0;1040740,5599999999
2020-06-24 23:00:00;2001834,49;1071775,0;930059,49
2020-06-25 00:00:00;1906032,4400000002;1048853,0;857179,44
2020-06-25 01:00:00;1833613,09;1019141,0;814472,0900000001
2020-06-25 02:00:00;1809186,3199999996;1006408,0;802778,3199999998
2020-06-25 03:00:00;1834528,0799999998;1021230,0;813298,08
2020-06-25 04:00:00;1962130,1900000004;1077369,0;884761,19
2020-06-25 05:00:00;2237078,6999999997;1196869,0;1040209,7
2020-06-25 06:00:00;2544811,6900000004;1351577,0;1193234,69
2020-06-25 07:00:00;2751077,6200000015;1455460,0;1295617,62
2020-06-25 08:00:00;2842664,1500000004;1513790,0;1328874,1500000001
2020-06-25 09:00:00;2855669,03;1529342,0;1326327,0299999996
2020-06-25 10:00:00;2902455,0299999993;1551589,0;1350866,0299999998
2020-06-25 11:00:00;2895837,0000000005;1571055,0;1324782,0
2020-06-25 12:00:00;2833398,529999999;1556143,0;1277255,5299999998
2020-06-25 13:00:00;2776565,34;1544197,0;1232368,3399999999
2020-06-25 14:00:00;2745889,7499999995;1524338,0;1221551,75
2020-06-25 15:00:00;2736299,1000000006;1494154,0;1242145,0999999999
2020-06-25 16:00:00;2790082,64;1499892,0;1290190,64
2020-06-25 17:00:00;2852050,5000000005;1496189,0;1355861,5
2020-06-25 18:00:00;2697611,7000000007;1348059,0;1349552,6999999995
2020-06-25 19:00:00;2298487,8499999996;989974,0;1308513,85
2020-06-25 20:00:00;2193238,6100000003;928837,0;1264401,6099999999
2020-06-25 21:00:00;2053678,6800000002;890436,0;1163242,68
2020-06-25 22:00:00;1974271,2799999998;919398,0;1054873,2799999998
2020-06-25 23:00:00;2054778,0499999996;1107942,0;946836,0499999999
2020-06-26 00:00:00;1930321,4099999997;1054564,0;875757,4099999999
2020-06-26 01:00:00;1863754,2;1023684,0;840070,1999999998
2020-06-26 02:00:00;1841968,9499999997;1012291,0;829677,9500000001
2020-06-26 03:00:00;1865907,7999999996;1024576,0;841331,8
2020-06-26 04:00:00;1986529,52;1079994,0;906535,52
2020-06-26 05:00:00;2284242,8400000003;1206207,0;1078035,84
2020-06-26 06:00:00;2583662,7400000007;1336694,0;1246968,7399999998
2020-06-26 07:00:00;2774791,329999999;1432419,0;1342372,33
2020-06-26 08:00:00;2843002,0299999993;1478129,0;1364873,03
2020-06-26 09:00:00;2872473,190000001;1514261,0;1358212,19
2020-06-26 10:00:00;2887455,19;1537946,0;1349509,1899999997
2020-06-26 11:00:00;2863802,829999999;1539498,0;1324304,83
2020-06-26 12:00:00;2790348,5;1516503,0;1273845,5000000002
2020-06-26 13:00:00;2773562,1899999995;1547731,0;1225831,1900000002
2020-06-26 14:00:00;2791875,700000001;1576909,0;1214966,7
2020-06-26 15:00:00;2777079,87;1555286,0;1221793,8699999999
2020-06-26 16:00:00;2788642,32;1520741,0;1267901,32
2020-06-26 17:00:00;2843566,159999999;1542392,0;1301174,1600000001
2020-06-26 18:00:00;2648252,28;1348993,0;1299259,2799999998
2020-06-26 19:00:00;2249076,9199999995;966379,0;1282697,9200000002
2020-06-26 20:00:00;2133647,06;910468,0;1223179,0599999996
2020-06-26 21:00:00;2040967,09;888833,0;1152134,0899999999
2020-06-26 22:00:00;1995486,5400000003;931076,0;1064410,54
2020-06-26 23:00:00;2145802,8000000003;1190621,0;955181,7999999998
2020-06-27 00:00:00;2010585,3800000001;1136502,0;874083,3800000001
2020-06-27 01:00:00;1939883,9;1115653,0;824230,9
2020-06-27 02:00:00;1894959,2399999998;1095208,0;799751,2400000001
2020-06-27 03:00:00;1851034,8;1061735,0;789299,7999999999
2020-06-27 04:00:00;1867637,8000000005;1066166,0;801471,8
2020-06-27 05:00:00;1995754,0199999998;1127411,0;868343,02
2020-06-27 06:00:00;2184092,5;1213706,0;970386,4999999999
2020-06-27 07:00:00;2379918,55;1300504,0;1079414,55
2020-06-27 08:00:00;2522261,8199999994;1372227,0;1150034,82
2020-06-27 09:00:00;2581631,04;1417186,0;1164445,0399999998
2020-06-27 10:00:00;2601208,7899999996;1439666,0;1161542,7900000005
2020-06-27 11:00:00;2585658,9799999995;1449431,0;1136227,9800000002
2020-06-27 12:00:00;2533331,74;1408935,0;1124396,74
2020-06-27 13:00:00;2546999,5899999994;1430503,0;1116496,5900000003
2020-06-27 14:00:00;2513429,8800000004;1410629,0;1102800,88
2020-06-27 15:00:00;2623280,7399999998;1411067,0;1212213,7400000002
2020-06-27 16:00:00;2729144,33;1422016,0;1307128,3299999998
2020-06-27 17:00:00;2754623,31;1409359,0;1345264,3099999996
2020-06-27 18:00:00;2619923,619999999;1290113,0;1329810,62
2020-06-27 19:00:00;2201210,6700000004;936117,0;1265093,6700000002
2020-06-27 20:00:00;2064284,4299999995;890372,0;1173912,43
2020-06-27 21:00:00;1979249,4300000006;868109,0;1111140,4300000002
2020-06-27 22:00:00;1936408,3500000003;920007,0;1016401,35
2020-06-27 23:00:00;2050409,0300000003;1142756,0;907653,03
2020-06-28 00:00:00;1936096,3400000003;1114076,0;822020,3399999999
2020-06-28 01:00:00;1818204,0399999998;1045515,0;772689,0400000002
2020-06-28 02:00:00;1813868,0;1066890,0;746978,0000000001
2020-06-28 03:00:00;1782354,9999999998;1047998,0;734356,9999999999
2020-06-28 04:00:00;1760335,9600000004;1032593,0;727742,96
2020-06-28 05:00:00;1802741,0299999998;1048496,0;754245,0299999999
2020-06-28 06:00:00;1903233,7699999998;1069951,0;833282,7700000001
2020-06-28 07:00:00;2119789,34;1156400,0;963389,34
2020-06-28 08:00:00;2281515,389999999;1221006,0;1060509,3899999997
2020-06-28 09:00:00;2403831,5300000003;1281763,0;1122068,5300000003
2020-06-28 10:00:00;2516755,8000000003;1326291,0;1190464,8
2020-06-28 11:00:00;2536383,5;1333168,0;1203215,5
2020-06-28 12:00:00;2454801,4400000004;1312166,0;1142635,44
2020-06-28 13:00:00;2362975,7800000003;1298423,0;1064552,7799999998
2020-06-28 14:00:00;2311551,0999999996;1295067,0;1016484,1000000001
2020-06-28 15:00:00;2300771,2700000005;1283964,0;1016807,2699999999
2020-06-28 16:00:00;2358310,4400000004;1281650,0;1076660,44
2020-06-28 17:00:00;2460031,7500000005;1308307,0;1151724,7499999998
2020-06-28 18:00:00;2367516,7800000003;1196153,0;1171363,7800000003
2020-06-28 19:00:00;1998004,5599999998;863132,0;1134872,56
2020-06-28 20:00:00;1933304,9600000002;842474,0;1090830,96
2020-06-28 21:00:00;1894988,77;837096,0;1057892,77
2020-06-28 22:00:00;1846989,3600000003;875011,0;971978,3600000001
2020-06-28 23:00:00;1986237,0299999996;1114900,0;871337,0299999999
2020-06-29 00:00:00;1879764,9000000001;1077977,0;801787,9
2020-06-29 01:00:00;1798313,4100000001;1037558,0;760755,4100000003
2020-06-29 02:00:00;1720146,4300000002;969918,0;750228,4299999999
2020-06-29 03:00:00;1734770,8800000001;979247,0;755523,8800000002
2020-06-29 04:00:00;1847056,1800000002;1030640,0;816416,1799999999
2020-06-29 05:00:00;2136235,0600000005;1169951,0;966284,0599999999
2020-06-29 06:00:00;2421685,2199999997;1308502,0;1113183,2199999997
2020-06-29 07:00:00;2619227,99;1400272,0;1218955,99
2020-06-29 08:00:00;2708424,519999999;1459670,0;1248754,52
2020-06-29 09:00:00;2740373,7400000007;1494044,0;1246329,7399999998
2020-06-29 10:00:00;2794452,8800000004;1522002,0;1272450,88
2020-06-29 11:00:00;2836163,0300000003;1532568,0;1303595,0300000003
2020-06-29 12:00:00;2788854,2199999997;1512199,0;1276655,2200000002
2020-06-29 13:00:00;2732517,61;1490380,0;1242137,6099999999
2020-06-29 14:00:00;2733529,23;1496651,0;1236878,2299999995
2020-06-29 15:00:00;2689708,2399999993;1448457,0;1241251,24
2020-06-29 16:00:00;2755764,5900000003;1443865,0;1311899,5899999999
2020-06-29 17:00:00;2820386,1999999993;1436719,0;1383667,2
2020-06-29 18:00:00;2684859,03;1309815,0;1375044,0300000003
2020-06-29 19:00:00;2267543,0700000003;971006,0;1296537,0699999998
2020-06-29 20:00:00;2126810,03;917636,0;1209174,0299999998
2020-06-29 21:00:00;1999995,9000000004;873594,0;1126401,9
2020-06-29 22:00:00;1891211,52;888478,0;1002733,52
2020-06-29 23:00:00;1948132,9300000002;1058674,0;889458,9299999999
2020-06-30 00:00:00;1864575,2200000004;1019553,0;845022,22
2020-06-30 01:00:00;1805679,3499999994;993797,0;811882,3499999999
2020-06-30 02:00:00;1798908,6700000002;994680,0;804228,6699999999
2020-06-30 03:00:00;1837078,8800000001;1017538,0;819540,8799999999
2020-06-30 04:00:00;1941630,8500000003;1067708,0;873922,8499999999
2020-06-30 05:00:00;2212993,3200000003;1197753,0;1015240,3200000002
2020-06-30 06:00:00;2485045,1100000003;1320375,0;1164670,11
2020-06-30 07:00:00;2650968,6500000004;1386656,0;1264312,65
2020-06-30 08:00:00;2776580,4699999997;1440060,0;1336520,4699999997
2020-06-30 09:00:00;2859120,66;1467183,0;1391937,6600000001
2020-06-30 10:00:00;2937621,7199999993;1477629,0;1459992,72
2020-06-30 11:00:00;2936200,9800000004;1502567,0;1433633,9799999997
2020-06-30 12:00:00;2887523,6600000006;1508070,0;1379453,6600000001
2020-06-30 13:00:00;2837876,960000001;1486624,0;1351252,9599999997
2020-06-30 14:00:00;2807171,55;1470070,0;1337101,5499999998
2020-06-30 15:00:00;2782693,2700000005;1447892,0;1334801,27
2020-06-30 16:00:00;2824429,74;1446907,0;1377522,74
2020-06-30 17:00:00;2859566,200000001;1451762,0;1407804,2
2020-06-30 18:00:00;2677633,8899999997;1298955,0;1378678,8900000001
2020-06-30 19:00:00;2222292,8200000008;945697,0;1276595,8199999998
2020-06-30 20:00:00;2079625,1100000003;890448,0;1189177,11
2020-06-30 21:00:00;1967854,5100000002;861042,0;1106812,51
2020-06-30 22:00:00;1908263,4900000005;912661,0;995602,49
2020-06-30 23:00:00;2046580,3200000003;1150526,0;896054,32
2020-07-01 00:00:00;1929164,5899999999;1097711,0;831453,59
2020-07-01 01:00:00;1844005,7499999995;1048395,0;795610,75
2020-07-01 02:00:00;1844993,5899999996;1055086,0;789907,59
2020-07-01 03:00:00;1901450,18;1097559,0;803891,1799999999
2020-07-01 04:00:00;2006087,6400000004;1137262,0;868825,64
2020-07-01 05:00:00;2246882,08;1228090,0;1018792,08
2020-07-01 06:00:00;2567876,7599999993;1404634,0;1163242,7599999998
2020-07-01 07:00:00;2751141,6699999995;1470745,0;1280396,67
2020-07-01 08:00:00;2859607,7399999998;1519223,0;1340384,74
2020-07-01 09:00:00;2895221,72;1548458,0;1346763,7200000004
2020-07-01 10:00:00;2925825,1799999997;1575694,0;1350131,1800000002
2020-07-01 11:00:00;2945773,2700000005;1607295,0;1338478,2699999998
2020-07-01 12:00:00;2915000,0199999996;1603394,0;1311606,0200000003
2020-07-01 13:00:00;2849606,02;1570636,0;1278970,02
2020-07-01 14:00:00;2798558,1199999996;1515534,0;1283024,1199999996
2020-07-01 15:00:00;2804681,8900000006;1522922,0;1281759,89
2020-07-01 16:00:00;2923191,7699999996;1564129,0;1359062,77
2020-07-01 17:00:00;2898482,8;1525702,0;1372780,8
2020-07-01 18:00:00;2733352,29;1379339,0;1354013,2899999998
2020-07-01 19:00:00;2281809,07;988407,0;1293402,07
2020-07-01 20:00:00;2139128,7899999996;940366,0;1198762,79
2020-07-01 21:00:00;1991049,06;886651,0;1104398,0599999996
2020-07-01 22:00:00;1886777,1199999996;897663,0;989114,1199999998
2020-07-01 23:00:00;2009578,81;1116779,0;892799,81
2020-07-02 00:00:00;1903163,3400000005;1076771,0;826392,34
2020-07-02 01:00:00;1864086,9299999997;1074197,0;789889,9299999999
2020-07-02 02:00:00;1850199,3699999999;1065712,0;784487,37
2020-07-02 03:00:00;1896336,7099999997;1095696,0;800640,7100000002
2020-07-02 04:00:00;1954490,3599999999;1088066,0;866424,3600000001
2020-07-02 05:00:00;2219952,0199999996;1193518,0;1026434,0200000001
2020-07-02 06:00:00;2548131,7100000004;1369576,0;1178555,7100000002
2020-07-02 07:00:00;2773454,43;1488954,0;1284500,4300000002
2020-07-02 08:00:00;2899177,75;1534924,0;1364253,7499999998
2020-07-02 09:00:00;2955154,0300000003;1562615,0;1392539,03
2020-07-02 10:00:00;2974951,6799999992;1572714,0;1402237,68
2020-07-02 11:00:00;2980714,169999998;1573691,0;1407023,1700000002
2020-07-02 12:00:00;2957477,1799999992;1597912,0;1359565,18
2020-07-02 13:00:00;2884440,6;1583542,0;1300898,6000000003
2020-07-02 14:00:00;2890105,44;1573308,0;1316797,44
2020-07-02 15:00:00;2919375,63;1571544,0;1347831,6300000001
2020-07-02 16:00:00;2960689,810000001;1543199,0;1417490,8100000003
2020-07-02 17:00:00;2986555,28;1521116,0;1465439,28
2020-07-02 18:00:00;2810602,0700000003;1379907,0;1430695,0700000003
2020-07-02 19:00:00;2337754,96;995109,0;1342645,9600000002
2020-07-02 20:00:00;2156605,6599999997;932853,0;1223752,6599999997
2020-07-02 21:00:00;2031476,4500000002;891399,0;1140077,45
2020-07-02 22:00:00;1939838,2;907783,0;1032055,2
2020-07-02 23:00:00;2077479,8299999996;1158915,0;918564,8300000001
2020-07-03 00:00:00;1944034,1400000001;1093601,0;850433,1400000001
2020-07-03 01:00:00;1883489,69;1068925,0;814564,6900000001
2020-07-03 02:00:00;1885249,5000000002;1078932,0;806317,5
2020-07-03 03:00:00;1911775,8900000006;1085639,0;826136,8899999999
2020-07-03 04:00:00;2028790,08;1130931,0;897859,0800000001
2020-07-03 05:00:00;2305386,06;1268170,0;1037216,0599999998
2020-07-03 06:00:00;2583110,04;1395445,0;1187665,0399999998
2020-07-03 07:00:00;2799478,5300000007;1480147,0;1319331,5299999998
2020-07-03 08:00:00;2882620,0900000003;1520840,0;1361780,0900000003
2020-07-03 09:00:00;2895543,92;1493769,0;1401774,9200000002
2020-07-03 10:00:00;2846750,4799999995;1424748,0;1422002,4799999997
2020-07-03 11:00:00;2939798,5000000005;1549028,0;1390770,5
2020-07-03 12:00:00;2892605,0999999996;1550381,0;1342224,0999999999
2020-07-03 13:00:00;2809885,1699999995;1524960,0;1284925,17
2020-07-03 14:00:00;2765170,140000001;1466304,0;1298866,1399999997
2020-07-03 15:00:00;2835549,2799999993;1498383,0;1337166,2799999996
2020-07-03 16:00:00;2897747,23;1501809,0;1395938,2299999995
2020-07-03 17:00:00;2907622,0299999993;1483856,0;1423766,03
2020-07-03 18:00:00;2748223,8099999996;1370662,0;1377561,81
2020-07-03 19:00:00;2254628,7100000004;950782,0;1303846,71
2020-07-03 20:00:00;2101054,49;886932,0;1214122,49
2020-07-03 21:00:00;2011481,4000000001;860281,0;1151200,4000000001
2020-07-03 22:00:00;1931200,4599999997;901554,0;1029646,46
2020-07-03 23:00:00;1991009,75;1110967,0;880042,7499999998
2020-07-04 00:00:00;1878282,22;1077735,0;800547,2199999997
2020-07-04 01:00:00;1801635,2400000002;1044410,0;757225,2400000001
2020-07-04 02:00:00;1782819,1200000006;1051933,0;730886,1199999998
2020-07-04 03:00:00;1773811,7600000002;1042200,0;731611,76
2020-07-04 04:00:00;1808107,89;1059846,0;748261,8899999999
2020-07-04 05:00:00;1890123,5100000005;1078085,0;812038,5100000001
2020-07-04 06:00:00;2031960,1900000002;1121249,0;910711,1900000001
2020-07-04 07:00:00;2275449,8899999997;1227653,0;1047796,8899999998
2020-07-04 08:00:00;2467150,789999999;1310034,0;1157116,7900000003
2020-07-04 09:00:00;2624604,02;1393838,0;1230766,0199999998
2020-07-04 10:00:00;2722868,82;1424513,0;1298355,8200000003
2020-07-04 11:00:00;2760656,47;1438555,0;1322101,4700000002
2020-07-04 12:00:00;2697234,9000000004;1420497,0;1276737,9
2020-07-04 13:00:00;2670048,78;1436029,0;1234019,78
2020-07-04 14:00:00;2573074,65;1344357,0;1228717,6500000001
2020-07-04 15:00:00;2570734,12;1335874,0;1234860,12
2020-07-04 16:00:00;2638960,45;1357622,0;1281338,4499999997
2020-07-04 17:00:00;2684305,1;1370124,0;1314181,1
2020-07-04 18:00:00;2508963,559999999;1254210,0;1254753,5599999998
2020-07-04 19:00:00;2064997,0300000003;888167,0;1176830,03
2020-07-04 20:00:00;1956361,5299999998;845596,0;1110765,5299999998
2020-07-04 21:00:00;1862665,63;820829,0;1041836,6299999999
2020-07-04 22:00:00;1818411,18;873783,0;944628,1799999999
2020-07-04 23:00:00;1929589,0100000002;1088751,0;840838,01
2020-07-05 00:00:00;1812941,1900000002;1044772,0;768169,19
2020-07-05 01:00:00;1773675,2400000002;1047145,0;726530,24
2020-07-05 02:00:00;1728359,4700000004;1023591,0;704768,47
2020-07-05 03:00:00;1747244,7800000003;1050504,0;696740,78
2020-07-05 04:00:00;1722429,6900000004;1027809,0;694620,6900000001
2020-07-05 05:00:00;1776102,15;1052530,0;723572,1500000001
2020-07-05 06:00:00;1878272,34;1086546,0;791726,3400000002
2020-07-05 07:00:00;2083250,23;1164967,0;918283,2299999999
2020-07-05 08:00:00;2295192,2099999995;1242445,0;1052747,21
2020-07-05 09:00:00;2475646,4099999997;1327636,0;1148010,4099999997
2020-07-05 10:00:00;2584432,54;1371555,0;1212877,5400000003
2020-07-05 11:00:00;2573680,2100000004;1372588,0;1201092,21
2020-07-05 12:00:00;2482919,529999999;1365806,0;1117113,53
2020-07-05 13:00:00;2409346,13;1360556,0;1048790,13
2020-07-05 14:00:00;2354144,0400000005;1359888,0;994256,0400000002
2020-07-05 15:00:00;2326952,15;1321115,0;1005837,15
2020-07-05 16:00:00;2396823,8299999996;1336446,0;1060377,83
2020-07-05 17:00:00;2485190,5200000005;1357997,0;1127193,52
2020-07-05 18:00:00;2314376,9399999995;1168685,0;1145691,9399999995
2020-07-05 19:00:00;1953148,8700000003;848953,0;1104195,87
2020-07-05 20:00:00;1842535,26;812327,0;1030208,2600000002
2020-07-05 21:00:00;1836625,5200000003;818177,0;1018448,5199999999
2020-07-05 22:00:00;1816210,8199999998;877224,0;938986,8200000002
2020-07-05 23:00:00;1927660,7499999995;1096182,0;831478,7499999999
2020-07-06 00:00:00;1792699,1399999997;1025375,0;767324,1400000001
2020-07-06 01:00:00;1754640,3400000008;1026015,0;728625,34
2020-07-06 02:00:00;1744447,4100000001;1022047,0;722400,4099999998
2020-07-06 03:00:00;1769887,6899999997;1025255,0;744632,69
2020-07-06 04:00:00;1915733,6000000003;1105058,0;810675,6
2020-07-06 05:00:00;2128253,21;1149928,0;978325,2100000001
2020-07-06 06:00:00;2409714,07;1289272,0;1120442,07
2020-07-06 07:00:00;2669224,8899999997;1421889,0;1247335,8900000004
2020-07-06 08:00:00;2681443,87;1377841,0;1303602,8700000003
2020-07-06 09:00:00;2686302,2199999997;1336913,0;1349389,2200000002
2020-07-06 10:00:00;2827337,8900000006;1478955,0;1348382,8900000001
2020-07-06 11:00:00;2861859,25;1539841,0;1322018,2499999998
2020-07-06 12:00:00;2796702,0099999993;1507938,0;1288764,01
2020-07-06 13:00:00;2739704,4000000004;1506010,0;1233694,4
2020-07-06 14:00:00;2696367,1999999993;1472516,0;1223851,2
2020-07-06 15:00:00;2731653,17;1506976,0;1224677,17
2020-07-06 16:00:00;2746947,2;1469599,0;1277348,2000000002
2020-07-06 17:00:00;2783614,5800000005;1454306,0;1329308,5799999998
2020-07-06 18:00:00;2623718,8699999996;1314842,0;1308876,8699999999
2020-07-06 19:00:00;2162115,6199999996;913681,0;1248434,6199999999
2020-07-06 20:00:00;2009183,07;850081,0;1159102,0700000003
2020-07-06 21:00:00;1927447,8199999998;821836,0;1105611,8200000003
2020-07-06 22:00:00;1845489,41;850604,0;994885,4099999999
2020-07-06 23:00:00;1971921,7799999998;1089027,0;882894,7799999999
2020-07-07 00:00:00;1862867,7200000002;1050729,0;812138,72
2020-07-07 01:00:00;1796940,0299999998;1020475,0;776465,03
2020-07-07 02:00:00;1816398,2200000004;1041665,0;774733,22
2020-07-07 03:00:00;1858685,8900000004;1063469,0;795216,8900000001
2020-07-07 04:00:00;1981439,3100000003;1118344,0;863095,3099999999
2020-07-07 05:00:00;2252396,64;1245092,0;1007304,64
2020-07-07 06:00:00;2526002,85;1380051,0;1145951,8499999999
2020-07-07 07:00:00;2710756,8099999996;1462128,0;1248628,8099999996
2020-07-07 08:00:00;2738701,32;1435266,0;1303435,32
2020-07-07 09:00:00;2866704,2799999993;1519570,0;1347134,28
2020-07-07 10:00:00;2874677,48;1523390,0;1351287,4799999997
2020-07-07 11:00:00;2871429,52;1523425,0;1348004,5200000003
2020-07-07 12:00:00;2785934,7400000007;1485666,0;1300268,7399999998
2020-07-07 13:00:00;2832486,1800000006;1504617,0;1327869,18
2020-07-07 14:00:00;2876332,7500000005;1500564,0;1375768,7500000002
2020-07-07 15:00:00;2899475,46;1516189,0;1383286,4600000002
2020-07-07 16:00:00;2900686,3300000005;1493679,0;1407007,3299999996
2020-07-07 17:00:00;2863210,8400000003;1459091,0;1404119,8399999999
2020-07-07 18:00:00;2678247,3000000003;1310360,0;1367887,2999999998
2020-07-07 19:00:00;2221661,43;924458,0;1297203,4300000004
2020-07-07 20:00:00;2095043,7800000005;872591,0;1222452,7800000005
2020-07-07 21:00:00;1971116,4699999997;829717,0;1141399,4700000002
2020-07-07 22:00:00;1893296,6;874982,0;1018314,6000000001
2020-07-07 23:00:00;1982261,17;1089850,0;892411,1700000002
2020-07-08 00:00:00;1874576,79;1050763,0;823813,7899999998
2020-07-08 01:00:00;1822831,3599999999;1034591,0;788240,3600000002
2020-07-08 02:00:00;1798514,36;1017485,0;781029,3600000001
2020-07-08 03:00:00;1850637,3;1051087,0;799550,3
2020-07-08 04:00:00;1950154,96;1086388,0;863766,9599999998
2020-07-08 05:00:00;2240080,6799999997;1224046,0;1016034,6800000002
2020-07-08 06:00:00;2496519,47;1341386,0;1155133,4700000002
2020-07-08 07:00:00;2673194,1500000004;1399854,0;1273340,15
2020-07-08 08:00:00;2755409,6700000004;1408995,0;1346414,6700000002
2020-07-08 09:00:00;2894861,77;1515617,0;1379244,7699999998
2020-07-08 10:00:00;2971080,49;1563664,0;1407416,49
2020-07-08 11:00:00;2854604,759999999;1476413,0;1378191,76
2020-07-08 12:00:00;2817083,15;1476236,0;1340847,1499999997
2020-07-08 13:00:00;2768471,7700000014;1460092,0;1308379,7700000003
2020-07-08 14:00:00;2698591,3200000008;1440862,0;1257729,3199999998
2020-07-08 15:00:00;2688186,77;1460652,0;1227534,7700000003
2020-07-08 16:00:00;2749094,47;1485378,0;1263716,4700000002
2020-07-08 17:00:00;2778909,7399999998;1477626,0;1301283,74
2020-07-08 18:00:00;2679754,9100000006;1344568,0;1335186,9099999997
2020-07-08 19:00:00;2247289,1599999997;934149,0;1313140,1600000001
2020-07-08 20:00:00;2114113,67;881823,0;1232290,6700000002
2020-07-08 21:00:00;1989459,44;843236,0;1146223,44
2020-07-08 22:00:00;1915687,8800000004;886927,0;1028760,8800000001
2020-07-08 23:00:00;2019608,51;1099991,0;919617,5100000002
2020-07-09 00:00:00;1895924,83;1048926,0;846998,83
2020-07-09 01:00:00;1852941,04;1036055,0;816886,04
2020-07-09 02:00:00;1844672,1700000004;1032945,0;811727,1699999999
2020-07-09 03:00:00;1853241,1199999999;1020937,0;832304,12
2020-07-09 04:00:00;1929384,5800000003;1035122,0;894262,58
2020-07-09 05:00:00;2201608,5799999996;1168737,0;1032871,5799999998
2020-07-09 06:00:00;2487364,81;1296571,0;1190793,81
2020-07-09 07:00:00;2717440,3200000008;1383720,0;1333720,3199999996
2020-07-09 08:00:00;2866537,8;1440057,0;1426480,8
2020-07-09 09:00:00;2979098,52;1465152,0;1513946,52
2020-07-09 10:00:00;3100241,6500000004;1501352,0;1598889,6500000001
2020-07-09 11:00:00;3125279,7800000003;1524849,0;1600430,7799999998
2020-07-09 12:00:00;3038617,0599999996;1502643,0;1535974,06
