Datum;SummeVerbrauch
2019-07-06 17:00:00;1999896,6993570002
2019-07-06 18:00:00;1987033,4222
2019-07-06 19:00:00;1817746,2339560003
2019-07-06 20:00:00;1724725,4654900003
2019-07-06 21:00:00;1692965,380399
2019-07-06 22:00:00;1593868,8328611006
2019-07-06 23:00:00;1589976,1552405995
2019-07-07 00:00:00;1468853,8475850997
2019-07-07 01:00:00;1468394,6362863
2019-07-07 02:00:00;1447438,6189976006
2019-07-07 03:00:00;1421999,6208253005
2019-07-07 04:00:00;1410522,3152311998
2019-07-07 05:00:00;1425515,9615560006
2019-07-07 06:00:00;1541994,9056550004
2019-07-07 07:00:00;1619266,1633419995
2019-07-07 08:00:00;1762364,4046739999
2019-07-07 09:00:00;1840085,196742
2019-07-07 10:00:00;1921990,692439999
2019-07-07 11:00:00;1908646,1857839
2019-07-07 12:00:00;1907764,7341889995
2019-07-07 13:00:00;1883801,8556424
2019-07-07 14:00:00;1852478,2136401003
2019-07-07 15:00:00;1870263,9882605001
2019-07-07 16:00:00;1847194,4001740005
2019-07-07 17:00:00;1887298,8978940006
2019-07-07 18:00:00;1882412,108218
2019-07-07 19:00:00;1717361,2012869997
2019-07-07 20:00:00;1696092,2228239998
2019-07-07 21:00:00;1646162,2682079994
2019-07-07 22:00:00;1595365,2773120007
2019-07-07 23:00:00;1581803,3815158005
2019-07-08 00:00:00;1546363,0624595003
2019-07-08 01:00:00;1502801,5789461003
2019-07-08 02:00:00;1500453,5658428005
2019-07-08 03:00:00;1515496,1533261994
2019-07-08 04:00:00;1578198,7225722002
2019-07-08 05:00:00;1847818,9536519998
2019-07-08 06:00:00;2080812,8339009993
2019-07-08 07:00:00;2217444,00809
2019-07-08 08:00:00;2291465,600454
2019-07-08 09:00:00;2325349,0126709994
2019-07-08 10:00:00;2408680,572316
2019-07-08 11:00:00;2384640,6475494
2019-07-08 12:00:00;2352989,420175399
2019-07-08 13:00:00;2322257,548904
2019-07-08 14:00:00;2312090,861586
2019-07-08 15:00:00;2277293,636244
2019-07-08 16:00:00;2279921,448823001
2019-07-08 17:00:00;2293043,5614159997
2019-07-08 18:00:00;2289149,5646479996
2019-07-08 19:00:00;2050232,6290460003
2019-07-08 20:00:00;1942501,6949120006
2019-07-08 21:00:00;1852179,711002
2019-07-08 22:00:00;1731943,6669993
2019-07-08 23:00:00;1705774,6802959
2019-07-09 00:00:00;1532262,7927775
2019-07-09 01:00:00;1536396,5581013002
2019-07-09 02:00:00;1538052,8092945002
2019-07-09 03:00:00;1572073,7329086007
2019-07-09 04:00:00;1659891,7194393005
2019-07-09 05:00:00;1887957,328683
2019-07-09 06:00:00;2072212,583025
2019-07-09 07:00:00;2199909,2013549996
2019-07-09 08:00:00;2258053,8604129995
2019-07-09 09:00:00;2384967,394523
2019-07-09 10:00:00;2391165,553346
2019-07-09 11:00:00;2355143,749916
2019-07-09 12:00:00;2357602,058678001
2019-07-09 13:00:00;2283478,447398
2019-07-09 14:00:00;2273833,5630813004
2019-07-09 15:00:00;2263984,098383601
2019-07-09 16:00:00;2294080,9428270003
2019-07-09 17:00:00;2308174,0640200004
2019-07-09 18:00:00;2269789,195515999
2019-07-09 19:00:00;2034352,434326
2019-07-09 20:00:00;1920917,696962
2019-07-09 21:00:00;1837916,5365580001
2019-07-09 22:00:00;1716031,7043795998
2019-07-09 23:00:00;1659404,8822976004
2019-07-10 00:00:00;1546447,0458580996
2019-07-10 01:00:00;1517641,2260125002
2019-07-10 02:00:00;1527180,1441105998
2019-07-10 03:00:00;1561324,9080092006
2019-07-10 04:00:00;1641963,3818472007
2019-07-10 05:00:00;1884185,0214949998
2019-07-10 06:00:00;2121718,3062190004
2019-07-10 07:00:00;2233933,5733909993
2019-07-10 08:00:00;2287444,356154
2019-07-10 09:00:00;2316494,311748
2019-07-10 10:00:00;2383007,7982619987
2019-07-10 11:00:00;2324951,437574
2019-07-10 12:00:00;2300970,0519819995
2019-07-10 13:00:00;2253263,791034
2019-07-10 14:00:00;2259623,841475
2019-07-10 15:00:00;2213039,652877
2019-07-10 16:00:00;2241894,6892079995
2019-07-10 17:00:00;2308391,157365999
2019-07-10 18:00:00;2296726,3107370003
2019-07-10 19:00:00;2084932,506553
2019-07-10 20:00:00;1999431,1527959998
2019-07-10 21:00:00;1904428,164116
2019-07-10 22:00:00;1764368,9028874005
2019-07-10 23:00:00;1705693,1027944
2019-07-11 00:00:00;1606553,5110600004
2019-07-11 01:00:00;1560365,7863108995
2019-07-11 02:00:00;1548770,3975078
2019-07-11 03:00:00;1604473,9801115002
2019-07-11 04:00:00;1682764,454795
2019-07-11 05:00:00;1846084,7716070001
2019-07-11 06:00:00;2055722,51173
2019-07-11 07:00:00;2223008,9736400004
2019-07-11 08:00:00;2268557,4280919996
2019-07-11 09:00:00;2324235,618261
2019-07-11 10:00:00;2373742,1747959997
2019-07-11 11:00:00;2397315,3345420007
2019-07-11 12:00:00;2375264,4741350007
2019-07-11 13:00:00;2310417,7685980005
2019-07-11 14:00:00;2284858,215772
2019-07-11 15:00:00;2261253,0371890003
2019-07-11 16:00:00;2291574,4804080003
2019-07-11 17:00:00;2356609,157361999
2019-07-11 18:00:00;2304637,615846
2019-07-11 19:00:00;2183225,189192
2019-07-11 20:00:00;2051899,666309
2019-07-11 21:00:00;1950411,4307650002
2019-07-11 22:00:00;1786202,155357001
2019-07-11 23:00:00;1742958,9738639996
2019-07-12 00:00:00;1664665,8578298
2019-07-12 01:00:00;1624886,6898239001
2019-07-12 02:00:00;1597612,3522819995
2019-07-12 03:00:00;1631806,0535689997
2019-07-12 04:00:00;1741949,8878800003
2019-07-12 05:00:00;1939038,7775409997
2019-07-12 06:00:00;2171980,5964960004
2019-07-12 07:00:00;2326642,076598
2019-07-12 08:00:00;2380495,6221029987
2019-07-12 09:00:00;2410755,408557
2019-07-12 10:00:00;2377220,7367669996
2019-07-12 11:00:00;2395981,015591999
2019-07-12 12:00:00;2425271,067012401
2019-07-12 13:00:00;2308197,8203094006
2019-07-12 14:00:00;2264248,6977429003
2019-07-12 15:00:00;2306331,9746768004
2019-07-12 16:00:00;2266830,5804096
2019-07-12 17:00:00;2330812,5580719993
2019-07-12 18:00:00;2275444,0998939993
2019-07-12 19:00:00;2036323,4887859998
2019-07-12 20:00:00;1930905,6118180002
2019-07-12 21:00:00;1858997,638386
2019-07-12 22:00:00;1734873,0205229998
2019-07-12 23:00:00;1705224,6811650002
2019-07-13 00:00:00;1584312,7970931
2019-07-13 01:00:00;1553158,1732848
2019-07-13 02:00:00;1546922,6032872996
2019-07-13 03:00:00;1551427,9574034999
2019-07-13 04:00:00;1552459,8458231997
2019-07-13 05:00:00;1617109,6752280004
2019-07-13 06:00:00;1731915,2621721998
2019-07-13 07:00:00;1841716,4758448
2019-07-13 08:00:00;1993446,2155615995
2019-07-13 09:00:00;2084562,1290277997
2019-07-13 10:00:00;2118191,8740293
2019-07-13 11:00:00;2120107,9074526
2019-07-13 12:00:00;2063681,9019319997
2019-07-13 13:00:00;2011059,3819066994
2019-07-13 14:00:00;1948308,6263061995
2019-07-13 15:00:00;1935125,2604907
2019-07-13 16:00:00;1988055,3776477
2019-07-13 17:00:00;2010834,4836197002
2019-07-13 18:00:00;1977041,1022
2019-07-13 19:00:00;1836970,6354989999
2019-07-13 20:00:00;1766407,6420719996
2019-07-13 21:00:00;1671629,07901
2019-07-13 22:00:00;1606754,9300821999
2019-07-13 23:00:00;1587676,3067377002
2019-07-14 00:00:00;1532995,9698301
2019-07-14 01:00:00;1481291,2416324005
2019-07-14 02:00:00;1469702,6848281994
2019-07-14 03:00:00;1453512,1888306993
2019-07-14 04:00:00;1438594,3546490003
2019-07-14 05:00:00;1475769,0428148003
2019-07-14 06:00:00;1568753,6935520007
2019-07-14 07:00:00;1702232,5794110007
2019-07-14 08:00:00;1787374,3318090003
2019-07-14 09:00:00;1911357,9458029994
2019-07-14 10:00:00;2004839,0030500002
2019-07-14 11:00:00;1986377,5775319005
2019-07-14 12:00:00;1951608,7068937996
2019-07-14 13:00:00;1915697,7253379
2019-07-14 14:00:00;1922470,0703513995
2019-07-14 15:00:00;1894832,1548713997
2019-07-14 16:00:00;1958060,3993960004
2019-07-14 17:00:00;2004596,1527850004
2019-07-14 18:00:00;2004417,6385690006
2019-07-14 19:00:00;1839919,4669970002
2019-07-14 20:00:00;1797552,6008269992
2019-07-14 21:00:00;1767254,041461
2019-07-14 22:00:00;1611712,4575050992
2019-07-14 23:00:00;1550448,4107093997
2019-07-15 00:00:00;1542303,0463091005
2019-07-15 01:00:00;1505890,9194494004
2019-07-15 02:00:00;1501259,1108437993
2019-07-15 03:00:00;1529213,2604105
2019-07-15 04:00:00;1634680,0904918
2019-07-15 05:00:00;1876001,6797120003
2019-07-15 06:00:00;2094635,586505
2019-07-15 07:00:00;2243682,757872999
2019-07-15 08:00:00;2316965,444245999
2019-07-15 09:00:00;2377070,0970949987
2019-07-15 10:00:00;2400404,058119001
2019-07-15 11:00:00;2324604,0506159994
2019-07-15 12:00:00;2328269,1929340004
2019-07-15 13:00:00;2260218,4822270004
2019-07-15 14:00:00;2265589,300275
2019-07-15 15:00:00;2206907,1069579995
2019-07-15 16:00:00;2280770,047359
2019-07-15 17:00:00;2302077,9936589994
2019-07-15 18:00:00;2298994,459735
2019-07-15 19:00:00;2034501,1376129996
2019-07-15 20:00:00;1917984,8549300001
2019-07-15 21:00:00;1825256,5071079996
2019-07-15 22:00:00;1675867,8921502996
2019-07-15 23:00:00;1615481,7159955006
2019-07-16 00:00:00;1572829,225929
2019-07-16 01:00:00;1539745,9031915995
2019-07-16 02:00:00;1468944,374017
2019-07-16 03:00:00;1549605,9882713
2019-07-16 04:00:00;1661249,0671748999
2019-07-16 05:00:00;1886056,1575570002
2019-07-16 06:00:00;2109410,810951
2019-07-16 07:00:00;2250015,364526
2019-07-16 08:00:00;2330174,848897001
2019-07-16 09:00:00;2363028,7183277993
2019-07-16 10:00:00;2369023,362431
2019-07-16 11:00:00;2353491,4310927987
2019-07-16 12:00:00;2228487,6766168
2019-07-16 13:00:00;2254831,3605099996
2019-07-16 14:00:00;2216872,7079973
2019-07-16 15:00:00;2225110,6725860005
2019-07-16 16:00:00;2240681,035614
2019-07-16 17:00:00;2256878,80526
2019-07-16 18:00:00;2252174,51399
2019-07-16 19:00:00;2053296,6042770003
2019-07-16 20:00:00;1970199,795785
2019-07-16 21:00:00;1869776,3685579998
2019-07-16 22:00:00;1734345,8187832003
2019-07-16 23:00:00;1714200,4509024003
2019-07-17 00:00:00;1593439,7050495998
2019-07-17 01:00:00;1593151,2760060006
2019-07-17 02:00:00;1551638,2295956998
2019-07-17 03:00:00;1612535,7209158
2019-07-17 04:00:00;1694824,8743415002
2019-07-17 05:00:00;1908407,4556699996
2019-07-17 06:00:00;2065344,0587729993
2019-07-17 07:00:00;2293436,304960999
2019-07-17 08:00:00;2386909,7749630003
2019-07-17 09:00:00;2455878,6683590002
2019-07-17 10:00:00;2474858,903611999
2019-07-17 11:00:00;2419666,7589280005
2019-07-17 12:00:00;2408642,3857415994
2019-07-17 13:00:00;2332390,8568100003
2019-07-17 14:00:00;2275192,5672627995
2019-07-17 15:00:00;2249896,9111690004
2019-07-17 16:00:00;2274957,5508112
2019-07-17 17:00:00;2296110,9143239995
2019-07-17 18:00:00;2306247,2709389986
2019-07-17 19:00:00;2138822,5419029994
2019-07-17 20:00:00;2013148,9148500008
2019-07-17 21:00:00;1944461,8680800002
2019-07-17 22:00:00;1786742,6876561998
2019-07-17 23:00:00;1738149,9426043998
2019-07-18 00:00:00;1638319,0802738003
2019-07-18 01:00:00;1589553,9055110002
2019-07-18 02:00:00;1569073,6795830003
2019-07-18 03:00:00;1591684,5965958005
2019-07-18 04:00:00;1678731,4976666
2019-07-18 05:00:00;1848438,490212
2019-07-18 06:00:00;2047278,8550439999
2019-07-18 07:00:00;2186260,4106809995
2019-07-18 08:00:00;2249201,2095578
2019-07-18 09:00:00;2287689,5087464005
2019-07-18 10:00:00;2319356,8549853
2019-07-18 11:00:00;2321176,1755615
2019-07-18 12:00:00;2299634,4495483995
2019-07-18 13:00:00;2308451,6527481
2019-07-18 14:00:00;2364607,1376729994
2019-07-18 15:00:00;2370818,7747115
2019-07-18 16:00:00;2384871,252277099
2019-07-18 17:00:00;2415140,2869369993
2019-07-18 18:00:00;2377160,4061819995
2019-07-18 19:00:00;2136715,825167
2019-07-18 20:00:00;2024610,8880080003
2019-07-18 21:00:00;1948821,0727449998
2019-07-18 22:00:00;1780035,156593
2019-07-18 23:00:00;1741285,4011841998
2019-07-19 00:00:00;1609190,5589673002
2019-07-19 01:00:00;1616922,3902758004
2019-07-19 02:00:00;1593918,6043978
2019-07-19 03:00:00;1593932,6861199997
2019-07-19 04:00:00;1674376,3638990002
2019-07-19 05:00:00;1925444,925209
2019-07-19 06:00:00;2167298,0772450003
2019-07-19 07:00:00;2298900,671984999
2019-07-19 08:00:00;2393320,6711069997
2019-07-19 09:00:00;2455858,2281190013
2019-07-19 10:00:00;2476397,5191359995
2019-07-19 11:00:00;2459186,5243859994
2019-07-19 12:00:00;2356414,2917534006
2019-07-19 13:00:00;2300136,5725371996
2019-07-19 14:00:00;2233062,2667046
2019-07-19 15:00:00;2236392,7823025
2019-07-19 16:00:00;2240894,8085621
2019-07-19 17:00:00;2275444,769515
2019-07-19 18:00:00;2263145,160973
2019-07-19 19:00:00;2066764,966241
2019-07-19 20:00:00;1977966,0179709995
2019-07-19 21:00:00;1897216,4866760003
2019-07-19 22:00:00;1749517,6703989997
2019-07-19 23:00:00;1712485,288234
2019-07-20 00:00:00;1615023,2395682002
2019-07-20 01:00:00;1545732,8487991004
2019-07-20 02:00:00;1517476,5030176009
2019-07-20 03:00:00;1517548,8086905
2019-07-20 04:00:00;1512630,0770070008
2019-07-20 05:00:00;1536378,4497140995
2019-07-20 06:00:00;1689350,2984234004
2019-07-20 07:00:00;1848396,057377301
2019-07-20 08:00:00;1978799,4985914999
2019-07-20 09:00:00;2076262,8298783002
2019-07-20 10:00:00;2097064,6173522
2019-07-20 11:00:00;2097806,7164813
2019-07-20 12:00:00;2065332,8727313
2019-07-20 13:00:00;2049331,0804231996
2019-07-20 14:00:00;2083592,0431408
2019-07-20 15:00:00;2149670,5216468
2019-07-20 16:00:00;2208129,9328906992
2019-07-20 17:00:00;2258798,9872955997
2019-07-20 18:00:00;2182980,1960779997
2019-07-20 19:00:00;1972379,8401320002
2019-07-20 20:00:00;1856658,1346689994
2019-07-20 21:00:00;1782369,8995010005
2019-07-20 22:00:00;1658147,7686679002
2019-07-20 23:00:00;1626496,6819273003
2019-07-21 00:00:00;1547345,7955758
2019-07-21 01:00:00;1495953,0475761995
2019-07-21 02:00:00;1458626,0064933994
2019-07-21 03:00:00;1447436,9607899
2019-07-21 04:00:00;1430630,0229026992
2019-07-21 05:00:00;1432200,0478560007
2019-07-21 06:00:00;1532341,4524540002
2019-07-21 07:00:00;1657613,982522
2019-07-21 08:00:00;1777662,3125749999
2019-07-21 09:00:00;1851624,4441965003
2019-07-21 10:00:00;1855730,7133330004
2019-07-21 11:00:00;1913220,5082868007
2019-07-21 12:00:00;1891045,3865377
2019-07-21 13:00:00;1865756,5894291
2019-07-21 14:00:00;1843364,2501231995
2019-07-21 15:00:00;1842211,1744089995
2019-07-21 16:00:00;1879983,7534759992
2019-07-21 17:00:00;1954244,6777969995
2019-07-21 18:00:00;1973825,1472780004
2019-07-21 19:00:00;1826565,6039519997
2019-07-21 20:00:00;1796731,697742
2019-07-21 21:00:00;1783170,6065650003
2019-07-21 22:00:00;1673050,1895425003
2019-07-21 23:00:00;1650034,7353264
2019-07-22 00:00:00;1549544,2047112994
2019-07-22 01:00:00;1509870,5526328997
2019-07-22 02:00:00;1510181,7277860998
2019-07-22 03:00:00;1568282,6708033995
2019-07-22 04:00:00;1655280,8163297
2019-07-22 05:00:00;1848828,1305449996
2019-07-22 06:00:00;2107333,8623729995
2019-07-22 07:00:00;2274091,543936
2019-07-22 08:00:00;2363115,8083279994
2019-07-22 09:00:00;2436224,7271499997
2019-07-22 10:00:00;2480367,72096
2019-07-22 11:00:00;2516945,4373910003
2019-07-22 12:00:00;2503382,591561001
2019-07-22 13:00:00;2446372,0880253995
2019-07-22 14:00:00;2407993,5829328005
2019-07-22 15:00:00;2404065,804764001
2019-07-22 16:00:00;2407322,767346
2019-07-22 17:00:00;2420773,5361560006
2019-07-22 18:00:00;2355058,4759090007
2019-07-22 19:00:00;2133529,703953
2019-07-22 20:00:00;2010856,8733030008
2019-07-22 21:00:00;1920324,1992500008
2019-07-22 22:00:00;1769225,3104928005
2019-07-22 23:00:00;1648311,8640761
2019-07-23 00:00:00;1601608,0053338995
2019-07-23 01:00:00;1582983,6348186
2019-07-23 02:00:00;1576489,9456785999
2019-07-23 03:00:00;1599844,7599353998
2019-07-23 04:00:00;1685419,9259069
2019-07-23 05:00:00;1891842,0134660003
2019-07-23 06:00:00;2096208,5324999995
2019-07-23 07:00:00;2289694,585223
2019-07-23 08:00:00;2273561,2414149996
2019-07-23 09:00:00;2338407,4155519996
2019-07-23 10:00:00;2371177,1769945994
2019-07-23 11:00:00;2383513,2331326995
2019-07-23 12:00:00;2350355,1540490002
2019-07-23 13:00:00;2319776,9806557
2019-07-23 14:00:00;2297310,2267011995
2019-07-23 15:00:00;2313794,8292053
2019-07-23 16:00:00;2329790,012945
2019-07-23 17:00:00;2378868,3489700006
2019-07-23 18:00:00;2321967,603328
2019-07-23 19:00:00;2135881,693092
2019-07-23 20:00:00;2092004,4613279991
2019-07-23 21:00:00;2003219,115116
2019-07-23 22:00:00;1835318,1121260002
2019-07-23 23:00:00;1810594,3157455998
2019-07-24 00:00:00;1709748,3374918005
2019-07-24 01:00:00;1658917,9902751003
2019-07-24 02:00:00;1582631,5301076996
2019-07-24 03:00:00;1609283,2248036
2019-07-24 04:00:00;1703998,7708136996
2019-07-24 05:00:00;1927379,3422180004
2019-07-24 06:00:00;2156459,860419
2019-07-24 07:00:00;2305696,7765699998
2019-07-24 08:00:00;2379921,2109497003
2019-07-24 09:00:00;2418898,1037836997
2019-07-24 10:00:00;2438700,768526
2019-07-24 11:00:00;2436532,702659
2019-07-24 12:00:00;2449284,4877413996
2019-07-24 13:00:00;2420475,5375059997
2019-07-24 14:00:00;2396883,656677499
2019-07-24 15:00:00;2380974,8276501
2019-07-24 16:00:00;2383226,206065
2019-07-24 17:00:00;2403848,3296620003
2019-07-24 18:00:00;2407847,862192998
2019-07-24 19:00:00;2226858,703093
2019-07-24 20:00:00;2096959,3858489995
2019-07-24 21:00:00;2012094,5889919996
2019-07-24 22:00:00;1823661,6369500002
2019-07-24 23:00:00;1789679,3157867002
2019-07-25 00:00:00;1695605,5346169998
2019-07-25 01:00:00;1648772,2550426996
2019-07-25 02:00:00;1631791,6673249996
2019-07-25 03:00:00;1645015,2041495992
2019-07-25 04:00:00;1737493,1581370002
2019-07-25 05:00:00;1887358,7764269998
2019-07-25 06:00:00;2090125,365119
2019-07-25 07:00:00;2256539,390259
2019-07-25 08:00:00;2334559,411042001
2019-07-25 09:00:00;2386037,688203001
2019-07-25 10:00:00;2416154,068508001
2019-07-25 11:00:00;2425047,6054633996
2019-07-25 12:00:00;2406293,4170764
2019-07-25 13:00:00;2369260,9614242003
2019-07-25 14:00:00;2356015,5186269996
2019-07-25 15:00:00;2346031,6985840006
2019-07-25 16:00:00;2379727,6021850007
2019-07-25 17:00:00;2418844,162927999
2019-07-25 18:00:00;2407841,391534
2019-07-25 19:00:00;2172102,792372
2019-07-25 20:00:00;2074072,4069159997
2019-07-25 21:00:00;2002855,341295
2019-07-25 22:00:00;1842171,0203259997
2019-07-25 23:00:00;1811803,2861664
2019-07-26 00:00:00;1713611,6829077
2019-07-26 01:00:00;1660742,1734292998
2019-07-26 02:00:00;1648533,9418424005
2019-07-26 03:00:00;1658146,5657869999
2019-07-26 04:00:00;1743180,0377950002
2019-07-26 05:00:00;1933471,0166729996
2019-07-26 06:00:00;2159985,4915360003
2019-07-26 07:00:00;2288423,1001940006
2019-07-26 08:00:00;2308243,6139992005
2019-07-26 09:00:00;2365280,722195999
2019-07-26 10:00:00;2348770,7648404
2019-07-26 11:00:00;2422203,9277526992
2019-07-26 12:00:00;2392458,294766001
2019-07-26 13:00:00;2354143,4728317996
2019-07-26 14:00:00;2309707,0607262
2019-07-26 15:00:00;2313511,472191199
2019-07-26 16:00:00;2308104,1735940003
2019-07-26 17:00:00;2304928,4341100003
2019-07-26 18:00:00;2303336,237261
2019-07-26 19:00:00;2082634,0307189997
2019-07-26 20:00:00;1991997,663545
2019-07-26 21:00:00;1917358,393267
2019-07-26 22:00:00;1767447,075664
2019-07-26 23:00:00;1727839,4335770002
2019-07-27 00:00:00;1646517,0613878
2019-07-27 01:00:00;1604402,1155598005
2019-07-27 02:00:00;1591236,3996188005
2019-07-27 03:00:00;1584426,927253
2019-07-27 04:00:00;1578450,69639
2019-07-27 05:00:00;1644088,5355104997
2019-07-27 06:00:00;1739086,0799688
2019-07-27 07:00:00;1886404,0963055
2019-07-27 08:00:00;1996392,3905236002
2019-07-27 09:00:00;2059225,2629419998
2019-07-27 10:00:00;2081453,9129768994
2019-07-27 11:00:00;2070824,9582116993
2019-07-27 12:00:00;2014466,2027886
2019-07-27 13:00:00;1992432,5332772005
2019-07-27 14:00:00;1998937,6327853
2019-07-27 15:00:00;2000245,2215655996
2019-07-27 16:00:00;2052248,8572566996
2019-07-27 17:00:00;2063964,030045
2019-07-27 18:00:00;2051516,029513
2019-07-27 19:00:00;1887174,794764
2019-07-27 20:00:00;1826042,0367270003
2019-07-27 21:00:00;1805740,0329839997
2019-07-27 22:00:00;1714500,9083146
2019-07-27 23:00:00;1693353,3859482994
2019-07-28 00:00:00;1597332,1147329994
2019-07-28 01:00:00;1557073,8048356
2019-07-28 02:00:00;1526591,3312077997
2019-07-28 03:00:00;1513224,8587946
2019-07-28 04:00:00;1492196,1212813002
2019-07-28 05:00:00;1516740,1401249997
2019-07-28 06:00:00;1594070,2409340001
2019-07-28 07:00:00;1713951,51737
2019-07-28 08:00:00;1831490,707491
2019-07-28 09:00:00;1914984,0829644005
2019-07-28 10:00:00;1937942,0012594
2019-07-28 11:00:00;1908077,1347716996
2019-07-28 12:00:00;1908345,4031606005
2019-07-28 13:00:00;1862696,8979589997
2019-07-28 14:00:00;1877566,2583214003
2019-07-28 15:00:00;1891624,5184139996
2019-07-28 16:00:00;1980700,6304060002
2019-07-28 17:00:00;2056582,3407900007
2019-07-28 18:00:00;2063610,754645
2019-07-28 19:00:00;1864746,268809
2019-07-28 20:00:00;1903516,1960750003
2019-07-28 21:00:00;1830728,0265610004
2019-07-28 22:00:00;1723318,6566140004
2019-07-28 23:00:00;1720259,6264299
2019-07-29 00:00:00;1652461,6517531
2019-07-29 01:00:00;1620875,1188587004
2019-07-29 02:00:00;1611595,3386993008
2019-07-29 03:00:00;1653546,5877548999
2019-07-29 04:00:00;1757825,8244451995
2019-07-29 05:00:00;1945688,5545789995
2019-07-29 06:00:00;2178157,364335
2019-07-29 07:00:00;2296900,4510800005
2019-07-29 08:00:00;2361746,561677001
2019-07-29 09:00:00;2489628,3592860005
2019-07-29 10:00:00;2505116,1101409993
2019-07-29 11:00:00;2498811,1318332003
2019-07-29 12:00:00;2483158,5919853994
2019-07-29 13:00:00;2454152,1012210003
2019-07-29 14:00:00;2420255,8589680004
2019-07-29 15:00:00;2439011,018986999
2019-07-29 16:00:00;2471404,8902519993
2019-07-29 17:00:00;2458205,9585679984
2019-07-29 18:00:00;2393940,5640760004
2019-07-29 19:00:00;2174714,1129439995
2019-07-29 20:00:00;2069821,3361670005
2019-07-29 21:00:00;1980050,0439179994
2019-07-29 22:00:00;1802304,3753520001
2019-07-29 23:00:00;1773115,2228119003
2019-07-30 00:00:00;1697263,6260788008
2019-07-30 01:00:00;1643118,1061058
2019-07-30 02:00:00;1626451,8616444997
2019-07-30 03:00:00;1642332,3830778005
2019-07-30 04:00:00;1746269,3494850004
2019-07-30 05:00:00;1911899,795812
2019-07-30 06:00:00;2181256,749733
2019-07-30 07:00:00;2346108,736762
2019-07-30 08:00:00;2416086,0202639997
2019-07-30 09:00:00;2471223,2284199996
2019-07-30 10:00:00;2479401,6836249996
2019-07-30 11:00:00;2470674,285025999
2019-07-30 12:00:00;2425065,538073
2019-07-30 13:00:00;2401268,3464429993
2019-07-30 14:00:00;2359372,775615
2019-07-30 15:00:00;2278917,397954
2019-07-30 16:00:00;2349250,375208
2019-07-30 17:00:00;2387972,540133999
2019-07-30 18:00:00;2360242,8422810007
2019-07-30 19:00:00;2196440,151289
2019-07-30 20:00:00;2091660,8150089998
2019-07-30 21:00:00;1994342,4990619994
2019-07-30 22:00:00;1813640,9317910005
2019-07-30 23:00:00;1760871,5747038994
2019-07-31 00:00:00;1665051,4561832002
2019-07-31 01:00:00;1612924,9132268003
2019-07-31 02:00:00;1617149,1308140988
2019-07-31 03:00:00;1673230,3175102004
2019-07-31 04:00:00;1782776,7063429996
2019-07-31 05:00:00;2026795,0166890002
2019-07-31 06:00:00;2234054,375713
2019-07-31 07:00:00;2339766,1876519998
2019-07-31 08:00:00;2392718,113112
2019-07-31 09:00:00;2465775,3965350008
2019-07-31 10:00:00;2497754,761178999
2019-07-31 11:00:00;2515228,880294999
2019-07-31 12:00:00;2505453,4878402003
2019-07-31 13:00:00;2495912,0900516
2019-07-31 14:00:00;2411574,656732
2019-07-31 15:00:00;2424237,4500133004
2019-07-31 16:00:00;2403162,844287001
2019-07-31 17:00:00;2399546,7400479997
2019-07-31 18:00:00;2376118,4181160005
2019-07-31 19:00:00;2173566,6009480003
2019-07-31 20:00:00;2090233,6824319991
2019-07-31 21:00:00;1972051,051392
2019-07-31 22:00:00;1813638,0875064
2019-07-31 23:00:00;1751273,4002517997
2019-08-01 00:00:00;1665044,7071498006
2019-08-01 01:00:00;1602362,8332898002
2019-08-01 02:00:00;1590374,3949007993
2019-08-01 03:00:00;1624247,3016610998
2019-08-01 04:00:00;1728353,9427338003
2019-08-01 05:00:00;1883452,1076830004
2019-08-01 06:00:00;2060097,0955780002
2019-08-01 07:00:00;2220159,12821
2019-08-01 08:00:00;2273587,4254019996
2019-08-01 09:00:00;2333142,7944670008
2019-08-01 10:00:00;2381246,142984001
2019-08-01 11:00:00;2378995,5590350013
2019-08-01 12:00:00;2334836,5650147004
2019-08-01 13:00:00;2297052,4043511995
2019-08-01 14:00:00;2342037,0284160995
2019-08-01 15:00:00;2336972,705667601
2019-08-01 16:00:00;2330941,8021999993
2019-08-01 17:00:00;2365153,2212590002
2019-08-01 18:00:00;2343563,8981060013
2019-08-01 19:00:00;2171486,5261109993
2019-08-01 20:00:00;2094654,5624759994
2019-08-01 21:00:00;2007731,308834
2019-08-01 22:00:00;1817383,1588690009
2019-08-01 23:00:00;1778632,447875
2019-08-02 00:00:00;1684267,3102285997
2019-08-02 01:00:00;1631741,9674444
2019-08-02 02:00:00;1637980,6446887993
2019-08-02 03:00:00;1667919,5959080001
2019-08-02 04:00:00;1745569,295431
2019-08-02 05:00:00;1929428,3373160001
2019-08-02 06:00:00;2131374,867924999
2019-08-02 07:00:00;2342834,951225
2019-08-02 08:00:00;2393575,662272999
2019-08-02 09:00:00;2462541,571908
2019-08-02 10:00:00;2479509,762691
2019-08-02 11:00:00;2502233,4224970005
2019-08-02 12:00:00;2491270,342579
2019-08-02 13:00:00;2435310,002862999
2019-08-02 14:00:00;2410762,630144999
2019-08-02 15:00:00;2383647,5299210986
2019-08-02 16:00:00;2370177,3856270015
2019-08-02 17:00:00;2351776,2712819995
2019-08-02 18:00:00;2278381,2103339997
2019-08-02 19:00:00;2119363,694593
