MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE946128871170;Dachkraftwerk;In Betrieb;Solare Strahlungsenergie;9,1;8,5;07.05.2020;07.05.2020;Hamburg;21037;Hamburg;;;;;2000000;;;28.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.05.2020;;;natürliche Person (ABR912951332041);ABR912951332041;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL992121695251;EEG968281982180;;07.05.2020;;"""""""";[53.4351527, 10.1484351];1975
SEE906179131746;RaBuSolar;In Betrieb;Solare Strahlungsenergie;2,22;2,1;20.12.2006;07.05.2020;Hamburg;22415;Hamburg;;;;;2000000;;;12.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.05.2020;;;natürliche Person (ABR965033649605);ABR965033649605;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL985884904616;EEG958687005620;;20.12.2006;;"""""""";[53.550341, 10.000654];1975
SEE929314760267;Hausdach;In Betrieb;Solare Strahlungsenergie;4,14;4,14;02.12.2011;10.10.2020;Hamburg;22359;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.10.2020;;;natürliche Person (ABR920615207246);ABR920615207246;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL952542275340;EEG986243114189;;02.12.2011;;"""""""";[53.655975, 10.1629858];1975
SEE959340689348;Hausdach Jeanette-Wolff-Ring;In Betrieb;Solare Strahlungsenergie;3,7;3,7;04.06.2010;07.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;20.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.05.2020;;;natürliche Person (ABR912875978059);ABR912875978059;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL911754313097;EEG985926665932;;04.06.2010;;"""""""";[53.482356, 10.1714862];1975
SEE903128596496;KWED181;In Betrieb;Solare Strahlungsenergie;6,3;6,3;14.12.2007;08.05.2020;Hamburg;21037;Hamburg;;;;;2000000;;;33.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR974676143661);ABR974676143661;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL982810746777;EEG900336265336;;14.12.2007;;"""""""";[53.4351527, 10.1484351];1975
SEE961948638352;Hindenburgstraße;In Betrieb;Solare Strahlungsenergie;62,78;62;17.12.2010;08.05.2020;Hamburg;22297;Hamburg;Hindenburgstraße;173;;;2000000;53,945781;9,749317;810.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR961044517780);ABR961044517780;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL945701477396;EEG979220849457;;17.12.2010;;"""""""";[53.550341, 10.000654];1975
SEE907909886899;Hausdach;In Betrieb;Solare Strahlungsenergie;5,58;5,58;22.09.2010;05.11.2020;Hamburg;22177;Hamburg;;;;;2000000;;;27.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.03.2021;;;natürliche Person (ABR997037581452);ABR997037581452;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL902240610400;EEG919046657249;E4183501SO00000000270349666200001;22.09.2010;;"""""""";[53.550341, 10.000654];1975
SEE918586556401;Hausdach;In Betrieb;Solare Strahlungsenergie;6,38;6,38;28.06.2010;08.05.2020;Hamburg;21077;Hamburg;;;;;2000000;;;40.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.09.2020;;;natürliche Person (ABR958868344821);ABR958868344821;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL981871408563;EEG974798596116;E4183501SO00000000270107790900001;28.06.2010;;"""""""";[53.550341, 10.000654];1975
SEE967095638863;Solaranlage;In Betrieb;Solare Strahlungsenergie;2,79;2,79;15.06.2011;08.05.2020;Hamburg;22143;Hamburg;;;;;2000000;;;13.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2020;;;natürliche Person (ABR994373261352);ABR994373261352;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL920350689963;EEG923001268760;E4183501SO00000000270351519300001;15.06.2011;;"""""""";[53.6065558, 10.1637302];1975
SEE967432639645;Solar 379;In Betrieb;Solare Strahlungsenergie;3,22;3,22;18.12.2008;08.05.2020;Hamburg;22113;Hamburg;;;;;2000000;;;1.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR924466415034);ABR924466415034;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL939794750986;EEG946481116987;;18.12.2008;;"""""""";[53.5342269, 10.1495386];1975
SEE975726093875;Frigo Solar;In Betrieb;Solare Strahlungsenergie;193,8;17,5;01.07.2011;08.05.2020;Hamburg;21129;Hamburg;;;;;2000000;;;1325.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;FRIGO Coldstore Logistics;ABR907821895030;Volleinspeisung;SGE921381765626;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Mittelspannung;SEL944751973469;EEG959856790767;;01.07.2011;;"""""""";[53.5259453, 9.8372267];1975
SEE937263065821;PV-AnlageDach;In Betrieb;Solare Strahlungsenergie;2,035;1,7;14.12.2009;08.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;11.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2020;;;natürliche Person (ABR946477530902);ABR946477530902;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL974596225645;EEG995031325591;E4183501SO00000000270111286400001;14.12.2009;;"""""""";[53.482356, 10.1714862];1975
SEE992131302767;Hausdach;In Betrieb;Solare Strahlungsenergie;6,4;4,6;20.01.2020;08.05.2020;Hamburg;22159;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.08.2021;;;natürliche Person (ABR996441384192);ABR996441384192;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984582175861;EEG965136226697;E41835010000000000000009325100001;20.01.2020;;"""""""";[53.615857, 10.1196276];1975
SEE931238269795;Die Energiewende kostet jede Familie soviel wie ein Eis im Monat (Jürgen Trittin, Die Grünen);In Betrieb;Solare Strahlungsenergie;3,75;3,75;03.11.2011;08.05.2020;Hamburg;22391;Hamburg;;;;;2000000;;;30.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR999405029009);ABR999405029009;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL930990393458;EEG981980917123;;03.11.2011;;"""""""";[53.550341, 10.000654];1975
SEE966741334487;Solaranlage Haupthaus;In Betrieb;Solare Strahlungsenergie;4,37;4,2;29.12.2009;29.10.2020;Hamburg;22589;Hamburg;;;;;2000000;;;19.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.10.2020;;;natürliche Person (ABR983004754646);ABR983004754646;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL945103800518;EEG907645561029;E4183501SO00000000270111501900001;29.12.2009;;"""""""";[53.5780697, 9.8129384];1975
SEE964748376721;Hausdach;In Betrieb;Solare Strahlungsenergie;2,54;2,3;02.11.2006;08.05.2020;Hamburg;22609;Hamburg;;;;;2000000;;;13.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR932037790497);ABR932037790497;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL919132379529;EEG960749786941;;02.11.2006;;"""""""";[53.558701, 9.850352];1975
SEE948159625142;Dachanlage;In Betrieb;Solare Strahlungsenergie;4,14;3,8;18.12.2007;08.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2020;;;natürliche Person (ABR944448792953);ABR944448792953;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL915509700408;EEG962870271808;E4183501SO00000000270107947400001;18.12.2007;;"""""""";[53.482356, 10.1714862];1975
SEE953933588759;UKW;In Betrieb;Solare Strahlungsenergie;4,6;4;08.09.2009;08.05.2020;Hamburg;22393;Hamburg;;;;;2000000;;;20.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;WEG Hämmerling/Meyer/Wolf GbR;ABR917371608387;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL907967313252;EEG900832522292;;08.09.2009;;"""""""";[53.6477044, 10.1151804];1975
SEE963765701004;Sonnenscheune;In Betrieb;Solare Strahlungsenergie;7,56;7,56;08.05.2020;08.05.2020;Hamburg;21039;Hamburg;;;;;2000000;;;;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR974020177434);ABR974020177434;;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL933573803726;EEG958502851876;;08.05.2020;;"""""""";[53.4513175, 10.2547253];1975
SEE916880592316;Hausdach;In Betrieb;Solare Strahlungsenergie;1,05;1,05;18.12.2008;08.05.2020;Hamburg;22395;Hamburg;;;;;2000000;;;1.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR929454703728);ABR929454703728;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL990807060317;EEG955800172238;;18.12.2008;;"""""""";[53.6667313, 10.1165789];1975
SEE951990453010;Emmaus Hinschenfelde Photovoltaik;In Betrieb;Solare Strahlungsenergie;9,66;9;09.07.2008;08.05.2020;Hamburg;22047;Hamburg;;;;;2000000;;;49.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.09.2020;;;Ev.-Luth. Emmaus-Kirchengemeinde Hinschenfelde;ABR993413224630;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL971477143357;EEG953749915954;E4183501SO00000000270110492900001;09.07.2008;;"""""""";[53.550341, 10.000654];1975
SEE941838184756;Hausdach;In Betrieb;Solare Strahlungsenergie;2,22;2,1;27.09.2006;10.05.2020;Hamburg;22309;Hamburg;;;;;2000000;;;12.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.09.2020;;;natürliche Person (ABR977260251131);ABR977260251131;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918947853958;EEG979018224770;E4183501SO00000000270110801800001;27.09.2006;;"""""""";[53.550341, 10.000654];1975
SEE959601429492;Dach Nebengebäude;In Betrieb;Solare Strahlungsenergie;4,05;3,68;30.04.2020;08.05.2020;Hamburg;22523;Hamburg;;;;;2000000;;;10.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR900371541983);ABR900371541983;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991407979801;EEG993602509111;;30.04.2020;;"""""""";[53.611792, 9.8940385];1975
SEE967734377207;Schuppen;In Betrieb;Solare Strahlungsenergie;2,76;2,5;20.04.2009;08.05.2020;Hamburg;22395;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR940896962504);ABR940896962504;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL952205611287;EEG908487713133;;20.04.2009;;"""""""";[53.6667313, 10.1165789];1975
SEE968688689040;Solaranlage;In Betrieb;Solare Strahlungsenergie;4,14;4;31.08.2009;08.05.2020;Hamburg;22119;Hamburg;;;;;2000000;;;23.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);15.02.2021;;;natürliche Person (ABR903257188777);ABR903257188777;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL938563369800;EEG994013835684;E4183501SO00000000270111086000001;31.08.2009;;"""""""";[53.550341, 10.000654];1975
SEE974689759262;Hausdach;In Betrieb;Solare Strahlungsenergie;3,96;3,45;21.08.2009;08.05.2020;Hamburg;22043;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR981378943901);ABR981378943901;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL906235583502;EEG959495601752;E4183501FO00000000270111085300001;21.08.2009;;"""""""";[53.550341, 10.000654];1975
SEE906706856838;Hausdach;In Betrieb;Solare Strahlungsenergie;5,775;4,6;23.11.2006;08.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;33.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.09.2020;;;natürliche Person (ABR939077657100);ABR939077657100;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991888174030;EEG977447200990;E4183501SO00000000270111164200001;23.11.2006;;"""""""";[53.482356, 10.1714862];1975
SEE901376705141;Dach Wohnhaus;In Betrieb;Solare Strahlungsenergie;2,4;2,4;08.09.2011;08.05.2020;Hamburg;21039;Hamburg;;;;;2000000;;;10.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR969319899678);ABR969319899678;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964384187200;EEG947770929417;;08.09.2011;;"""""""";[53.4513175, 10.2547253];1975
SEE945832248841;Photovoltaik;In Betrieb;Solare Strahlungsenergie;4,6;3,8;28.10.2009;08.05.2020;Hamburg;22175;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR972157045534);ABR972157045534;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL952410131334;EEG935753983204;;28.10.2009;;"""""""";[53.6268746, 10.1015902];1975
SEE945476970337;Hausdach;In Betrieb;Solare Strahlungsenergie;4,32;4,2;25.05.2010;08.05.2020;Hamburg;22147;Hamburg;;;;;2000000;;;18.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR968029368979);ABR968029368979;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL961077822585;EEG987620670311;;25.05.2010;;"""""""";[53.6118613, 10.1375976];1975
SEE961655771847;OZ, 96727;In Betrieb;Solare Strahlungsenergie;1,76;1,76;26.06.2010;08.05.2020;Hamburg;22417;Hamburg;;;;;2000000;;;8.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR994830097791);ABR994830097791;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL947020250506;EEG951655233384;;26.06.2010;;"""""""";[53.6704119, 10.0270286];1975
SEE974622863704;Hausdach;In Betrieb;Solare Strahlungsenergie;8,36;8;08.06.2011;08.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;44.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR912887766385);ABR912887766385;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL957519234726;EEG950483845578;;08.06.2011;;"""""""";[53.482356, 10.1714862];1975
SEE998732623959;Hausdach;In Betrieb;Solare Strahlungsenergie;4,23;3,8;13.09.2011;08.05.2020;Hamburg;21109;Hamburg;;;;;2000000;;;18.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR949757251122);ABR949757251122;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL995071867570;EEG956327276195;;13.09.2011;;"""""""";[53.550341, 10.000654];1975
SEE918496054981;Anbau;In Betrieb;Solare Strahlungsenergie;3,08;0,4;09.04.2009;08.05.2020;Hamburg;22049;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.09.2020;;;Schulvereins Emil-Krause-Gymnasium e.V.;ABR907333423950;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984675989580;EEG947437861289;E4183501SO00000000270350428100001;09.04.2009;;"""""""";[53.550341, 10.000654];1975
SEE958946243817;Hausdach;In Betrieb;Solare Strahlungsenergie;4,595;4;08.05.2020;08.05.2020;Hamburg;22419;Hamburg;;;;;2000000;;;14.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR980766424510);ABR980766424510;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL994718555610;EEG958473576723;;08.05.2020;;"""""""";[53.550341, 10.000654];1975
SEE948115072010;Fridolin;In Betrieb;Solare Strahlungsenergie;4,8;4,8;24.08.2010;08.05.2020;Hamburg;21033;Hamburg;;;;;2000000;;;1.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR983980633225);ABR983980633225;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL904287884967;EEG945199240212;;24.08.2010;;"""""""";[53.5010368, 10.1796657];1975
SEE914352394499;Zukunftsonnendach d. Hlg. Bernwards;In Betrieb;Solare Strahlungsenergie;7,6;7,6;11.07.2011;08.05.2020;Hamburg;22455;Hamburg;;;;;2000000;;;40.0;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.09.2020;;;Schoof&Schade;ABR960754803930;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL972487640140;EEG915146305417;E4183501SO00000000270352168300001;11.07.2011;;"""""""";[53.550341, 10.000654];1975
SEE995203970918;Hausdach;In Betrieb;Solare Strahlungsenergie;13,68;13,68;15.12.2011;08.05.2020;Hamburg;22393;Hamburg;;;;;2000000;;;;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR978789917201);ABR978789917201;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL991830050337;EEG985210535972;;15.12.2011;;"""""""";[53.6477044, 10.1151804];1975
SEE947239196183;Hausdach;In Betrieb;Solare Strahlungsenergie;4,08;3,8;20.05.2011;08.05.2020;Hamburg;22415;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR986708302243);ABR986708302243;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL998264442264;EEG930581591126;;20.05.2011;;"""""""";[53.550341, 10.000654];1975
SEE918839814425;Photovoltaik;In Betrieb;Solare Strahlungsenergie;4,3;4;30.04.2010;08.05.2020;Hamburg;22159;Hamburg;;;;;2000000;;;21.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR907464191544);ABR907464191544;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL947383118802;EEG978637309318;;30.04.2010;;"""""""";[53.615857, 10.1196276];1975
SEE933628227378;PV Wroostweg;In Betrieb;Solare Strahlungsenergie;5,85;5;30.11.2011;08.05.2020;Hamburg;21077;Hamburg;;;;;2000000;;;26.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR943470540181);ABR943470540181;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL920680983915;EEG985728932942;;30.11.2011;;"""""""";[53.550341, 10.000654];1975
SEE979445195230;PV Solar Peter Walter Hamburg;In Betrieb;Solare Strahlungsenergie;4,62;4;22.04.2010;08.05.2020;Hamburg;22149;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR989177025927);ABR989177025927;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL904078380449;EEG995871667844;;22.04.2010;;"""""""";[53.5919645, 10.1620723];1975
SEE972739072187;Mein Hausdach;In Betrieb;Solare Strahlungsenergie;5,04;5,04;17.10.2011;08.05.2020;Hamburg;22175;Hamburg;;;;;2000000;;;36.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2020;;;Corinna und Thomas Tenhaeff;ABR921397843769;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966261375984;EEG903546650046;E4183501SO00000000270352277600001;17.10.2011;;"""""""";[53.6268746, 10.1015902];1975
SEE997855021383;Hausdach;In Betrieb;Solare Strahlungsenergie;5,75;5,75;28.04.2011;08.05.2020;Hamburg;22043;Hamburg;;;;;2000000;;;;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR952074619315);ABR952074619315;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL955460207356;EEG958156471161;;28.04.2011;;"""""""";[53.550341, 10.000654];1975
SEE931678398512;Hausdach;In Betrieb;Solare Strahlungsenergie;6,5;4,6;08.05.2020;08.05.2020;Hamburg;22417;Hamburg;;;;;2000000;;;20.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.03.2021;;;natürliche Person (ABR919399992066);ABR919399992066;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL994909335038;EEG975426224685;E41835010000000000000009348800001;08.05.2020;;"""""""";[53.6704119, 10.0270286];1975
SEE923838820490;PV-Anlage I;In Betrieb;Solare Strahlungsenergie;39,63;38,6;29.06.2010;08.05.2020;Hamburg;21079;Hamburg;Harburger Schloßstraße;06. Dez;;;2000000;53,464246;9,983136;204.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;Tutech Innovation GmbH;ABR963797137994;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Mittelspannung;SEL933491161182;EEG929810514692;;29.06.2010;;"""""""";[53.550341, 10.000654];1975
