Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-08-14 06:00:00;2,2;60;2,9;50;7,2;80;7,2;50;4,9;70;4,4;70;2,8;80;5,0;70;4,3;50;4,6;70;6,1;70;3,4;70;1,6;60;2,0;70;2,1;70;3,6;80;2,0;50;5,4;60;3,0;60;-999,0;-999
2020-08-14 07:00:00;2,4;70;3,3;70;7,2;80;7,8;50;5,8;70;4,5;80;3,9;80;3,3;60;4,7;60;5,4;80;5,3;80;4,0;80;2,6;80;2,4;50;2,6;70;3,6;100;2,9;60;5,0;60;3,9;60;-999,0;-999
2020-08-14 08:00:00;2,3;70;3,8;70;6,0;90;6,2;70;5,2;70;4,7;90;4,1;80;4,3;40;4,4;70;5,5;80;4,3;90;4,4;80;2,6;70;2,7;30;3,1;80;2,5;80;2,8;70;5,6;40;2,7;80;-999,0;-999
2020-08-14 09:00:00;1,3;100;3,6;70;4,3;90;4,6;70;4,6;70;4,3;90;3,9;70;5,6;30;4,0;60;4,6;80;4,4;90;4,3;70;2,0;70;2,3;40;2,4;90;1,8;60;2,9;70;4,9;60;2,4;80;-999,0;-999
2020-08-14 10:00:00;1,8;50;3,5;70;4,0;90;3,6;80;4,6;60;3,9;80;3,9;80;4,3;40;4,3;60;3,9;80;3,7;90;4,0;70;1,5;40;2,5;40;2,0;70;1,4;50;3,0;50;5,0;60;2,4;60;-999,0;-999
2020-08-14 11:00:00;2,3;40;3,4;70;4,6;70;4,3;60;4,6;60;3,7;70;3,9;80;4,2;40;4,5;40;4,0;70;3,8;90;3,8;50;2,0;30;3,1;50;2,2;70;2,0;360;3,2;40;5,6;70;2,9;50;-999,0;-999
2020-08-14 12:00:00;2,2;50;3,4;60;3,9;60;5,5;50;5,4;60;4,6;70;3,5;90;4,9;20;5,2;40;4,6;70;3,2;100;3,8;80;2,1;60;3,0;40;2,7;60;1,3;20;3,2;50;5,2;70;4,2;50;-999,0;-999
2020-08-14 13:00:00;2,4;40;3,7;60;3,8;60;5,6;80;5,8;50;4,6;80;3,3;90;5,4;20;5,2;40;4,9;60;2,4;90;3,7;90;2,8;90;3,6;20;3,7;40;1,2;40;2,8;80;4,6;60;4,1;50;-999,0;-999
2020-08-14 14:00:00;3,1;30;3,6;80;3,4;40;4,8;90;5,6;50;4,5;80;3,3;80;5,1;30;4,8;40;4,9;50;1,8;100;3,5;60;2,3;60;2,9;10;4,0;60;1,3;340;2,4;90;4,5;70;3,3;60;-999,0;-999
2020-08-14 15:00:00;3,1;70;3,4;80;2,6;30;6,1;30;5,4;50;4,3;80;3,3;110;5,4;30;4,4;40;4,5;60;1,3;70;3,1;70;2,0;40;3,7;20;3,3;50;2,6;340;3,2;40;5,5;70;3,8;40;-999,0;-999
2020-08-14 16:00:00;3,0;60;2,9;70;2,4;360;6,5;40;4,6;50;4,3;80;3,1;120;6,2;40;4,0;40;4,5;60;0,8;70;3,2;110;2,9;50;4,1;30;4,4;40;3,8;340;3,4;40;4,7;60;5,1;30;-999,0;-999
2020-08-14 17:00:00;4,1;40;2,5;70;3,7;10;6,4;40;4,6;50;4,0;80;2,2;110;5,3;30;3,2;40;4,1;70;0,8;100;2,1;100;3,1;50;4,7;20;4,3;60;3,6;350;3,1;30;4,2;60;5,2;50;-999,0;-999
2020-08-14 18:00:00;3,9;50;2,1;40;3,9;10;5,4;40;4,2;40;3,6;80;2,1;120;5,1;30;2,8;30;3,8;70;0,6;140;2,1;80;2,6;60;3,9;30;4,3;60;5,1;40;2,9;10;3,6;60;4,5;50;-999,0;-999
2020-08-14 19:00:00;3,0;50;1,9;30;4,9;20;4,1;40;2,3;60;2,9;60;1,1;70;5,0;20;2,4;40;2,8;70;1,6;50;1,9;50;2,2;70;3,4;30;2,6;60;4,6;40;2,0;40;3,5;40;3,1;40;-999,0;-999
2020-08-14 20:00:00;3,0;80;2,1;20;5,4;30;5,2;30;1,2;70;2,5;60;0,8;360;5,7;10;2,0;40;2,5;60;2,1;10;0,8;30;1,0;40;1,9;20;2,4;60;3,9;40;1,5;40;2,9;20;2,8;40;-999,0;-999
2020-08-14 21:00:00;2,7;40;2,1;20;4,5;30;4,5;40;0,7;70;2,5;60;0,7;60;5,9;20;1,6;30;2,9;60;1,5;10;0,6;330;1,5;90;1,4;340;2,5;60;3,4;50;1,5;20;3,1;20;2,8;50;-999,0;-999
2020-08-14 22:00:00;2,5;20;1,3;50;3,8;40;4,0;40;0,2;20;2,6;60;0,8;340;5,9;20;1,5;10;2,5;50;1,6;10;0,4;180;1,0;360;0,9;350;1,4;70;3,5;40;0,8;310;2,8;20;2,1;50;-999,0;-999
2020-08-14 23:00:00;2,0;20;1,7;30;4,2;40;3,9;40;0,4;80;2,4;70;1,2;340;6,1;20;2,8;20;2,3;50;1,9;360;0,3;220;0,9;350;1,1;340;1,2;40;3,7;40;1,0;310;3,1;20;1,2;60;-999,0;-999
2020-08-15 00:00:00;1,5;340;2,1;30;3,4;40;3,9;40;0,6;330;2,5;80;1,3;360;6,3;30;2,5;10;3,0;60;1,4;350;0,4;280;0,9;340;1,0;10;0,7;20;3,0;40;1,3;320;2,6;20;1,6;60;-999,0;-999
2020-08-15 01:00:00;1,2;360;2,3;30;2,4;40;4,0;30;0,9;70;2,6;60;0,8;80;5,0;30;2,5;10;3,0;40;1,3;320;0,6;310;0,9;10;1,0;70;1,7;50;2,5;50;1,0;320;3,2;30;2,2;40;-999,0;-999
2020-08-15 02:00:00;1,0;50;2,5;20;2,6;50;4,2;30;0,7;10;1,7;50;0,8;80;4,1;30;2,0;20;2,6;40;1,8;320;0,2;30;0,8;360;0,9;50;1,9;50;2,3;30;0,7;300;3,1;30;1,9;20;-999,0;-999
2020-08-15 03:00:00;0,9;360;2,0;40;3,2;50;2,9;360;0,7;50;2,0;40;0,7;50;3,5;20;1,5;20;2,0;20;2,3;320;0,6;330;0,5;310;0,6;200;1,1;20;1,4;40;1,0;320;2,4;30;0,8;20;-999,0;-999
2020-08-15 04:00:00;1,2;320;2,4;20;2,6;60;2,0;10;1,5;290;2,5;60;0,6;90;2,3;30;2,1;30;2,6;30;2,3;330;0,8;240;0,4;310;0,4;70;0,9;300;1,0;10;0,7;280;2,1;10;1,3;350;-999,0;-999
2020-08-15 05:00:00;1,6;330;2,1;360;2,9;20;3,6;20;1,8;280;2,5;60;1,0;90;1,0;50;1,5;30;2,9;40;1,8;330;0,7;300;0,6;20;0,4;90;0,7;330;3,0;20;1,1;320;2,0;350;2,6;10;-999,0;-999
2020-08-15 06:00:00;1,5;20;1,8;10;3,1;20;4,3;30;0,8;310;2,6;60;1,2;360;0,7;70;2,0;50;2,3;70;1,5;330;0,7;320;0,9;10;0,9;70;1,5;30;3,4;30;0,7;330;1,5;350;2,7;50;-999,0;-999
2020-08-15 07:00:00;1,8;70;1,9;20;3,2;30;3,3;30;1,2;10;2,3;50;1,0;320;0,9;30;2,5;50;2,5;50;2,5;30;1,4;50;1,7;60;1,3;60;2,0;70;3,6;40;0,9;40;1,4;20;2,6;40;-999,0;-999
2020-08-15 08:00:00;1,7;70;1,9;50;3,4;40;3,7;30;2,9;60;3,0;50;1,2;30;1,6;10;2,8;40;2,8;20;3,4;30;2,4;50;1,7;60;1,5;80;2,1;60;2,3;50;0,8;360;2,2;80;3,0;40;-999,0;-999
2020-08-15 09:00:00;2,5;120;2,6;50;3,4;30;5,0;50;4,0;70;3,2;30;2,0;80;3,0;20;2,9;40;3,0;360;3,6;50;3,4;50;1,8;110;1,7;80;2,1;40;1,1;60;1,5;60;2,6;80;3,2;40;-999,0;-999
2020-08-15 10:00:00;3,4;140;2,6;80;4,2;30;4,3;60;3,7;50;3,7;20;2,9;70;3,5;30;3,2;40;3,9;340;3,1;50;3,4;40;2,7;140;2,0;110;2,1;90;1,5;100;1,6;80;2,9;80;3,0;50;-999,0;-999
2020-08-15 11:00:00;3,6;120;2,6;70;4,5;30;3,4;70;2,5;70;4,4;10;3,0;70;3,9;30;3,5;30;4,8;330;3,1;60;3,6;50;3,4;150;2,2;110;2,5;140;1,9;70;1,7;120;3,6;70;2,5;50;-999,0;-999
2020-08-15 12:00:00;4,2;130;2,3;80;4,7;20;1,4;90;2,3;140;4,7;350;3,1;70;4,8;30;4,5;30;4,7;340;2,9;70;3,8;70;3,5;150;2,4;140;2,3;130;4,1;130;2,4;70;4,3;70;2,4;100;-999,0;-999
2020-08-15 13:00:00;4,4;160;2,4;80;4,8;20;1,6;260;3,4;60;5,4;340;2,5;100;6,0;30;4,7;30;5,1;340;2,9;70;3,4;80;3,2;150;3,4;60;2,0;150;3,9;130;2,1;80;4,4;60;2,0;130;-999,0;-999
2020-08-15 14:00:00;4,3;110;2,7;80;5,3;10;0,9;200;4,4;60;6,1;340;3,2;70;5,1;20;5,2;40;6,0;340;2,9;80;3,5;40;2,6;120;5,7;20;2,0;150;2,9;120;2,0;70;5,1;60;1,8;80;-999,0;-999
2020-08-15 15:00:00;3,1;110;3,4;90;5,7;10;2,8;280;5,7;50;6,2;340;2,5;70;7,4;50;5,4;40;7,0;340;2,8;70;3,7;50;3,2;130;6,2;20;1,7;170;2,5;120;2,4;70;5,4;60;1,6;150;-999,0;-999
2020-08-15 16:00:00;3,3;80;3,2;80;6,3;10;4,5;300;6,0;60;6,5;340;2,5;60;8,3;50;4,5;40;8,1;340;2,9;60;3,5;50;2,8;100;6,1;30;1,9;140;3,2;140;3,1;80;4,7;50;1,1;140;-999,0;-999
2020-08-15 17:00:00;4,2;70;3,4;70;5,7;20;5,3;350;4,7;50;6,6;350;3,1;60;8,1;50;4,5;60;8,2;340;2,4;70;4,0;90;3,7;80;5,3;40;2,0;90;3,6;230;3,3;80;4,9;50;2,7;30;-999,0;-999
2020-08-15 18:00:00;4,9;70;3,2;70;5,3;10;4,8;350;4,3;60;5,7;360;3,4;70;6,0;50;3,6;70;6,9;350;1,8;90;3,3;80;3,8;70;4,2;50;3,6;70;3,5;270;2,4;80;4,5;50;3,0;60;-999,0;-999
2020-08-15 19:00:00;3,6;60;2,4;70;5,3;10;3,4;320;2,9;60;4,7;10;2,7;70;4,1;20;2,6;80;2,9;40;5,9;100;2,0;70;3,9;80;3,2;40;1,7;120;1,3;10;1,9;70;4,6;40;1,4;40;-999,0;-999
2020-08-15 20:00:00;2,2;50;2,1;60;5,2;20;3,0;10;1,7;60;3,2;30;2,2;70;3,6;20;1,9;50;3,5;80;4,4;110;1,9;80;1,9;60;2,4;50;1,8;150;2,1;70;1,0;70;4,8;40;2,7;10;-999,0;-999
2020-08-15 21:00:00;1,0;330;1,5;60;5,3;20;4,6;40;1,3;60;2,2;50;2,3;80;1,0;20;1,6;60;4,0;80;1,9;130;1,6;80;0,8;320;1,5;60;0,7;60;3,2;90;0,8;50;3,9;40;1,5;70;-999,0;-999
2020-08-15 22:00:00;0,9;90;2,0;50;4,8;30;4,0;70;0,8;310;3,1;90;2,2;70;3,9;120;2,1;30;4,3;80;1,6;80;2,8;80;1,0;270;1,1;90;0,5;360;2,3;60;0,7;90;3,7;40;1,2;110;-999,0;-999
2020-08-15 23:00:00;1,3;10;1,9;60;4,3;40;3,8;60;0,8;30;3,4;90;2,1;60;3,6;140;1,8;50;3,0;80;2,1;60;2,0;60;0,6;330;1,9;100;0,8;70;2,9;50;1,1;130;3,0;40;1,2;80;-999,0;-999
2020-08-16 00:00:00;1,0;30;1,9;40;3,7;60;3,8;50;2,0;70;3,3;100;2,9;70;3,0;140;1,5;50;3,9;80;1,9;70;1,1;80;0,8;10;2,4;110;0,7;150;3,1;50;1,6;120;3,1;60;1,6;60;-999,0;-999
2020-08-16 01:00:00;0,8;40;1,9;50;2,8;70;5,1;50;2,2;70;3,4;100;3,5;80;0,7;130;1,9;70;3,8;90;1,4;70;1,7;100;0,7;50;2,5;100;0,9;70;3,2;60;1,6;120;2,0;10;1,8;50;-999,0;-999
2020-08-16 02:00:00;1,0;60;2,0;50;2,6;90;5,3;50;2,2;70;3,6;100;2,9;80;1,0;100;2,3;80;4,4;90;1,6;80;2,6;80;0,9;60;1,4;70;0,8;80;2,5;70;1,0;130;2,9;60;1,9;60;-999,0;-999
2020-08-16 03:00:00;1,5;50;2,0;50;2,5;130;5,2;60;1,6;70;3,4;100;1,7;70;1,3;140;1,8;80;4,5;90;2,1;70;3,1;70;1,2;60;0,6;340;0,5;360;2,3;70;1,6;150;2,0;40;1,8;90;-999,0;-999
2020-08-16 04:00:00;2,0;60;2,1;50;2,7;120;4,7;60;1,5;70;3,4;100;2,1;80;0,8;100;2,1;80;4,4;90;3,4;80;2,4;80;1,2;60;0,9;50;1,0;50;2,2;60;1,1;140;1,9;30;1,9;90;-999,0;-999
2020-08-16 05:00:00;1,9;80;2,1;60;3,2;120;4,9;70;1,4;60;3,2;100;2,5;80;1,5;90;2,1;70;4,0;90;4,3;100;3,4;80;1,0;40;1,0;60;1,3;60;1,9;100;1,4;150;1,9;40;2,3;90;-999,0;-999
2020-08-16 06:00:00;1,9;80;1,6;70;2,8;130;4,5;70;1,7;70;2,8;100;2,8;80;1,6;80;1,8;60;4,0;90;4,6;110;3,1;90;1,2;70;1,1;60;1,5;90;2,4;100;1,5;130;2,2;40;2,2;90;-999,0;-999
2020-08-16 07:00:00;2,5;120;2,2;80;2,9;120;3,9;80;2,1;100;3,2;100;2,3;80;1,2;70;1,8;70;3,8;100;4,7;120;3,4;90;1,9;120;2,2;110;1,7;110;2,7;100;1,3;110;2,4;70;2,0;90;-999,0;-999
2020-08-16 08:00:00;3,3;130;2,5;90;3,5;120;4,0;80;2,7;100;3,5;100;3,7;90;1,9;140;1,8;100;4,8;120;4,8;110;4,0;100;2,5;130;2,5;140;2,1;130;3,0;120;2,4;140;3,0;80;1,8;90;-999,0;-999
2020-08-16 09:00:00;4,1;130;2,3;90;2,9;120;4,4;110;2,6;120;2,5;110;4,0;100;3,0;20;1,8;90;4,0;120;4,8;110;4,3;90;3,3;140;2,5;130;1,9;150;4,0;130;2,8;160;3,5;70;2,0;110;-999,0;-999
2020-08-16 10:00:00;4,6;150;2,3;100;2,8;120;3,4;100;2,0;120;3,1;120;3,8;100;4,4;360;2,4;40;5,3;110;4,4;120;3,8;100;3,6;140;2,8;130;2,4;160;4,7;120;2,5;140;3,7;60;2,5;130;-999,0;-999
2020-08-16 11:00:00;4,5;140;2,4;80;4,2;110;2,3;110;1,8;130;3,7;130;4,6;110;5,4;10;2,4;70;4,9;120;4,2;110;3,7;110;3,7;140;3,1;120;2,3;160;5,5;140;2,8;110;4,1;60;3,3;160;-999,0;-999
2020-08-16 12:00:00;5,1;110;3,0;80;3,8;100;2,5;140;3,8;110;3,6;140;4,6;110;5,6;30;4,0;70;4,4;140;3,7;90;4,0;120;3,8;130;3,4;110;3,0;130;5,1;130;3,0;100;4,3;50;3,2;150;-999,0;-999
2020-08-16 13:00:00;4,8;120;3,7;90;3,0;90;1,6;220;4,9;100;3,6;260;5,0;120;4,9;30;6,4;70;4,2;130;5,1;80;4,5;130;3,9;140;3,4;120;3,5;130;5,0;130;3,7;90;4,6;50;2,5;110;-999,0;-999
2020-08-16 14:00:00;5,0;110;4,7;90;2,9;70;3,2;120;4,1;100;3,4;320;4,4;120;3,3;40;6,7;70;5,3;120;4,8;90;6,0;110;3,9;140;3,6;130;3,4;130;4,1;130;3,3;100;5,8;50;2,4;130;-999,0;-999
2020-08-16 15:00:00;4,8;110;4,5;90;3,3;40;4,5;130;4,5;100;3,6;330;5,1;110;6,6;40;6,7;60;5,2;80;4,3;80;6,7;100;3,7;150;3,6;120;3,5;110;4,3;130;3,1;90;5,8;40;2,5;120;-999,0;-999
2020-08-16 16:00:00;5,1;110;4,2;90;4,2;40;5,4;80;5,7;80;4,1;350;5,5;110;6,0;40;6,3;70;6,2;90;5,5;90;6,1;100;3,5;130;2,9;130;3,2;120;4,1;130;3,2;80;5,5;40;2,6;90;-999,0;-999
2020-08-16 17:00:00;4,3;100;4,2;80;4,9;50;5,7;70;5,7;60;5,1;80;4,8;90;7,4;50;6,3;80;5,8;90;6,7;90;5,7;110;3,3;140;3,1;110;3,0;120;3,9;140;4,0;70;5,0;40;1,9;110;-999,0;-999
2020-08-16 18:00:00;3,8;100;4,3;80;5,2;50;4,5;80;5,6;70;5,5;80;3,7;100;6,3;60;5,6;90;5,2;70;7,5;100;4,7;100;2,4;120;2,4;110;2,4;120;3,6;130;3,5;70;4,8;40;2,1;90;-999,0;-999
2020-08-16 19:00:00;2,5;100;4,0;80;5,0;50;3,8;60;4,6;80;5,2;80;2,8;90;3,7;80;4,9;90;4,4;70;7,8;100;4,1;100;2,0;110;2,5;90;2,6;110;2,6;160;2,8;70;4,5;40;1,1;100;-999,0;-999
2020-08-16 20:00:00;2,6;90;3,0;80;5,7;80;4,0;60;3,9;90;4,5;80;2,9;90;3,2;100;4,2;80;4,7;80;8,2;100;3,8;100;2,1;80;1,9;90;2,9;90;0,8;140;2,0;60;4,1;50;1,3;80;-999,0;-999
2020-08-16 21:00:00;2,2;90;3,4;80;4,7;90;4,3;90;2,6;80;3,4;90;2,3;80;4,9;100;3,5;80;4,4;90;7,5;100;3,5;90;2,3;80;2,4;80;2,7;90;2,2;80;0,9;70;5,6;100;1,9;90;-999,0;-999
2020-08-16 22:00:00;1,4;60;2,8;80;5,9;90;5,1;80;2,5;90;3,4;100;2,8;80;6,2;110;2,5;100;4,2;90;6,9;110;3,5;100;1,2;90;2,2;90;2,0;100;3,2;90;2,3;100;5,8;110;2,0;90;-999,0;-999
2020-08-16 23:00:00;2,0;80;2,2;80;5,1;80;4,8;80;2,5;110;2,7;90;3,0;80;4,7;130;2,2;120;3,7;90;5,8;120;3,3;100;1,8;90;2,2;90;1,9;100;3,6;100;2,5;130;3,7;110;1,9;90;-999,0;-999
2020-08-17 00:00:00;2,9;90;1,8;60;4,9;90;5,8;80;3,0;120;3,6;80;3,3;90;4,6;140;2,4;150;4,7;110;5,5;110;3,1;100;3,0;90;2,7;90;2,8;110;3,6;100;2,0;120;2,8;110;2,4;90;-999,0;-999
2020-08-17 01:00:00;3,2;100;2,4;90;5,5;90;5,7;80;2,3;110;3,4;90;3,4;90;4,0;150;1,7;140;5,5;110;5,3;110;2,9;90;2,4;90;1,9;110;2,8;110;4,2;110;1,5;130;2,2;70;2,0;90;-999,0;-999
2020-08-17 02:00:00;3,0;110;1,8;60;4,8;120;6,6;90;2,0;100;3,7;110;3,2;100;4,0;150;2,7;100;5,7;120;4,5;120;2,8;90;2,0;110;1,6;70;2,3;120;4,2;110;1,2;130;2,4;60;2,2;90;-999,0;-999
2020-08-17 03:00:00;2,5;100;1,5;70;1,5;190;5,8;90;1,8;100;3,5;110;2,8;80;2,2;150;2,6;110;5,6;120;3,2;130;2,7;90;1,0;100;2,1;90;2,3;110;4,0;110;0,8;180;1,5;60;1,8;90;-999,0;-999
2020-08-17 04:00:00;1,5;80;2,0;60;1,2;80;3,7;120;1,8;80;3,1;150;2,8;90;1,7;180;2,4;100;4,7;120;1,4;190;2,3;90;0,8;50;1,8;70;1,6;120;3,1;130;0,6;190;2,1;70;1,6;160;-999,0;-999
2020-08-17 05:00:00;1,2;40;1,9;60;1,7;10;3,0;110;1,9;70;3,3;120;3,0;90;1,8;150;1,3;70;4,5;120;1,3;170;1,9;90;1,2;50;1,3;80;1,4;100;2,5;50;0,3;170;3,5;100;1,7;140;-999,0;-999
2020-08-17 06:00:00;1,5;60;1,8;60;2,6;190;4,4;70;1,7;80;3,2;100;2,1;90;1,2;180;1,8;70;5,4;120;1,6;130;2,5;90;1,4;80;2,0;90;1,1;300;3,3;80;0,8;120;4,2;100;2,1;90;-999,0;-999
2020-08-17 07:00:00;2,6;100;1,8;80;1,7;60;5,2;80;1,4;140;4,0;110;2,9;100;1,1;140;2,1;90;5,6;110;4,1;100;2,7;90;1,5;110;1,9;90;1,8;120;3,5;100;1,8;100;3,9;90;2,3;100;-999,0;-999
2020-08-17 08:00:00;3,2;110;2,2;90;3,3;100;3,6;110;2,4;110;3,5;120;4,1;100;1,8;60;2,7;80;4,7;120;4,3;110;3,4;80;2,2;110;2,3;90;2,4;110;2,7;100;2,1;100;4,0;70;1,9;110;-999,0;-999
2020-08-17 09:00:00;3,6;100;2,5;80;2,6;140;2,2;130;3,5;100;2,2;130;3,5;90;4,0;360;3,7;110;4,6;120;4,5;110;4,4;90;2,8;90;2,6;110;2,6;110;1,5;80;2,5;100;4,1;60;1,5;140;-999,0;-999
2020-08-17 10:00:00;4,1;110;3,9;90;2,3;150;2,2;130;3,8;110;2,6;110;5,3;100;4,3;20;4,4;110;4,7;120;5,7;100;6,0;100;3,7;130;3,7;110;2,9;120;1,6;150;2,9;90;4,0;60;1,9;160;-999,0;-999
2020-08-17 11:00:00;5,0;140;3,5;90;1,9;240;1,2;150;3,6;130;3,4;180;6,2;110;6,9;120;4,7;130;4,6;140;6,3;90;6,4;100;4,2;130;4,0;110;3,2;130;2,1;120;3,1;120;4,7;60;1,9;150;-999,0;-999
2020-08-17 12:00:00;4,9;150;4,3;90;1,8;190;5,0;240;3,3;130;4,8;260;5,0;100;5,4;140;5,0;120;4,5;140;6,5;90;6,3;110;3,9;140;3,8;120;3,0;120;3,6;150;3,6;100;5,8;60;3,8;220;-999,0;-999
2020-08-17 13:00:00;5,3;200;4,5;90;2,4;200;7,4;250;2,9;130;4,7;270;4,0;110;6,8;40;5,3;100;6,5;260;6,9;90;6,2;110;3,5;190;3,5;130;2,0;180;3,4;220;3,2;90;5,8;50;5,8;260;-999,0;-999
2020-08-17 14:00:00;4,8;240;5,0;90;1,8;270;7,0;260;2,8;140;6,6;260;4,7;90;9,8;50;7,1;80;7,3;260;7,1;90;6,9;120;3,6;230;2,4;140;2,8;240;6,5;240;4,2;70;6,9;40;6,1;260;-999,0;-999
2020-08-17 15:00:00;5,4;250;4,9;90;1,9;340;5,9;240;4,4;170;5,7;260;2,8;240;10,3;50;8,3;70;8,5;270;7,5;90;6,6;100;4,7;260;2,5;150;4,2;250;3,9;260;4,2;70;7,1;40;4,4;240;-999,0;-999
2020-08-17 16:00:00;3,4;300;4,8;90;1,9;310;3,6;250;6,4;280;3,4;280;3,3;250;10,2;50;7,8;70;6,9;300;7,2;90;6,6;100;3,3;280;3,0;250;2,0;270;1,9;290;3,8;70;7,3;40;2,9;250;-999,0;-999
2020-08-17 17:00:00;3,2;340;3,3;100;1,6;270;2,2;340;5,5;280;1,9;320;3,1;290;5,1;90;5,3;90;4,6;300;6,3;100;5,8;100;1,2;310;3,6;280;1,4;270;1,4;290;3,0;210;6,2;40;1,6;340;-999,0;-999
2020-08-17 18:00:00;2,4;310;3,1;80;2,6;290;1,3;290;3,9;260;2,2;360;1,5;260;6,5;210;3,9;100;3,6;280;6,4;110;3,3;150;1,1;280;2,9;250;0,9;260;0,7;340;1,3;230;3,0;80;0,9;200;-999,0;-999
2020-08-17 19:00:00;2,2;310;1,9;100;2,1;330;4,0;210;2,7;250;1,3;340;1,3;270;2,2;220;2,5;160;4,2;290;4,8;110;3,2;110;1,3;280;3,4;260;0,9;220;1,1;300;1,1;280;2,5;20;2,3;200;-999,0;-999
2020-08-17 20:00:00;1,1;310;1,9;230;0,9;330;3,1;220;2,0;240;2,6;270;2,0;310;3,7;200;3,3;260;3,4;300;4,9;70;3,8;100;1,0;230;1,6;260;0,5;270;1,3;240;1,5;280;1,5;260;1,9;200;-999,0;-999
2020-08-17 21:00:00;0,6;300;2,3;260;1,3;260;3,2;210;1,7;230;3,4;280;2,1;290;4,0;220;2,8;240;4,6;290;4,9;70;1,7;150;0,8;170;1,5;190;0,6;220;2,8;220;1,5;240;4,4;230;2,5;200;-999,0;-999
2020-08-17 22:00:00;1,7;230;1,4;230;1,1;250;4,6;250;1,7;220;3,7;290;2,0;290;2,1;240;3,3;240;6,0;270;3,1;120;0,8;160;1,5;210;1,5;250;1,5;240;2,7;230;1,4;210;4,1;220;3,2;210;-999,0;-999
2020-08-17 23:00:00;2,5;240;2,6;240;1,3;190;3,5;250;1,8;210;2,8;260;2,6;270;1,4;240;3,8;230;6,1;280;2,5;220;1,3;290;1,9;230;2,5;250;1,9;240;2,6;220;2,3;240;2,4;270;3,4;200;-999,0;-999
2020-08-18 00:00:00;1,7;240;2,2;250;1,6;160;4,7;200;1,3;210;2,2;220;2,4;260;1,1;240;3,8;250;3,2;280;5,2;230;2,7;250;1,4;220;2,8;250;1,1;230;2,1;230;2,7;250;2,5;270;2,8;190;-999,0;-999
2020-08-18 01:00:00;1,2;220;1,8;230;2,0;170;4,3;170;1,3;200;2,5;190;1,4;290;1,3;220;3,3;250;2,2;220;4,3;250;2,6;260;1,1;220;2,5;250;1,0;230;1,9;160;2,1;240;1,8;270;1,9;160;-999,0;-999
2020-08-18 02:00:00;1,3;220;1,5;230;3,4;190;4,1;160;1,6;210;1,2;150;1,7;210;2,8;220;3,3;250;2,7;210;3,9;260;2,5;250;1,0;150;0,7;190;0,9;140;2,4;160;2,0;230;2,7;250;1,8;140;-999,0;-999
2020-08-18 03:00:00;1,3;220;1,2;220;3,2;220;4,7;170;1,6;170;2,5;200;1,4;220;2,7;280;2,2;210;2,4;210;3,0;230;1,7;240;0,7;170;1,5;260;0,9;180;2,0;170;1,3;190;2,4;280;2,4;160;-999,0;-999
2020-08-18 04:00:00;0,7;280;1,6;170;4,0;220;6,9;200;1,8;180;4,8;210;1,0;210;1,1;270;1,8;180;3,1;160;1,9;220;1,5;220;0,6;270;1,5;240;0,8;190;1,8;190;1,1;280;2,2;300;2,4;170;-999,0;-999
2020-08-18 05:00:00;1,7;250;2,1;200;4,5;240;6,4;220;1,6;200;5,1;220;1,1;140;2,3;210;2,4;250;4,0;160;1,6;230;1,6;140;1,2;210;1,2;240;0,5;230;2,3;220;1,3;240;0,9;280;3,1;180;-999,0;-999
2020-08-18 06:00:00;1,3;240;2,2;220;4,7;240;6,2;220;1,8;210;4,5;250;1,6;110;2,4;190;2,9;250;4,3;190;2,5;250;1,4;180;1,5;210;1,1;200;1,4;240;2,6;230;2,9;240;2,0;230;2,8;190;-999,0;-999
2020-08-18 07:00:00;1,6;240;2,9;210;5,3;240;7,3;220;1,4;210;5,9;240;2,9;180;2,3;190;2,6;240;4,2;190;2,2;230;2,0;190;1,7;210;1,2;120;1,4;230;2,9;220;1,3;200;2,9;200;4,0;210;-999,0;-999
2020-08-18 08:00:00;2,8;250;2,3;210;5,4;240;7,3;230;1,9;210;6,3;240;3,4;180;2,6;220;2,4;230;6,0;220;2,7;220;2,9;210;2,3;240;1,0;210;1,8;240;3,1;240;1,9;220;2,0;250;5,5;230;-999,0;-999
2020-08-18 09:00:00;2,5;250;2,6;210;5,7;240;6,4;240;3,0;220;6,2;240;3,5;210;2,0;230;2,4;250;8,2;240;3,2;220;3,6;210;2,1;240;2,1;250;2,1;260;3,6;250;2,5;230;2,7;240;4,9;240;-999,0;-999
