Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-07-13 10:00:00;2,5;310;3,1;320;7,7142857142857135;317,14285714285717;8,5;330,0;4,2;320,0;7,9;330,0;4,7;320,0;2,2;30;3,6;360,0;9,2;330,0;4,3;320,0;3,3;330,0;2,7;320,0;2,0;330,0;3,9;350;5,5;340,0;3,0;360;1,3;130;5,4;330;1,1;10,0
2019-07-13 11:00:00;3,3;320;3,2;310;7,8;317,14285714285717;8,7;330,0;5,0;320,0;7,8;330,0;5,0;310,0;2,5;20;3,3;350,0;8,6;330,0;4,4;330,0;3,4;310,0;2,3;330,0;3,1;330,0;4,3;340;5,7;330,0;3,7;350;1,6;140;5,9;330;1,1;10,0
2019-07-13 12:00:00;3,5;310;3,4;310;7,471428571428571;275,7142857142857;8,3;330,0;4,8;310,0;7,4;330,0;5,4;310,0;2,4;20;3,0;340,0;8,0;330,0;4,4;330,0;3,4;310,0;3,5;320,0;1,3;240,0;4,4;340;6,3;320,0;3,3;350;1,9;150;6,6;320;1,1;10,0
2019-07-13 13:00:00;5,2;340;3,8;300;6,957142857142857;277,14285714285717;8,4;320,0;4,3;310,0;7,0;320,0;5,6;300,0;2,1;30;3,9;320,0;7,8;320,0;4,7;310,0;4,1;300,0;3,3;320,0;1,8;240,0;5,2;330;7,1;320,0;2,6;340;2,3;160;5,7;320;1,1;10,0
2019-07-13 14:00:00;2,7;20;3,8;290;6,8428571428571425;274,2857142857143;8,9;310,0;4,8;290,0;7,1;310,0;5,8;300,0;1,9;50;5,7;300,0;8,1;310,0;4,9;280,0;5,0;290,0;4,7;310,0;3,1;270,0;4,7;330;7,1;310,0;2,8;340;1,9;130;6,8;300;1,1;10,0
2019-07-13 15:00:00;5,1;320;4,2;280;6,871428571428572;271,42857142857144;9,2;310,0;7,5;290,0;7,5;310,0;6,4;300,0;2,4;50;5,7;300,0;8,6;300,0;4,3;290,0;5,5;290,0;5,3;300,0;1,3;280,0;4,2;330;7,4;300,0;3,0;360;2,1;140;7,3;300;1,1;10,0
2019-07-13 16:00:00;6,0;300;4,6;290;6,685714285714285;270,0;9,1;310,0;7,5;280,0;6,7;310,0;6,2;300,0;2,0;40;5,6;290,0;8,5;310,0;4,5;280,0;5,5;290,0;6,2;290,0;2,9;280,0;3,5;330;7,4;300,0;3,8;310;4,6;360;6,9;300;1,1;10,0
2019-07-13 17:00:00;6,8;290;4,4;280;7,271428571428572;267,14285714285717;7,9;310,0;7,2;280,0;7,2;310,0;5,8;300,0;2,6;310;4,8;280,0;8,3;310,0;5,3;280,0;5,4;300,0;4,9;300,0;3,7;280,0;3,1;320;6,8;310,0;4,6;300;4,2;330;6,0;300;1,1;10,0
2019-07-13 18:00:00;6,1;290;4,7;280;7,571428571428571;265,7142857142857;8,2;300,0;5,6;290,0;7,5;310,0;5,5;310,0;5,2;290;5,1;290,0;8,2;310,0;6,0;270,0;5,3;290,0;5,2;290,0;5,0;290,0;3,0;320;6,8;300,0;4,7;280;4,1;310;5,7;300;1,1;10,0
2019-07-13 19:00:00;6,4;300;4,1;290;7,857142857142857;257,14285714285717;8,3;310,0;5,1;280,0;7,6;320,0;5,4;310,0;4,8;290;5,5;290,0;8,8;320,0;5,4;280,0;4,3;300,0;5,3;290,0;4,3;290,0;2,8;320;6,4;300,0;5,0;270;3,3;310;5,7;300;1,1;10,0
2019-07-13 20:00:00;5,0;310;3,9;300;8,214285714285714;260,0;8,2;310,0;3,9;270,0;7,1;320,0;4,2;300,0;4,6;280;4,7;280,0;8,1;320,0;4,1;280,0;3,8;300,0;4,0;290,0;3,4;280,0;2,0;320;4,2;310,0;4,3;270;3,3;290;4,7;310;1,1;10,0
2019-07-13 21:00:00;3,2;300;2,7;300;8,357142857142858;261,42857142857144;8,0;310,0;3,2;290,0;6,3;320,0;3,4;300,0;5,2;280;3,6;290,0;7,2;320,0;3,9;290,0;3,2;300,0;2,9;290,0;4,1;280,0;1,2;310;3,1;300,0;3,5;280;3,3;290;3,6;320;1,1;10,0
2019-07-13 22:00:00;3,1;300;3,0;300;7,942857142857143;258,57142857142856;6,9;320,0;3,2;300,0;6,3;330,0;2,7;300,0;3,8;270;3,2;290,0;7,2;320,0;3,2;280,0;2,8;290,0;2,3;280,0;2,9;280,0;1,4;320;3,0;290,0;2,6;270;3,9;300;3,8;320;1,1;10,0
2019-07-13 23:00:00;2,5;290;2,9;290;7,7857142857142865;258,57142857142856;6,2;320,0;3,1;290,0;6,3;320,0;2,9;290,0;2,6;260;3,7;290,0;6,7;320,0;3,1;280,0;2,3;290,0;1,8;280,0;2,4;280,0;1,9;320;2,8;270,0;2,9;270;3,2;290;3,0;330;1,1;10,0
2019-07-14 00:00:00;2,7;290;2,5;270;7,8428571428571425;310,0;5,9;320,0;2,7;280,0;6,2;330,0;2,7;280,0;3,5;260;3,5;290,0;7,1;320,0;2,8;280,0;2,6;290,0;1,7;270,0;2,3;270,0;2,1;330;2,7;290,0;3,5;280;2,4;290;3,1;330;1,1;10,0
2019-07-14 01:00:00;2,9;280;2,7;270;8,057142857142859;264,2857142857143;6,9;320,0;3,1;280,0;7,1;320,0;2,9;290,0;3,0;260;3,7;290,0;7,0;320,0;3,0;270,0;2,6;280,0;2,0;290,0;2,5;270,0;1,9;320;3,0;290,0;3,8;280;2,2;290;3,1;330;1,1;10,0
2019-07-14 02:00:00;2,7;290;2,3;280;8,642857142857142;268,57142857142856;6,4;320,0;2,9;290,0;7,1;320,0;3,2;280,0;3,2;280;3,4;290,0;7,9;330,0;3,1;280,0;2,7;280,0;2,1;300,0;2,2;280,0;1,9;330;2,7;300,0;2,8;290;2,9;300;3,0;320;1,1;10,0
2019-07-14 03:00:00;2,8;300;2,2;280;8,77142857142857;267,14285714285717;6,6;320,0;2,4;270,0;6,9;320,0;4,2;290,0;3,7;290;2,8;290,0;7,2;310,0;2,8;270,0;2,3;280,0;1,9;300,0;1,7;270,0;1,5;330;2,7;310,0;2,2;280;2,1;310;3,5;320;1,1;10,0
2019-07-14 04:00:00;2,8;300;2,2;280;9,071428571428571;268,57142857142856;5,5;330,0;2,1;280,0;6,5;320,0;3,7;290,0;2,9;290;2,5;280,0;7,1;310,0;2,9;270,0;2,4;280,0;1,9;290,0;1,9;280,0;1,3;310;3,5;320,0;2,3;290;1,9;300;3,4;320;1,1;10,0
2019-07-14 05:00:00;2,7;300;2,1;270;9,114285714285716;265,7142857142857;5,5;320,0;2,5;270,0;6,3;320,0;3,7;290,0;3,1;280;3,1;280,0;7,4;320,0;2,7;270,0;2,2;290,0;2,2;290,0;2,0;280,0;1,8;330;2,9;300,0;2,0;270;1,5;300;2,7;330;1,1;10,0
2019-07-14 06:00:00;3,0;310;2,8;290;8,914285714285715;264,2857142857143;6,0;320,0;2,4;280,0;6,0;310,0;3,9;290,0;3,0;290;2,9;290,0;6,3;310,0;3,0;270,0;2,6;270,0;2,5;300,0;2,4;290,0;1,2;320;3,3;300,0;2,5;270;1,8;310;3,5;320;1,1;10,0
2019-07-14 07:00:00;3,4;310;2,5;280;9,12857142857143;262,85714285714283;5,7;320,0;2,8;270,0;6,0;320,0;4,3;290,0;3,0;280;2,5;280,0;6,2;310,0;3,0;270,0;2,6;280,0;2,3;310,0;2,5;280,0;1,5;320;2,2;280,0;2,7;280;2,2;300;3,7;310;1,1;10,0
2019-07-14 08:00:00;3,2;300;2,5;280;8,842857142857142;260,0;5,4;330,0;3,4;270,0;5,8;330,0;4,2;290,0;2,8;280;2,9;280,0;6,0;320,0;2,6;270,0;2,9;290,0;2,3;320,0;2,7;310,0;1,5;320;2,3;280,0;2,7;290;2,0;300;3,2;320;1,1;10,0
2019-07-14 09:00:00;3,2;320;2,8;280;8,62857142857143;308,57142857142856;4,5;320,0;3,1;270,0;4,8;310,0;4,3;280,0;3,0;290;2,8;280,0;6,2;310,0;2,8;270,0;3,3;270,0;1,8;300,0;2,4;320,0;1,8;320;3,2;280,0;2,2;280;2,1;310;3,3;320;1,1;10,0
2019-07-14 10:00:00;3,1;310;3,1;270;9,185714285714285;304,2857142857143;5,8;310,0;3,6;270,0;5,5;310,0;3,7;270,0;3,3;280;2,8;270,0;5,8;300,0;3,4;260,0;3,3;270,0;2,0;300,0;2,5;320,0;1,8;300;3,3;320,0;2,2;270;2,1;260;3,8;300;1,1;10,0
2019-07-14 11:00:00;2,8;280;3,3;270;9,271428571428572;302,85714285714283;6,7;300,0;4,6;270,0;5,5;310,0;3,7;280,0;3,4;290;3,8;280,0;6,2;300,0;3,2;260,0;4,0;270,0;2,6;270,0;2,8;280,0;1,9;320;4,6;300,0;2,7;280;2,2;290;4,8;300;1,1;10,0
2019-07-14 12:00:00;3,4;280;3,4;270;8,428571428571429;265,7142857142857;6,4;290,0;4,7;270,0;6,1;310,0;4,0;280,0;3,3;280;3,5;280,0;6,8;290,0;3,9;260,0;3,8;260,0;3,2;290,0;3,2;260,0;1,9;290;4,2;280,0;2,8;260;2,7;260;5,5;290;1,1;10,0
2019-07-14 13:00:00;4,1;270;3,8;270;7,857142857142857;270,0;6,4;290,0;5,7;260,0;5,7;310,0;4,5;270,0;3,1;260;3,5;270,0;7,1;280,0;4,4;250,0;4,1;270,0;4,3;290,0;3,2;270,0;2,3;290;4,8;300,0;3,6;270;2,8;250;5,2;290;1,1;10,0
2019-07-14 14:00:00;4,4;290;3,5;270;7,471428571428572;267,14285714285717;6,7;290,0;5,6;270,0;6,0;300,0;4,7;290,0;3,1;270;3,7;270,0;6,8;290,0;4,6;260,0;4,1;270,0;4,1;290,0;2,7;270,0;2,3;290;4,9;300,0;3,8;260;2,8;270;5,1;280;1,1;10,0
2019-07-14 15:00:00;4,9;280;4,1;270;6,971428571428571;268,57142857142856;6,9;300,0;5,5;270,0;6,6;310,0;4,5;290,0;3,5;260;4,3;280,0;6,9;300,0;4,5;260,0;4,5;270,0;4,6;280,0;3,0;260,0;2,5;310;4,9;300,0;3,9;270;2,7;270;5,5;290;1,1;10,0
2019-07-14 16:00:00;4,6;280;3,8;270;6,671428571428571;271,42857142857144;7,0;300,0;5,5;270,0;6,8;310,0;5,3;290,0;3,1;260;4,3;280,0;7,5;300,0;4,6;260,0;4,6;280,0;4,2;280,0;3,2;270,0;2,2;310;5,0;290,0;3,8;260;2,7;270;5,2;290;1,1;10,0
2019-07-14 17:00:00;4,2;280;3,9;270;6,5;271,42857142857144;7,8;300,0;5,8;270,0;7,0;310,0;5,4;290,0;4,0;260;4,0;270,0;7,9;300,0;4,3;270,0;4,8;280,0;4,2;290,0;2,9;260,0;1,9;300;5,8;300,0;3,8;270;2,6;270;6,0;290;1,1;10,0
2019-07-14 18:00:00;4,7;280;3,7;280;6,514285714285714;264,2857142857143;8,1;310,0;5,7;280,0;8,0;310,0;5,5;300,0;3,9;270;3,8;270,0;8,8;310,0;4,6;270,0;4,1;290,0;3,7;290,0;3,3;270,0;2,4;310;4,7;300,0;3,5;270;2,8;280;5,2;310;1,1;10,0
2019-07-14 19:00:00;4,5;280;3,5;280;6,785714285714286;260,0;8,9;320,0;5,0;280,0;8,0;320,0;5,0;300,0;3,3;270;4,0;280,0;8,8;310,0;4,2;270,0;4,5;300,0;3,1;280,0;3,4;270,0;2,6;320;4,5;300,0;3,6;270;2,6;270;5,3;310;1,1;10,0
2019-07-14 20:00:00;3,3;280;3,1;290;6,028571428571429;265,7142857142857;8,2;320,0;4,7;290,0;7,8;320,0;4,8;310,0;2,8;270;3,5;270,0;8,9;320,0;4,1;290,0;4,5;300,0;3,3;290,0;2,3;260,0;1,9;320;4,4;300,0;3,4;280;2,3;260;5,2;310;1,1;10,0
2019-07-14 21:00:00;3,3;300;3,5;290;5,8428571428571425;272,85714285714283;7,7;320,0;4,1;290,0;7,6;320,0;4,3;300,0;2,4;260;2,7;280,0;8,9;320,0;4,0;290,0;3,4;310,0;2,6;290,0;2,3;250,0;1,6;310;4,2;300,0;2,8;270;2,1;270;4,5;320;1,1;10,0
2019-07-14 22:00:00;2,4;280;2,5;290;5,542857142857144;271,42857142857144;8,4;320,0;3,4;290,0;7,7;320,0;3,7;300,0;2,7;260;2,9;280,0;8,6;320,0;4,2;280,0;4,2;300,0;3,0;280,0;2,2;250,0;2,4;320;4,0;300,0;2,3;250;2,4;260;4,6;320;1,1;10,0
2019-07-14 23:00:00;3,1;290;3,0;300;5,671428571428571;185,71428571428572;7,2;320,0;2,7;290,0;7,4;320,0;3,7;310,0;2,2;250;3,4;280,0;8,3;310,0;3,1;280,0;3,8;300,0;3,2;290,0;1,9;250,0;1,8;320;3,7;300,0;3,1;260;2,6;260;4,5;320;1,1;10,0
2019-07-15 00:00:00;3,2;300;3,0;300;5,614285714285714;237,14285714285714;7,3;330,0;3,7;300,0;7,8;320,0;3,8;300,0;1,9;250;3,3;290,0;8,2;320,0;2,7;290,0;3,9;300,0;3,0;290,0;2,1;250,0;2,0;320;2,7;290,0;3,1;260;2,8;250;4,4;320;1,1;10,0
2019-07-15 01:00:00;2,5;290;3,6;290;6,1571428571428575;188,57142857142858;7,4;310,0;3,4;280,0;7,1;320,0;4,0;290,0;3,0;260;3,0;280,0;8,3;310,0;3,9;290,0;3,6;290,0;2,6;290,0;2,7;270,0;1,8;310;3,1;300,0;3,2;270;2,4;270;4,3;320;1,1;10,0
2019-07-15 02:00:00;2,7;290;3,3;290;6,442857142857142;198,57142857142858;7,7;310,0;3,8;280,0;7,2;310,0;4,5;290,0;3,6;270;3,5;280,0;8,2;310,0;3,8;290,0;3,6;290,0;2,4;300,0;2,6;270,0;1,5;310;2,9;290,0;3,6;280;2,3;270;4,6;310;1,1;10,0
2019-07-15 03:00:00;2,1;290;3,5;290;6,671428571428571;192,85714285714286;7,6;310,0;3,7;280,0;7,2;310,0;4,6;290,0;2,4;290;3,5;280,0;8,5;300,0;3,6;280,0;3,1;290,0;2,2;300,0;2,3;280,0;2,3;320;3,8;300,0;3,0;290;2,5;280;4,4;310;1,1;10,0
2019-07-15 04:00:00;2,5;290;3,2;280;6,985714285714286;192,85714285714286;7,8;310,0;2,8;280,0;8,1;300,0;4,5;290,0;3,5;290;3,1;280,0;8,7;290,0;3,5;280,0;3,2;290,0;3,4;300,0;2,8;280,0;2,1;320;2,6;290,0;2,9;280;3,0;290;4,6;310;1,1;10,0
2019-07-15 05:00:00;3,3;300;2,7;280;6,742857142857143;287,14285714285717;7,1;310,0;2,9;260,0;7,4;320,0;3,7;280,0;3,3;280;3,5;280,0;7,9;300,0;3,9;270,0;3,6;290,0;2,6;300,0;2,8;280,0;2,1;320;2,4;270,0;2,8;290;2,4;300;4,9;310;1,1;10,0
2019-07-15 06:00:00;2,5;300;3,9;280;6,9142857142857155;280,0;7,3;310,0;4,8;280,0;7,3;310,0;4,7;270,0;3,9;280;3,7;280,0;8,0;300,0;4,5;270,0;4,1;280,0;2,4;300,0;3,1;280,0;1,4;300;3,2;290,0;3,1;280;2,5;290;4,4;310;1,1;10,0
2019-07-15 07:00:00;3,0;290;3,6;280;7,042857142857144;274,2857142857143;7,8;300,0;5,3;270,0;7,4;300,0;5,1;270,0;3,9;280;4,6;280,0;7,9;300,0;5,2;280,0;4,8;280,0;2,8;280,0;3,2;280,0;2,3;320;3,7;280,0;3,7;270;2,5;290;5,5;300;1,1;10,0
2019-07-15 08:00:00;4,4;280;4,5;280;6,9;268,57142857142856;8,4;300,0;6,6;280,0;7,9;300,0;5,6;270,0;3,7;280;5,7;280,0;8,0;300,0;5,9;270,0;5,6;270,0;3,5;280,0;3,9;270,0;2,0;310;4,5;280,0;4,9;270;3,3;280;5,4;290;1,1;10,0
2019-07-15 09:00:00;4,9;270;4,6;280;6,728571428571428;324,2857142857143;8,9;290,0;7,2;280,0;8,0;300,0;6,0;280,0;4,8;270;5,7;280,0;8,7;300,0;6,5;270,0;5,6;270,0;4,1;280,0;4,2;270,0;2,5;300;5,3;280,0;5,0;270;3,6;270;6,3;290;1,1;10,0
2019-07-15 10:00:00;5,4;270;5,4;270;7,9;317,14285714285717;9,3;290,0;7,4;270,0;7,9;300,0;6,3;280,0;4,2;260;6,2;280,0;9,1;280,0;7,5;260,0;6,4;280,0;4,9;280,0;4,3;270,0;2,6;300;6,2;270,0;5,8;270;4,2;260;6,7;290;1,1;10,0
2019-07-15 11:00:00;5,6;270;5,9;270;8,114285714285716;318,57142857142856;9,8;280,0;8,3;270,0;8,1;290,0;6,3;270,0;5,4;260;5,5;270,0;9,9;290,0;7,8;270,0;6,4;280,0;5,6;270,0;4,3;260,0;3,2;300;6,5;280,0;5,8;270;4,3;260;7,5;280;1,1;10,0
2019-07-15 12:00:00;6,1;280;5,9;270;7,557142857142857;274,2857142857143;10,1;290,0;8,8;270,0;9,1;290,0;7,0;280,0;4,8;260;6,9;270,0;10,4;280,0;7,9;270,0;6,7;270,0;6,2;280,0;4,9;260,0;3,6;290;7,1;290,0;6,2;260;4,6;270;7,4;280;1,1;10,0
2019-07-15 13:00:00;6,4;280;5,9;270;7,214285714285714;281,42857142857144;10,5;290,0;8,9;270,0;9,6;290,0;7,0;280,0;5,3;260;7,1;270,0;10,6;280,0;8,6;270,0;6,7;280,0;6,3;280,0;5,2;260,0;4,1;310;7,2;280,0;6,5;260;4,8;260;8,0;280;1,1;10,0
2019-07-15 14:00:00;6,1;280;6,4;270;7,142857142857143;281,42857142857144;10,9;280,0;8,6;270,0;9,6;300,0;7,3;290,0;6,8;260;6,6;270,0;11,1;290,0;8,0;270,0;7,1;280,0;6,7;280,0;5,3;260,0;3,5;300;7,6;290,0;6,3;270;4,7;260;8,1;290;1,1;10,0
2019-07-15 15:00:00;6,8;290;6,0;270;7,328571428571428;277,14285714285717;10,7;290,0;8,9;280,0;9,5;300,0;7,4;290,0;6,7;270;6,5;270,0;11,4;290,0;8,3;270,0;6,9;280,0;6,1;280,0;5,5;260,0;3,0;290;6,9;280,0;6,3;270;5,3;260;8,4;290;1,1;10,0
2019-07-15 16:00:00;6,3;280;5,7;280;6,885714285714286;282,85714285714283;10,9;290,0;8,7;280,0;9,7;300,0;7,4;290,0;5,9;260;7,4;280,0;11,4;300,0;7,8;270,0;6,6;280,0;6,2;280,0;5,8;260,0;3,4;290;6,8;280,0;5,8;260;4,7;270;8,2;290;1,1;10,0
2019-07-15 17:00:00;6,1;280;5,6;270;7,014285714285713;284,2857142857143;10,6;300,0;8,2;280,0;10,0;310,0;7,1;290,0;4,5;260;7,3;270,0;11,1;300,0;7,3;270,0;7,0;280,0;6,0;280,0;4,5;260,0;3,2;300;7,4;290,0;6,3;270;4,7;260;7,7;290;1,1;10,0
2019-07-15 18:00:00;6,3;280;5,6;280;6,485714285714286;278,57142857142856;10,8;310,0;8,0;280,0;10,5;310,0;7,5;300,0;5,2;260;6,2;270,0;11,4;300,0;7,1;280,0;6,1;290,0;5,7;280,0;4,7;260,0;3,2;310;6,5;290,0;6,2;270;4,0;270;7,6;300;1,1;10,0
2019-07-15 19:00:00;5,9;280;4,8;280;6,271428571428571;227,14285714285714;10,3;310,0;7,5;280,0;10,9;310,0;7,3;300,0;4,8;260;5,9;280,0;10,9;300,0;6,1;280,0;5,7;300,0;5,8;280,0;4,8;270,0;3,5;320;6,5;290,0;5,4;270;4,0;270;7,1;300;1,1;10,0
2019-07-15 20:00:00;5,6;280;5,2;290;6,2;225,71428571428572;10,7;310,0;6,8;280,0;10,2;310,0;7,0;310,0;3,9;260;5,3;280,0;10,7;310,0;5,3;290,0;5,9;300,0;4,7;290,0;4,3;270,0;3,1;310;5,4;290,0;5,2;270;3,1;270;6,9;300;1,1;10,0
2019-07-15 21:00:00;4,3;280;5,4;300;6,471428571428571;221,42857142857142;11,1;310,0;6,2;290,0;10,2;320,0;5,9;310,0;4,0;260;4,7;280,0;11,2;310,0;5,7;280,0;4,7;300,0;3,6;280,0;3,7;260,0;3,2;310;5,1;290,0;4,9;270;3,4;280;7,0;310;1,1;10,0
2019-07-15 22:00:00;3,9;290;5,1;300;6,714285714285714;215,71428571428572;11,1;310,0;6,1;290,0;10,2;310,0;6,0;310,0;4,2;260;5,1;290,0;10,5;320,0;4,5;280,0;4,5;300,0;3,9;290,0;3,4;260,0;3,8;320;5,7;300,0;4,2;270;3,2;270;7,1;310;1,1;10,0
2019-07-15 23:00:00;4,1;300;5,3;290;6,628571428571428;217,14285714285714;10,8;310,0;6,2;290,0;10,0;320,0;6,0;310,0;5,5;260;5,5;290,0;10,3;320,0;4,6;280,0;4,7;300,0;3,9;290,0;3,7;270,0;3,7;320;5,1;300,0;4,4;280;3,1;280;6,3;310;1,1;10,0
2019-07-16 00:00:00;5,1;300;5,1;300;6,871428571428572;277,14285714285717;10,8;310,0;5,9;290,0;9,2;320,0;6,1;320,0;5,7;280;4,8;290,0;10,0;320,0;5,4;290,0;5,2;310,0;3,6;300,0;3,9;280,0;2,5;320;4,9;310,0;3,6;270;3,4;300;6,4;310;1,1;10,0
2019-07-16 01:00:00;4,5;290;5,5;300;7,3;282,85714285714283;10,4;310,0;5,6;290,0;9,3;310,0;5,2;310,0;5,8;280;5,1;300,0;10,2;310,0;4,5;300,0;4,7;310,0;3,8;280,0;3,4;270,0;2,3;320;5,2;290,0;3,2;270;2,6;280;6,1;310;1,1;10,0
2019-07-16 02:00:00;3,9;280;4,9;300;6,628571428571428;284,2857142857143;10,3;310,0;5,3;290,0;9,0;310,0;4,9;300,0;4,6;270;4,6;290,0;9,7;310,0;4,7;290,0;5,2;300,0;3,7;290,0;3,0;260,0;2,9;320;4,2;290,0;3,3;280;2,4;290;6,1;310;1,1;10,0
2019-07-16 03:00:00;4,4;300;4,1;300;6,971428571428572;284,2857142857143;9,8;300,0;4,4;280,0;8,7;310,0;5,2;290,0;4,0;270;5,0;300,0;9,7;300,0;4,4;290,0;4,0;300,0;3,2;290,0;3,3;270,0;2,5;320;4,7;300,0;3,5;290;2,8;290;6,2;300;1,1;10,0
2019-07-16 04:00:00;3,7;300;4,2;280;6,614285714285714;285,7142857142857;9,7;300,0;5,1;280,0;8,6;310,0;5,3;290,0;5,8;280;4,5;300,0;9,2;300,0;3,8;290,0;4,1;290,0;3,2;290,0;3,1;280,0;2,3;310;5,3;300,0;3,8;290;3,6;290;6,2;300;1,1;10,0
2019-07-16 05:00:00;4,8;300;4,7;290;6,557142857142858;287,14285714285717;9,6;300,0;5,1;280,0;9,1;310,0;5,9;290,0;4,7;290;3,8;290,0;9,6;300,0;4,0;280,0;4,6;290,0;3,7;290,0;3,5;280,0;2,5;320;5,1;300,0;3,7;280;3,5;300;6,2;300;1,1;10,0
2019-07-16 06:00:00;3,8;290;4,9;290;7,214285714285714;280,0;10,0;300,0;6,0;280,0;9,4;310,0;5,7;290,0;4,0;290;4,7;280,0;9,9;300,0;4,7;280,0;5,1;300,0;4,2;290,0;3,7;270,0;2,9;320;5,7;300,0;4,2;290;3,5;290;6,6;300;1,1;10,0
2019-07-16 07:00:00;5,3;290;5,4;290;7,457142857142856;281,42857142857144;10,8;310,0;6,7;280,0;9,0;310,0;5,8;300,0;4,8;290;6,0;290,0;9,8;310,0;6,0;290,0;4,6;290,0;4,7;300,0;4,6;280,0;2,9;320;6,3;300,0;5,1;280;4,0;300;7,3;300;1,1;10,0
2019-07-16 08:00:00;5,7;290;5,3;290;7,371428571428571;280,0;10,0;300,0;6,6;290,0;9,2;310,0;6,0;300,0;4,4;280;6,1;290,0;10,0;310,0;5,5;290,0;4,9;300,0;5,1;290,0;4,9;280,0;3,3;310;7,1;300,0;5,5;280;3,6;290;7,4;300;1,1;10,0
2019-07-16 09:00:00;6,1;290;5,3;290;7,028571428571429;284,2857142857143;10,5;310,0;6,4;290,0;9,2;320,0;7,2;300,0;5,6;270;6,9;290,0;10,3;310,0;6,5;290,0;6,1;300,0;5,1;280,0;4,5;270,0;3,3;320;8,1;300,0;5,2;280;3,8;290;7,4;300;1,1;10,0
2019-07-16 10:00:00;6,9;290;5,9;290;7,242857142857142;280,0;10,0;300,0;7,9;290,0;8,4;310,0;7,5;300,0;5,8;270;6,7;280,0;9,8;310,0;6,5;290,0;6,3;300,0;5,9;290,0;5,2;270,0;3,7;310;7,7;310,0;5,9;280;3,9;280;7,6;300;1,1;10,0
2019-07-16 11:00:00;6,7;290;6,3;280;7,4142857142857155;275,7142857142857;9,5;300,0;8,3;290,0;8,3;310,0;7,8;300,0;6,0;280;7,0;290,0;9,8;310,0;6,8;290,0;7,1;290,0;5,9;280,0;5,8;270,0;3,7;310;7,8;300,0;6,7;270;4,3;270;7,5;300;1,1;10,0
2019-07-16 12:00:00;8,0;280;6,2;290;6,814285714285716;277,14285714285717;10,0;310,0;8,7;290,0;8,0;310,0;7,3;300,0;6,4;290;6,8;280,0;9,6;300,0;5,8;280,0;6,5;290,0;6,7;280,0;6,1;270,0;4,1;320;8,1;300,0;6,9;270;4,1;270;7,5;300;1,1;10,0
2019-07-16 13:00:00;8,3;290;6,3;290;6,871428571428572;274,2857142857143;9,6;310,0;9,1;290,0;8,0;310,0;7,5;290,0;7,0;290;6,7;290,0;9,6;300,0;5,5;300,0;6,3;290,0;7,0;280,0;5,8;270,0;3,8;310;8,9;310,0;6,9;270;3,9;270;7,6;300;1,1;10,0
2019-07-16 14:00:00;8,3;290;5,9;280;6,814285714285715;271,42857142857144;9,4;310,0;8,9;280,0;7,9;310,0;7,4;290,0;6,9;300;6,4;290,0;9,2;300,0;5,0;300,0;6,4;280,0;6,6;280,0;5,6;270,0;4,1;320;8,3;300,0;6,0;280;4,1;280;7,3;300;1,1;10,0
2019-07-16 15:00:00;7,7;290;5,6;280;6,685714285714288;272,85714285714283;8,7;310,0;9,0;280,0;7,4;310,0;7,0;290,0;6,2;280;5,6;290,0;9,3;310,0;5,0;290,0;6,0;280,0;6,3;280,0;5,4;270,0;3,7;320;8,1;310,0;6,0;270;4,2;270;6,9;300;1,1;10,0
2019-07-16 16:00:00;7,2;280;5,0;290;6,428571428571429;275,7142857142857;8,6;300,0;7,9;280,0;7,8;310,0;6,7;290,0;5,4;270;5,7;270,0;9,1;300,0;6,5;270,0;6,0;280,0;6,1;280,0;5,7;270,0;3,3;300;7,5;300,0;6,0;270;4,5;260;6,5;290;1,1;10,0
2019-07-16 17:00:00;7,2;290;5,1;280;6,214285714285714;271,42857142857144;8,7;310,0;8,0;280,0;7,7;310,0;6,6;300,0;5,8;270;5,8;270,0;9,0;300,0;6,7;270,0;6,3;280,0;6,0;280,0;5,1;260,0;3,0;300;7,5;300,0;5,4;270;4,4;260;7,0;300;1,1;10,0
2019-07-16 18:00:00;7,2;290;5,2;270;6,328571428571428;271,42857142857144;8,3;300,0;7,2;280,0;7,1;310,0;5,8;300,0;5,9;280;5,9;270,0;8,6;300,0;6,6;270,0;6,4;280,0;5,9;280,0;5,1;270,0;2,6;300;7,3;290,0;5,6;270;3,8;260;6,1;290;1,1;10,0
