Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-06-01 17:00:00;2378511;504052,3998583622;2882563,399858362;2058418,2194273004;1388896,0;669522,2194273;1,4003779079745795;True;True;True;True;True;True
2019-06-01 18:00:00;2027828;344631,63656066725;2372459,6365606673;2095391,5885049999;1393014,0;702377,5885049999;1,1322273362056146;True;True;True;True;True;True
2019-06-01 19:00:00;1318608;189401,01725694136;1508009,0172569414;1922319,354248;1211385,0;710934,3542480001;0,7844737212495401;False;True;True;True;True;True
2019-06-01 20:00:00;838779;40418,136126644094;879197,1361266441;1827254,0695560002;1134969,0;692285,0695560001;0,48115757451303853;False;False;False;False;True;True
2019-06-01 21:00:00;647206;3857,75301626455;651063,7530162645;1840574,1958490002;1163400,0;677174,195849;0,3537286106067291;False;False;False;False;False;True
2019-06-01 22:00:00;54287;0,0;54287,0;1729431,1991880005;1112765,0;616666,1991880002;0,03139008942679462;False;False;False;False;False;True
2019-06-01 23:00:00;39244;0,0;39244,0;1673260,9977122003;1122922,0;550338,9977121999;0,023453603504568113;False;False;False;False;False;True
2019-06-02 00:00:00;53039;0,0;53039,0;1555876,1568402997;1051994,0;503882,15684029995;0,03408947413122682;False;False;False;False;False;True
2019-06-02 01:00:00;240683;0,0;240683,0;1508928,5570887004;1028606,0;480322,5570886999;0,15950589500696405;False;False;False;False;False;True
2019-06-02 02:00:00;461572;0,0;461572,0;1466740,0777826994;1006995,0;459745,0777827001;0,3146924305073655;False;False;False;False;False;True
2019-06-02 03:00:00;335849;0,0;335849,0;1437740,2612249;980932,5;456807,76122489996;0,23359504429114997;False;False;False;False;False;True
2019-06-02 04:00:00;632488;2956,950084978025;635444,950084978;1444282,9521973;1000355,0;443927,95219729986;0,43997261694339473;False;False;False;False;False;True
2019-06-02 05:00:00;744378;36834,409400584256;781212,4094005843;1415962,9994854003;966759,3;449203,6994854002;0,5517180955183845;False;False;False;True;True;True
2019-06-02 06:00:00;1281658;170601,48782985858;1452259,4878298587;1531920,1518432007;1047031,0;484889,1518431999;0,9479994672584634;False;True;True;True;True;True
2019-06-02 07:00:00;1454349;274467,4584959756;1728816,4584959755;1684335,3147753999;1141155,0;543180,3147754;1,0264087223787188;True;True;True;True;True;True
2019-06-02 08:00:00;1634699;393803,83336074;2028502,83336074;1793374,5184687006;1214370,0;579004,5184687;1,131109432229921;True;True;True;True;True;True
2019-06-02 09:00:00;2063222;601924,2992680825;2665146,2992680827;1848016,2034343993;1260462,0;587554,2034343999;1,4421660883249339;True;True;True;True;True;True
2019-06-02 10:00:00;2088692;666859,989420677;2755551,989420677;1912413,461632;1319217,0;593196,461632;1,4408766957063595;True;True;True;True;True;True
2019-06-02 11:00:00;2062953;773957,7205263039;2836910,720526304;1940704,0502806;1363639,0;577065,0502806002;1,4617946101138524;True;True;True;True;True;True
2019-06-02 12:00:00;2138331;862861,8571308348;3001192,857130835;1916266,5709741998;1369320,0;546946,5709741999;1,566166681916846;True;True;True;True;True;True
2019-06-02 13:00:00;2283980;901888,7785754614;3185868,7785754614;1897535,9092417003;1368136,0;529399,9092417;1,678950455197767;True;True;True;True;True;True
2019-06-02 14:00:00;2232850;837012,9302393878;3069862,930239388;1860658,1664753999;1330449,0;530209,1664754001;1,6498801260494589;True;True;True;True;True;True
2019-06-02 15:00:00;2261701;677122,6270093103;2938823,6270093103;1840168,865913;1282956,0;557212,8659129998;1,5970401855218939;True;True;True;True;True;True
2019-06-02 16:00:00;1893664;595461,9544855533;2489125,9544855533;1945436,2361589;1323555,0;621881,2361589;1,279469307819681;True;True;True;True;True;True
2019-06-02 17:00:00;988767;451511,20335434226;1440278,2033543424;1985452,7267800001;1289225,0;696227,7267799999;0,7254155104917457;False;False;True;True;True;True
2019-06-02 18:00:00;452019;270021,77842378966;722040,7784237897;2056182,4785050002;1331130,0;725052,4785049999;0,3511559824927444;False;False;False;False;False;True
2019-06-02 19:00:00;644967;137410,55666209606;782377,5566620961;1947730,1052810005;1221806,0;725924,1052809999;0,40168684282323697;False;False;False;False;False;True
2019-06-02 20:00:00;441381;57357,75521016012;498738,7552101601;1876595,3452629996;1171871,0;704724,3452630001;0,26576787396872886;False;False;False;False;False;True
2019-06-02 21:00:00;1077455;5169,7913989399785;1082624,79139894;1807696,0667410002;1133390,0;674306,066741;0,5988975753820979;False;False;False;True;True;True
2019-06-02 22:00:00;1024384;0,0;1024384,0;1707934,9329539994;1112905,0;595029,932954;0,5997792891490616;False;False;False;True;True;True
2019-06-02 23:00:00;1005901;0,0;1005901,0;1649545,1329491998;1125156,0;524389,1329492;0,6098050789320102;False;False;True;True;True;True
2019-06-03 00:00:00;1571230;0,0;1571230,0;1540632,2541147005;1059472,0;481160,2541146998;1,0198605123341924;True;True;True;True;True;True
2019-06-03 01:00:00;2099739;0,0;2099739,0;1509620,8619717;1042505,0;467115,8619717;1,3909048641905708;True;True;True;True;True;True
2019-06-03 02:00:00;1952639;0,0;1952639,0;1500235,6870010004;1030696,0;469539,6870009999;1,3015548269641302;True;True;True;True;True;True
2019-06-03 03:00:00;374906;0,0;374906,0;1577864,7582485997;1077917,0;499947,7582486001;0,23760338016303667;False;False;False;False;False;True
2019-06-03 04:00:00;871824;3348,700537280667;875172,7005372806;1669543,599198;1108463,0;561080,599198;0,5241987696264344;False;False;False;True;True;True
2019-06-03 05:00:00;1147178;71045,13406798133;1218223,1340679813;1943386,6242400003;1257495,0;685891,6242399997;0,6268557778843371;False;False;True;True;True;True
2019-06-03 06:00:00;1389403;170562,90986384975;1559965,9098638496;2228369,5801429995;1455904,0;772465,5801430001;0,7000481086103065;False;False;True;True;True;True
2019-06-03 07:00:00;1982068;298572,2397350097;2280640,2397350096;2400611,3611200005;1548154,0;852457,3611199999;0,9500247631382455;False;True;True;True;True;True
2019-06-03 08:00:00;1921176;187818,99262883555;2108994,9926288356;2485021,702526999;1601020,0;884001,7025269999;0,8486827259835257;False;True;True;True;True;True
2019-06-03 09:00:00;2676074;378297,7158342415;3054371,7158342414;2457734,5702650007;1585062,0;872672,5702649998;1,2427589833286632;True;True;True;True;True;True
2019-06-03 10:00:00;2276872;563499,242601415;2840371,242601415;2589620,499308001;1683435,0;906185,4993079999;1,0968291467264875;True;True;True;True;True;True
2019-06-03 11:00:00;2029751;311364,6044544915;2341115,6044544913;2591493,325883999;1681562,0;909931,3258840002;0,9033847708852965;False;True;True;True;True;True
2019-06-03 12:00:00;2037704;427135,7127019309;2464839,7127019307;2465058,353030999;1625053,0;840005,353031;0,9999113041974038;False;True;True;True;True;True
2019-06-03 13:00:00;2132302;699168,3369398637;2831470,336939864;2450476,628645801;1634181,0;816295,6286458002;1,1554773891088324;True;True;True;True;True;True
2019-06-03 14:00:00;2302461;576268,1116904148;2878729,111690415;2445114,229536701;1628764,0;816350,2295367;1,177339314832696;True;True;True;True;True;True
2019-06-03 15:00:00;2285607;472442,73935763113;2758049,739357631;2460254,9949296988;1633791,0;826463,9949297;1,1210422273470242;True;True;True;True;True;True
2019-06-03 16:00:00;2150875;274328,2898638474;2425203,289863847;2456016,979634;1592318,0;863698,9796339999;0,9874537961155526;False;True;True;True;True;True
2019-06-03 17:00:00;1578147;233638,90108552296;1811785,901085523;2517173,9511289997;1631428,0;885745,951129;0,7197698435870524;False;False;True;True;True;True
2019-06-03 18:00:00;1462031;104472,93048245489;1566503,9304824548;2468360,9852659986;1601945,0;866415,9852659999;0,6346332403700844;False;False;True;True;True;True
2019-06-03 19:00:00;1609150;82324,91193073703;1691474,911930737;2235102,7257120004;1390762,0;844340,7257119997;0,7567772579186093;False;True;True;True;True;True
2019-06-03 20:00:00;1126054;40164,951551534774;1166218,9515515347;2081608,3246510006;1290012,0;791596,324651;0,5602489852393635;False;False;False;True;True;True
2019-06-03 21:00:00;852858;8851,365255847813;861709,3652558478;1975476,3031490003;1241327,0;734149,3031489998;0,4362033418888616;False;False;False;False;False;True
2019-06-03 22:00:00;625785;0,0;625785,0;1775649,32918;1124970,0;650679,32918;0,35242600535827046;False;False;False;False;False;True
2019-06-03 23:00:00;515229;0,0;515229,0;1753285,0796286003;1173405,0;579880,0796285999;0,29386493159979515;False;False;False;False;False;True
2019-06-04 00:00:00;51221;0,0;51221,0;1653405,6144614995;1105439,0;547966,6144615001;0,03097908919142158;False;False;False;False;False;True
2019-06-04 01:00:00;0;0,0;0,0;1603970,8228757996;1072615,0;531355,8228757998;0,0;False;False;False;False;False;True
2019-06-04 02:00:00;305220;0,0;305220,0;1599775,9549831997;1071434,0;528341,9549832;0,19078921585817016;False;False;False;False;False;True
2019-06-04 03:00:00;659440;0,0;659440,0;1648326,7796882996;1105468,0;542858,7796883001;0,4000663024626105;False;False;False;False;False;True
2019-06-04 04:00:00;294591;5737,721010599335;300328,72101059934;1735534,2033299997;1135884,0;599650,20333;0,17304684657574215;False;False;False;False;False;True
2019-06-04 05:00:00;78755;48036,247266994906;126791,2472669949;2014477,3261719998;1295062,0;719415,326172;0,06294002201947307;False;False;False;False;False;True
2019-06-04 06:00:00;50700;129675,4452174686;180375,4452174686;2247909,1859779996;1426628,0;821281,1859780002;0,08024142894322153;False;False;False;False;False;True
2019-06-04 07:00:00;63246;209082,79919681684;272328,79919681686;2427246,888856;1536002,0;891244,8888559999;0,11219657977403764;False;False;False;False;False;True
2019-06-04 08:00:00;537148;175911,86547331628;713059,8654733163;2500070,883672001;1580294,0;919776,8836719999;0,28521585933035765;False;False;False;False;False;True
2019-06-04 09:00:00;694689;237815,28866684675;932504,2886668467;2544953,4339060006;1614291,0;930662,4339060002;0,36641310455556625;False;False;False;False;False;True
2019-06-04 10:00:00;902087;391695,17120887636;1293782,1712088764;2566751,0462269997;1631323,0;935428,0462269997;0,5040544049297939;False;False;False;True;True;True
2019-06-04 11:00:00;1283039;412666,52148117113;1695705,5214811713;2543544,4755080002;1651035,0;892509,475508;0,6666702854262073;False;False;True;True;True;True
2019-06-04 12:00:00;1825847;715877,6328408157;2541724,632840816;2464155,749150901;1626747,0;837408,7491508999;1,0314788883440682;True;True;True;True;True;True
2019-06-04 13:00:00;1968161;697452,4795440326;2665613,4795440324;2374008,689423499;1574477,0;799531,6894234999;1,1228322336896526;True;True;True;True;True;True
2019-06-04 14:00:00;2156194;742370,710695347;2898564,710695347;2342839,202367799;1576340,0;766499,2023678;1,2372017284694152;True;True;True;True;True;True
2019-06-04 15:00:00;2235559;663179,7120732721;2898738,712073272;2314307,6873560008;1558592,0;755715,6873560001;1,2525295266097307;True;True;True;True;True;True
2019-06-04 16:00:00;2284074;571298,2058040848;2855372,205804085;2312838,0864589997;1529375,0;783463,0864590001;1,2345750541386646;True;True;True;True;True;True
2019-06-04 17:00:00;2556189;399753,89978709124;2955942,899787091;2390807,1428489997;1579261,0;811546,1428490004;1,2363786466961315;True;True;True;True;True;True
2019-06-04 18:00:00;2717325;273036,7011641037;2990361,7011641036;2371195,890476;1550202,0;820993,8904759999;1,261119637215553;True;True;True;True;True;True
2019-06-04 19:00:00;2859687;134041,4666483897;2993728,4666483896;2131067,6378490003;1344949,0;786118,6378489996;1,4048021815347536;True;True;True;True;True;True
2019-06-04 20:00:00;2647804;56045,26458881498;2703849,264588815;1996522,2686819995;1265954,0;730568,268682;1,3542795424835188;True;True;True;True;True;True
2019-06-04 21:00:00;2488798;5169,7913989399785;2493967,79139894;1912623,2533489997;1224287,0;688336,253349;1,303951411775428;True;True;True;True;True;True
2019-06-04 22:00:00;2666262;0,0;2666262,0;1751465,8500446;1144628,0;606837,8500445999;1,5223031610534143;True;True;True;True;True;True
2019-06-04 23:00:00;2796512;0,0;2796512,0;1692352,6637294998;1150419,0;541933,6637294999;1,6524404516474855;True;True;True;True;True;True
2019-06-05 00:00:00;2824672;0,0;2824672,0;1626533,1605372005;1121155,0;505378,1605371998;1,7366212190024373;True;True;True;True;True;True
2019-06-05 01:00:00;3190703;0,0;3190703,0;1586424,0152192;1085754,0;500670,0152192;2,0112548532991874;True;True;True;True;True;True
2019-06-05 02:00:00;2161021;0,0;2161021,0;1527561,1688277994;1029594,0;497967,16882779996;1,4146870476278846;True;True;True;True;True;True
2019-06-05 03:00:00;1823752;0,0;1823752,0;1566333,4406570997;1050556,0;515777,4406571;1,1643446744231607;True;True;True;True;True;True
2019-06-05 04:00:00;1463691;4033,932175621265;1467724,9321756212;1695032,5604990001;1128262,0;566770,5604990001;0,8658977805969332;False;True;True;True;True;True
2019-06-05 05:00:00;1716425;65385,775189143715;1781810,7751891436;1962760,5190989997;1277107,0;685653,5190990001;0,907808547120705;False;True;True;True;True;True
2019-06-05 06:00:00;2299312;166077,4456259109;2465389,445625911;2258404,5012069996;1473264,0;785140,5012069999;1,0916509616892318;True;True;True;True;True;True
2019-06-05 07:00:00;2152407;286782,05267726106;2439189,052677261;2378316,8531110003;1538746,0;839570,8531110001;1,0255946550967907;True;True;True;True;True;True
2019-06-05 08:00:00;2090414;401126,35263796936;2491540,3526379694;2389728,263289001;1554099,0;835629,2632889999;1,0426040445321778;True;True;True;True;True;True
2019-06-05 09:00:00;1747714;528781,8470613947;2276495,8470613947;2413817,688305999;1582274,0;831543,6883060002;0,9431101023453946;False;True;True;True;True;True
2019-06-05 10:00:00;1431005;624662,4157593113;2055667,4157593113;2426338,460438999;1600173,0;826165,460439;0,8472302810496513;False;True;True;True;True;True
2019-06-05 11:00:00;770935;647474,0401699471;1418409,040169947;2424534,664091001;1618138,0;806396,6640910003;0,5850232051442881;False;False;False;True;True;True
2019-06-05 12:00:00;1187895;855890,5200758277;2043785,5200758278;2427515,8034579996;1655740,0;771775,8034579998;0,8419247022674178;False;True;True;True;True;True
2019-06-05 13:00:00;1126803;878096,8431085394;2004899,8431085395;2430991,75126;1659931,0;771060,75126;0,8247250703624913;False;True;True;True;True;True
2019-06-05 14:00:00;792310;794108,3486439938;1586418,348643994;2374147,0402360004;1584699,0;789448,0402359999;0,668205600478013;False;False;True;True;True;True
2019-06-05 15:00:00;1317850;430305,3995449501;1748155,39954495;2491762,9239170006;1688928,0;802834,9239169997;0,7015737262824688;False;False;True;True;True;True
2019-06-05 16:00:00;1609439;337013,40431743;1946452,40431743;2469086,974923999;1632627,0;836459,9749240001;0,7883288130736439;False;True;True;True;True;True
2019-06-05 17:00:00;2109791;287179,86285178794;2396970,862851788;2512641,015322;1633442,0;879199,0153219997;0,9539647121236742;False;True;True;True;True;True
2019-06-05 18:00:00;2124321;152295,4455144357;2276616,445514436;2480613,7515099994;1612473,0;868140,7515100003;0,9177633737330585;False;True;True;True;True;True
2019-06-05 19:00:00;1914023;125778,90282254966;2039801,9028225497;2206174,1198640005;1378366,0;827808,1198640001;0,924587902857048;False;True;True;True;True;True
2019-06-05 20:00:00;1657401;60000,86473592753;1717401,8647359274;2092627,5683250001;1320016,0;772611,5683250002;0,820691598797289;False;True;True;True;True;True
2019-06-05 21:00:00;1655977;6070,594330226502;1662047,5943302265;2000256,490977;1285054,0;715202,4909770001;0,8309172357783078;False;True;True;True;True;True
2019-06-05 22:00:00;1550237;0,0;1550237,0;1833877,5752479997;1202291,0;631586,575248;0,8453328733191787;False;True;True;True;True;True
2019-06-05 23:00:00;1690804;0,0;1690804,0;1743422,944174;1185405,0;558017,9441740001;0,9698186006156241;False;True;True;True;True;True
2019-06-06 00:00:00;1650084;0,0;1650084,0;1631534,7501295996;1117383,0;514151,75012960006;1,0113692030579962;True;True;True;True;True;True
2019-06-06 01:00:00;1555659;0,0;1555659,0;1641075,1370533996;1143090,0;497985,13705339987;0,9479511113630258;False;True;True;True;True;True
2019-06-06 02:00:00;1704853;0,0;1704853,0;1617301,1139481997;1118297,0;499004,1139481998;1,0541345611504997;True;True;True;True;True;True
2019-06-06 03:00:00;1807672;0,0;1807672,0;1628218,7489677004;1113434,0;514784,74896769994;1,110214460523854;True;True;True;True;True;True
2019-06-06 04:00:00;1883582;5737,721010599335;1889319,7210105993;1733476,6148230003;1167178,0;566298,614823;1,0899020528197385;True;True;True;True;True;True
2019-06-06 05:00:00;1911532;63584,16932657068;1975116,1693265706;1955448,2784799999;1261509,0;693939,2784800001;1,010057995940378;True;True;True;True;True;True
2019-06-06 06:00:00;2034438;114715,08828490354;2149153,0882849037;2283417,5356329996;1476450,0;806967,535633;0,9412002206110431;False;True;True;True;True;True
2019-06-06 07:00:00;610580;280871,7403134096;891451,7403134096;2427844,372153;1570542,0;857302,3721530003;0,36717828808890035;False;False;False;False;False;True
2019-06-06 08:00:00;150188;448455,5016611768;598643,5016611768;2481111,3032289995;1603455,0;877656,3032290003;0,2412803895101693;False;False;False;False;False;True
2019-06-06 09:00:00;798463;433061,37971033517;1231524,3797103353;2555361,248204999;1668558,0;886803,2482049997;0,48193748753739357;False;False;False;False;True;True
2019-06-06 10:00:00;2221514;321074,0636312092;2542588,063631209;2600190,212017999;1677257,0;922933,212018;0,9778469482268818;False;True;True;True;True;True
2019-06-06 11:00:00;3271224;355952,2836860334;3627176,2836860335;2555196,064983;1662281,0;892915,064983;1,4195295356758328;True;True;True;True;True;True
2019-06-06 12:00:00;4080075;472839,37412554154;4552914,374125541;2493988,507987;1609148,0;884840,5079870003;1,8255554745119433;True;True;True;True;True;True
2019-06-06 13:00:00;4035700;431167,8058196203;4466867,80581962;2442743,6404714994;1571482,0;871261,6404715001;1,8286273400991941;True;True;True;True;True;True
2019-06-06 14:00:00;4268740;288271,8684512009;4557011,8684512;2446035,155351;1601256,0;844779,1553509998;1,8630197765073744;True;True;True;True;True;True
2019-06-06 15:00:00;4118950;260445,66898299995;4379395,668983;2384672,9073649994;1563051,0;821621,9073650001;1,8364764641126892;True;True;True;True;True;True
2019-06-06 16:00:00;3997581;241533,26960617403;4239114,269606174;2443747,8428760013;1588890,0;854857,842876;1,7346774471695243;True;True;True;True;True;True
2019-06-06 17:00:00;3825836;117829,18476882174;3943665,1847688216;2425702,457593;1555038,0;870664,4575929999;1,6257827386966828;True;True;True;True;True;True
2019-06-06 18:00:00;3544174;143520,66353892384;3687694,663538924;2368301,904419999;1527989,0;840312,9044199999;1,5571049690314065;True;True;True;True;True;True
2019-06-06 19:00:00;3059462;122900,28476608032;3182362,2847660803;2069897,6221929998;1278012,0;791885,6221930003;1,537449123398893;True;True;True;True;True;True
2019-06-06 20:00:00;2477924;41202,1193731721;2519126,119373172;2011039,5529539997;1259858,0;751181,5529540002;1,252648718754859;True;True;True;True;True;True
2019-06-06 21:00:00;1398030;4092,809308296739;1402122,8093082968;1941054,3758530002;1220918,0;720136,375853;0,7223511235702148;False;False;True;True;True;True
2019-06-06 22:00:00;807598;0,0;807598,0;1807491,0378099994;1166518,0;640973,03781;0,4468060881665591;False;False;False;False;False;True
2019-06-06 23:00:00;346531;0,0;346531,0;1756790,1309480001;1177543,0;579247,130948;0,19725236036760108;False;False;False;False;False;True
2019-06-07 00:00:00;239644;0,0;239644,0;1674799,5664529998;1130453,0;544346,5664530001;0,14308816696647095;False;False;False;False;False;True
2019-06-07 01:00:00;68121;0,0;68121,0;1613093,7511685996;1084386,0;528707,7511686;0,04223003154692652;False;False;False;False;False;True
2019-06-07 02:00:00;22490;0,0;22490,0;1627698,9799150007;1099388,0;528310,979915;0,013817051111732244;False;False;False;False;False;True
2019-06-07 03:00:00;66906;0,0;66906,0;1666883,491374001;1121416,0;545467,491374;0,04013837820473573;False;False;False;False;False;True
2019-06-07 04:00:00;51301;3524,879696637382;54825,879696637385;1764459,2555410005;1168391,0;596068,2555409999;0,031072341015790265;False;False;False;False;False;True
2019-06-07 05:00:00;61062;50816,626160452535;111878,62616045254;1991341,9413850002;1275252,0;716089,9413849995;0,056182528894379496;False;False;False;False;False;True
2019-06-07 06:00:00;288313;186660,150910085;474973,150910085;2230046,9078789996;1437297,0;792749,9078789998;0,21298796416880422;False;False;False;False;False;True
2019-06-07 07:00:00;70417;361962,10161914653;432379,10161914653;2299724,7122049998;1479006,0;820718,7122049999;0,18801341713833958;False;False;False;False;False;True
2019-06-07 08:00:00;2453;527316,2500858838;529769,2500858838;2351530,5360150007;1544600,0;806930,5360149998;0,22528699584044198;False;False;False;False;False;True
2019-06-07 09:00:00;22986;625404,2633369789;648390,2633369789;2346932,3836484994;1552207,0;794725,3836484997;0,27627138636563653;False;False;False;False;False;True
2019-06-07 10:00:00;78550;794635,5896125609;873185,5896125609;2319857,742406901;1522623,0;797234,7424068997;0,3763961788047454;False;False;False;False;False;True
2019-06-07 11:00:00;1160147;887065,0882556518;2047212,0882556518;2332707,9590622005;1563668,0;769039,9590622;0,8776118246189187;False;True;True;True;True;True
2019-06-07 12:00:00;1517988;888825,9753718794;2406813,9753718795;2316297,1742086993;1580134,0;736163,1742086998;1,039078233212499;True;True;True;True;True;True
2019-06-07 13:00:00;1978301;919590,6648163237;2897891,6648163237;2277650,4644921;1569233,0;708417,4644921;1,2723162355214734;True;True;True;True;True;True
2019-06-07 14:00:00;2275166;871555,7140588318;3146721,714058832;2219088,547924;1535438,0;683650,547924;1,4180244033085794;True;True;True;True;True;True
2019-06-07 15:00:00;2379443;802645,0591730507;3182088,059173051;2198587,1565132;1517241,0;681346,1565132;1,4473331428987386;True;True;True;True;True;True
2019-06-07 16:00:00;2420214;679511,1049342003;3099725,1049342;2243149,7187039996;1518613,0;724536,7187039999;1,381862779415854;True;True;True;True;True;True
2019-06-07 17:00:00;2508544;499665,2349899411;3008209,234989941;2297895,835326;1535315,0;762580,8353260001;1,3091147077879488;True;True;True;True;True;True
2019-06-07 18:00:00;2542414;289486,3306323054;2831900,3306323052;2276709,4147469997;1500265,0;776444,4147470003;1,2438567312495614;True;True;True;True;True;True
2019-06-07 19:00:00;2444778;186796,42549067677;2631574,425490677;2022530,843199;1265349,0;757181,8431990002;1,3011294410365402;True;True;True;True;True;True
2019-06-07 20:00:00;2252696;38929,49644919526;2291625,4964491953;1935433,185766;1221651,0;713782,1857660002;1,1840375133085375;True;True;True;True;True;True
2019-06-07 21:00:00;2322371;2956,950084978025;2325327,9500849782;1918843,4042780001;1234752,0;684091,4042779999;1,21183831098501;True;True;True;True;True;True
2019-06-07 22:00:00;2565662;0,0;2565662,0;1727930,5034310003;1111676,0;616254,5034309999;1,48481781813886;True;True;True;True;True;True
2019-06-07 23:00:00;3254472;0,0;3254472,0;1712587,323551;1166212,0;546375,323551;1,900324704758381;True;True;True;True;True;True
2019-06-08 00:00:00;2652844;0,0;2652844,0;1667983,8116340004;1158846,0;509137,8116339999;1,590449488476273;True;True;True;True;True;True
2019-06-08 01:00:00;2494267;0,0;2494267,0;1596156,3611502;1115211,0;480945,36115019995;1,5626708389663129;True;True;True;True;True;True
2019-06-08 02:00:00;2572905;0,0;2572905,0;1570570,9756984995;1101081,0;469489,9756985001;1,638197216051137;True;True;True;True;True;True
2019-06-08 03:00:00;2597066;0,0;2597066,0;1536537,6527756008;1069655,0;466882,6527756;1,6902065467179808;True;True;True;True;True;True
2019-06-08 04:00:00;3026390;4268,988467653454;3030658,9884676533;1557157,3374376006;1079149,0;478008,3374375999;1,9462766642803042;True;True;True;True;True;True
2019-06-08 05:00:00;3231558;33251,104809941105;3264809,1048099413;1625552,276246;1110804,0;514748,27624599996;2,0084307053782298;True;True;True;True;True;True
2019-06-08 06:00:00;3584411;132983,96955683274;3717394,9695568327;1735360,5239722002;1169704,0;565656,5239722;2,1421456338350957;True;True;True;True;True;True
2019-06-08 07:00:00;3958755;232676,89962170634;4191431,8996217065;1908279,5738698994;1268472,0;639807,5738699;2,1964454040251993;True;True;True;True;True;True
2019-06-08 08:00:00;4049852;204420,07001278934;4254272,070012789;1992210,1036789003;1321312,0;670898,1036789;2,1354535157495027;True;True;True;True;True;True
2019-06-08 09:00:00;4253568;327513,69753745804;4581081,697537458;2143204,157061;1429174,0;714030,1570609999;2,1374919801478676;True;True;True;True;True;True
2019-06-08 10:00:00;4396252;268867,3085754711;4665119,308575471;2201176,3026080006;1432002,0;769174,3026079998;2,119375582522917;True;True;True;True;True;True
2019-06-08 11:00:00;4449958;158283,66777137917;4608241,667771379;2209981,419138;1431586,0;778395,4191379999;2,0851947567816285;True;True;True;True;True;True
2019-06-08 12:00:00;4489926;151566,8118009846;4641492,811800985;2198520,4803579994;1438462,0;760058,4803580003;2,1111892535316206;True;True;True;True;True;True
2019-06-08 13:00:00;4492674;185777,23474597704;4678451,234745977;2115625,3627898004;1403914,0;711711,3627898002;2,2113798203745625;True;True;True;True;True;True
2019-06-08 14:00:00;4303328;216716,89715003385;4520044,897150034;2086300,2188008;1387364,0;698936,2188008;2,166536175578865;True;True;True;True;True;True
2019-06-08 15:00:00;4237912;127207,30865131387;4365119,308651314;2090804,3345686998;1396904,0;693900,3345687002;2,0877703553985456;True;True;True;True;True;True
2019-06-08 16:00:00;4808032;236479,09169224848;5044511,091692248;2041662,2577609995;1344466,0;697196,2577610001;2,4707862784436934;True;True;True;True;True;True
2019-06-08 17:00:00;4670629;97501,11108552519;4768130,111085525;2109329,491908;1381487,0;727842,491908;2,260495635877399;True;True;True;True;True;True
2019-06-08 18:00:00;4395746;185385,6354998139;4581131,635499814;2067699,6745359998;1346985,0;720714,6745360001;2,2155691621549622;True;True;True;True;True;True
2019-06-08 19:00:00;4276756;93153,15773117518;4369909,157731175;1875219,183143;1179964,0;695255,1831429999;2,3303458054470725;True;True;True;True;True;True
2019-06-08 20:00:00;4024371;30803,17710069395;4055174,177100694;1742029,1609209995;1086771,0;655258,1609210001;2,3278451750811966;True;True;True;True;True;True
2019-06-08 21:00:00;3829935;4601,861787280622;3834536,8617872805;1719808,5139970002;1094257,0;625551,513997;2,2296301190389207;True;True;True;True;True;True
2019-06-08 22:00:00;3827352;0,0;3827352,0;1622385,6681092998;1059033,0;563352,6681093001;2,3590888869601083;True;True;True;True;True;True
2019-06-08 23:00:00;3904063;0,0;3904063,0;1622157,3730476997;1121852,0;500305,37304770004;2,406710387577914;True;True;True;True;True;True
2019-06-09 00:00:00;4219323;0,0;4219323,0;1496888,7638319002;1038876,0;458012,7638318999;2,818728486677202;True;True;True;True;True;True
2019-06-09 01:00:00;4023459;0,0;4023459,0;1464598,3009817004;1029869,0;434729,3009817001;2,747141654679737;True;True;True;True;True;True
2019-06-09 02:00:00;3831527;0,0;3831527,0;1398719,8067914995;977230,0;421489,8067915;2,7393098899407717;True;True;True;True;True;True
2019-06-09 03:00:00;3755413;0,0;3755413,0;1378128,5983288004;967354,8;410773,7983287999;2,7250091207410065;True;True;True;True;True;True
2019-06-09 04:00:00;3631466;4268,988467653454;3635734,9884676533;1378844,7343779993;969836,0;409008,73437799996;2,6367979641360733;True;True;True;True;True;True
2019-06-09 05:00:00;3569786;31586,28597313556;3601372,2859731354;1429737,4657573;1003400,0;426337,4657572999;2,518904604675495;True;True;True;True;True;True
2019-06-09 06:00:00;3557698;118825,18160544403;3676523,181605444;1519956,8324555994;1052105,0;467851,8324556001;2,4188339452152445;True;True;True;True;True;True
2019-06-09 07:00:00;3594890;209101,71085434686;3803991,710854347;1616394,2391000001;1106399,0;509995,2391;2,3533811361344554;True;True;True;True;True;True
2019-06-09 08:00:00;3554421;368170,477762239;3922591,477762239;1735936,1903755;1191570,0;544366,1903755001;2,259640359772524;True;True;True;True;True;True
2019-06-09 09:00:00;3431075;568104,9330208246;3999179,9330208246;1743492,2461839002;1188619,0;554873,2461839;2,2937755770202597;True;True;True;True;True;True
2019-06-09 10:00:00;3138432;595132,5177658914;3733564,5177658913;1872831,3903581002;1300850,0;571981,3903581001;1,9935401216507826;True;True;True;True;True;True
2019-06-09 11:00:00;2837891;675792,1586211531;3513683,158621153;1882273,3740779997;1310553,0;571720,3740780001;1,866723084441585;True;True;True;True;True;True
