Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-05-22 05:00:00;3788928;1956856,071008;1,9362323351907418;True;False;False;False;False;False
2019-05-22 06:00:00;3835879;2232957,4097860004;1,717846916017811;True;False;False;False;False;False
2019-05-22 07:00:00;3841664;2433552,05048;1,5786241347261343;True;False;False;False;False;False
2019-05-22 08:00:00;3785110;2500942,608334999;1,513473354960326;True;False;False;False;False;False
2019-05-22 09:00:00;3777073;2546486,1129109995;1,4832490076618807;True;False;False;False;False;False
2019-05-22 10:00:00;3728047;2553745,4548339997;1,4598350015437749;True;False;False;False;False;False
2019-05-22 11:00:00;3703486;2536542,8433631994;1,4600526104615492;True;False;False;False;False;False
2019-05-22 12:00:00;3594612;2485970,317356201;1,445959340263896;True;False;False;False;False;False
2019-05-22 13:00:00;3723146;2412300,0745075;1,5434008560316133;True;False;False;False;False;False
2019-05-22 14:00:00;3649507;2330891,7670462998;1,565712767789577;True;False;False;False;False;False
2019-05-22 15:00:00;3433731;2308549,6640731003;1,4873975004469606;True;False;False;False;False;False
2019-05-22 16:00:00;3314004;2350000,2114322996;1,410214341206442;True;False;False;False;False;False
2019-05-22 17:00:00;3132229;2392126,5621869997;1,3093910035998941;True;False;False;False;False;False
2019-05-22 18:00:00;2842917;2391698,3033450004;1,1886603741048487;True;False;False;False;False;False
2019-05-22 19:00:00;2318711;2164357,206405;1,0713162287344342;True;False;False;False;False;False
2019-05-22 20:00:00;1511747;2094900,1704969988;0,7216320000782422;False;False;True;False;False;False
2019-05-22 21:00:00;1293269;1999188,5490559998;0,6468969625754764;False;False;True;False;False;False
2019-05-22 22:00:00;1311204;1827624,9548570001;0,7174360344092551;False;False;True;False;False;False
2019-05-22 23:00:00;1030436;1768885,6695530007;0,5825339747709032;False;False;False;True;False;False
2019-05-23 00:00:00;1218108;1670577,7530059998;0,7291537300841964;False;False;True;False;False;False
2019-05-23 01:00:00;1006193;1620513,9207206;0,620909815790149;False;False;True;False;False;False
2019-05-23 02:00:00;1100360;1613589,3541209998;0,6819331059601712;False;False;True;False;False;False
2019-05-23 03:00:00;1406900;1652726,7802089998;0,8512598796408968;False;True;False;False;False;False
2019-05-23 04:00:00;1546748;1744712,3008839996;0,8865347021490613;False;True;False;False;False;False
2019-05-23 05:00:00;1433446;1968739,2940379998;0,7281035149453019;False;False;True;False;False;False
2019-05-23 06:00:00;1807222;2180463,831259;0,8288245712181842;False;True;False;False;False;False
2019-05-23 07:00:00;2239187;2322844,7559607006;0,9639847838534948;False;True;False;False;False;False
2019-05-23 08:00:00;2689916;2328744,4382687;1,1550928284770534;True;False;False;False;False;False
2019-05-23 09:00:00;3116462;2308657,9158470007;1,3499020268910789;True;False;False;False;False;False
2019-05-23 10:00:00;3408898;2373935,889805;1,4359688543568943;True;False;False;False;False;False
2019-05-23 11:00:00;3582683;2373327,0779049983;1,509561422592681;True;False;False;False;False;False
2019-05-23 12:00:00;3559974;2356496,273050999;1,5107063994592431;True;False;False;False;False;False
2019-05-23 13:00:00;3159058;2320502,323196;1,3613681694785236;True;False;False;False;False;False
2019-05-23 14:00:00;2762914;2340678,947924;1,1803899900285297;True;False;False;False;False;False
2019-05-23 15:00:00;2339356;2334264,958904001;1,002181003950121;True;False;False;False;False;False
2019-05-23 16:00:00;2182695;2356884,886695999;0,9260931716778975;False;True;False;False;False;False
2019-05-23 17:00:00;2048910;2418429,5200369996;0,8472068270026135;False;True;False;False;False;False
2019-05-23 18:00:00;1699660;2395851,2713899994;0,7094179928013267;False;False;True;False;False;False
2019-05-23 19:00:00;1144743;2193348,364586;0,5219157241426503;False;False;False;True;False;False
2019-05-23 20:00:00;852693;2083738,9998430002;0,4092129580836402;False;False;False;False;False;True
2019-05-23 21:00:00;731413;1935827,5770870002;0,3778296211177121;False;False;False;False;False;True
2019-05-23 22:00:00;652886;1772690,2291279994;0,3683023628562334;False;False;False;False;False;True
2019-05-23 23:00:00;628152;1735634,4485769998;0,3619149184985381;False;False;False;False;False;True
2019-05-24 00:00:00;719399;1625862,433503;0,4424722443768011;False;False;False;False;False;True
2019-05-24 01:00:00;789160;1588237,7916866003;0,4968777371567049;False;False;False;False;True;False
2019-05-24 02:00:00;1047233;1580219,6596589999;0,6627135623828306;False;False;True;False;False;False
2019-05-24 03:00:00;1316313;1568667,5830009999;0,8391280691105867;False;True;False;False;False;False
2019-05-24 04:00:00;1379891;1688563,4939839998;0,8171981716507933;False;True;False;False;False;False
2019-05-24 05:00:00;1658705;1924011,8284329998;0,8621074857689013;False;True;False;False;False;False
2019-05-24 06:00:00;2009384;2215718,9586739996;0,9068767463191807;False;True;False;False;False;False
2019-05-24 07:00:00;2745006;2333125,425729;1,1765359760469394;True;False;False;False;False;False
2019-05-24 08:00:00;3376207;2369740,9365579993;1,424715650523332;True;False;False;False;False;False
2019-05-24 09:00:00;3432560;2371980,766822001;1,4471280914300886;True;False;False;False;False;False
2019-05-24 10:00:00;3499481;2371694,314376;1,4755194119191217;True;False;False;False;False;False
2019-05-24 11:00:00;3569321;2378687,331388001;1,5005423171431471;True;False;False;False;False;False
2019-05-24 12:00:00;3534135;2362360,145453;1,4960187195853254;True;False;False;False;False;False
2019-05-24 13:00:00;3633423;2254594,8686806;1,6115635897487415;True;False;False;False;False;False
2019-05-24 14:00:00;3653751;2249107,333116299;1,624533852253937;True;False;False;False;False;False
2019-05-24 15:00:00;3759907;2246434,3591738003;1,6737221742739141;True;False;False;False;False;False
2019-05-24 16:00:00;3603396;2272562,882614;1,5856089297098872;True;False;False;False;False;False
2019-05-24 17:00:00;3584629;2326230,407119999;1,540960426374087;True;False;False;False;False;False
2019-05-24 18:00:00;3343273;2298600,0775579996;1,4544822444937209;True;False;False;False;False;False
2019-05-24 19:00:00;3200179;2080174,8539520002;1,5384182699450342;True;False;False;False;False;False
2019-05-24 20:00:00;3059333;2011133,4256320002;1,5211984252305897;True;False;False;False;False;False
2019-05-24 21:00:00;2760090;1862605,6501770003;1,4818434593161;True;False;False;False;False;False
2019-05-24 22:00:00;2494395;1756927,3295130003;1,419748533760595;True;False;False;False;False;False
2019-05-24 23:00:00;2501964;1725084,1483030007;1,4503431629472865;True;False;False;False;False;False
2019-05-25 00:00:00;2588979;1625718,6811010002;1,592513532689827;True;False;False;False;False;False
2019-05-25 01:00:00;2508744;1558870,3815919;1,6093345730503266;True;False;False;False;False;False
2019-05-25 02:00:00;2377745;1473494,4881103998;1,6136775666186614;True;False;False;False;False;False
2019-05-25 03:00:00;2429799;1506908,2307669998;1,6124399285836133;True;False;False;False;False;False
2019-05-25 04:00:00;2301459;1551635,5889939999;1,483247107970852;True;False;False;False;False;False
2019-05-25 05:00:00;2593418;1641778,9710760002;1,5796389439074787;True;False;False;False;False;False
2019-05-25 06:00:00;2585217;1770757,32634;1,4599499104394031;True;False;False;False;False;False
2019-05-25 07:00:00;2734426;1897790,913788;1,440846818336838;True;False;False;False;False;False
2019-05-25 08:00:00;2816409;2073291,6762959994;1,3584239170012022;True;False;False;False;False;False
2019-05-25 09:00:00;3051900;2144402,4216336;1,4231936921965753;True;False;False;False;False;False
2019-05-25 10:00:00;3071603;2174945,1886660005;1,412266854358736;True;False;False;False;False;False
2019-05-25 11:00:00;2946706;2145429,2549869996;1,3734808515127923;True;False;False;False;False;False
2019-05-25 12:00:00;2900197;2075158,119911;1,3975788023923617;True;False;False;False;False;False
2019-05-25 13:00:00;2990386;2007015,2854329997;1,4899667290550032;True;False;False;False;False;False
2019-05-25 14:00:00;3008322;2011657,6761882005;1,4954442973122215;True;False;False;False;False;False
2019-05-25 15:00:00;2819131;2050440,7817519994;1,374890230963507;True;False;False;False;False;False
2019-05-25 16:00:00;2817056;2089776,0479779996;1,3480181298497;True;False;False;False;False;False
2019-05-25 17:00:00;2771149;2144837,5344740003;1,2920088144016915;True;False;False;False;False;False
2019-05-25 18:00:00;2715749;2141706,386229;1,2680304907629019;True;False;False;False;False;False
2019-05-25 19:00:00;2804866;1978253,2341789997;1,4178498240464423;True;False;False;False;False;False
2019-05-25 20:00:00;2554585;1914858,5682580005;1,3340854736462213;True;False;False;False;False;False
2019-05-25 21:00:00;2351475;1850379,9320710003;1,27080658368801;True;False;False;False;False;False
2019-05-25 22:00:00;2366137;1715577,530486;1,3792072686622943;True;False;False;False;False;False
2019-05-25 23:00:00;2161962;1657818,0775517002;1,304100871666709;True;False;False;False;False;False
2019-05-26 00:00:00;2069125;1557818,3454326002;1,3282196900983418;True;False;False;False;False;False
2019-05-26 01:00:00;1955942;1509419,8476095006;1,2958236921938358;True;False;False;False;False;False
2019-05-26 02:00:00;2008747;1466710,5109468005;1,3695592859038697;True;False;False;False;False;False
2019-05-26 03:00:00;2329610;1451185,5671045997;1,6053150284894506;True;False;False;False;False;False
2019-05-26 04:00:00;2741135;1440756,5445634006;1,9025664053677156;True;False;False;False;False;False
2019-05-26 05:00:00;3303336;1462287,6533526997;2,2590192787487378;True;False;False;False;False;False
2019-05-26 06:00:00;3486810;1533608,5951160004;2,273598368647811;True;False;False;False;False;False
2019-05-26 07:00:00;3547816;1714267,4251740002;2,06958141296997;True;False;False;False;False;False
2019-05-26 08:00:00;3691452;1841463,4602760007;2,004629513227876;True;False;False;False;False;False
2019-05-26 09:00:00;3683730;1957147,9271599995;1,8821929343610877;True;False;False;False;False;False
2019-05-26 10:00:00;3638908;2001082,2260480002;1,818470002198057;True;False;False;False;False;False
2019-05-26 11:00:00;3640195;2108380,397051999;1,7265361625870885;True;False;False;False;False;False
2019-05-26 12:00:00;3607105;2117004,565015;1,7038720934333187;True;False;False;False;False;False
2019-05-26 13:00:00;3454727;2065724,788383;1,67240429094346;True;False;False;False;False;False
2019-05-26 14:00:00;3402187;2068204,799497;1,6449952155741214;True;False;False;False;False;False
2019-05-26 15:00:00;2992834;2051661,610827;1,4587366572568585;True;False;False;False;False;False
2019-05-26 16:00:00;3180467;2049068,7170319995;1,552152435671747;True;False;False;False;False;False
2019-05-26 17:00:00;3783791;2155813,278169;1,7551571086034374;True;False;False;False;False;False
2019-05-26 18:00:00;3974510;2143036,4651420005;1,8546161321322376;True;False;False;False;False;False
2019-05-26 19:00:00;3992107;1945588,769653;2,0518760502056153;True;False;False;False;False;False
2019-05-26 20:00:00;4062720;1851176,4747869999;2,1946692037923965;True;False;False;False;False;False
2019-05-26 21:00:00;3958693;1809077,1521800007;2,1882389013810926;True;False;False;False;False;False
2019-05-26 22:00:00;3959730;1672646,4313658997;2,3673443028640815;True;False;False;False;False;False
2019-05-26 23:00:00;3857981;1661677,2027960003;2,3217391401340866;True;False;False;False;False;False
2019-05-27 00:00:00;3686107;1588856,9693394003;2,319974089003477;True;False;False;False;False;False
2019-05-27 01:00:00;3410786;1532697,4786767;2,2253484770815986;True;False;False;False;False;False
2019-05-27 02:00:00;3272272;1510159,2703653006;2,166838997855142;True;False;False;False;False;False
2019-05-27 03:00:00;3270707;1551615,196049;2,1079369474651055;True;False;False;False;False;False
2019-05-27 04:00:00;3363116;1663213,8814503998;2,022058640508223;True;False;False;False;False;False
2019-05-27 05:00:00;3420785;1918163,802903;1,783364379425205;True;False;False;False;False;False
2019-05-27 06:00:00;3517445;2200772,1779300002;1,5982776569396813;True;False;False;False;False;False
2019-05-27 07:00:00;3545019;2298362,838463;1,5424105109403374;True;False;False;False;False;False
2019-05-27 08:00:00;3719156;2367915,8563439995;1,5706453377706926;True;False;False;False;False;False
2019-05-27 09:00:00;3707962;2387519,6156740002;1,5530603290784846;True;False;False;False;False;False
2019-05-27 10:00:00;3784696;2434531,6154089994;1,5545889714659442;True;False;False;False;False;False
2019-05-27 11:00:00;3916077;2436019,0662620007;1,6075723931049128;True;False;False;False;False;False
2019-05-27 12:00:00;4163866;2465666,00456;1,6887388609403509;True;False;False;False;False;False
2019-05-27 13:00:00;4248633;2422493,9997018995;1,7538260158839678;True;False;False;False;False;False
2019-05-27 14:00:00;4234107;2369450,2421816997;1,786957550162098;True;False;False;False;False;False
2019-05-27 15:00:00;4082482;2325996,786398;1,7551537576808365;True;False;False;False;False;False
2019-05-27 16:00:00;3933785;2367983,502834;1,6612383470121521;True;False;False;False;False;False
2019-05-27 17:00:00;3980095;2378257,903912999;1,673533805333502;True;False;False;False;False;False
2019-05-27 18:00:00;3854066;2359846,0374709982;1,6331853598933634;True;False;False;False;False;False
2019-05-27 19:00:00;3667430;2149698,6452570003;1,7060205197094276;True;False;False;False;False;False
2019-05-27 20:00:00;3526381;2053837,6026659997;1,7169716804398527;True;False;False;False;False;False
2019-05-27 21:00:00;3387576;1964471,1457530006;1,7244213575361576;True;False;False;False;False;False
2019-05-27 22:00:00;3415412;1772248,4268989996;1,9271632284510665;True;False;False;False;False;False
2019-05-27 23:00:00;3265177;1726021,1295561998;1,8917364011873674;True;False;False;False;False;False
2019-05-28 00:00:00;2903877;1610799,5236885003;1,802755064981977;True;False;False;False;False;False
2019-05-28 01:00:00;2717234;1564023,3917853003;1,7373359083193338;True;False;False;False;False;False
2019-05-28 02:00:00;1815993;1569073,1322223002;1,1573667043982736;True;False;False;False;False;False
2019-05-28 03:00:00;1389256;1594565,7702787006;0,8712440878228458;False;True;False;False;False;False
2019-05-28 04:00:00;1229672;1704619,0885229995;0,721376410882195;False;False;True;False;False;False
2019-05-28 05:00:00;922906;1910209,8229420008;0,48314378290579124;False;False;False;False;True;False
2019-05-28 06:00:00;1209403;2162033,8635169994;0,5593820801828948;False;False;False;True;False;False
2019-05-28 07:00:00;1773718;2265111,457642;0,7830599214073356;False;True;False;False;False;False
2019-05-28 08:00:00;1931365;2290276,1709000003;0,8432891301667954;False;True;False;False;False;False
2019-05-28 09:00:00;1997636;2320591,64845;0,8608304702528284;False;True;False;False;False;False
2019-05-28 10:00:00;2073440;2343580,4628299996;0,8847317311632686;False;True;False;False;False;False
2019-05-28 11:00:00;2221556;2367086,3417707994;0,9385192085296182;False;True;False;False;False;False
2019-05-28 12:00:00;2454523;2331061,0433318;1,0529638453790704;True;False;False;False;False;False
2019-05-28 13:00:00;2607490;2264251,043558;1,1515905038085534;True;False;False;False;False;False
2019-05-28 14:00:00;2776291;2246426,0370628;1,2358702019096957;True;False;False;False;False;False
2019-05-28 15:00:00;3033886;2254682,375534;1,3455935225827333;True;False;False;False;False;False
2019-05-28 16:00:00;3191641;2306189,3325320007;1,3839457823247532;True;False;False;False;False;False
2019-05-28 17:00:00;3215549;2335236,281954;1,3769694419570262;True;False;False;False;False;False
2019-05-28 18:00:00;3030661;2339597,711338001;1,2953769724226583;True;False;False;False;False;False
2019-05-28 19:00:00;2834650;2080438,4079629998;1,3625253163709203;True;False;False;False;False;False
2019-05-28 20:00:00;2525426;1981830,5299580004;1,2742895832034233;True;False;False;False;False;False
2019-05-28 21:00:00;2035347;1912556,395826;1,0642023442770003;True;False;False;False;False;False
2019-05-28 22:00:00;1726553;1731437,7132270003;0,9971788108866496;False;True;False;False;False;False
2019-05-28 23:00:00;1494137;1680585,3265872006;0,8890575065499202;False;True;False;False;False;False
2019-05-29 00:00:00;1562577;1589984,7872270003;0,9827622330432477;False;True;False;False;False;False
2019-05-29 01:00:00;1224440;1544866,4672057997;0,7925863017886878;False;True;False;False;False;False
2019-05-29 02:00:00;1225686;1544989,9747062998;0,7933294196507656;False;True;False;False;False;False
2019-05-29 03:00:00;1086799;1610733,2081651997;0,6747231599191912;False;False;True;False;False;False
2019-05-29 04:00:00;737923;1720937,7156139999;0,4287912300979017;False;False;False;False;False;True
2019-05-29 05:00:00;444605;1974012,921884;0,22522902209559423;False;False;False;False;False;True
2019-05-29 06:00:00;516226;2219124,8040490006;0,23262594292042404;False;False;False;False;False;True
2019-05-29 07:00:00;1223401;2344958,333387;0,5217154533543246;False;False;False;True;False;False
2019-05-29 08:00:00;1482936;2313750,3129089996;0,640923089983532;False;False;True;False;False;False
2019-05-29 09:00:00;1854103;2377216,2936559995;0,7799471192200663;False;True;False;False;False;False
2019-05-29 10:00:00;1812787;2429296,234063999;0,746218997329678;False;False;True;False;False;False
2019-05-29 11:00:00;1715956;2449168,1154829995;0,7006280986397689;False;False;True;False;False;False
2019-05-29 12:00:00;1608508;2376752,4240338015;0,676767165033561;False;False;True;False;False;False
2019-05-29 13:00:00;1686364;2307025,6440245993;0,7309689011770771;False;False;True;False;False;False
2019-05-29 14:00:00;1663156;2281914,2748665;0,7288424540388576;False;False;True;False;False;False
2019-05-29 15:00:00;1456368;2275069,1695974004;0,6401422952154554;False;False;True;False;False;False
2019-05-29 16:00:00;1419640;2256117,156781;0,6292403724394902;False;False;True;False;False;False
2019-05-29 17:00:00;536428;2275025,892257;0,23578984389835772;False;False;False;False;False;True
2019-05-29 18:00:00;126381;2322069,3057149993;0,054426024102276066;False;False;False;False;False;True
2019-05-29 19:00:00;112413;2116341,341481;0,053116667806212305;False;False;False;False;False;True
2019-05-29 20:00:00;649031;2037834,6441770003;0,31849051239489434;False;False;False;False;False;True
2019-05-29 21:00:00;989019;1936572,1384460009;0,5107059945588377;False;False;False;True;False;False
2019-05-29 22:00:00;1389675;1740221,8718865996;0,7985619664080151;False;True;False;False;False;False
2019-05-29 23:00:00;1587041;1677041,6976232;0,9463336554178979;False;True;False;False;False;False
2019-05-30 00:00:00;1928519;1558053,5661372992;1,2377745168166154;True;False;False;False;False;False
2019-05-30 01:00:00;2273182;1507875,2892983002;1,5075397920061682;True;False;False;False;False;False
2019-05-30 02:00:00;2550548;1496978,0234199006;1,7037978915503253;True;False;False;False;False;False
2019-05-30 03:00:00;2835732;1464729,9135387;1,9360101639141383;True;False;False;False;False;False
2019-05-30 04:00:00;2821767;1466974,9760266999;1,9235276989132786;True;False;False;False;False;False
2019-05-30 05:00:00;2924591;1519790,0617359998;1,9243388107561041;True;False;False;False;False;False
2019-05-30 06:00:00;2850547;1634427,696539;1,7440643021628957;True;False;False;False;False;False
2019-05-30 07:00:00;2926908;1767507,4766730003;1,65595225968116;True;False;False;False;False;False
2019-05-30 08:00:00;3306710;1846112,9514259996;1,791174260191277;True;False;False;False;False;False
2019-05-30 09:00:00;3727658;1909815,4101920002;1,951842036726076;True;False;False;False;False;False
2019-05-30 10:00:00;3736847;2057513,8579420003;1,8161953007391791;True;False;False;False;False;False
2019-05-30 11:00:00;3824505;2071518,4742759995;1,8462326295866964;True;False;False;False;False;False
2019-05-30 12:00:00;3861909;2066817,5181465002;1,8685292562564104;True;False;False;False;False;False
2019-05-30 13:00:00;3824515;2034847,8063520002;1,8795091151590588;True;False;False;False;False;False
2019-05-30 14:00:00;3834091;2024431,0616999997;1,8939103793341092;True;False;False;False;False;False
2019-05-30 15:00:00;3660975;2011653,3582559002;1,8198836220839054;True;False;False;False;False;False
2019-05-30 16:00:00;3393826;2008353,9457689999;1,6898545234766884;True;False;False;False;False;False
2019-05-30 17:00:00;3561363;2033080,6074670004;1,7517077222221282;True;False;False;False;False;False
2019-05-30 18:00:00;3319869;2058719,0131939996;1,612589663146594;True;False;False;False;False;False
2019-05-30 19:00:00;3028669;1906855,2341960005;1,5883056803087607;True;False;False;False;False;False
2019-05-30 20:00:00;2685343;1863438,1430060002;1,441069031499026;True;False;False;False;False;False
2019-05-30 21:00:00;2272595;1754488,892335;1,2953031563371524;True;False;False;False;False;False
2019-05-30 22:00:00;1673818;1641132,4303758997;1,0199164729299839;True;False;False;False;False;False
2019-05-30 23:00:00;2186040;1597426,7699807002;1,3684758770046224;True;False;False;False;False;False
2019-05-31 00:00:00;2668566;1527255,5761562;1,7472949790867698;True;False;False;False;False;False
2019-05-31 01:00:00;3413925;1499138,1047827997;2,2772585054761323;True;False;False;False;False;False
2019-05-31 02:00:00;3387007;1477572,1963235002;2,292278515004249;True;False;False;False;False;False
2019-05-31 03:00:00;3150345;1487484,8966271998;2,1179004957584815;True;False;False;False;False;False
2019-05-31 04:00:00;2923522;1574852,9035349998;1,8563778200730396;True;False;False;False;False;False
2019-05-31 05:00:00;2761596;1762704,4291219995;1,566681262255378;True;False;False;False;False;False
2019-05-31 06:00:00;2997715;1989214,6432839993;1,5069841809786122;True;False;False;False;False;False
2019-05-31 07:00:00;2815211;2180682,6167990007;1,2909769529563253;True;False;False;False;False;False
2019-05-31 08:00:00;2615613;2225862,4323699996;1,1751009235620242;True;False;False;False;False;False
2019-05-31 09:00:00;2639898;2284426,6020459994;1,1556063992757002;True;False;False;False;False;False
2019-05-31 10:00:00;2543138;2297342,1746927993;1,106991386835994;True;False;False;False;False;False
2019-05-31 11:00:00;2377645;2333523,6448496007;1,0189076100633396;True;False;False;False;False;False
2019-05-31 12:00:00;2322642;2294301,078167;1,0123527474674958;True;False;False;False;False;False
2019-05-31 13:00:00;2531379;2251219,5490912;1,1244478580607113;True;False;False;False;False;False
2019-05-31 14:00:00;2361610;2206766,0097942995;1,0701678336164577;True;False;False;False;False;False
2019-05-31 15:00:00;2482025;2173687,0170503007;1,1418502206302519;True;False;False;False;False;False
2019-05-31 16:00:00;2594706;2217005,0728109996;1,1703653869903434;True;False;False;False;False;False
2019-05-31 17:00:00;2484748;2255430,67408;1,1016734092319374;True;False;False;False;False;False
2019-05-31 18:00:00;2241222;2279396,6686509997;0,9832522925140571;False;True;False;False;False;False
2019-05-31 19:00:00;2116995;2023375,3110980005;1,0462690675271689;True;False;False;False;False;False
2019-05-31 20:00:00;1334736;1952979,604983;0,6834357084909847;False;False;True;False;False;False
2019-05-31 21:00:00;1456493;1896397,371051;0,7680315435117898;False;True;False;False;False;False
2019-05-31 22:00:00;1682503;1729086,4288600003;0,9730589355844328;False;True;False;False;False;False
2019-05-31 23:00:00;1170937;1701944,334871;0,6879995873006928;False;False;True;False;False;False
2019-06-01 00:00:00;1214047;1603039,9771925993;0,7573404389615773;False;True;False;False;False;False
2019-06-01 01:00:00;1836920;1534144,2482774002;1,1973580724645474;True;False;False;False;False;False
2019-06-01 02:00:00;1865170;1506405,9763011003;1,2381589221916296;True;False;False;False;False;False
2019-06-01 03:00:00;1775819;1473459,1273450006;1,2052041125835748;True;False;False;False;False;False
2019-06-01 04:00:00;2160983;1500636,7090893004;1,4400440738994367;True;False;False;False;False;False
2019-06-01 05:00:00;2664161;1525006,0995405996;1,7469838322630742;True;False;False;False;False;False
2019-06-01 06:00:00;2826501;1705463,0042653996;1,657321790581713;True;False;False;False;False;False
2019-06-01 07:00:00;2976081;1877857,0997422;1,5848282600462882;True;False;False;False;False;False
2019-06-01 08:00:00;3327728;1984710,9005068005;1,6766814749444148;True;False;False;False;False;False
2019-06-01 09:00:00;3608334;2063124,9142487003;1,7489653559411342;True;False;False;False;False;False
2019-06-01 10:00:00;3575394;2036063,375571;1,756032765432611;True;False;False;False;False;False
2019-06-01 11:00:00;3555169;2053413,4663993004;1,7313459067910257;True;False;False;False;False;False
2019-06-01 12:00:00;3362312;1984558,3910037;1,6942368716596414;True;False;False;False;False;False
2019-06-01 13:00:00;3074765;1928345,7549579001;1,5945091755949796;True;False;False;False;False;False
2019-06-01 14:00:00;2916238;1957950,0407527;1,4894343263625371;True;False;False;False;False;False
2019-06-01 15:00:00;2646634;1947728,3272819996;1,3588311896111835;True;False;False;False;False;False
2019-06-01 16:00:00;2627289;1980592,476195199;1,3265167022380757;True;False;False;False;False;False
2019-06-01 17:00:00;2378511;2058418,2194273004;1,1555042495988774;True;False;False;False;False;False
2019-06-01 18:00:00;2027828;2095391,5885049999;0,9677561039780614;False;True;False;False;False;False
2019-06-01 19:00:00;1318608;1922319,354248;0,6859463788293552;False;False;True;False;False;False
2019-06-01 20:00:00;838779;1827254,0695560002;0,45903797067684887;False;False;False;False;True;False
2019-06-01 21:00:00;647206;1840574,1958490002;0,3516326597752088;False;False;False;False;False;True
2019-06-01 22:00:00;54287;1729431,1991880005;0,03139008942679462;False;False;False;False;False;True
2019-06-01 23:00:00;39244;1673260,9977122003;0,023453603504568113;False;False;False;False;False;True
2019-06-02 00:00:00;53039;1555876,1568402997;0,03408947413122682;False;False;False;False;False;True
2019-06-02 01:00:00;240683;1508928,5570887004;0,15950589500696405;False;False;False;False;False;True
2019-06-02 02:00:00;461572;1466740,0777826994;0,3146924305073655;False;False;False;False;False;True
2019-06-02 03:00:00;335849;1437740,2612249;0,23359504429114997;False;False;False;False;False;True
2019-06-02 04:00:00;632488;1444282,9521973;0,4379252687555072;False;False;False;False;False;True
2019-06-02 05:00:00;744378;1415962,9994854003;0,5257044147838096;False;False;False;True;False;False
2019-06-02 06:00:00;1281658;1531920,1518432007;0,8366349894006642;False;True;False;False;False;False
2019-06-02 07:00:00;1454349;1684335,3147753999;0,8634557425959642;False;True;False;False;False;False
2019-06-02 08:00:00;1634699;1793374,5184687006;0,9115212595949072;False;True;False;False;False;False
2019-06-02 09:00:00;2063222;1848016,2034343993;1,1164523320551285;True;False;False;False;False;False
2019-06-02 10:00:00;2088692;1912413,461632;1,0921759556207937;True;False;False;False;False;False
2019-06-02 11:00:00;2062953;1940704,0502806;1,062992061928105;True;False;False;False;False;False
2019-06-02 12:00:00;2138331;1916266,5709741998;1,1158838923505858;True;False;False;False;False;False
2019-06-02 13:00:00;2283980;1897535,9092417003;1,203655745789144;True;False;False;False;False;False
2019-06-02 14:00:00;2232850;1860658,1664753999;1,2000323542661435;True;False;False;False;False;False
2019-06-02 15:00:00;2261701;1840168,865913;1,2290725280138117;True;False;False;False;False;False
2019-06-02 16:00:00;1893664;1945436,2361589;0,9733878524535351;False;True;False;False;False;False
2019-06-02 17:00:00;988767;1985452,7267800001;0,4980058133157261;False;False;False;False;True;False
2019-06-02 18:00:00;452019;2056182,4785050002;0,21983408803709478;False;False;False;False;False;True
2019-06-02 19:00:00;644967;1947730,1052810005;0,3311377681390565;False;False;False;False;False;True
2019-06-02 20:00:00;441381;1876595,3452629996;0,23520307727191003;False;False;False;False;False;True
2019-06-02 21:00:00;1077455;1807696,0667410002;0,5960376967254716;False;False;False;True;False;False
2019-06-02 22:00:00;1024384;1707934,9329539994;0,5997792891490616;False;False;False;True;False;False
2019-06-02 23:00:00;1005901;1649545,1329491998;0,6098050789320102;False;False;True;False;False;False
2019-06-03 00:00:00;1571230;1540632,2541147005;1,0198605123341924;True;False;False;False;False;False
2019-06-03 01:00:00;2099739;1509620,8619717;1,3909048641905708;True;False;False;False;False;False
2019-06-03 02:00:00;1952639;1500235,6870010004;1,3015548269641302;True;False;False;False;False;False
2019-06-03 03:00:00;374906;1577864,7582485997;0,23760338016303667;False;False;False;False;False;True
2019-06-03 04:00:00;871824;1669543,599198;0,5221930115624407;False;False;False;True;False;False
2019-06-03 05:00:00;1147178;1943386,6242400003;0,5902983923482681;False;False;False;True;False;False
2019-06-03 06:00:00;1389403;2228369,5801429995;0,6235065369680908;False;False;True;False;False;False
2019-06-03 07:00:00;1982068;2400611,3611200005;0,8256513453619874;False;True;False;False;False;False
2019-06-03 08:00:00;1921176;2485021,702526999;0,7731023025055963;False;True;False;False;False;False
2019-06-03 09:00:00;2676074;2457734,5702650007;1,0888376769308563;True;False;False;False;False;False
2019-06-03 10:00:00;2276872;2589620,499308001;0,8792299877949014;False;True;False;False;False;False
2019-06-03 11:00:00;2029751;2591493,325883999;0,783236051479168;False;True;False;False;False;False
2019-06-03 12:00:00;2037704;2465058,353030999;0,8266351981057444;False;True;False;False;False;False
2019-06-03 13:00:00;2132302;2450476,628645801;0,8701580643837306;False;True;False;False;False;False
2019-06-03 14:00:00;2302461;2445114,229536701;0,9416578465686934;False;True;False;False;False;False
2019-06-03 15:00:00;2285607;2460254,9949296988;0,9290122384510434;False;True;False;False;False;False
2019-06-03 16:00:00;2150875;2456016,979634;0,8757573819056117;False;True;False;False;False;False
2019-06-03 17:00:00;1578147;2517173,9511289997;0,6269519034598986;False;False;True;False;False;False
