Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-07-19 07:00:00;447169;190486,45516355694;637655,455163557;-1411938,9048364428;2049594,36;1131446,0;918148,3600000001;0,31111300245945106;False;False;False;False;False;True
2020-07-19 08:00:00;693299;320545,16345394176;1013844,1634539417;-1209308,1665460588;2223152,33;1209055,0;1014097,3299999998;0,4560389991152525;False;False;False;False;True;True
2020-07-19 09:00:00;869606;517400,9211558749;1387006,9211558749;-943988,2988441254;2330995,2199999997;1266039,0;1064956,22;0,5950277843795299;False;False;False;True;True;True
2020-07-19 10:00:00;1109896;514867,89659538557;1624763,8965953856;-776825,5234046143;2401589,42;1286941,0;1114648,42;0,6765369147051729;False;False;True;True;True;True
2020-07-19 11:00:00;1523453;568744,7202284252;2092197,7202284252;-335441,7597715757;2427639,4799999995;1312610,0;1115029,4799999997;0,861823898262037;False;True;True;True;True;True
2020-07-19 12:00:00;1780937;578850,0487061308;2359787,048706131;-7,481293869204819;2359794,5300000003;1304937,0;1054857,53;0,9999968296842059;False;True;True;True;True;True
2020-07-19 13:00:00;2456089;504655,6597861765;2960744,6597861764;699897,3597861766;2260847,3;1272317,0;988530,3;1,30957303475833;True;True;True;True;True;True
2020-07-19 14:00:00;2342291;626913,2695577387;2969204,2695577387;733445,4595577382;2235758,81;1266445,0;969313,81;1,3280521388430704;True;True;True;True;True;True
2020-07-19 15:00:00;2312077;485145,84244882286;2797222,8424488227;517842,2624488226;2279380,58;1261886,0;1017494,5799999998;1,2271855200454602;True;True;True;True;True;True
2020-07-19 16:00:00;2178124;477660,2562381142;2655784,256238114;293798,3262381144;2361985,93;1274398,0;1087587,9300000002;1,1243861457879702;True;True;True;True;True;True
2020-07-19 17:00:00;2005739;390630,21111110516;2396369,211111105;-71352,41888889438;2467721,63;1303717,0;1164004,63;0,9710857099838711;False;True;True;True;True;True
2020-07-19 18:00:00;1960091;221452,87903965305;2181543,879039653;-284078,3809603476;2465622,26;1281420,0;1184202,2599999998;0,8847843055406437;False;True;True;True;True;True
2020-07-19 19:00:00;1421429;115052,21453033433;1536481,2145303343;-858112,9854696658;2394594,1999999997;1246411,0;1148183,1999999997;0,6416457596574544;False;False;True;True;True;True
2020-07-19 20:00:00;703839;36012,52704312801;739851,527043128;-1617507,8229568717;2357359,3499999996;1240402,0;1116957,3499999999;0,31384757993859874;False;False;False;False;False;True
2020-07-19 21:00:00;952756;1755,214447185636;954511,2144471856;-1356111,2055528143;2310622,42;1226857,0;1083765,4200000002;0,41309701065186827;False;False;False;False;False;True
2020-07-19 22:00:00;1083836;0,0;1083836,0;-1037810,8700000001;2121646,8699999996;1153741,0;967905,8699999998;0,5108465576083356;False;False;False;True;True;True
2020-07-19 23:00:00;1123743;0,0;1123743,0;-845590,4499999997;1969333,45;1103399,0;865934,45;0,5706209885380255;False;False;False;True;True;True
2020-07-20 00:00:00;1067535;0,0;1067535,0;-792412,49;1859947,49;1063344,0;796603,49;0,5739597519497714;False;False;False;True;True;True
2020-07-20 01:00:00;1315614;0,0;1315614,0;-477728,60999999964;1793342,6099999999;1029271,0;764071,61;0,7336099597834238;False;False;True;True;True;True
2020-07-20 02:00:00;1136229;0,0;1136229,0;-659063,7000000004;1795292,7000000002;1041658,0;753634,7000000001;0,6328934552009261;False;False;True;True;True;True
2020-07-20 03:00:00;1047453;0,0;1047453,0;-787527,04;1834980,04;1055336,0;779644,0399999999;0,5708252826553906;False;False;False;True;True;True
2020-07-20 04:00:00;938629;0,0;938629,0;-1036510,3099999996;1975139,3100000003;1122931,0;852208,3100000003;0,475221669300886;False;False;False;False;True;True
2020-07-20 05:00:00;943436;15384,19739309184;958820,1973930919;-1279293,6726069087;2238113,87;1241914,0;996199,8700000001;0,42840545793726376;False;False;False;False;False;True
2020-07-20 06:00:00;846378;61866,63440332504;908244,634403325;-1629603,0955966758;2537847,73;1371526,0;1166321,73;0,35787987737283383;False;False;False;False;False;True
2020-07-20 07:00:00;1745598;172462,08509137214;1918060,085091372;-832900,5449086274;2750960,6300000004;1454238,0;1296722,6300000004;0,6972328372039888;False;False;True;True;True;True
2020-07-20 08:00:00;2544951;333642,54279513354;2878593,542795134;43298,762795133516;2835294,7800000003;1505497,0;1329797,78;1,0152713443062642;True;True;True;True;True;True
2020-07-20 09:00:00;2847762;594834,7614089818;3442596,761408982;608508,421408982;2834088,34;1519468,0;1314620,34;1,2147104636156056;True;True;True;True;True;True
2020-07-20 10:00:00;3014485;711953,2733662167;3726438,2733662166;833692,4233662174;2892745,8499999996;1557483,0;1335262,8499999999;1,2882010610666739;True;True;True;True;True;True
2020-07-20 11:00:00;3158694;856275,1211558706;4014969,1211558706;1133597,8711558715;2881371,2499999995;1574872,0;1306499,2499999995;1,3934230520124304;True;True;True;True;True;True
2020-07-20 12:00:00;3179110;890451,0223939916;4069561,0223939917;1335426,4323939919;2734134,59;1485692,0;1248442,59;1,4884274670596929;True;True;True;True;True;True
2020-07-20 13:00:00;3244151;831298,5635370845;4075449,5635370845;1354504,6835370837;2720944,88;1517038,0;1203906,8800000001;1,49780673379061;True;True;True;True;True;True
2020-07-20 14:00:00;3272330;863259,0661988165;4135589,0661988165;1463368,9861988155;2672220,08;1496031,0;1176189,0799999998;1,5476229286469605;True;True;True;True;True;True
2020-07-20 15:00:00;3226167;702264,011433651;3928431,0114336507;1301134,831433651;2627296,18;1456250,0;1171046,1800000002;1,495237210535453;True;True;True;True;True;True
2020-07-20 16:00:00;3176957;596442,0325328856;3773399,0325328857;1101881,582532885;2671517,45;1465409,0;1206108,45;1,4124553191793243;True;True;True;True;True;True
2020-07-20 17:00:00;3219324;517359,4378408177;3736683,4378408175;989414,187840818;2747269,2500000005;1471354,0;1275915,2500000005;1,3601446009854397;True;True;True;True;True;True
2020-07-20 18:00:00;2920997;371084,6651306591;3292081,665130659;632777,4251306588;2659304,24;1333403,0;1325901,24;1,2379484887861716;True;True;True;True;True;True
2020-07-20 19:00:00;2503648;190914,5894563198;2694562,58945632;516387,9194563199;2178174,67;899668,0;1278506,6699999997;1,237073695956771;True;True;True;True;True;True
2020-07-20 20:00:00;1182751;54253,57309210433;1237004,5730921044;-840000,4869078957;2077005,06;857948,0;1219057,06;0,5955712852678868;False;False;False;True;True;True
2020-07-20 21:00:00;793613;3172,883232821586;796785,8832328216;-1188643,1767671783;1985429,06;824470,0;1160959,06;0,40131672255911355;False;False;False;False;False;True
2020-07-20 22:00:00;692487;0,0;692487,0;-1208416,0599999998;1900903,06;856743,0;1044160,0599999999;0,364293695229256;False;False;False;False;False;True
2020-07-20 23:00:00;809503;0,0;809503,0;-1226171,1300000004;2035674,13;1121293,0;914381,13;0,39765844054814403;False;False;False;False;False;True
2020-07-21 00:00:00;1104457;0,0;1104457,0;-790093,3600000003;1894550,3599999999;1066815,0;827735,36;0,5829652371974952;False;False;False;True;True;True
2020-07-21 01:00:00;1040739;0,0;1040739,0;-787916,5700000008;1828655,5699999998;1030710,0;797945,5699999998;0,5691279522912013;False;False;False;True;True;True
2020-07-21 02:00:00;716576;0,0;716576,0;-1102012,94;1818588,94;1029594,0;788994,9400000001;0,3940285703046231;False;False;False;False;False;True
2020-07-21 03:00:00;620363;0,0;620363,0;-1268245,9199999995;1888608,92;1074664,0;813944,92;0,32847615693777416;False;False;False;False;False;True
2020-07-21 04:00:00;617099;2355,1188002558115;619454,1188002558;-1331409,011199744;1950863,1300000004;1075284,0;875579,1300000002;0,31752823110673883;False;False;False;False;False;True
2020-07-21 05:00:00;782158;49196,612556651286;831354,6125566512;-1377717,1574433488;2209071,7700000005;1194329,0;1014742,7700000003;0,37633662420875136;False;False;False;False;False;True
2020-07-21 06:00:00;757436;157293,89030701455;914729,8903070146;-1547120,6596929857;2461850,55;1322498,0;1139352,5499999998;0,3715619091122385;False;False;False;False;False;True
2020-07-21 07:00:00;1160212;270027,78381852596;1430239,783818526;-1268563,966181474;2698803,75;1425139,0;1273664,75;0,529953237177222;False;False;False;True;True;True
2020-07-21 08:00:00;1474336;286433,76919316093;1760769,7691931608;-1072261,0308068385;2833030,8;1465648,0;1367382,7999999998;0,6215145169594207;False;False;True;True;True;True
2020-07-21 09:00:00;1712663;293925,9870961211;2006588,987096121;-887155,1329038786;2893744,1199999996;1502062,0;1391682,1199999996;0,6934230892177575;False;False;True;True;True;True
2020-07-21 10:00:00;2189908;454832,13332510286;2644740,1333251027;-314173,6466748961;2958913,7800000003;1534406,0;1424507,78;0,8938212905024572;False;True;True;True;True;True
2020-07-21 11:00:00;2763433;534649,542237747;3298082,542237747;331958,38223774685;2966124,16;1550827,0;1415297,16;1,1119165497906018;True;True;True;True;True;True
2020-07-21 12:00:00;2787397;580335,7883113952;3367732,7883113953;472502,2383113955;2895230,55;1554048,0;1341182,5499999998;1,1632002115725795;True;True;True;True;True;True
2020-07-21 13:00:00;3084228;554745,8347021118;3638973,834702112;848402,6547021111;2790571,18;1506782,0;1283789,1800000002;1,3040247318479476;True;True;True;True;True;True
2020-07-21 14:00:00;3092423;614904,8211202392;3707327,8211202393;958457,4511202392;2748870,3699999996;1500156,0;1248714,3699999996;1,3486732083041948;True;True;True;True;True;True
2020-07-21 15:00:00;3298984;703932,3160562756;4002916,3160562757;1295581,9760562754;2707334,34;1478049,0;1229285,34;1,4785452453782546;True;True;True;True;True;True
2020-07-21 16:00:00;3239400;559154,8284301814;3798554,8284301814;1068461,8784301807;2730092,9499999997;1466872,0;1263220,9499999997;1,3913646524123584;True;True;True;True;True;True
2020-07-21 17:00:00;3050104;468079,96376004297;3518183,963760043;794337,5837600427;2723846,38;1422650,0;1301196,38;1,2916234886051257;True;True;True;True;True;True
2020-07-21 18:00:00;2853649;345717,0009292704;3199366,0009292704;528450,0609292709;2670915,9400000004;1338837,0;1332078,9400000002;1,1978534977515134;True;True;True;True;True;True
2020-07-21 19:00:00;2254034;178951,8237335495;2432985,8237335496;208353,25373354973;2224632,5700000003;947154,0;1277478,5700000003;1,0936573780961725;True;True;True;True;True;True
2020-07-21 20:00:00;1237201;41878,07473775509;1279079,074737755;-858538,2052622451;2137617,2800000003;905488,0;1232129,28;0,5983667360406794;False;False;False;True;True;True
2020-07-21 21:00:00;669051;2355,1188002558115;671406,1188002558;-1372867,9111997439;2044274,03;868705,0;1175569,03;0,32843254326341753;False;False;False;False;False;True
2020-07-21 22:00:00;493612;0,0;493612,0;-1437233,7699999996;1930845,77;898033,0;1032812,7699999999;0,2556454832744099;False;False;False;False;False;True
2020-07-21 23:00:00;400612;0,0;400612,0;-1600755,2200000002;2001367,22;1085367,0;916000,22;0,2001691623589198;False;False;False;False;False;True
2020-07-22 00:00:00;407515;0,0;407515,0;-1500578,69;1908093,69;1054512,0;853581,69;0,21357179793409412;False;False;False;False;False;True
2020-07-22 01:00:00;533544;0,0;533544,0;-1316870,1100000003;1850414,11;1028992,0;821422,1100000001;0,2883376197342118;False;False;False;False;False;True
2020-07-22 02:00:00;272986;0,0;272986,0;-1558032,6600000001;1831018,6600000001;1019185,0;811833,66;0,1490896875949915;False;False;False;False;False;True
2020-07-22 03:00:00;236096;0,0;236096,0;-1650481,0199999998;1886577,02;1053017,0;833560,02;0,12514516900030936;False;False;False;False;False;True
2020-07-22 04:00:00;69944;3772,787585891761;73716,78758589175;-1922234,5824141083;1995951,3699999999;1097034,0;898917,3699999999;0,03693315813896395;False;False;False;False;False;True
2020-07-22 05:00:00;4689;32275,06079586941;36964,06079586941;-2209399,419204131;2246363,48;1212613,0;1033750,48;0,016455066655494868;False;False;False;False;False;True
2020-07-22 06:00:00;6384;181821,00620065484;188205,00620065484;-2313005,673799345;2501210,68;1333664,0;1167546,6800000002;0,07524556316089889;False;False;False;False;False;True
2020-07-22 07:00:00;4140;216610,53335800048;220750,53335800048;-2489454,466642;2710205,0;1432580,0;1277625,0;0,08145159991882549;False;False;False;False;False;True
2020-07-22 08:00:00;26485;400894,1875054763;427379,1875054763;-2387533,2124945237;2814912,3999999994;1471896,0;1343016,3999999994;0,1518268161756921;False;False;False;False;False;True
2020-07-22 09:00:00;131279;456861,2519426088;588140,2519426087;-2336389,0780573906;2924529,33;1524294,0;1400235,33;0,20110595093351613;False;False;False;False;False;True
2020-07-22 10:00:00;727457;613118,2186704943;1340575,2186704944;-1635115,221329507;2975690,4399999995;1537918,0;1437772,4399999997;0,45050896445750377;False;False;False;False;True;True
2020-07-22 11:00:00;1454646;501236,4042032097;1955882,4042032096;-1027610,2957967902;2983492,6999999997;1559755,0;1423737,6999999997;0,6555680207306054;False;False;True;True;True;True
2020-07-22 12:00:00;2109287;389014,77929915476;2498301,779299155;-436019,3907008455;2934321,17;1552225,0;1382096,17;0,851407066425232;False;True;True;True;True;True
2020-07-22 13:00:00;2335175;744391,1306012312;3079566,130601231;277310,84060123144;2802255,29;1494248,0;1308007,2899999998;1,0989598776352856;True;True;True;True;True;True
2020-07-22 14:00:00;2534223;623761,8711330318;3157984,871133032;405919,4311330309;2752065,44;1481728,0;1270337,44;1,1474962859651443;True;True;True;True;True;True
2020-07-22 15:00:00;2457689;701271,6127430445;3158960,6127430443;446340,49274304416;2712620,1199999996;1472632,0;1239988,1199999996;1,1645422038464583;True;True;True;True;True;True
2020-07-22 16:00:00;2501945;564483,5285827762;3066428,528582776;331186,92858277494;2735241,5999999996;1453739,0;1281502,5999999999;1,121081416933252;True;True;True;True;True;True
2020-07-22 17:00:00;2439297;439700,6213578145;2878997,6213578144;117713,72135781404;2761283,8999999994;1425551,0;1335732,8999999997;1,0426300683380705;True;True;True;True;True;True
2020-07-22 18:00:00;2276619;300893,080311581;2577512,080311581;-80801,08968841843;2658313,17;1308840,0;1349473,17;0,9696043752104578;False;True;True;True;True;True
2020-07-22 19:00:00;1817710;169893,56181651764;1987603,5618165177;-262043,158183482;2249646,7200000007;932825,0;1316821,7200000004;0,883518084926916;False;True;True;True;True;True
2020-07-22 20:00:00;716102;39513,77866410755;755615,7786641076;-1389907,0713358922;2145522,8499999996;889677,0;1255845,8499999994;0,35218258275091674;False;False;False;False;False;True
2020-07-22 21:00:00;596084;2355,1188002558115;598439,1188002558;-1431083,6611997439;2029522,78;845042,0;1184480,78;0,29486691388615793;False;False;False;False;False;True
2020-07-22 22:00:00;382054;0,0;382054,0;-1531782,14;1913836,14;854423,0;1059413,14;0,1996273306867327;False;False;False;False;False;True
2020-07-22 23:00:00;285935;0,0;285935,0;-1745681,17;2031616,17;1097947,0;933669,1699999999;0,14074262856452852;False;False;False;False;False;True
2020-07-23 00:00:00;274510;0,0;274510,0;-1631692,4499999997;1906202,4500000002;1061483,0;844719,4500000001;0,14400883809586965;False;False;False;False;False;True
2020-07-23 01:00:00;234830;0,0;234830,0;-1625729,8900000006;1860559,89;1044713,0;815846,8899999999;0,12621469551297268;False;False;False;False;False;True
2020-07-23 02:00:00;19287;0,0;19287,0;-1833953,76;1853240,76;1039663,0;813577,76;0,010407174510882224;False;False;False;False;False;True
2020-07-23 03:00:00;30958;0,0;30958,0;-1867626,3300000003;1898584,33;1059843,0;838741,3300000002;0,016305833515438312;False;False;False;False;False;True
2020-07-23 04:00:00;235907;2355,1188002558115;238262,11880025582;-1763275,4011997445;2001537,52;1105349,0;896188,5200000001;0,11903954655831572;False;False;False;False;False;True
2020-07-23 05:00:00;323671;50121,7287600503;373792,7287600503;-1792145,6012399497;2165938,33;1147437,0;1018501,3300000002;0,1725777339006925;False;False;False;False;False;True
2020-07-23 06:00:00;609194;155587,80745248267;764781,8074524826;-1672915,5825475175;2437697,3899999997;1258989,0;1178708,39;0,31373123283874155;False;False;False;False;False;True
2020-07-23 07:00:00;801641;235251,8632629712;1036892,8632629712;-1575119,2667370273;2612012,130000001;1336969,0;1275043,1300000006;0,3969709219011061;False;False;False;False;False;True
2020-07-23 08:00:00;1400468;371750,28684027115;1772218,2868402712;-926508,3431597291;2698726,63;1379194,0;1319532,6300000001;0,6566868489530082;False;False;True;True;True;True
2020-07-23 09:00:00;1825630;458855,7488660368;2284485,748866037;-510830,4411339634;2795316,19;1416914,0;1378402,19;0,8172548626300614;False;True;True;True;True;True
2020-07-23 10:00:00;1989461;572602,4255322451;2562063,425532245;-302212,59446775494;2864276,02;1444787,0;1419489,02;0,8944890114089791;False;True;True;True;True;True
2020-07-23 11:00:00;1975534;552354,1211989723;2527888,121198972;-320915,16880102735;2848803,29;1457779,0;1391024,29;0,8873508852199383;False;True;True;True;True;True
2020-07-23 12:00:00;1948841;488707,9747934858;2437548,974793486;-363367,1452065143;2800916,12;1439587,0;1361329,12;0,8702684658737605;False;True;True;True;True;True
2020-07-23 13:00:00;1920155;441713,1542114325;2361868,1542114327;-401841,1057885671;2763709,2600000002;1434701,0;1329008,2600000002;0,8546008034909696;False;True;True;True;True;True
2020-07-23 14:00:00;1844834;401322,1181460095;2246156,1181460097;-518932,6518539912;2765088,77;1443512,0;1321576,77;0,8123269467931075;False;True;True;True;True;True
2020-07-23 15:00:00;1384477;322240,2739756889;1706717,273975689;-1112455,4860243108;2819172,76;1467703,0;1351469,7599999998;0,6053964830362822;False;False;True;True;True;True
2020-07-23 16:00:00;1103385;292587,3236522247;1395972,3236522246;-1499063,9563477747;2895036,2800000003;1477576,0;1417460,28;0,4821951052206589;False;False;False;False;True;True
2020-07-23 17:00:00;964826;181877,43131944127;1146703,4313194412;-1785307,8386805588;2932011,2699999996;1481236,0;1450775,2699999998;0,3910978934673198;False;False;False;False;False;True
2020-07-23 18:00:00;883832;88322,12255939201;972154,122559392;-1798182,4174406081;2770336,5400000005;1336003,0;1434333,5400000005;0,3509155326519976;False;False;False;False;False;True
2020-07-23 19:00:00;684859;43122,38205592033;727981,3820559203;-1565653,87794408;2293635,26;951734,0;1341901,26;0,31739195623279715;False;False;False;False;False;True
2020-07-23 20:00:00;871567;8918,74534539458;880485,7453453946;-1311704,7146546054;2192190,46;910493,0;1281697,4600000002;0,4016465546270987;False;False;False;False;False;True
2020-07-23 21:00:00;933905;0,0;933905,0;-1093582,8299999998;2027487,83;855517,0;1171970,83;0,4606217537690473;False;False;False;False;True;True
2020-07-23 22:00:00;964970;0,0;964970,0;-941663,25;1906633,25;886126,0;1020507,2500000001;0,5061120170856142;False;False;False;True;True;True
2020-07-23 23:00:00;893595;0,0;893595,0;-1071177,7599999998;1964772,76;1061642,0;903130,76;0,4548083209378372;False;False;False;False;True;True
2020-07-24 00:00:00;953304;0,0;953304,0;-935223,3499999996;1888527,35;1057482,0;831045,3500000001;0,5047869706520269;False;False;False;True;True;True
2020-07-24 01:00:00;1244706;0,0;1244706,0;-617017,2199999997;1861723,22;1065805,0;795918,22;0,6685773624287719;False;False;True;True;True;True
2020-07-24 02:00:00;1791803;0,0;1791803,0;-53598,1100000001;1845401,1099999999;1062229,0;783172,11;0,970955848184138;False;True;True;True;True;True
2020-07-24 03:00:00;2062143;0,0;2062143,0;172370,07000000007;1889772,93;1089281,0;800491,9299999999;1,0912120537148344;True;True;True;True;True;True
2020-07-24 04:00:00;1946128;0,0;1946128,0;-44713,1100000008;1990841,1099999999;1117829,0;873012,1099999999;0,9775405933826629;False;True;True;True;True;True
2020-07-24 05:00:00;1671824;13246,938672331626;1685070,9386723316;-559710,2013276685;2244781,1399999997;1224667,0;1020114,1399999998;0,750661571698848;False;True;True;True;True;True
2020-07-24 06:00:00;1981983;45029,4468859641;2027012,4468859641;-496539,55311403633;2523552,0;1345546,0;1178005,9999999998;0,8032378357513393;False;True;True;True;True;True
2020-07-24 07:00:00;2095565;78984,53515898995;2174549,53515899;-573023,3148410101;2747572,8499999996;1434726,0;1312846,8499999996;0,7914438138224397;False;True;True;True;True;True
2020-07-24 08:00:00;2449724;124081,46818439127;2573805,468184391;-314146,5318156099;2887952,0;1480163,0;1407788,9999999998;0,8912216921141315;False;True;True;True;True;True
2020-07-24 09:00:00;2808769;215084,21373446356;3023853,213734464;79492,06373446342;2944361,15;1517091,0;1427270,15;1,0269980684042321;True;True;True;True;True;True
2020-07-24 10:00:00;3386484;484862,1763249195;3871346,1763249193;901179,0863249195;2970167,0900000003;1531793,0;1438374,0900000003;1,3034102321579892;True;True;True;True;True;True
2020-07-24 11:00:00;3773397;555474,2832940344;4328871,283294034;1391942,1332940347;2936929,1500000004;1540845,0;1396084,1500000004;1,4739447437109727;True;True;True;True;True;True
2020-07-24 12:00:00;3780038;383862,0387481661;4163900,038748166;1296231,858748166;2867668,1799999997;1543744,0;1323924,18;1,4520159855971082;True;True;True;True;True;True
2020-07-24 13:00:00;3923462;464775,1760983101;4388237,17609831;1613815,8460983103;2774421,33;1510939,0;1263482,33;1,5816765567104079;True;True;True;True;True;True
2020-07-24 14:00:00;3887085;491574,0007227621;4378659,000722762;1662408,4707227615;2716250,53;1482131,0;1234119,5299999998;1,6120232476209626;True;True;True;True;True;True
2020-07-24 15:00:00;3868487;529993,8197322651;4398480,819732266;1717665,7297322652;2680815,09;1458450,0;1222365,09;1,6407251794946682;True;True;True;True;True;True
2020-07-24 16:00:00;3641361;453238,60836804827;4094599,6083680484;1379249,648368048;2715349,96;1463694,0;1251655,96;1,5079454466959565;True;True;True;True;True;True
2020-07-24 17:00:00;3441508;426427,4236558778;3867935,423655878;1120425,353655877;2747510,0700000003;1457500,0;1290010,07;1,4077966322634359;True;True;True;True;True;True
2020-07-24 18:00:00;3091745;285482,8275411138;3377227,827541114;809767,3275411138;2567460,5;1278406,0;1289054,4999999998;1,3153962164329749;True;True;True;True;True;True
2020-07-24 19:00:00;2473055;169806,04103526758;2642861,0410352675;475145,2410352677;2167715,8000000003;928054,0;1239661,8000000003;1,2191916675771186;True;True;True;True;True;True
2020-07-24 20:00:00;1572942;42904,52197642474;1615846,5219764248;-459680,0280235759;2075526,55;884500,0;1191026,55;0,7785236579972558;False;True;True;True;True;True
2020-07-24 21:00:00;856649;0,0;856649,0;-1153238,9499999995;2009887,95;848167,0;1161720,95;0,42621729236199474;False;False;False;False;False;True
2020-07-24 22:00:00;455083;0,0;455083,0;-1479298,9999999995;1934382,0;897760,0;1036622,0000000001;0,23526015027021555;False;False;False;False;False;True
2020-07-24 23:00:00;423091;0,0;423091,0;-1640830,02;2063921,02;1127968,0;935953,02;0,20499379380321442;False;False;False;False;False;True
2020-07-25 00:00:00;328891;0,0;328891,0;-1566618,8500000003;1895509,85;1059827,0;835682,8500000001;0,17351057289414767;False;False;False;False;False;True
2020-07-25 01:00:00;299481;0,0;299481,0;-1533184,7800000003;1832665,7799999998;1040634,0;792031,7799999999;0,16341277458675524;False;False;False;False;False;True
2020-07-25 02:00:00;542662;0,0;542662,0;-1199015,4299999997;1741677,4300000002;971146,0;770531,43;0,3115743424429632;False;False;False;False;False;True
2020-07-25 03:00:00;660144;0,0;660144,0;-1148788,76;1808932,76;1038299,0;770633,76;0,36493562093485443;False;False;False;False;False;True
2020-07-25 04:00:00;959355;0,0;959355,0;-868381,6199999996;1827736,62;1045554,0;782182,62;0,5248868953558529;False;False;False;True;True;True
2020-07-25 05:00:00;896657;20956,69803819413;917613,6980381941;-925753,1119618057;1843366,81;1011261,0;832105,8099999999;0,49779224246648673;False;False;False;False;True;True
2020-07-25 06:00:00;868671;76020,33473227224;944691,3347322722;-1014946,0552677282;1959637,3900000001;1042381,0;917256,3900000001;0,48207456111677477;False;False;False;False;True;True
2020-07-25 07:00:00;1262436;180326,3553855966;1442762,3553855966;-723384,7346144037;2166147,09;1136658,0;1029489,09;0,666050039743883;False;False;True;True;True;True
2020-07-25 08:00:00;1707797;348015,2610297828;2055812,2610297827;-376675,4989702171;2432487,76;1307986,0;1124501,7599999998;0,845148039318308;False;True;True;True;True;True
2020-07-25 09:00:00;2073358;410190,0255272233;2483548,0255272235;-33659,13447277667;2517207,1599999997;1335830,0;1181377,1599999997;0,986628381244245;False;True;True;True;True;True
2020-07-25 10:00:00;2152230;569420,6885718115;2721650,6885718117;157946,87857181206;2563703,81;1359150,0;1204553,81;1,0616088636899954;True;True;True;True;True;True
2020-07-25 11:00:00;2103048;524412,575394728;2627460,575394728;83015,21539472835;2544445,3600000003;1355671,0;1188774,3600000003;1,03262605544602;True;True;True;True;True;True
2020-07-25 12:00:00;2190371;564799,2708196177;2755170,2708196174;239011,46081961738;2516158,8099999996;1351126,0;1165032,8099999998;1,0949906102387938;True;True;True;True;True;True
2020-07-25 13:00:00;2077273;490290,2088011623;2567563,2088011624;109596,33880116185;2457966,87;1329059,0;1128907,8699999999;1,0445882083028897;True;True;True;True;True;True
2020-07-25 14:00:00;1847792;413429,35203763936;2261221,3520376394;-195400,60796236107;2456621,96;1335864,0;1120757,96;0,9204596347570055;False;True;True;True;True;True
2020-07-25 15:00:00;2041594;407931,8347103365;2449525,8347103363;-1272,7452896637842;2450798,58;1324737,0;1126061,58;0,9994806813990957;False;True;True;True;True;True
2020-07-25 16:00:00;1842643;216002,40590551536;2058645,4059055154;-458942,7040944849;2517588,11;1319652,0;1197936,1099999999;0,8177054053156912;False;True;True;True;True;True
2020-07-25 17:00:00;1851885;122343,10556469164;1974228,1055646916;-615808,3744353089;2590036,48;1331920,0;1258116,48;0,762239497709581;False;True;True;True;True;True
2020-07-25 18:00:00;1758357;136694,86126004893;1895051,861260049;-592412,658739951;2487464,52;1235965,0;1251499,52;0,7618407603498397;False;True;True;True;True;True
2020-07-25 19:00:00;1627752;50143,23984466288;1677895,2398446628;-411060,570155337;2088955,8099999998;891468,0;1197487,8099999998;0,8032219886186405;False;True;True;True;True;True
2020-07-25 20:00:00;1381875;17282,084949743876;1399157,084949744;-594948,565050256;1994105,65;854076,0;1140029,65;0,7016464172546445;False;False;True;True;True;True
2020-07-25 21:00:00;1223082;0,0;1223082,0;-682374,5899999999;1905456,5899999996;824838,0;1080618,5899999996;0,6418839486655532;False;False;True;True;True;True
2020-07-25 22:00:00;1129015;0,0;1129015,0;-704273,75;1833288,75;865569,0;967719,7500000001;0,6158413397780355;False;False;True;True;True;True
2020-07-25 23:00:00;1500631;0,0;1500631,0;-453880,9500000004;1954511,9499999997;1100306,0;854205,9499999998;0,7677778588153424;False;True;True;True;True;True
2020-07-26 00:00:00;1385053;0,0;1385053,0;-457132,66999999946;1842185,67;1062434,0;779751,67;0,7518530963276902;False;True;True;True;True;True
2020-07-26 01:00:00;1410751;0,0;1410751,0;-349366,4099999997;1760117,4100000001;1025585,0;734532,41;0,8015095992942881;False;True;True;True;True;True
2020-07-26 02:00:00;1823376;0,0;1823376,0;102373,24999999977;1721002,75;1008760,0;712242,7500000001;1,0594846521889636;True;True;True;True;True;True
2020-07-26 03:00:00;2056100;0,0;2056100,0;342397,94999999995;1713702,0499999998;1008353,0;705349,0499999999;1,1998001636282105;True;True;True;True;True;True
2020-07-26 04:00:00;2262169;0,0;2262169,0;524420,8799999999;1737748,12;1021886,0;715862,1200000001;1,301781871586775;True;True;True;True;True;True
2020-07-26 05:00:00;2059280;4928,097680007221;2064208,097680007;307798,0276800068;1756410,0699999998;1014074,0;742336,07;1,1752426912924763;True;True;True;True;True;True
2020-07-26 06:00:00;2261817;18992,800784904623;2280809,8007849045;402857,09078490525;1877952,71;1063209,0;814743,7100000001;1,214519294676438;True;True;True;True;True;True
2020-07-26 07:00:00;2296773;27618,499080774407;2324391,4990807744;275436,6890807743;2048954,81;1101444,0;947510,8100000002;1,1344278984272838;True;True;True;True;True;True
2020-07-26 08:00:00;1810788;55286,129754202564;1866074,1297542027;-352314,8302457968;2218388,96;1141461,0;1076927,96;0,8411843745175341;False;True;True;True;True;True
2020-07-26 09:00:00;2058263;147324,41112847024;2205587,41112847;-203463,08887152933;2409050,5;1255715,0;1153335,5;0,915542206827325;False;True;True;True;True;True
