Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-08-01 15:00:00;2052889;2469163,3600000003;0,831410765790725;False;True;False;False;False;False
2020-08-01 16:00:00;2583218;2533752,66;1,0195225606590976;True;False;False;False;False;False
2020-08-01 17:00:00;2453550;2615926,4199999995;0,9379277571576347;False;True;False;False;False;False
2020-08-01 18:00:00;2048792;2504556,5400000005;0,8180258529919231;False;True;False;False;False;False
2020-08-01 19:00:00;1843856;2076803,3600000003;0,8878336945679824;False;True;False;False;False;False
2020-08-01 20:00:00;1666141;1990667,0599999994;0,8369762244420724;False;True;False;False;False;False
2020-08-01 21:00:00;1668144;1916065,7999999998;0,8706089321149619;False;True;False;False;False;False
2020-08-01 22:00:00;1111221;1873045,5199999996;0,5932696179215122;False;False;False;True;False;False
2020-08-01 23:00:00;1574253;1991821,5599999998;0,7903584495791883;False;True;False;False;False;False
2020-08-02 00:00:00;1816848;1886996,5200000003;0,9628253050514368;False;True;False;False;False;False
2020-08-02 01:00:00;1873501;1770743,2700000005;1,0580308459960994;True;False;False;False;False;False
2020-08-02 02:00:00;1448646;1773661,9599999997;0,8167542816332376;False;True;False;False;False;False
2020-08-02 03:00:00;1413861;1772650,69;0,7975970719871494;False;True;False;False;False;False
2020-08-02 04:00:00;1515808;1769251,6500000006;0,8567509319547615;False;True;False;False;False;False
2020-08-02 05:00:00;1339277;1769295,4500000002;0,7569549788872174;False;True;False;False;False;False
2020-08-02 06:00:00;1370573;1877270,0499999998;0,7300883535642622;False;False;True;False;False;False
2020-08-02 07:00:00;1248088;2057417,8099999994;0,6066283639296388;False;False;True;False;False;False
2020-08-02 08:00:00;1450453;2237476,5199999996;0,6482539535208174;False;False;True;False;False;False
2020-08-02 09:00:00;1562224;2345136,87;0,6661547221335529;False;False;True;False;False;False
2020-08-02 10:00:00;1338459;2413204,1899999995;0,5546397629949417;False;False;False;True;False;False
2020-08-02 11:00:00;1578146;2413160,9999999995;0,6539746001199258;False;False;True;False;False;False
2020-08-02 12:00:00;1657801;2337737,0200000005;0,7091477723187186;False;False;True;False;False;False
2020-08-02 13:00:00;1319193;2268716,77;0,5814709960468093;False;False;False;True;False;False
2020-08-02 14:00:00;1707141;2210405,1799999997;0,772320394218403;False;True;False;False;False;False
2020-08-02 15:00:00;2203052;2308228,97;0,9544339095614071;False;True;False;False;False;False
2020-08-02 16:00:00;3007777;2425240,3499999996;1,2401974921784558;True;False;False;False;False;False
2020-08-02 17:00:00;3148085;2552218,170000001;1,2334701778257455;True;False;False;False;False;False
2020-08-02 18:00:00;2994749;2392836,770000001;1,2515475512355985;True;False;False;False;False;False
2020-08-02 19:00:00;2748291;2008330,4900000002;1,3684455888532567;True;False;False;False;False;False
2020-08-02 20:00:00;2337095;1947237,04;1,2002108382244003;True;False;False;False;False;False
2020-08-02 21:00:00;2067169;1871393,1100000003;1,1046150533278385;True;False;False;False;False;False
2020-08-02 22:00:00;1272144;1798194,6800000002;0,7074562138066163;False;False;True;False;False;False
2020-08-02 23:00:00;1093688;1941149,4000000006;0,5634228874912975;False;False;False;True;False;False
2020-08-03 00:00:00;1283294;1842195,5800000003;0,6966111600376328;False;False;True;False;False;False
2020-08-03 01:00:00;1385344;1794793,36;0,7718682444869307;False;True;False;False;False;False
2020-08-03 02:00:00;1318691;1793058,47;0,7354422747853839;False;False;True;False;False;False
2020-08-03 03:00:00;906091;1852372,5;0,4891516150234362;False;False;False;False;True;False
2020-08-03 04:00:00;902688;1995806,0800000003;0,45229243915320666;False;False;False;False;True;False
2020-08-03 05:00:00;905577;2259411,01;0,40080224270483666;False;False;False;False;False;True
2020-08-03 06:00:00;839244;2550539,85;0,3290456332215315;False;False;False;False;False;True
2020-08-03 07:00:00;1176772;2719173,1700000004;0,4327683183193514;False;False;False;False;False;True
2020-08-03 08:00:00;1021491;2869487,03;0,3559838358983627;False;False;False;False;False;True
2020-08-03 09:00:00;1591057;2912882,3299999996;0,5462139625804934;False;False;False;True;False;False
2020-08-03 10:00:00;1647579;2976460,0099999993;0,5535364138824765;False;False;False;True;False;False
2020-08-03 11:00:00;1857575;2960508,169999999;0,6274514013585717;False;False;True;False;False;False
2020-08-03 12:00:00;1912134;2869840,829999999;0,6662857326481066;False;False;True;False;False;False
2020-08-03 13:00:00;2006309;2814440,2799999993;0,7128625234144249;False;False;True;False;False;False
2020-08-03 14:00:00;2025712;2775253,74;0,7299195640395749;False;False;True;False;False;False
2020-08-03 15:00:00;2106126;2767359,6799999992;0,7610597260707364;False;True;False;False;False;False
2020-08-03 16:00:00;2112147;2804808,9400000004;0,753044875848121;False;True;False;False;False;False
2020-08-03 17:00:00;2028929;2863739,1199999996;0,7084894660376746;False;False;True;False;False;False
2020-08-03 18:00:00;2050419;2724165,2500000005;0,7526779074800986;False;True;False;False;False;False
2020-08-03 19:00:00;1902743;2296698,72;0,8284686987590605;False;True;False;False;False;False
2020-08-03 20:00:00;1355658;2209330,0700000003;0,613605915389546;False;False;True;False;False;False
2020-08-03 21:00:00;1086806;2047033,0;0,5309176745074456;False;False;False;True;False;False
2020-08-03 22:00:00;925874;1921440,8800000001;0,48186442249526823;False;False;False;False;True;False
2020-08-03 23:00:00;662993;2014769,1700000002;0,3290664806033338;False;False;False;False;False;True
2020-08-04 00:00:00;414667;1904979,5599999998;0,21767530146097738;False;False;False;False;False;True
2020-08-04 01:00:00;359491;1843627,5299999998;0,19499112166110907;False;False;False;False;False;True
2020-08-04 02:00:00;126574;1835315,6799999995;0,06896579230446069;False;False;False;False;False;True
2020-08-04 03:00:00;53128;1899332,89;0,027971926500993727;False;False;False;False;False;True
2020-08-04 04:00:00;263071;2030662,48;0,12954934785617353;False;False;False;False;False;True
2020-08-04 05:00:00;25559;2304488,12;0,011090966266296048;False;False;False;False;False;True
2020-08-04 06:00:00;27350;2561563,22;0,010677073978287367;False;False;False;False;False;True
2020-08-04 07:00:00;268473;2737747,5200000005;0,09806346203904148;False;False;False;False;False;True
2020-08-04 08:00:00;353990;2858015,6999999997;0,123858661798114;False;False;False;False;False;True
2020-08-04 09:00:00;690841;2902533,309999999;0,23801311689339413;False;False;False;False;False;True
2020-08-04 10:00:00;1009571;2943904,7899999996;0,34293602273733864;False;False;False;False;False;True
2020-08-04 11:00:00;1964414;2914576,6199999996;0,673996348738981;False;False;True;False;False;False
2020-08-04 12:00:00;1872089;2851226,4199999995;0,6565907873426623;False;False;True;False;False;False
2020-08-04 13:00:00;2051585;2799568,54;0,7328218511842542;False;False;True;False;False;False
2020-08-04 14:00:00;2143211;2776057,729999999;0,7720340167421521;False;True;False;False;False;False
2020-08-04 15:00:00;2321570;2766483,35;0,8391772898253662;False;True;False;False;False;False
2020-08-04 16:00:00;2181676;2791549,08;0,7815287990566155;False;True;False;False;False;False
2020-08-04 17:00:00;2097818;2877553,06;0,7290284336233925;False;False;True;False;False;False
2020-08-04 18:00:00;1761944;2754250,49;0,6397181397978076;False;False;True;False;False;False
2020-08-04 19:00:00;796325;2330868,35;0,3416430619086659;False;False;False;False;False;True
2020-08-04 20:00:00;586962;2238793,81;0,2621777840273732;False;False;False;False;False;True
2020-08-04 21:00:00;616388;2073220,49;0,29730942896478896;False;False;False;False;False;True
2020-08-04 22:00:00;803698;1925962,5099999995;0,4172968039756912;False;False;False;False;False;True
2020-08-04 23:00:00;1038267;2029487,7899999996;0,5115906610110723;False;False;False;True;False;False
2020-08-05 00:00:00;1370987;1919911,8300000003;0,7140885214504875;False;False;True;False;False;False
2020-08-05 01:00:00;1748831;1854507,74;0,943016285281182;False;True;False;False;False;False
2020-08-05 02:00:00;1953159;1854881,4;1,0529832257738958;True;False;False;False;False;False
2020-08-05 03:00:00;2130223;1908100,17;1,1164104660186682;True;False;False;False;False;False
2020-08-05 04:00:00;2200438;2058434,3900000001;1,0689862211250756;True;False;False;False;False;False
2020-08-05 05:00:00;2321094;2301714,6799999997;1,0084195144465082;True;False;False;False;False;False
2020-08-05 06:00:00;2728710;2590049,3400000003;1,053535914493428;True;False;False;False;False;False
2020-08-05 07:00:00;3264267;2801657,899999999;1,165119767120747;True;False;False;False;False;False
2020-08-05 08:00:00;3428684;2830954,28;1,211140718245722;True;False;False;False;False;False
2020-08-05 09:00:00;3591297;2861486,1299999994;1,2550460973228623;True;False;False;False;False;False
2020-08-05 10:00:00;3735039;2919118,989999999;1,2795089932253847;True;False;False;False;False;False
2020-08-05 11:00:00;3745742;2914802,2800000007;1,2850758439780001;True;False;False;False;False;False
2020-08-05 12:00:00;3487796;2828669,38;1,2330164934298544;True;False;False;False;False;False
2020-08-05 13:00:00;3062423;2780296,0800000005;1,1014736962834546;True;False;False;False;False;False
2020-08-05 14:00:00;2747803;2797527,04;0,9822257160381191;False;True;False;False;False;False
2020-08-05 15:00:00;2343870;2809903,62;0,8341460480413203;False;True;False;False;False;False
2020-08-05 16:00:00;2007750;2881984,340000001;0,6966554162469875;False;False;True;False;False;False
2020-08-05 17:00:00;1805675;2962671,4799999986;0,6094752699344177;False;False;True;False;False;False
2020-08-05 18:00:00;1362638;2803851,4899999993;0,48598793654367206;False;False;False;False;True;False
2020-08-05 19:00:00;455718;2391181,8899999997;0,1905827414910708;False;False;False;False;False;True
2020-08-05 20:00:00;39341;2300520,6199999996;0,01710091170580336;False;False;False;False;False;True
2020-08-05 21:00:00;88972;2140873,5;0,04155873759005378;False;False;False;False;False;True
2020-08-05 22:00:00;355485;2006664,86;0,1771521528512738;False;False;False;False;False;True
2020-08-05 23:00:00;581149;2070137,7799999998;0,28072962370649557;False;False;False;False;False;True
2020-08-06 00:00:00;670203;1958942,0199999996;0,34212498029931493;False;False;False;False;False;True
2020-08-06 01:00:00;729269;1895996,5899999999;0,3846362403004111;False;False;False;False;False;True
2020-08-06 02:00:00;837451;1886033,08;0,44402773677755425;False;False;False;False;False;True
2020-08-06 03:00:00;890609;1917271,8599999996;0,46451889196350077;False;False;False;False;True;False
2020-08-06 04:00:00;1218831;1988845,3199999998;0,6128334806851646;False;False;True;False;False;False
2020-08-06 05:00:00;1049863;2274149,4199999995;0,46165084438471077;False;False;False;False;True;False
2020-08-06 06:00:00;1003707;2556580,34;0,39259748042965864;False;False;False;False;False;True
2020-08-06 07:00:00;894821;2774131,06;0,3225590214184041;False;False;False;False;False;True
2020-08-06 08:00:00;1105613;2873485,04;0,38476379191450394;False;False;False;False;False;True
2020-08-06 09:00:00;824036;2916511,01;0,2825417072572615;False;False;False;False;False;True
2020-08-06 10:00:00;801757;2941522,9899999998;0,2725652672869302;False;False;False;False;False;True
2020-08-06 11:00:00;1116768;2927019,1300000004;0,38153764987521616;False;False;False;False;False;True
2020-08-06 12:00:00;1144476;2895296,0500000007;0,39528807425409906;False;False;False;False;False;True
2020-08-06 13:00:00;935150;2838368,76;0,3294674085970422;False;False;False;False;False;True
2020-08-06 14:00:00;1374533;2880661,7600000007;0,4771587622977297;False;False;False;False;True;False
2020-08-06 15:00:00;1321412;2911218,2900000005;0,45390344122906695;False;False;False;False;True;False
2020-08-06 16:00:00;1071690;2935071,970000001;0,365132443413304;False;False;False;False;False;True
2020-08-06 17:00:00;835713;3011259,400000001;0,27752939517598507;False;False;False;False;False;True
2020-08-06 18:00:00;684597;2854816,0700000003;0,23980424069842088;False;False;False;False;False;True
2020-08-06 19:00:00;708160;2416719,5600000005;0,29302531072326815;False;False;False;False;False;True
2020-08-06 20:00:00;488610;2333160,5;0,2094197977378753;False;False;False;False;False;True
2020-08-06 21:00:00;726918;2149591,8300000005;0,33816559490738285;False;False;False;False;False;True
2020-08-06 22:00:00;700518;2003219,23;0,34969612387357124;False;False;False;False;False;True
2020-08-06 23:00:00;392319;2125762,0700000003;0,18455452072300826;False;False;False;False;False;True
2020-08-07 00:00:00;326481;1981789,34;0,16474051676955734;False;False;False;False;False;True
2020-08-07 01:00:00;556833;1948046,2399999995;0,28584177755452056;False;False;False;False;False;True
2020-08-07 02:00:00;656744;1919048,03;0,3422238473103771;False;False;False;False;False;True
2020-08-07 03:00:00;727875;1897599,0499999998;0,38357681513383984;False;False;False;False;False;True
2020-08-07 04:00:00;905790;2035166,4100000001;0,445069256031992;False;False;False;False;False;True
2020-08-07 05:00:00;612434;2313060,1299999994;0,26477219163342725;False;False;False;False;False;True
2020-08-07 06:00:00;596676;2600547,8;0,22944242747624174;False;False;False;False;False;True
2020-08-07 07:00:00;670493;2808105,760000001;0,23877056539351985;False;False;False;False;False;True
2020-08-07 08:00:00;753860;2886653,48;0,261153617925765;False;False;False;False;False;True
2020-08-07 09:00:00;984917;2929664,66;0,3361876236033103;False;False;False;False;False;True
2020-08-07 10:00:00;887567;2967785,1199999996;0,2990671373134993;False;False;False;False;False;True
2020-08-07 11:00:00;1387008;3015150,9;0,4600127973694451;False;False;False;False;True;False
2020-08-07 12:00:00;1481040;2945540,2400000007;0,5028075936249982;False;False;False;True;False;False
2020-08-07 13:00:00;1074353;2885697,56;0,37230270243566344;False;False;False;False;False;True
2020-08-07 14:00:00;667379;2814220,9499999993;0,23714520354203183;False;False;False;False;False;True
2020-08-07 15:00:00;912697;2826650,2200000007;0,3228899683244147;False;False;False;False;False;True
2020-08-07 16:00:00;634781;2898331,9699999993;0,21901597421222943;False;False;False;False;False;True
2020-08-07 17:00:00;1066548;2942178,7900000014;0,36250278318402246;False;False;False;False;False;True
2020-08-07 18:00:00;818035;2804416,19;0,29169529220268836;False;False;False;False;False;True
2020-08-07 19:00:00;1083980;2371861,08;0,45701664787214263;False;False;False;False;True;False
2020-08-07 20:00:00;1122518;2296833,17;0,48872422022710515;False;False;False;False;True;False
2020-08-07 21:00:00;840895;2123719,29;0,39595393042740595;False;False;False;False;False;True
2020-08-07 22:00:00;820097;2024264,7800000003;0,405133265224325;False;False;False;False;False;True
2020-08-07 23:00:00;1000037;2132382,0300000003;0,46897647135021103;False;False;False;False;True;False
2020-08-08 00:00:00;991053;1999165,4899999998;0,49573334721779344;False;False;False;False;True;False
2020-08-08 01:00:00;674957;1907957,7100000002;0,35375888913177217;False;False;False;False;False;True
2020-08-08 02:00:00;643297;1895738,0400000003;0,3393385512272571;False;False;False;False;False;True
2020-08-08 03:00:00;650256;1905194,0499999998;0,3413069655555559;False;False;False;False;False;True
2020-08-08 04:00:00;633637;1945882,34;0,3256296575465092;False;False;False;False;False;True
2020-08-08 05:00:00;643566;2011684,0799999998;0,31991404932726814;False;False;False;False;False;True
2020-08-08 06:00:00;629241;2126526,72;0,29590081990599204;False;False;False;False;False;True
2020-08-08 07:00:00;558080;2329155,6399999997;0,2396061432803177;False;False;False;False;False;True
2020-08-08 08:00:00;305538;2527107,6400000006;0,12090422867780967;False;False;False;False;False;True
2020-08-08 09:00:00;46128;2636696,33;0,017494619867734255;False;False;False;False;False;True
2020-08-08 10:00:00;31510;2684529,4200000013;0,011737625136549997;False;False;False;False;False;True
2020-08-08 11:00:00;129333;2651449,7600000002;0,04877822010853413;False;False;False;False;False;True
2020-08-08 12:00:00;163263;2526452,82;0,0646214323527324;False;False;False;False;False;True
2020-08-08 13:00:00;1045815;2510689,93;0,4165448658170226;False;False;False;False;False;True
2020-08-08 14:00:00;997613;2513428,12;0,3969132803368174;False;False;False;False;False;True
2020-08-08 15:00:00;1298516;2514050,54;0,5165035385485925;False;False;False;True;False;False
2020-08-08 16:00:00;1741630;2620063,0599999996;0,6647282756621897;False;False;True;False;False;False
2020-08-08 17:00:00;1485025;2705911,93;0,5488075881316654;False;False;False;True;False;False
2020-08-08 18:00:00;1182694;2625563,82;0,45045334300805534;False;False;False;False;True;False
2020-08-08 19:00:00;623728;2217755,4000000004;0,2812429179520879;False;False;False;False;False;True
2020-08-08 20:00:00;577986;2157558,9299999997;0,26788885900789744;False;False;False;False;False;True
2020-08-08 21:00:00;608228;2047308,2299999997;0,2970866775639348;False;False;False;False;False;True
2020-08-08 22:00:00;85238;1967394,5699999998;0,043325320349948925;False;False;False;False;False;True
2020-08-08 23:00:00;323860;2026780,5599999996;0,15979036230740246;False;False;False;False;False;True
2020-08-09 00:00:00;319869;1889961,2399999993;0,16924632803580678;False;False;False;False;False;True
2020-08-09 01:00:00;341627;1889914,1300000001;0,18076323922717058;False;False;False;False;False;True
2020-08-09 02:00:00;298722;1856926,2400000007;0,16086907146080281;False;False;False;False;False;True
2020-08-09 03:00:00;271722;1843125,6499999997;0,1474245665237202;False;False;False;False;False;True
2020-08-09 04:00:00;271581;1858988,8599999999;0,14609070868773255;False;False;False;False;False;True
2020-08-09 05:00:00;353710;1858943,5699999996;0,19027473760271274;False;False;False;False;False;True
2020-08-09 06:00:00;326115;1927505,75;0,16919015676088126;False;False;False;False;False;True
2020-08-09 07:00:00;398829;2161842,68;0,18448567219516637;False;False;False;False;False;True
2020-08-09 08:00:00;739821;2315870,8299999996;0,31945693620572096;False;False;False;False;False;True
2020-08-09 09:00:00;1061527;2388762,84;0,44438358727984906;False;False;False;False;False;True
2020-08-09 10:00:00;1676344;2388495,5799999996;0,7018409470952424;False;False;True;False;False;False
2020-08-09 11:00:00;1840229;2429983,38;0,7573010643389668;False;True;False;False;False;False
2020-08-09 12:00:00;1830531;2328740,4200000004;0,7860605605840774;False;True;False;False;False;False
2020-08-09 13:00:00;2023383;2314140,1400000006;0,8743562954661853;False;True;False;False;False;False
2020-08-09 14:00:00;2015679;2306873,43;0,8737709550020696;False;True;False;False;False;False
2020-08-09 15:00:00;2215723;2282842,1699999995;0,9705984185494525;False;True;False;False;False;False
2020-08-09 16:00:00;2079742;2429798,1900000004;0,8559319899732083;False;True;False;False;False;False
2020-08-09 17:00:00;1752310;2538758,84;0,6902231013009491;False;False;True;False;False;False
2020-08-09 18:00:00;1627108;2493721,61;0,6524818141187781;False;False;True;False;False;False
2020-08-09 19:00:00;896174;2148219,46;0,4171705995066258;False;False;False;False;False;True
2020-08-09 20:00:00;743867;2129622,7899999996;0,3492951913798782;False;False;False;False;False;True
2020-08-09 21:00:00;1021249;2018498,1999999997;0,5059449644294952;False;False;False;True;False;False
2020-08-09 22:00:00;567937;1924946,0100000002;0,2950404827198244;False;False;False;False;False;True
2020-08-09 23:00:00;547728;2049564,1499999994;0,2672412083320252;False;False;False;False;False;True
2020-08-10 00:00:00;617034;1937331,6999999997;0,3184968273631202;False;False;False;False;False;True
2020-08-10 01:00:00;716401;1881380,9399999997;0,3807846591663675;False;False;False;False;False;True
2020-08-10 02:00:00;660410;1866372,6399999994;0,35384680735568447;False;False;False;False;False;True
2020-08-10 03:00:00;753959;1916404,1800000004;0,39342379226077445;False;False;False;False;False;True
2020-08-10 04:00:00;786609;2096958,2400000002;0,37511905816493507;False;False;False;False;False;True
2020-08-10 05:00:00;846398;2414087,4499999997;0,3506078456271334;False;False;False;False;False;True
2020-08-10 06:00:00;835983;2718340,6700000004;0,30753430179889846;False;False;False;False;False;True
2020-08-10 07:00:00;1320596;2953228,390000001;0,44717029149242316;False;False;False;False;False;True
2020-08-10 08:00:00;1820912;3010667,399999999;0,6048200475416183;False;False;True;False;False;False
2020-08-10 09:00:00;1883252;3108748,749999999;0,6057909954929618;False;False;True;False;False;False
2020-08-10 10:00:00;2129479;3109785,109999999;0,6847672506863346;False;False;True;False;False;False
2020-08-10 11:00:00;2339586;3123899,17;0,7489313427488122;False;False;True;False;False;False
2020-08-10 12:00:00;2514780;3104370,270000001;0,8100773365543148;False;True;False;False;False;False
2020-08-10 13:00:00;2510503;3049673,4500000007;0,8232038745000713;False;True;False;False;False;False
2020-08-10 14:00:00;2537229;2932376,2399999993;0,8652467460996753;False;True;False;False;False;False
2020-08-10 15:00:00;2716714;2880315,579999999;0,9432001197590998;False;True;False;False;False;False
2020-08-10 16:00:00;2755074;2919189,7799999993;0,9437803663453497;False;True;False;False;False;False
2020-08-10 17:00:00;2663775;3032212,6500000004;0,8784921466507304;False;True;False;False;False;False
2020-08-10 18:00:00;2459292;2881221,61;0,8535587791874156;False;True;False;False;False;False
2020-08-10 19:00:00;2168373;2503375,06;0,8661798364325001;False;True;False;False;False;False
2020-08-10 20:00:00;2000967;2415426,6900000004;0,8284113975738173;False;True;False;False;False;False
2020-08-10 21:00:00;1364865;2206046,8899999997;0,6186926516326224;False;False;True;False;False;False
2020-08-10 22:00:00;1663286;2015993,2600000002;0,8250454170665232;False;True;False;False;False;False
2020-08-10 23:00:00;1473127;2065521,3800000001;0,713198621066803;False;False;True;False;False;False
2020-08-11 00:00:00;1320363;1964726,8499999999;0,6720338758540405;False;False;True;False;False;False
2020-08-11 01:00:00;1152525;1902519,8499999996;0,6057886859892685;False;False;True;False;False;False
2020-08-11 02:00:00;1086953;1891241,41;0,574729907167166;False;False;False;True;False;False
2020-08-11 03:00:00;1398395;1948687,8000000003;0,7176085363699612;False;False;True;False;False;False
2020-08-11 04:00:00;1334189;2121036,55;0,6290268783911339;False;False;True;False;False;False
2020-08-11 05:00:00;1380880;2426968,29;0,5689732353280973;False;False;False;True;False;False
2020-08-11 06:00:00;1595935;2717138,96;0,587358623719414;False;False;False;True;False;False
2020-08-11 07:00:00;1826626;2910545,57;0,6275888681584876;False;False;True;False;False;False
2020-08-11 08:00:00;1879493;2974155,06;0,6319418329184222;False;False;True;False;False;False
2020-08-11 09:00:00;2014971;3044049,8099999996;0,661937591619107;False;False;True;False;False;False
2020-08-11 10:00:00;2111908;3080830,12;0,6854996600721366;False;False;True;False;False;False
2020-08-11 11:00:00;2126005;3099799,4599999995;0,6858524325312323;False;False;True;False;False;False
2020-08-11 12:00:00;2215518;3074923,739999999;0,7205115272224608;False;False;True;False;False;False
2020-08-11 13:00:00;2217964;3036758,1500000004;0,7303722886196913;False;False;True;False;False;False
2020-08-11 14:00:00;2319206;2989465,5599999996;0,7757928477356335;False;True;False;False;False;False
2020-08-11 15:00:00;2416126;2980074,659999999;0,8107602243763922;False;True;False;False;False;False
2020-08-11 16:00:00;2652257;3018780,46;0,8785855861807188;False;True;False;False;False;False
2020-08-11 17:00:00;2670103;3061546,0399999996;0,8721420370996611;False;True;False;False;False;False
2020-08-11 18:00:00;2635188;2922102,37;0,9018123482101005;False;True;False;False;False;False
2020-08-11 19:00:00;2432573;2478543,3999999994;0,9814526548133071;False;True;False;False;False;False
2020-08-11 20:00:00;2209469;2365725,6;0,9339498207230796;False;True;False;False;False;False
2020-08-11 21:00:00;2257707;2151602,76;1,0493140471710494;True;False;False;False;False;False
2020-08-11 22:00:00;1741594;2006176,6300000004;0,868115984383688;False;True;False;False;False;False
2020-08-11 23:00:00;1824372;2115858,14;0,8622373898847491;False;True;False;False;False;False
2020-08-12 00:00:00;1935776;2013826,5;0,9612426889804062;False;True;False;False;False;False
2020-08-12 01:00:00;2135561;1976824,28;1,0802988518534384;True;False;False;False;False;False
2020-08-12 02:00:00;1664668;1952243,83;0,8526947169299032;False;True;False;False;False;False
2020-08-12 03:00:00;1644393;1944036,7400000002;0,8458651866836631;False;True;False;False;False;False
2020-08-12 04:00:00;1496559;2124349,0299999993;0,7044788680511698;False;False;True;False;False;False
2020-08-12 05:00:00;1499101;2396532,0199999996;0,6255293012942928;False;False;True;False;False;False
2020-08-12 06:00:00;1597860;2750977,08;0,5808336287556419;False;False;False;True;False;False
2020-08-12 07:00:00;1962336;2946118,020000001;0,6660751492908622;False;False;True;False;False;False
2020-08-12 08:00:00;2278877;2999511,3300000005;0,7597494222500568;False;True;False;False;False;False
2020-08-12 09:00:00;2029220;3029393,11;0,6698437364571679;False;False;True;False;False;False
2020-08-12 10:00:00;2071401;3025116,07;0,6847343877287988;False;False;True;False;False;False
2020-08-12 11:00:00;2212840;3083717,830000001;0,7175883534065111;False;False;True;False;False;False
2020-08-12 12:00:00;2460260;3049728,78;0,8067143596946349;False;True;False;False;False;False
2020-08-12 13:00:00;2460317;2999120,23;0,8203462386701316;False;True;False;False;False;False
2020-08-12 14:00:00;2097404;2965027,8399999994;0,7073808790948825;False;False;True;False;False;False
2020-08-12 15:00:00;2146933;2972095,2700000005;0,7223634523667203;False;False;True;False;False;False
2020-08-12 16:00:00;2331349;3014493,1100000003;0,7733801056854961;False;True;False;False;False;False
2020-08-12 17:00:00;2549493;3046164,9900000007;0,8369517108789303;False;True;False;False;False;False
2020-08-12 18:00:00;2551190;2890565,1300000004;0,8825921178949528;False;True;False;False;False;False
2020-08-12 19:00:00;2166497;2448189,659999999;0,8849383834093968;False;True;False;False;False;False
2020-08-12 20:00:00;1984511;2330490,5200000005;0,8515421894957975;False;True;False;False;False;False
2020-08-12 21:00:00;2003405;2132101,88;0,9396384941980352;False;True;False;False;False;False
2020-08-12 22:00:00;1629819;2024010,0000000007;0,8052425630308148;False;True;False;False;False;False
2020-08-12 23:00:00;1417880;2158120,38;0,65699764162368;False;False;True;False;False;False
2020-08-13 00:00:00;1400523;2084865,1;0,6717571319122757;False;False;True;False;False;False
2020-08-13 01:00:00;1211029;1990338,0699999991;0,6084539195896507;False;False;True;False;False;False
2020-08-13 02:00:00;1318386;1950781,7800000003;0,675824437933801;False;False;True;False;False;False
2020-08-13 03:00:00;1342087;1978039,3500000006;0,6784935800190222;False;False;True;False;False;False
2020-08-13 04:00:00;1282045;2120329,1799999997;0,6046443222556604;False;False;True;False;False;False
2020-08-13 05:00:00;1297116;2390710,83;0,5425649910156637;False;False;False;True;False;False
2020-08-13 06:00:00;1397063;2670583,12;0,5231303191941091;False;False;False;True;False;False
2020-08-13 07:00:00;1682751;2846702,7299999995;0,5911228391592543;False;False;False;True;False;False
2020-08-13 08:00:00;2081907;2911391,5200000005;0,7150900130395378;False;False;True;False;False;False
2020-08-13 09:00:00;2062918;2956758,6999999993;0,6976957571816734;False;False;True;False;False;False
2020-08-13 10:00:00;2225766;2993388,979999999;0,7435605645879009;False;False;True;False;False;False
2020-08-13 11:00:00;2380738;2998463,0099999993;0,7939861162402669;False;True;False;False;False;False
2020-08-13 12:00:00;2484875;2969960,22;0,8366694554582282;False;True;False;False;False;False
2020-08-13 13:00:00;2498384;2921869,99;0,8550633698797803;False;True;False;False;False;False
2020-08-13 14:00:00;2448633;2894979,2300000004;0,845820576059884;False;True;False;False;False;False
2020-08-13 15:00:00;2547606;2913491,019999999;0,8744169734904489;False;True;False;False;False;False
2020-08-13 16:00:00;2660021;2961883,8300000005;0,8980841763804084;False;True;False;False;False;False
2020-08-13 17:00:00;2751277;3052827,649999999;0,9012225108744678;False;True;False;False;False;False
2020-08-13 18:00:00;2422611;2923157,8;0,8287650430640454;False;True;False;False;False;False
2020-08-13 19:00:00;1828616;2492837,69;0,7335479591533294;False;False;True;False;False;False
2020-08-13 20:00:00;1677732;2360338,62;0,7108014018768205;False;False;True;False;False;False
2020-08-13 21:00:00;1596312;2153150,4699999997;0,7413843213660772;False;False;True;False;False;False
2020-08-13 22:00:00;1261436;2024821,58;0,6229862484970157;False;False;True;False;False;False
2020-08-13 23:00:00;1082838;2147238,13;0,5042933919956051;False;False;False;True;False;False
2020-08-14 00:00:00;1339193;2049835,0000000002;0,6533174621371963;False;False;True;False;False;False
2020-08-14 01:00:00;1294637;1994507,5400000007;0,6491010808612935;False;False;True;False;False;False
2020-08-14 02:00:00;956720;1973553,4800000004;0,48477024296296234;False;False;False;False;True;False
2020-08-14 03:00:00;1272101;2023403,7300000002;0,6286936122233994;False;False;True;False;False;False
2020-08-14 04:00:00;1002873;2183156,5500000007;0,45936833984718123;False;False;False;False;True;False
2020-08-14 05:00:00;1029711;2472280,17;0,41650255197411545;False;False;False;False;False;True
2020-08-14 06:00:00;1367388;2751626,54;0,49693807648766175;False;False;False;False;True;False
2020-08-14 07:00:00;1959210;2969950,31;0,6596777034966622;False;False;True;False;False;False
2020-08-14 08:00:00;1587361;2968149,4000000004;0,5347982146720781;False;False;False;True;False;False
