Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-07-15 10:00:00;1369;1369;85;480;480;677;47;47;149;149;128;128;400;400;400;400;400;400;677;681;681;681;681;681;480;480;149;149;149;128;128;128;149;149;149;149;400;602;602;375;317;465;123;128;400;400;400;400;400;400;128;128;128;128;149;149;681;681;681;681;423;423;423;677;677;677
2019-07-15 11:00:00;1613;1613;92;546;546;783;50;50;165;165;141;141;458;458;458;458;458;458;783;779;779;779;779;779;553;553;165;165;165;141;141;141;165;165;165;165;458;698;698;425;359;540;136;141;458;458;458;458;458;458;141;141;141;141;165;165;779;779;779;779;489;489;489;783;783;783
2019-07-15 12:00:00;2326;2326;111;731;731;1089;58;58;208;208;176;176;625;625;625;625;625;625;1089;1053;1053;1053;1053;1053;766;766;208;208;208;176;176;176;208;208;208;208;625;986;986;566;481;766;172;176;625;625;625;625;625;625;176;176;176;176;208;208;1053;1053;1053;1053;689;689;689;1089;1089;1089
2019-07-15 13:00:00;2804;2804;123;851;851;1295;63;63;237;237;199;199;740;740;740;740;740;740;1295;1227;1227;1227;1227;1227;914;914;237;237;237;199;199;199;237;237;237;237;740;1188;1188;658;564;932;197;199;740;740;740;740;740;740;199;199;199;199;237;237;1227;1227;1227;1227;833;833;833;1295;1295;1295
2019-07-15 14:00:00;2326;2326;111;731;731;1089;58;58;208;208;176;176;625;625;625;625;625;625;1089;1053;1053;1053;1053;1053;766;766;208;208;208;176;176;176;208;208;208;208;625;986;986;566;481;766;172;176;625;625;625;625;625;625;176;176;176;176;208;208;1053;1053;1053;1053;689;689;689;1089;1089;1089
2019-07-15 15:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-07-15 16:00:00;2642;2642;119;810;810;1225;62;62;227;227;192;192;701;701;701;701;701;701;1225;1169;1169;1169;1169;1169;863;863;227;227;227;192;192;192;227;227;227;227;701;1119;1119;627;536;874;188;192;701;701;701;701;701;701;192;192;192;192;227;227;1169;1169;1169;1169;783;783;783;1225;1225;1225
2019-07-15 17:00:00;2326;2326;111;731;731;1089;58;58;208;208;176;176;625;625;625;625;625;625;1089;1053;1053;1053;1053;1053;766;766;208;208;208;176;176;176;208;208;208;208;625;986;986;566;481;766;172;176;625;625;625;625;625;625;176;176;176;176;208;208;1053;1053;1053;1053;689;689;689;1089;1089;1089
2019-07-15 18:00:00;2642;2642;119;810;810;1225;62;62;227;227;192;192;701;701;701;701;701;701;1225;1169;1169;1169;1169;1169;863;863;227;227;227;192;192;192;227;227;227;227;701;1119;1119;627;536;874;188;192;701;701;701;701;701;701;192;192;192;192;227;227;1169;1169;1169;1169;783;783;783;1225;1225;1225
2019-07-15 19:00:00;2025;2025;104;654;654;960;55;55;190;190;162;162;555;555;555;555;555;555;960;940;940;940;940;940;676;676;190;190;190;162;162;162;190;190;190;190;555;863;863;507;430;668;157;162;555;555;555;555;555;555;162;162;162;162;190;190;940;940;940;940;603;603;603;960;960;960
2019-07-15 20:00:00;1613;1613;92;546;546;783;50;50;165;165;141;141;458;458;458;458;458;458;783;779;779;779;779;779;553;553;165;165;165;141;141;141;165;165;165;165;458;698;698;425;359;540;136;141;458;458;458;458;458;458;141;141;141;141;165;165;779;779;779;779;489;489;489;783;783;783
2019-07-15 21:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
2019-07-15 22:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-07-15 23:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-07-16 00:00:00;1055;1055;75;391;391;539;42;42;127;127;110;110;325;325;325;325;325;325;539;548;548;548;548;548;386;386;127;127;127;110;110;110;127;127;127;127;325;477;477;308;260;370;105;110;325;325;325;325;325;325;110;110;110;110;127;127;548;548;548;548;339;339;339;539;539;539
2019-07-16 01:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-07-16 02:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-07-16 03:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-07-16 04:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-07-16 05:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-07-16 06:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-07-16 07:00:00;1258;1258;82;449;449;629;45;45;141;141;122;122;374;374;374;374;374;374;629;634;634;634;634;634;447;447;141;141;141;122;122;122;141;141;141;141;374;558;558;351;297;432;117;122;374;374;374;374;374;374;122;122;122;122;141;141;634;634;634;634;393;393;393;629;629;629
2019-07-16 08:00:00;1744;1744;96;581;581;840;51;51;173;173;148;148;489;489;489;489;489;489;840;831;831;831;831;831;592;592;173;173;173;148;148;148;173;173;173;173;489;751;751;451;382;580;143;148;489;489;489;489;489;489;148;148;148;148;173;173;831;831;831;831;525;525;525;840;840;840
2019-07-16 09:00:00;2326;2326;111;731;731;1089;58;58;208;208;176;176;625;625;625;625;625;625;1089;1053;1053;1053;1053;1053;766;766;208;208;208;176;176;176;208;208;208;208;625;986;986;566;481;766;172;176;625;625;625;625;625;625;176;176;176;176;208;208;1053;1053;1053;1053;689;689;689;1089;1089;1089
2019-07-16 10:00:00;3610;3610;143;1052;1052;1651;72;72;287;287;240;240;948;948;948;948;948;948;1651;1511;1511;1511;1511;1511;1182;1182;287;287;287;240;240;240;287;287;287;287;948;1557;1557;817;712;1251;241;240;948;948;948;948;948;948;240;240;240;240;287;287;1511;1511;1511;1511;1111;1111;1111;1651;1651;1651
2019-07-16 11:00:00;3292;3292;135;972;972;1509;69;69;267;267;223;223;863;863;863;863;863;863;1509;1400;1400;1400;1400;1400;1073;1073;267;267;267;223;223;223;267;267;267;267;863;1406;1406;754;652;1117;223;223;863;863;863;863;863;863;223;223;223;223;267;267;1400;1400;1400;1400;995;995;995;1509;1509;1509
2019-07-16 12:00:00;4999;4999;185;1425;1425;2334;92;92;396;396;327;327;1394;1394;1394;1394;1394;1394;2334;2400;2400;2400;2400;2400;1759;1759;396;396;396;327;327;327;396;396;396;396;1394;2349;2349;1130;1033;2046;345;327;1394;1394;1394;1394;1394;1394;327;327;327;327;396;396;2400;2400;2400;2400;1799;1799;1799;2334;2334;2334
2019-07-16 13:00:00;5242;5242;270;1499;1499;3000;97;97;422;422;348;348;1496;1496;1496;1496;1496;1496;3000;2400;2400;2400;2400;2400;1890;1890;422;422;422;348;348;348;422;422;422;422;1496;2525;2525;1197;1107;2251;372;348;1496;1496;1496;1496;1496;1496;348;348;348;348;422;422;2400;2400;2400;2400;1977;1977;1977;3000;3000;3000
2019-07-16 14:00:00;5242;5242;270;1499;1499;3000;97;97;422;422;348;348;1496;1496;1496;1496;1496;1496;3000;2400;2400;2400;2400;2400;1890;1890;422;422;422;348;348;348;422;422;422;422;1496;2525;2525;1197;1107;2251;372;348;1496;1496;1496;1496;1496;1496;348;348;348;348;422;422;2400;2400;2400;2400;1977;1977;1977;3000;3000;3000
2019-07-16 15:00:00;4697;4697;174;1338;1338;2174;87;87;368;368;304;304;1281;1281;1281;1281;1281;1281;2174;2400;2400;2400;2400;2400;1614;1614;368;368;368;304;304;304;368;368;368;368;1281;2150;2150;1054;951;1829;316;304;1281;1281;1281;1281;1281;1281;304;304;304;304;368;368;2400;2400;2400;2400;1612;1612;1612;2174;2174;2174
2019-07-16 16:00:00;4060;4060;155;1167;1167;1860;78;78;318;318;264;264;1075;1075;1075;1075;1075;1075;1860;1667;1667;1667;1667;1667;1348;1348;318;318;318;264;264;264;318;318;318;318;1075;1785;1785;911;804;1463;269;264;1075;1075;1075;1075;1075;1075;264;264;264;264;318;318;1667;1667;1667;1667;1295;1295;1295;1860;1860;1860
2019-07-16 17:00:00;4060;4060;155;1167;1167;1860;78;78;318;318;264;264;1075;1075;1075;1075;1075;1075;1860;1667;1667;1667;1667;1667;1348;1348;318;318;318;264;264;264;318;318;318;318;1075;1785;1785;911;804;1463;269;264;1075;1075;1075;1075;1075;1075;264;264;264;264;318;318;1667;1667;1667;1667;1295;1295;1295;1860;1860;1860
2019-07-16 18:00:00;4060;4060;155;1167;1167;1860;78;78;318;318;264;264;1075;1075;1075;1075;1075;1075;1860;1667;1667;1667;1667;1667;1348;1348;318;318;318;264;264;264;318;318;318;318;1075;1785;1785;911;804;1463;269;264;1075;1075;1075;1075;1075;1075;264;264;264;264;318;318;1667;1667;1667;1667;1295;1295;1295;1860;1860;1860
2019-07-16 19:00:00;1369;1369;85;480;480;677;47;47;149;149;128;128;400;400;400;400;400;400;677;681;681;681;681;681;480;480;149;149;149;128;128;128;149;149;149;149;400;602;602;375;317;465;123;128;400;400;400;400;400;400;128;128;128;128;149;149;681;681;681;681;423;423;423;677;677;677
2019-07-16 20:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-07-16 21:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
2019-07-16 22:00:00;661;661;60;270;270;358;35;35;96;96;85;85;224;224;224;224;224;224;358;369;369;369;369;369;262;262;96;96;96;85;85;85;96;96;96;96;224;317;317;216;184;249;81;85;224;224;224;224;224;224;85;85;85;85;96;96;369;369;369;369;230;230;230;358;358;358
2019-07-16 23:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-07-17 00:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-07-17 01:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-07-17 02:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-07-17 03:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-07-17 04:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-07-17 05:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-07-17 06:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-07-17 07:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-07-17 08:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 09:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 10:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 11:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 12:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 13:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 14:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 15:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-07-17 16:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 17:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-07-17 18:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 19:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 20:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-17 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 08:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-07-18 09:00:00;74;74;20;46;46;53;15;15;26;26;24;24;41;41;41;41;41;41;53;55;55;55;55;55;44;44;26;26;26;24;24;24;26;26;26;26;41;49;49;41;37;43;23;24;41;41;41;41;41;41;24;24;24;24;26;26;55;55;55;55;0;0;0;53;53;53
2019-07-18 10:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-07-18 11:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-07-18 12:00:00;74;74;20;46;46;53;15;15;26;26;24;24;41;41;41;41;41;41;53;55;55;55;55;55;44;44;26;26;26;24;24;24;26;26;26;26;41;49;49;41;37;43;23;24;41;41;41;41;41;41;24;24;24;24;26;26;55;55;55;55;0;0;0;53;53;53
2019-07-18 13:00:00;74;74;20;46;46;53;15;15;26;26;24;24;41;41;41;41;41;41;53;55;55;55;55;55;44;44;26;26;26;24;24;24;26;26;26;26;41;49;49;41;37;43;23;24;41;41;41;41;41;41;24;24;24;24;26;26;55;55;55;55;0;0;0;53;53;53
2019-07-18 14:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-07-18 15:00:00;92;92;23;55;55;64;16;16;30;30;27;27;48;48;48;48;48;48;64;67;67;67;67;67;53;53;30;30;30;27;27;27;30;30;30;30;48;59;59;48;43;51;26;27;48;48;48;48;48;48;27;27;27;27;30;30;67;67;67;67;48;48;48;64;64;64
2019-07-18 16:00:00;103;103;24;60;60;71;17;17;32;32;29;29;53;53;53;53;53;53;71;73;73;73;73;73;58;58;32;32;32;29;29;29;32;32;32;32;53;65;65;52;47;55;28;29;53;53;53;53;53;53;29;29;29;29;32;32;73;73;73;73;53;53;53;71;71;71
2019-07-18 17:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-07-18 18:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
