Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-07-24 03:00:00;0,0;0,0;0,0
2019-07-24 04:00:00;1644,9117023025967;0,0;0,0
2019-07-24 05:00:00;24673,67553453895;9083,155657894738;9417,680045686999
2019-07-24 06:00:00;92115,05532894541;31791,044802631586;36325,33731907842
2019-07-24 07:00:00;177650,46384868043;56769,72286184212;73323,36606999162
2019-07-24 08:00:00;263185,87236841547;88560,76766447371;99558,33191154826
2019-07-24 09:00:00;343786,5457812427;116945,62909539478;126465,9891849397
2019-07-24 10:00:00;411227,9255756492;139653,5182401316;169518,24082236597
2019-07-24 11:00:00;458930,3649424245;153845,94895559215;190371,6752092443
2019-07-24 12:00:00;463865,10004933225;162361,40738486848;176917,84657254862
2019-07-24 13:00:00;407938,102171044;157252,13232730268;178935,92086805296
2019-07-24 14:00:00;445771,0713240037;154413,64618421055;184990,14375456603
2019-07-24 15:00:00;401358,4553618336;139085,82101151318;157409,7950493398
2019-07-24 16:00:00;343786,5457812427;113539,44572368424;141937,89211713974
2019-07-24 17:00:00;261540,96066611286;84586,88706414476;107630,62909356569
2019-07-24 18:00:00;169425,90533716747;33494,13648848685;70632,60034265248
2019-07-24 19:00:00;75665,93830591944;26681,769745065798;25562,274409721853
2019-07-24 20:00:00;19738,940427631158;6244,669514802634;4708,840022843499
2019-07-24 21:00:00;1644,9117023025967;0,0;0,0
2019-07-24 22:00:00;0,0;0,0;0,0
2019-07-24 23:00:00;0,0;0,0;0,0
2019-07-25 00:00:00;0,0;0,0;0,0
2019-07-25 01:00:00;0,0;0,0;0,0
2019-07-25 02:00:00;0,0;0,0;0,0
2019-07-25 03:00:00;0,0;0,0;0,0
2019-07-25 04:00:00;0,0;0,0;0,0
2019-07-25 05:00:00;21383,852129933755;7380,063972039475;8072,297182017426
2019-07-25 06:00:00;75665,93830591944;27817,164202302643;30943,805864400132
2019-07-25 07:00:00;169425,90533716747;49389,658889802646;63905,686024304625
2019-07-25 08:00:00;225352,90321545576;60743,603462171064;101576,40620705261
2019-07-25 09:00:00;317467,95854440116;77206,82309210527;137229,05209429626
2019-07-25 10:00:00;238512,19683387654;123190,29861019741;166827,47509502684
2019-07-25 11:00:00;412872,83727795177;133408,84872532898;183644,76089089646
2019-07-25 12:00:00;393133,8968503206;86289,97875000002;177590,53800438342
2019-07-25 13:00:00;473734,5702631479;74368,33694901319;193735,13236841824
2019-07-25 14:00:00;366815,3096134791;118648,72078125004;168845,54939053117
2019-07-25 15:00:00;398068,6319572284;133408,84872532898;164136,7093676877
2019-07-25 16:00:00;322402,693651309;90263,85935032896;97540,2576160439
2019-07-25 17:00:00;246736,75534538954;66988,2729769737;64578,37745613941
2019-07-25 18:00:00;187519,93406249603;46551,172746710545;42379,56020559149
2019-07-25 19:00:00;83890,49681743245;19301,70577302632;29598,42300073056
2019-07-25 20:00:00;14804,205320723371;6812,366743421054;6054,22288651307
2019-07-25 21:00:00;1644,9117023025967;0,0;0,0
2019-07-25 22:00:00;0,0;0,0;0,0
2019-07-25 23:00:00;0,0;0,0;0,0
2019-07-26 00:00:00;0,0;0,0;0,0
2019-07-26 01:00:00;0,0;0,0;0,0
2019-07-26 02:00:00;0,0;0,0;0,0
2019-07-26 03:00:00;0,0;0,0;0,0
2019-07-26 04:00:00;0,0;0,0;0,0
2019-07-26 05:00:00;23028,763832236353;9083,155657894738;8744,988613852212
2019-07-26 06:00:00;70731,20319901167;31223,347574013165;34979,95445540885
2019-07-26 07:00:00;172715,72874177265;58472,81454769739;67941,83461531335
2019-07-26 08:00:00;261540,96066611286;93102,34549342109;104267,17193439176
2019-07-26 09:00:00;345431,4574835453;115810,23463815793;138574,43495796583
2019-07-26 10:00:00;421097,39578946476;97643,92332236846;170863,6236860355
2019-07-26 11:00:00;450705,8064309115;128299,5736677632;191717,0580729139
2019-07-26 12:00:00;462220,1883470296;161793,71015625005;199116,66382309652
2019-07-26 13:00:00;490183,68728617387;158387,5267845395;199116,66382309652
2019-07-26 14:00:00;458930,3649424245;149872,0683552632;189026,29234557474
2019-07-26 15:00:00;409583,01387334656;140221,21546875007;166154,78366319204
2019-07-26 16:00:00;337206,89897203236;82883,79537828949;136556,3606624615
2019-07-26 17:00:00;258251,13726150765;88560,76766447371;102921,7890707222
2019-07-26 18:00:00;171070,81703947004;50525,05334703948;65923,76031980898
2019-07-26 19:00:00;85535,40851973502;23275,586373355272;30271,114432565355
2019-07-26 20:00:00;21383,852129933755;5109,275057565791;5381,531454678284
2019-07-26 21:00:00;0,0;0,0;0,0
2019-07-26 22:00:00;0,0;0,0;0,0
2019-07-26 23:00:00;0,0;0,0;0,0
2019-07-27 00:00:00;0,0;0,0;0,0
2019-07-27 01:00:00;0,0;0,0;0,0
2019-07-27 02:00:00;0,0;0,0;0,0
2019-07-27 03:00:00;0,0;0,0;0,0
2019-07-27 04:00:00;0,0;0,0;0,0
2019-07-27 05:00:00;18094,028725328564;6244,669514802634;6726,914318347855
2019-07-27 06:00:00;62506,64468749868;28384,86143092106;30271,114432565355
2019-07-27 07:00:00;113498,90745887917;55066,631175986855;67269,14318347855
2019-07-27 08:00:00;154621,7000164441;86857,67597861846;102921,7890707222
2019-07-27 09:00:00;203969,051085522;114107,14295230266;138574,43495796583
2019-07-27 10:00:00;366815,3096134791;137950,42655427635;168845,54939053117
2019-07-27 11:00:00;444126,15962170105;154413,64618421055;191044,3666410791
2019-07-27 12:00:00;486893,86388156866;157252,13232730268;193735,13236841824
2019-07-27 13:00:00;458930,3649424245;161793,71015625005;181626,68659539206
2019-07-27 14:00:00;447415,9830263063;148168,97666940794;136556,3606624615
2019-07-27 15:00:00;383264,42663650506;130570,36258223688;129156,75491227882
2019-07-27 16:00:00;254961,31385690247;105023,98729440793;129829,44634411362
2019-07-27 17:00:00;225352,90321545576;88560,76766447371;100903,71477521784
2019-07-27 18:00:00;152976,7883141415;54498,93394736843;63232,99459246985
2019-07-27 19:00:00;64151,55638980128;27249,466973684215;29598,42300073056
2019-07-27 20:00:00;24673,67553453895;6244,669514802634;7399,60575018264
2019-07-27 21:00:00;0,0;0,0;0,0
2019-07-27 22:00:00;0,0;0,0;0,0
2019-07-27 23:00:00;0,0;0,0;0,0
2019-07-28 00:00:00;0,0;0,0;0,0
2019-07-28 01:00:00;0,0;0,0;0,0
2019-07-28 02:00:00;0,0;0,0;0,0
2019-07-28 03:00:00;0,0;0,0;0,0
2019-07-28 04:00:00;0,0;0,0;0,0
2019-07-28 05:00:00;13159,293618420774;6244,669514802634;5381,531454678284
2019-07-28 06:00:00;70731,20319901167;26114,072516447377;30271,114432565355
2019-07-28 07:00:00;44412,61596217011;47686,56720394738;63232,99459246985
2019-07-28 08:00:00;50992,2627713805;63582,08960526317;87449,88613852212
2019-07-28 09:00:00;93759,96703124802;84586,88706414476;129829,44634411362
2019-07-28 10:00:00;162846,25852795708;129434,96812500003;152028,26359466152
2019-07-28 11:00:00;373394,9564226894;139085,82101151318;138574,43495796583
2019-07-28 12:00:00;478669,30537005566;161793,71015625005;182972,06945906166
2019-07-28 13:00:00;467154,92345393746;143627,39884046058;174227,08084520945
2019-07-28 14:00:00;444126,15962170105;139653,5182401316;170190,93225420074
2019-07-28 15:00:00;394778,8085526232;130570,36258223688;110994,08625273961
2019-07-28 16:00:00;319112,8702467038;110133,26235197371;100903,71477521784
2019-07-28 17:00:00;136527,67129111552;68123,66743421055;63905,686024304625
2019-07-28 18:00:00;29608,410641446742;46551,172746710545;60542,22886513071
2019-07-28 19:00:00;29608,410641446742;27817,164202302643;23544,200114217496
2019-07-28 20:00:00;14804,205320723371;6244,669514802634;3363,4571591739277
2019-07-28 21:00:00;0,0;0,0;0,0
2019-07-28 22:00:00;0,0;0,0;0,0
2019-07-28 23:00:00;0,0;0,0;0,0
2019-07-29 00:00:00;0,0;0,0;0,0
2019-07-29 01:00:00;0,0;0,0;0,0
2019-07-29 02:00:00;0,0;0,0;0,0
2019-07-29 03:00:00;0,0;0,0;0,0
2019-07-29 04:00:00;0,0;0,0;0,0
2019-07-29 05:00:00;13159,293618420774;5109,275057565791;8072,297182017426
2019-07-29 06:00:00;47702,4393667753;19301,70577302632;34307,263023574065
2019-07-29 07:00:00;120078,55426808955;30655,650345394744;58524,15456962634
2019-07-29 08:00:00;251671,49045229732;23275,586373355272;78704,8975246699
2019-07-29 09:00:00;281279,90109374403;26114,072516447377;39016,103046417564
2019-07-29 10:00:00;231932,55002466612;30655,650345394744;47088,40022843499
2019-07-29 11:00:00;338851,81067433493;48821,96166118423;98212,94904787868
2019-07-29 12:00:00;447415,9830263063;47118,86997532896;89467,96043402648
2019-07-29 13:00:00;411227,9255756492;42577,292146381595;30943,805864400132
2019-07-29 14:00:00;376684,77982729464;43144,98937500001;32289,188728069705
2019-07-29 15:00:00;378329,6915295973;103320,89560855266;53815,31454678284
2019-07-29 16:00:00;314178,135139796;101050,10669407896;50451,85738760892
2019-07-29 17:00:00;149686,9649095363;42577,292146381595;32961,88015990449
2019-07-29 18:00:00;75665,93830591944;33494,13648848685;34307,263023574065
2019-07-29 19:00:00;37832,96915295972;15895,522401315793;14126,520068530495
2019-07-29 20:00:00;18094,028725328564;5109,275057565791;2690,765727339142
2019-07-29 21:00:00;0,0;0,0;0,0
2019-07-29 22:00:00;0,0;0,0;0,0
2019-07-29 23:00:00;0,0;0,0;0,0
2019-07-30 00:00:00;0,0;0,0;0,0
2019-07-30 01:00:00;0,0;0,0;0,0
2019-07-30 02:00:00;0,0;0,0;0,0
2019-07-30 03:00:00;0,0;0,0;0,0
2019-07-30 04:00:00;0,0;0,0;0,0
2019-07-30 05:00:00;1644,9117023025967;1135,3944572368423;672,6914318347855
2019-07-30 06:00:00;18094,028725328564;6812,366743421054;7399,60575018264
2019-07-30 07:00:00;46057,527664472706;14192,43071546053;20180,742955043566
2019-07-30 08:00:00;182585,19895558825;30655,650345394744;56506,08027412198
2019-07-30 09:00:00;171070,81703947004;60743,603462171064;67269,14318347855
2019-07-30 10:00:00;131592,93618420773;119216,41800986844;78032,20609283513
2019-07-30 11:00:00;82245,58511512983;150439,76558388158;123775,22345760053
2019-07-30 12:00:00;200679,2276809168;160658,3156990132;164136,7093676877
2019-07-30 13:00:00;200679,2276809168;159522,92124177635;193735,13236841824
2019-07-30 14:00:00;78955,76171052463;151007,46281250005;183644,76089089646
2019-07-30 15:00:00;179295,37555098304;134544,2431825658;164136,7093676877
2019-07-30 16:00:00;228642,72662006094;114107,14295230266;134538,2863669571
2019-07-30 17:00:00;238512,19683387654;85722,28152138159;99558,33191154826
2019-07-30 18:00:00;182585,19895558825;55634,32840460529;62560,30316063505
2019-07-30 19:00:00;83890,49681743245;26114,072516447377;26907,65727339142
2019-07-30 20:00:00;18094,028725328564;6812,366743421054;4708,840022843499
2019-07-30 21:00:00;0,0;0,0;0,0
2019-07-30 22:00:00;0,0;0,0;0,0
2019-07-30 23:00:00;0,0;0,0;0,0
2019-07-31 00:00:00;0,0;0,0;0,0
2019-07-31 01:00:00;0,0;0,0;0,0
2019-07-31 02:00:00;0,0;0,0;0,0
2019-07-31 03:00:00;0,0;0,0;0,0
2019-07-31 04:00:00;0,0;0,0;0,0
2019-07-31 05:00:00;4934,7351069077895;1703,0916858552634;672,6914318347855
2019-07-31 06:00:00;9869,470213815579;5676,972286184212;8744,988613852212
2019-07-31 07:00:00;14804,205320723371;28384,86143092106;19508,051523208782
2019-07-31 08:00:00;149686,9649095363;60743,603462171064;34979,95445540885
2019-07-31 09:00:00;286214,6362006518;104456,29006578951;49779,16595577413
2019-07-31 10:00:00;240157,1085361791;127164,17921052634;92158,72616136562
2019-07-31 11:00:00;309243,4000328882;150439,76558388158;153373,64645833112
2019-07-31 12:00:00;301018,8415213752;149304,37112664478;148664,8064354876
2019-07-31 13:00:00;176005,55214637786;161793,71015625005;99558,33191154826
2019-07-31 14:00:00;169425,90533716747;143059,70161184215;189698,98377740954
2019-07-31 15:00:00;47702,4393667753;136247,3348684211;123775,22345760053
2019-07-31 16:00:00;31253,32234374934;107294,77620888161;111666,7776845744
2019-07-31 17:00:00;156266,6117187467;69259,06189144739;72650,67463815684
2019-07-31 18:00:00;8224,558511512983;43712,68660361843;59196,84600146112
2019-07-31 19:00:00;6579,646809210387;16463,219629934214;21526,125818713135
2019-07-31 20:00:00;6579,646809210387;3406,183371710527;3363,4571591739277
2019-07-31 21:00:00;0,0;0,0;0,0
2019-07-31 22:00:00;0,0;0,0;0,0
2019-07-31 23:00:00;0,0;0,0;0,0
2019-08-01 00:00:00;0,0;0,0;0,0
2019-08-01 01:00:00;0,0;0,0;0,0
2019-08-01 02:00:00;0,0;0,0;0,0
2019-08-01 03:00:00;0,0;0,0;0,0
2019-08-01 04:00:00;0,0;0,0;0,0
2019-08-01 05:00:00;9869,470213815579;3406,183371710527;4036,148591008713
2019-08-01 06:00:00;52637,174473683095;15327,825172697372;18162,66865953921
2019-08-01 07:00:00;128303,11277960255;50525,05334703948;49779,16595577413
2019-08-01 08:00:00;199034,3159786142;80045,30923519739;88795,26900219171
2019-08-01 09:00:00;294439,1947121648;107862,47343750004;133192,90350328753
2019-08-01 10:00:00;299373,9298190726;131705,7570394737;151355,57216282675
2019-08-01 11:00:00;274700,2542845337;149872,0683552632;130502,13777594839
2019-08-01 12:00:00;220418,16810854798;160658,3156990132;111666,7776845744
2019-08-01 13:00:00;384909,33833880763;160658,3156990132;140592,5092534702
2019-08-01 14:00:00;289504,459605257;152710,5544983553;117721,00057108745
2019-08-01 15:00:00;128303,11277960255;136247,3348684211;115030,23484374833
2019-08-01 16:00:00;281279,90109374403;112971,74849506583;81395,66325200905
2019-08-01 17:00:00;97049,79043585321;84586,88706414476;84086,42897934819
2019-08-01 18:00:00;88825,23192434022;47118,86997532896;42379,56020559149
2019-08-01 19:00:00;16449,117023025967;13624,733486842108;16817,285795869637
2019-08-01 20:00:00;0,0;2838,486143092106;3363,4571591739277
2019-08-01 21:00:00;0,0;0,0;0,0
2019-08-01 22:00:00;0,0;0,0;0,0
2019-08-01 23:00:00;0,0;0,0;0,0
2019-08-02 00:00:00;0,0;0,0;0,0
2019-08-02 01:00:00;0,0;0,0;0,0
2019-08-02 02:00:00;0,0;0,0;0,0
2019-08-02 03:00:00;0,0;0,0;0,0
2019-08-02 04:00:00;0,0;0,0;0,0
2019-08-02 05:00:00;4934,7351069077895;2270,7889144736846;2690,765727339142
2019-08-02 06:00:00;14804,205320723371;5676,972286184212;6726,914318347855
2019-08-02 07:00:00;36188,05745065713;17030,91685855264;8072,297182017426
2019-08-02 08:00:00;83890,49681743245;28952,55865953948;22871,508682382708
2019-08-02 09:00:00;125013,28937499736;38035,71431743423;45743,017364765416
2019-08-02 10:00:00;126658,20107729993;57337,42009046054;100231,02334338304
2019-08-02 11:00:00;159556,4351233519;66988,2729769737;129156,75491227882
2019-08-02 12:00:00;269765,5191776259;50525,05334703948;156737,10361750502
2019-08-02 13:00:00;177650,46384868043;56202,0256332237;37670,720182747995
2019-08-02 14:00:00;138172,58299341812;65852,87851973686;20180,742955043566
2019-08-02 15:00:00;203969,051085522;24410,980830592114;22198,817250547927
2019-08-02 16:00:00;64151,55638980128;32358,742031250007;10763,062909356568
2019-08-02 17:00:00;55926,99787828829;42009,59491776317;20180,742955043566
2019-08-02 18:00:00;85535,40851973502;44848,08106085528;53142,62311494806
2019-08-02 19:00:00;80600,67341282725;24410,980830592114;20853,434386878354
2019-08-02 20:00:00;14804,205320723371;5109,275057565791;4036,148591008713
2019-08-02 21:00:00;0,0;0,0;0,0
2019-08-02 22:00:00;0,0;0,0;0,0
2019-08-02 23:00:00;0,0;0,0;0,0
2019-08-03 00:00:00;0,0;0,0;0,0
2019-08-03 01:00:00;0,0;0,0;0,0
2019-08-03 02:00:00;0,0;0,0;0,0
2019-08-03 03:00:00;0,0;0,0;0,0
2019-08-03 04:00:00;0,0;0,0;0,0
2019-08-03 05:00:00;13159,293618420774;2838,486143092106;4036,148591008713
2019-08-03 06:00:00;52637,174473683095;14760,12794407895;20180,742955043566
2019-08-03 07:00:00;143107,3181003259;55066,631175986855;48433,78309210456
2019-08-03 08:00:00;238512,19683387654;80045,30923519739;97540,2576160439
2019-08-03 09:00:00;366815,3096134791;100482,40946546056;121084,45773026142
2019-08-03 10:00:00;447415,9830263063;96508,52886513161;125120,6063212701
2019-08-03 11:00:00;465510,0117516348;127164,17921052634;133865,59493512232
2019-08-03 12:00:00;371750,04472038685;160658,3156990132;201807,42955043569
2019-08-03 13:00:00;483604,0404769634;155549,04064144744;154719,0293220007
2019-08-03 14:00:00;305953,576628283;150439,76558388158;178935,92086805296
2019-08-03 15:00:00;403003,3670641362;133976,5459539474;151355,57216282675
2019-08-03 16:00:00;156266,6117187467;112404,0512664474;128484,06348044405
2019-08-03 17:00:00;271410,43087992846;76071,42863486845;106285,24622989612
2019-08-03 18:00:00;121723,46597039216;42577,292146381595;65923,76031980898
2019-08-03 19:00:00;49347,3510690779;15327,825172697372;26234,965841556637
2019-08-03 20:00:00;11514,381916118176;2270,7889144736846;4036,148591008713
2019-08-03 21:00:00;0,0;0,0;0,0
2019-08-03 22:00:00;0,0;0,0;0,0
2019-08-03 23:00:00;0,0;0,0;0,0
2019-08-04 00:00:00;0,0;0,0;0,0
2019-08-04 01:00:00;0,0;0,0;0,0
2019-08-04 02:00:00;0,0;0,0;0,0
2019-08-04 03:00:00;0,0;0,0;0,0
2019-08-04 04:00:00;0,0;0,0;0,0
2019-08-04 05:00:00;9869,470213815579;1703,0916858552634;1345,382863669571
2019-08-04 06:00:00;50992,2627713805;14760,12794407895;9417,680045686999
2019-08-04 07:00:00;157911,52342104926;19301,70577302632;12108,44577302614
2019-08-04 08:00:00;250026,57874999472;68691,36466282897;36998,0287509132
2019-08-04 09:00:00;279634,98939144146;85154,58429276319;61214,92029696548
2019-08-04 10:00:00;133237,84788651034;60743,603462171064;61887,611728800264
2019-08-04 11:00:00;228642,72662006094;68691,36466282897;52469,931683113275
2019-08-04 12:00:00;291149,37130755966;27249,466973684215;61887,611728800264
2019-08-04 13:00:00;256606,2255592051;80613,00646381581;55833,3888422872
2019-08-04 14:00:00;274700,2542845337;124893,39029605266;47761,091660269776
2019-08-04 15:00:00;259896,04896381032;59608,20900493422;82741,04611567863
2019-08-04 16:00:00;217128,34470394277;32926,43925986843;90140,65186586126
2019-08-04 17:00:00;245091,84364308693;74936,0341776316;73996,0575018264
2019-08-04 18:00:00;111853,99575657658;51092,75057565791;45743,017364765416
2019-08-04 19:00:00;70731,20319901167;22707,889144736848;14126,520068530495
2019-08-04 20:00:00;9869,470213815579;4541,577828947369;2690,765727339142
2019-08-04 21:00:00;0,0;0,0;0,0
2019-08-04 22:00:00;0,0;0,0;0,0
2019-08-04 23:00:00;0,0;0,0;0,0
2019-08-05 00:00:00;0,0;0,0;0,0
2019-08-05 01:00:00;0,0;0,0;0,0
2019-08-05 02:00:00;0,0;0,0;0,0
2019-08-05 03:00:00;0,0;0,0;0,0
2019-08-05 04:00:00;0,0;0,0;0,0
2019-08-05 05:00:00;11514,381916118176;2838,486143092106;2690,765727339142
2019-08-05 06:00:00;60861,73298519608;13624,733486842108;19508,051523208782
2019-08-05 07:00:00;93759,96703124802;26114,072516447377;30943,805864400132
2019-08-05 08:00:00;131592,93618420773;69259,06189144739;72650,67463815684
2019-08-05 09:00:00;268120,60747532325;89696,16212171056;106957,9376617309
2019-08-05 10:00:00;356945,8393996635;106727,07898026319;126465,9891849397
2019-08-05 11:00:00;399713,543659531;43712,68660361843;137229,05209429626
2019-08-05 12:00:00;213838,52129933756;42009,59491776317;100903,71477521784
2019-08-05 13:00:00;121723,46597039216;51660,44780427633;58524,15456962634
2019-08-05 14:00:00;110209,08405427399;22140,191916118427;45743,017364765416
2019-08-05 15:00:00;101984,525542761;26114,072516447377;49779,16595577413
2019-08-05 16:00:00;78955,76171052463;44848,08106085528;57178,77170595677
2019-08-05 17:00:00;131592,93618420773;24978,678059210535;36325,33731907842
2019-08-05 18:00:00;123368,37767269477;19301,70577302632;28253,04013706099
2019-08-05 19:00:00;32898,23404605193;8515,45842927632;12781,137204860926
2019-08-05 20:00:00;3289,8234046051934;1703,0916858552634;3363,4571591739277
2019-08-05 21:00:00;0,0;0,0;0,0
2019-08-05 22:00:00;0,0;0,0;0,0
2019-08-05 23:00:00;0,0;0,0;0,0
2019-08-06 00:00:00;0,0;0,0;0,0
2019-08-06 01:00:00;0,0;0,0;0,0
2019-08-06 02:00:00;0,0;0,0;0,0
2019-08-06 03:00:00;0,0;0,0;0,0
2019-08-06 04:00:00;0,0;0,0;0,0
2019-08-06 05:00:00;8224,558511512983;1135,3944572368423;3363,4571591739277
2019-08-06 06:00:00;49347,3510690779;18734,0085444079;23544,200114217496
2019-08-06 07:00:00;131592,93618420773;47686,56720394738;44397,634501095854
2019-08-06 08:00:00;220418,16810854798;79477,61200657899;83413,73754751342
2019-08-06 09:00:00;291149,37130755966;94805,43717927634;121757,14916209619
2019-08-06 10:00:00;337206,89897203236;108430,17066611846;144628,6578444789
2019-08-06 11:00:00;292794,28300986224;123190,29861019741;178263,22943621816
2019-08-06 12:00:00;421097,39578946476;140221,21546875007;182299,37802722686
2019-08-06 13:00:00;309243,4000328882;145330,4905263158;147319,423571818
2019-08-06 14:00:00;429321,95430097776;114107,14295230266;144628,6578444789
2019-08-06 15:00:00;187519,93406249603;81748,40092105266;110994,08625273961
2019-08-06 16:00:00;146397,14150493112;69826,7591200658;68614,52604714813
2019-08-06 17:00:00;118433,64256578697;44848,08106085528;41706,86877375671
2019-08-06 18:00:00;87180,32022203763;40306,503231907904;28925,731568895782
2019-08-06 19:00:00;59216,821282893485;21004,797458881585;9417,680045686999
2019-08-06 20:00:00;9869,470213815579;3406,183371710527;2018,0742955043565
2019-08-06 21:00:00;0,0;0,0;0,0
2019-08-06 22:00:00;0,0;0,0;0,0
2019-08-06 23:00:00;0,0;0,0;0,0
2019-08-07 00:00:00;0,0;0,0;0,0
2019-08-07 01:00:00;0,0;0,0;0,0
2019-08-07 02:00:00;0,0;0,0;0,0
2019-08-07 03:00:00;0,0;0,0;0,0
2019-08-07 04:00:00;0,0;0,0;0,0
2019-08-07 05:00:00;11514,381916118176;2270,7889144736846;2690,765727339142
2019-08-07 06:00:00;54282,08617598569;13057,036258223688;20853,434386878354
2019-08-07 07:00:00;101984,525542761;16463,219629934214;36998,0287509132
2019-08-07 08:00:00;110209,08405427399;20437,100230263164;24216,89154605228
2019-08-07 09:00:00;189164,84576479864;65285,18129111844;20180,742955043566
2019-08-07 10:00:00;121723,46597039216;121487,20692434213;15471,902932200066
2019-08-07 11:00:00;139817,49469572073;146465,88498355268;101576,40620705261
2019-08-07 12:00:00;416162,66068255703;147601,2794407895;192389,74950474864
2019-08-07 13:00:00;332272,1638651245;155549,04064144744;141265,20068530497
2019-08-07 14:00:00;271410,43087992846;148168,97666940794;176245,15514071382
2019-08-07 15:00:00;305953,576628283;128867,27089638163;90140,65186586126
2019-08-07 16:00:00;305953,576628283;105591,68452302634;111666,7776845744
2019-08-07 17:00:00;253316,40215459987;75503,73140625002;95522,18332053955
2019-08-07 18:00:00;143107,3181003259;47686,56720394738;39688,79447825235
2019-08-07 19:00:00;36188,05745065713;19301,70577302632;6054,22288651307
2019-08-07 20:00:00;6579,646809210387;2270,7889144736846;2018,0742955043565
2019-08-07 21:00:00;0,0;0,0;0,0
2019-08-07 22:00:00;0,0;0,0;0,0
2019-08-07 23:00:00;0,0;0,0;0,0
2019-08-08 00:00:00;0,0;0,0;0,0
2019-08-08 01:00:00;0,0;0,0;0,0
2019-08-08 02:00:00;0,0;0,0;0,0
2019-08-08 03:00:00;0,0;0,0;0,0
2019-08-08 04:00:00;0,0;0,0;0,0
2019-08-08 05:00:00;1644,9117023025967;567,6972286184211;2690,765727339142
2019-08-08 06:00:00;13159,293618420774;10786,247343750003;12781,137204860926
2019-08-08 07:00:00;36188,05745065713;15327,825172697372;37670,720182747995
2019-08-08 08:00:00;57571,90958059089;18734,0085444079;77359,51466100034
2019-08-08 09:00:00;151331,87661183887;93102,34549342109;110321,39482090484
2019-08-08 10:00:00;286214,6362006518;87993,07043585529;109648,70338907004
2019-08-08 11:00:00;350366,19259045314;132273,45426809214;121757,14916209619
2019-08-08 12:00:00;328982,3404605193;144195,09606907898;135210,9777987919
2019-08-08 13:00:00;457285,4532401219;145330,4905263158;103594,48050255697
2019-08-08 14:00:00;231932,55002466612;140221,21546875007;127138,68061677448
2019-08-08 15:00:00;327337,4287582168;130002,66535361845;147992,1150036528
2019-08-08 16:00:00;184230,11065789082;101617,80392269739;67269,14318347855
2019-08-08 17:00:00;171070,81703947004;65285,18129111844;73996,0575018264
2019-08-08 18:00:00;50992,2627713805;43144,98937500001;50451,85738760892
2019-08-08 19:00:00;39477,880855262316;18166,311315789477;21526,125818713135
2019-08-08 20:00:00;4934,7351069077895;2270,7889144736846;2690,765727339142
2019-08-08 21:00:00;0,0;0,0;0,0
2019-08-08 22:00:00;0,0;0,0;0,0
2019-08-08 23:00:00;0,0;0,0;0,0
2019-08-09 00:00:00;0,0;0,0;0,0
2019-08-09 01:00:00;0,0;0,0;0,0
2019-08-09 02:00:00;0,0;0,0;0,0
2019-08-09 03:00:00;0,0;0,0;0,0
2019-08-09 04:00:00;0,0;0,0;0,0
2019-08-09 05:00:00;9869,470213815579;3406,183371710527;3363,4571591739277
2019-08-09 06:00:00;64151,55638980128;21004,797458881585;26234,965841556637
2019-08-09 07:00:00;151331,87661183887;36900,31986019738;58524,15456962634
2019-08-09 08:00:00;159556,4351233519;58472,81454769739;87449,88613852212
2019-08-09 09:00:00;218773,25640624537;61311,30069078949;107630,62909356569
2019-08-09 10:00:00;250026,57874999472;64149,7868338816;96867,56618420912
2019-08-09 11:00:00;225352,90321545576;74368,33694901319;119739,07486659182
2019-08-09 12:00:00;225352,90321545576;88560,76766447371;119739,07486659182
2019-08-09 13:00:00;223707,99151315316;43144,98937500001;69287,21747898292
2019-08-09 14:00:00;148042,05320723372;47118,86997532896;59196,84600146112
2019-08-09 15:00:00;129948,02448190516;31791,044802631586;47088,40022843499
2019-08-09 16:00:00;87180,32022203763;16463,219629934214;20853,434386878354
2019-08-09 17:00:00;42767,70425986751;12489,339029605268;11435,754341191354
2019-08-09 18:00:00;21383,852129933755;6812,366743421054;4036,148591008713
2019-08-09 19:00:00;8224,558511512983;4541,577828947369;2690,765727339142
2019-08-09 20:00:00;1644,9117023025967;1703,0916858552634;672,6914318347855
2019-08-09 21:00:00;0,0;0,0;0,0
2019-08-09 22:00:00;0,0;0,0;0,0
2019-08-09 23:00:00;0,0;0,0;0,0
2019-08-10 00:00:00;0,0;0,0;0,0
2019-08-10 01:00:00;0,0;0,0;0,0
2019-08-10 02:00:00;0,0;0,0;0,0
2019-08-10 03:00:00;0,0;0,0;0,0
2019-08-10 04:00:00;0,0;0,0;0,0
2019-08-10 05:00:00;4934,7351069077895;2270,7889144736846;2018,0742955043565
2019-08-10 06:00:00;32898,23404605193;13624,733486842108;17489,977227704425
2019-08-10 07:00:00;69086,29149670906;34061,83371710528;52469,931683113275
2019-08-10 08:00:00;88825,23192434022;65285,18129111844;93504,10902503518
2019-08-10 09:00:00;85535,40851973502;83451,49260690792;115030,23484374833
2019-08-10 10:00:00;231932,55002466612;73800,63972039476;113012,16054824396
2019-08-10 11:00:00;220418,16810854798;92534,64826480266;68614,52604714813
2019-08-10 12:00:00;305953,576628283;71529,85080592107;100903,71477521784
2019-08-10 13:00:00;276345,16598683625;65285,18129111844;82741,04611567863
2019-08-10 14:00:00;254961,31385690247;103888,59283717108;78032,20609283513
2019-08-10 15:00:00;197389,4042763116;108997,86789473686;43724,94306926106
