Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-07-11 16:00:00;166745,37248263543;134326,52128654972;174109,34931743066
2020-07-11 17:00:00;203604,87587353378;95347,84323464912;118276,81535909849
2020-07-11 18:00:00;208870,5192150907;47973,75760233918;89625,90977521747
2020-07-11 19:00:00;91271,15125365306;37779,33411184211;47016,870701753425
2020-07-11 20:00:00;38614,71783808399;12593,111370614037;11754,217675438356
2020-07-11 21:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-07-11 22:00:00;0,0;0,0;0,0
2020-07-11 23:00:00;0,0;0,0;0,0
2020-07-12 00:00:00;0,0;0,0;0,0
2020-07-12 01:00:00;0,0;0,0;0,0
2020-07-12 02:00:00;0,0;0,0;0,0
2020-07-12 03:00:00;0,0;0,0;0,0
2020-07-12 04:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-07-12 05:00:00;36859,50339089835;9594,751520467838;16162,049303727741
2020-07-12 06:00:00;121109,79685580888;29383,926531432753;45547,59349232364
2020-07-12 07:00:00;215891,37700383324;59367,525032894744;63178,92000548118
2020-07-12 08:00:00;215891,37700383324;99545,5470248538;107991,87489308992
2020-07-12 09:00:00;326469,8871765283;136125,53719663745;132969,58745339644
2020-07-12 10:00:00;205360,0903207194;136125,53719663745;152804,82978069864
2020-07-12 11:00:00;340511,6027540134;146919,63265716375;106522,59768366012
2020-07-12 12:00:00;328225,10162371397;170906,51145833335;141785,2507099752
2020-07-12 13:00:00;266792,59597221663;182300,2788888889;129296,39442982193
2020-07-12 14:00:00;349287,6749899416;177502,90312865502;174843,98792214558
2020-07-12 15:00:00;315938,6004934145;158913,07205774853;187332,84420229882
2020-07-12 16:00:00;384391,9639336543;135525,86522660818;182190,37396929457
2020-07-12 17:00:00;326469,8871765283;105542,26672514621;130765,67163925171
2020-07-12 18:00:00;203604,87587353378;72560,30837353802;88891,27117050257
2020-07-12 19:00:00;122865,01130299454;41977,03790204679;47016,870701753425
2020-07-12 20:00:00;43880,361179640895;10794,095460526316;11019,57907072346
2020-07-12 21:00:00;3510,4288943712722;1799,0159100877195;734,6386047148973
2020-07-12 22:00:00;0,0;0,0;0,0
2020-07-12 23:00:00;0,0;0,0;0,0
2020-07-13 00:00:00;0,0;0,0;0,0
2020-07-13 01:00:00;0,0;0,0;0,0
2020-07-13 02:00:00;0,0;0,0;0,0
2020-07-13 03:00:00;0,0;0,0;0,0
2020-07-13 04:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-07-13 05:00:00;31593,860049341445;13792,455310672516;16162,049303727741
2020-07-13 06:00:00;66698,14899305416;32981,95835160819;45547,59349232364
2020-07-13 07:00:00;110578,51017269507;60566,86897295323;88891,27117050257
2020-07-13 08:00:00;107068,08127832379;103743,25081505848;130031,03303453683
2020-07-13 09:00:00;358063,74722586974;133726,8493165205;171170,79489857107
2020-07-13 10:00:00;222912,23479257576;118135,37809576023;183659,6511787243
2020-07-13 11:00:00;412475,3950886245;151117,33644736843;191006,0372258733
2020-07-13 12:00:00;359818,96167305537;115736,69021564328;183659,6511787243
2020-07-13 13:00:00;491460,04521197814;170306,83948830413;228472,60606633307
2020-07-13 14:00:00;403699,3228526963;176303,5591885965;225534,05164747348
2020-07-13 15:00:00;372105,46280335484;147519,304627193;166028,3246655668
2020-07-13 16:00:00;291365,5982328156;119334,72203581872;160885,8544325625
2020-07-13 17:00:00;226422,66368694705;104942,59475511697;119011,45396381334
2020-07-13 18:00:00;166745,37248263543;71360,96443347953;85952,71675164299
2020-07-13 19:00:00;107068,08127832379;38978,678051900584;33793,37581688527
2020-07-13 20:00:00;33349,07449652708;8995,079550438597;10284,940466008562
2020-07-13 21:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-07-13 22:00:00;0,0;0,0;0,0
2020-07-13 23:00:00;0,0;0,0;0,0
2020-07-14 00:00:00;0,0;0,0;0,0
2020-07-14 01:00:00;0,0;0,0;0,0
2020-07-14 02:00:00;0,0;0,0;0,0
2020-07-14 03:00:00;0,0;0,0;0,0
2020-07-14 04:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-07-14 05:00:00;14041,715577485089;4197,703790204679;13223,494884868152
2020-07-14 06:00:00;40369,93228526963;6596,391670321638;33793,37581688527
2020-07-14 07:00:00;64942,93454586854;12593,111370614037;58036,44977247689
2020-07-14 08:00:00;101802,43793676689;16790,815160818715;93299,10279879195
2020-07-14 09:00:00;87760,72235928179;25186,222741228074;122684,64698738784
2020-07-14 10:00:00;145682,7991164078;28184,582591374274;124888,56280153255
2020-07-14 11:00:00;194828,8036376056;55169,821242690065;113868,98373080908
2020-07-14 12:00:00;142172,3702220365;52171,46139254387;69790,66744791524
2020-07-14 13:00:00;150948,4424579647;20388,846980994156;73463,86047148974
2020-07-14 14:00:00;77229,43567616798;49173,10154239767;71259,94465734503
2020-07-14 15:00:00;89515,93680646743;30583,27047149123;52159,34093475771
2020-07-14 16:00:00;75474,22122898235;19789,175010964915;41139,76186403425
2020-07-14 17:00:00;47390,79007401218;12593,111370614037;22039,15814144692
2020-07-14 18:00:00;35104,288943712716;14392,127280701756;8815,663256578768
2020-07-14 19:00:00;10531,286683113814;15591,471220760235;4407,831628289384
2020-07-14 20:00:00;3510,4288943712722;3598,031820175439;2203,915814144692
2020-07-14 21:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-14 22:00:00;0,0;0,0;0,0
2020-07-14 23:00:00;0,0;0,0;0,0
2020-07-15 00:00:00;0,0;0,0;0,0
2020-07-15 01:00:00;0,0;0,0;0,0
2020-07-15 02:00:00;0,0;0,0;0,0
2020-07-15 03:00:00;0,0;0,0;0,0
2020-07-15 04:00:00;1755,2144471856361;1199,3439400584798;0,0
2020-07-15 05:00:00;22817,787813413266;5397,047730263158;1469,2772094297945
2020-07-15 06:00:00;96536,79459520998;14991,799250730995;13223,494884868152
2020-07-15 07:00:00;212380,94810946193;27584,910621345032;41139,76186403425
2020-07-15 08:00:00;256261,30928910282;67762,93261330409;85952,71675164299
2020-07-15 09:00:00;198339,23253197686;100744,8909649123;113868,98373080908
2020-07-15 10:00:00;194828,8036376056;141522,5849269006;142519,88931469005
2020-07-15 11:00:00;136906,72688047963;165509,46372807017;164559,047456137
2020-07-15 12:00:00;191318,3747432343;133726,8493165205;158681,93861841783
2020-07-15 13:00:00;170255,8013770067;0,0;91095,18698464728
2020-07-15 14:00:00;212380,94810946193;0,0;94033,74140350685
2020-07-15 15:00:00;115844,15351425199;0,0;165293,6860608519
2020-07-15 16:00:00;121109,79685580888;93548,82732456143;166028,3246655668
2020-07-15 17:00:00;294876,0271271868;55769,493212719295;132969,58745339644
2020-07-15 18:00:00;191318,3747432343;59367,525032894744;65382,835819625856
2020-07-15 19:00:00;131641,0835389227;41377,36593201754;31589,46000274059
2020-07-15 20:00:00;35104,288943712716;13792,455310672516;5877,108837719178
2020-07-15 21:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-07-15 22:00:00;0,0;0,0;0,0
2020-07-15 23:00:00;0,0;0,0;0,0
2020-07-16 00:00:00;0,0;0,0;0,0
2020-07-16 01:00:00;0,0;0,0;0,0
2020-07-16 02:00:00;0,0;0,0;0,0
2020-07-16 03:00:00;0,0;0,0;0,0
2020-07-16 04:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-16 05:00:00;14041,715577485089;2998,359850146199;10284,940466008562
2020-07-16 06:00:00;63187,72009868289;16191,143190789475;37466,56884045977
2020-07-16 07:00:00;114088,93906706633;44375,725782163754;85218,07814692809
2020-07-16 08:00:00;219401,80589820447;63565,228823099416;118276,81535909849
2020-07-16 09:00:00;280834,3115497017;79756,37201388889;171170,79489857107
2020-07-16 10:00:00;347532,46054275596;156514,38417763158;193944,59164473292
2020-07-16 11:00:00;430027,5395604808;170906,51145833335;131500,3102439666
2020-07-16 12:00:00;396678,4650639537;184698,96676900587;161620,49303727743
2020-07-16 13:00:00;254506,09484191725;185298,6387390351;100645,48884594094
2020-07-16 14:00:00;184297,51695449176;176303,5591885965;108726,51349780482
2020-07-16 15:00:00;182542,30250730613;158913,07205774853;142519,88931469005
2020-07-16 16:00:00;140417,15577485086;134326,52128654972;71994,58326205994
2020-07-16 17:00:00;152703,65690515033;105542,26672514621;76402,41489034932
2020-07-16 18:00:00;231688,30702850397;73159,98034356727;30854,82139802569
2020-07-16 19:00:00;126375,44019736578;41977,03790204679;13958,13348958305
2020-07-16 20:00:00;40369,93228526963;14991,799250730995;7346,386047148973
2020-07-16 21:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-07-16 22:00:00;0,0;0,0;0,0
2020-07-16 23:00:00;0,0;0,0;0,0
2020-07-17 00:00:00;0,0;0,0;0,0
2020-07-17 01:00:00;0,0;0,0;0,0
2020-07-17 02:00:00;0,0;0,0;0,0
2020-07-17 03:00:00;0,0;0,0;0,0
2020-07-17 04:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-07-17 05:00:00;31593,860049341445;12593,111370614037;13223,494884868152
2020-07-17 06:00:00;112333,72461988071;38978,678051900584;45547,59349232364
2020-07-17 07:00:00;200094,44697916252;68962,2765533626;85952,71675164299
2020-07-17 08:00:00;301896,8849159294;101944,23490497077;127092,47861567723
2020-07-17 09:00:00;389657,6072752112;128329,80158625734;164559,047456137
2020-07-17 10:00:00;456355,7562682653;154115,69629751463;194679,23024944778
2020-07-17 11:00:00;517788,26191976265;170906,51145833335;218187,6656003245
2020-07-17 12:00:00;509012,1896838345;179901,59100877197;209372,00234374576
2020-07-17 13:00:00;424761,89621892385;180501,26297880118;229207,24467104799
2020-07-17 14:00:00;380881,53503928304;171506,18342836256;205698,80932017128
2020-07-17 15:00:00;421251,46732455265;154115,69629751463;218187,6656003245
2020-07-17 16:00:00;210625,73366227633;131328,16143640352;166762,9632702817
2020-07-17 17:00:00;291365,5982328156;103143,57884502926;55832,5339583322
2020-07-17 18:00:00;203604,87587353378;70761,2924634503;31589,46000274059
2020-07-17 19:00:00;114088,93906706633;29983,59850146199;28650,905583880998
2020-07-17 20:00:00;36859,50339089835;5996,719700292398;10284,940466008562
2020-07-17 21:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-07-17 22:00:00;0,0;0,0;0,0
2020-07-17 23:00:00;0,0;0,0;0,0
2020-07-18 00:00:00;0,0;0,0;0,0
2020-07-18 01:00:00;0,0;0,0;0,0
2020-07-18 02:00:00;0,0;0,0;0,0
2020-07-18 03:00:00;0,0;0,0;0,0
2020-07-18 04:00:00;1755,2144471856361;0,0;734,6386047148973
2020-07-18 05:00:00;15796,930024670723;4197,703790204679;15427,410699012846
2020-07-18 06:00:00;42125,14673245526;22187,862891081877;44812,954887608736
2020-07-18 07:00:00;100047,22348958126;44375,725782163754;72729,22186677484
2020-07-18 08:00:00;147438,0135635934;50372,44548245615;113134,34512609418
2020-07-18 09:00:00;186052,73140167742;69561,94852339182;160151,2158278476
2020-07-18 10:00:00;263282,1670778454;115736,69021564328;177782,54234100514
2020-07-18 11:00:00;412475,3950886245;145120,61674707604;212310,55676260532
2020-07-18 12:00:00;375615,8916977261;174504,54327850882;222595,49722861388
2020-07-18 13:00:00;503746,54634227755;172705,52736842106;177047,90373629026
2020-07-18 14:00:00;480928,7585288643;153516,02432748541;146927,72094297947
2020-07-18 15:00:00;405454,5372998819;130728,48946637426;116807,53814966868
2020-07-18 16:00:00;163234,94358826414;108540,62657529241;63913,55861019607
2020-07-18 17:00:00;263282,1670778454;84553,74777412282;59505,72698190667
2020-07-18 18:00:00;131641,0835389227;45575,06972222222;47751,509306468324
2020-07-18 19:00:00;52656,43341556908;26385,566681286553;24243,073955591615
2020-07-18 20:00:00;21062,57336622763;8395,407580409357;4407,831628289384
2020-07-18 21:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-18 22:00:00;0,0;0,0;0,0
2020-07-18 23:00:00;0,0;0,0;0,0
2020-07-19 00:00:00;0,0;0,0;0,0
2020-07-19 01:00:00;0,0;0,0;0,0
2020-07-19 02:00:00;0,0;0,0;0,0
2020-07-19 03:00:00;0,0;0,0;0,0
2020-07-19 04:00:00;1755,2144471856361;0,0;1469,2772094297945
2020-07-19 05:00:00;21062,57336622763;3598,031820175439;8081,0246518638705
2020-07-19 06:00:00;61432,50565149727;29983,59850146199;22773,79674616182
2020-07-19 07:00:00;87760,72235928179;41377,36593201754;55097,8953536173
2020-07-19 08:00:00;147438,0135635934;38978,678051900584;120480,73117324316
2020-07-19 09:00:00;361574,17612024106;43776,0538121345;100645,48884594094
2020-07-19 10:00:00;347532,46054275596;59367,525032894744;96972,29582236646
2020-07-19 11:00:00;296631,2415743725;45575,06972222222;203494,89350602656
2020-07-19 12:00:00;305407,31381030066;104942,59475511697;151335,55257126887
2020-07-19 13:00:00;242219,59371161775;121733,40991593568;126357,84001096236
2020-07-19 14:00:00;372105,46280335484;133726,8493165205;108726,51349780482
2020-07-19 15:00:00;243974,80815880338;112738,3303654971;115338,26094023886
2020-07-19 16:00:00;240464,37926443215;125931,11370614034;99910,85024122603
2020-07-19 17:00:00;238709,16481724646;99545,5470248538;47016,870701753425
2020-07-19 18:00:00;114088,93906706633;53370,80533260234;48486,14791118323
2020-07-19 19:00:00;56166,862309940356;17990,159100877194;36731,93023574487
2020-07-19 20:00:00;22817,787813413266;4197,703790204679;8081,0246518638705
2020-07-19 21:00:00;1755,2144471856361;0,0;0,0
2020-07-19 22:00:00;0,0;0,0;0,0
2020-07-19 23:00:00;0,0;0,0;0,0
2020-07-20 00:00:00;0,0;0,0;0,0
2020-07-20 01:00:00;0,0;0,0;0,0
2020-07-20 02:00:00;0,0;0,0;0,0
2020-07-20 03:00:00;0,0;0,0;0,0
2020-07-20 04:00:00;0,0;0,0;0,0
2020-07-20 05:00:00;10531,286683113814;2398,6878801169596;2203,915814144692
2020-07-20 06:00:00;33349,07449652708;13792,455310672516;13223,494884868152
2020-07-20 07:00:00;80739,86457053926;67163,26064327486;22039,15814144692
2020-07-20 08:00:00;219401,80589820447;74958,99625365497;35262,65302631507
2020-07-20 09:00:00;368595,0339089835;131328,16143640352;85218,07814692809
2020-07-20 10:00:00;379126,3205920974;146319,96068713453;167497,6018749966
2020-07-20 11:00:00;487949,61631760676;167908,15160818715;179986,45815514986
2020-07-20 12:00:00;486194,4018704212;179301,9190387427;202025,61629659677
2020-07-20 13:00:00;459866,1851626366;166109,13569809945;184394,28978343922
2020-07-20 14:00:00;470397,47184575046;176903,23115862574;193944,59164473292
2020-07-20 15:00:00;337001,17385964206;140323,2409868421;202025,61629659677
2020-07-20 16:00:00;273813,45376095927;136125,53719663745;167497,6018749966
2020-07-20 17:00:00;270303,02486658795;105542,26672514621;127092,47861567723
2020-07-20 18:00:00;208870,5192150907;68962,2765533626;83748,8009374983
2020-07-20 19:00:00;114088,93906706633;29383,926531432753;42609,039073464046
2020-07-20 20:00:00;36859,50339089835;8395,407580409357;8081,0246518638705
2020-07-20 21:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-07-20 22:00:00;0,0;0,0;0,0
2020-07-20 23:00:00;0,0;0,0;0,0
2020-07-21 00:00:00;0,0;0,0;0,0
2020-07-21 01:00:00;0,0;0,0;0,0
2020-07-21 02:00:00;0,0;0,0;0,0
2020-07-21 03:00:00;0,0;0,0;0,0
2020-07-21 04:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-21 05:00:00;29838,645602155808;11993,439400584795;6611,747442434076
2020-07-21 06:00:00;100047,22348958126;8995,079550438597;43343,677678178945
2020-07-21 07:00:00;142172,3702220365;32981,95835160819;85218,07814692809
2020-07-21 08:00:00;103557,65238395253;68362,60458333333;102849,40466008564
2020-07-21 09:00:00;161479,7291410785;65364,24473318713;60240,36558662158
2020-07-21 10:00:00;279079,0971025161;121733,40991593568;48486,14791118323
2020-07-21 11:00:00;344022,0316483847;96547,18717470762;84483,4395422132
2020-07-21 12:00:00;294876,0271271868;170906,51145833335;102849,40466008564
2020-07-21 13:00:00;328225,10162371397;155315,04023757312;63913,55861019607
2020-07-21 14:00:00;377371,1061449118;156514,38417763158;72729,22186677484
2020-07-21 15:00:00;386147,17838083993;160712,08796783627;141050,61210526028
2020-07-21 16:00:00;301896,8849159294;124731,76976608188;119011,45396381334
2020-07-21 17:00:00;282589,5259968874;61166,54094298246;111665,0679166644
2020-07-21 18:00:00;215891,37700383324;54570,14927266083;67586,75163377055
2020-07-21 19:00:00;110578,51017269507;23387,206831140356;40405,123259319356
2020-07-21 20:00:00;28083,431154970178;4797,375760233919;8081,0246518638705
2020-07-21 21:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-21 22:00:00;0,0;0,0;0,0
2020-07-21 23:00:00;0,0;0,0;0,0
2020-07-22 00:00:00;0,0;0,0;0,0
2020-07-22 01:00:00;0,0;0,0;0,0
2020-07-22 02:00:00;0,0;0,0;0,0
2020-07-22 03:00:00;0,0;0,0;0,0
2020-07-22 04:00:00;1755,2144471856361;1199,3439400584798;734,6386047148973
2020-07-22 05:00:00;17552,144471856358;8995,079550438597;5142,470233004281
2020-07-22 06:00:00;115844,15351425199;29983,59850146199;32324,098607455482
2020-07-22 07:00:00;126375,44019736578;23986,87880116959;59505,72698190667
2020-07-22 08:00:00;205360,0903207194;96547,18717470762;88891,27117050257
2020-07-22 09:00:00;266792,59597221663;57568,50912280702;119011,45396381334
2020-07-22 10:00:00;337001,17385964206;113338,00233552633;146193,0823382646
2020-07-22 11:00:00;259771,73818347417;172705,52736842106;61709,64279605138
2020-07-22 12:00:00;175521,44471856358;161911,43190789476;46282,23209703853
2020-07-22 13:00:00;386147,17838083993;179901,59100877197;160151,2158278476
2020-07-22 14:00:00;317693,8149406001;172705,52736842106;119746,09256852827
2020-07-22 15:00:00;361574,17612024106;149917,99250730994;170436,15629385618
2020-07-22 16:00:00;326469,8871765283;125931,11370614034;100645,48884594094
2020-07-22 17:00:00;249240,45150036033;85753,09171418128;94033,74140350685
2020-07-22 18:00:00;187807,94584886305;44375,725782163754;61709,64279605138
2020-07-22 19:00:00;108823,29572550945;29983,59850146199;27916,2669791661
2020-07-22 20:00:00;24573,002260598903;8395,407580409357;5877,108837719178
2020-07-22 21:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-22 22:00:00;0,0;0,0;0,0
2020-07-22 23:00:00;0,0;0,0;0,0
2020-07-23 00:00:00;0,0;0,0;0,0
2020-07-23 01:00:00;0,0;0,0;0,0
2020-07-23 02:00:00;0,0;0,0;0,0
2020-07-23 03:00:00;0,0;0,0;0,0
2020-07-23 04:00:00;1755,2144471856361;599,6719700292399;0,0
2020-07-23 05:00:00;29838,645602155808;7196,063640350878;11754,217675438356
2020-07-23 06:00:00;87760,72235928179;20388,846980994156;42609,039073464046
2020-07-23 07:00:00;107068,08127832379;36579,99017178363;82279,5237280685
2020-07-23 08:00:00;212380,94810946193;40777,69396198831;106522,59768366012
2020-07-23 09:00:00;291365,5982328156;34181,30229166667;119746,09256852827
2020-07-23 10:00:00;0,0;71960,63640350878;146193,0823382646
2020-07-23 11:00:00;0,0;41977,03790204679;127092,47861567723
2020-07-23 12:00:00;240464,37926443215;70761,2924634503;159416,57722313274
2020-07-23 13:00:00;222912,23479257576;61766,2129130117;141050,61210526028
2020-07-23 14:00:00;214136,16255664759;76758,01216374271;99176,21163651113
2020-07-23 15:00:00;112333,72461988071;38978,678051900584;153539,46838541355
2020-07-23 16:00:00;86005,50791209617;41377,36593201754;148396,99815240927
2020-07-23 17:00:00;80739,86457053926;20988,518951023394;71994,58326205994
2020-07-23 18:00:00;35104,288943712716;24586,550771198836;25712,35116502141
2020-07-23 19:00:00;26328,21670778454;7795,735610380118;8081,0246518638705
2020-07-23 20:00:00;5265,643341556907;1199,3439400584798;2203,915814144692
2020-07-23 21:00:00;0,0;0,0;0,0
2020-07-23 22:00:00;0,0;0,0;0,0
2020-07-23 23:00:00;0,0;0,0;0,0
2020-07-24 00:00:00;0,0;0,0;0,0
2020-07-24 01:00:00;0,0;0,0;0,0
2020-07-24 02:00:00;0,0;0,0;0,0
2020-07-24 03:00:00;0,0;0,0;0,0
2020-07-24 04:00:00;0,0;0,0;0,0
2020-07-24 05:00:00;8776,072235928179;1199,3439400584798;2938,554418859589
2020-07-24 06:00:00;26328,21670778454;4797,375760233919;12488,856280153253
2020-07-24 07:00:00;42125,14673245526;15591,471220760235;19100,60372258733
2020-07-24 08:00:00;61432,50565149727;23387,206831140356;35262,65302631507
2020-07-24 09:00:00;96536,79459520998;74359,32428362574;39670,48465460446
2020-07-24 10:00:00;259771,73818347417;118735,05006578949;95503,01861293665
2020-07-24 11:00:00;277323,8826553305;159512,74402777778;106522,59768366012
2020-07-24 12:00:00;212380,94810946193;65963,91670321638;94768,38000822175
2020-07-24 13:00:00;314183,3860462289;40178,02199195907;99176,21163651113
2020-07-24 14:00:00;245730,02260598907;68362,60458333333;159416,57722313274
2020-07-24 15:00:00;222912,23479257576;109140,29854532165;177782,54234100514
2020-07-24 16:00:00;198339,23253197686;83954,07580409358;153539,46838541355
2020-07-24 17:00:00;208870,5192150907;89950,79550438598;114603,62233552399
2020-07-24 18:00:00;163234,94358826414;55169,821242690065;60240,36558662158
2020-07-24 19:00:00;103557,65238395253;26985,23865131579;35262,65302631507
2020-07-24 20:00:00;26328,21670778454;8395,407580409357;7346,386047148973
2020-07-24 21:00:00;0,0;0,0;0,0
2020-07-24 22:00:00;0,0;0,0;0,0
2020-07-24 23:00:00;0,0;0,0;0,0
2020-07-25 00:00:00;0,0;0,0;0,0
2020-07-25 01:00:00;0,0;0,0;0,0
2020-07-25 02:00:00;0,0;0,0;0,0
2020-07-25 03:00:00;0,0;0,0;0,0
2020-07-25 04:00:00;0,0;0,0;0,0
2020-07-25 05:00:00;12286,501130299452;5397,047730263158;2938,554418859589
2020-07-25 06:00:00;38614,71783808399;18589,831070906435;16896,687908442636
2020-07-25 07:00:00;66698,14899305416;38379,006081871354;67586,75163377055
2020-07-25 08:00:00;161479,7291410785;87552,107624269;88891,27117050257
2020-07-25 09:00:00;164990,1580354498;97146,85914473685;132969,58745339644
2020-07-25 10:00:00;294876,0271271868;137924,5531067252;122684,64698738784
2020-07-25 11:00:00;310672,9571518576;86952,43565423977;113868,98373080908
2020-07-25 12:00:00;326469,8871765283;93548,82732456143;130031,03303453683
2020-07-25 13:00:00;219401,80589820447;127730,12961622808;128561,75582510701
2020-07-25 14:00:00;259771,73818347417;76758,01216374271;69056,02884320036
2020-07-25 15:00:00;243974,80815880338;64164,90079312867;89625,90977521747
2020-07-25 16:00:00;43880,361179640895;28184,582591374274;129296,39442982193
2020-07-25 17:00:00;15796,930024670723;53370,80533260234;47751,509306468324
2020-07-25 18:00:00;82495,0790177249;26385,566681286553;24977,712560306507
2020-07-25 19:00:00;33349,07449652708;7795,735610380118;8081,0246518638705
2020-07-25 20:00:00;8776,072235928179;3598,031820175439;4407,831628289384
2020-07-25 21:00:00;0,0;0,0;0,0
2020-07-25 22:00:00;0,0;0,0;0,0
2020-07-25 23:00:00;0,0;0,0;0,0
2020-07-26 00:00:00;0,0;0,0;0,0
2020-07-26 01:00:00;0,0;0,0;0,0
2020-07-26 02:00:00;0,0;0,0;0,0
2020-07-26 03:00:00;0,0;0,0;0,0
2020-07-26 04:00:00;0,0;0,0;0,0
2020-07-26 05:00:00;3510,4288943712722;599,6719700292399;734,6386047148973
2020-07-26 06:00:00;12286,501130299452;1799,0159100877195;4407,831628289384
2020-07-26 07:00:00;14041,715577485089;5397,047730263158;7346,386047148973
2020-07-26 08:00:00;17552,144471856358;22187,862891081877;13958,13348958305
2020-07-26 09:00:00;71963,79233461108;49173,10154239767;23508,435350876713
2020-07-26 10:00:00;166745,37248263543;77957,35610380117;68321,39023848544
2020-07-26 11:00:00;131641,0835389227;110339,64248538013;166028,3246655668
2020-07-26 12:00:00;261526,95263065974;164909,79175804096;169701,5176891413
2020-07-26 13:00:00;337001,17385964206;172105,8553983918;152804,82978069864
2020-07-26 14:00:00;498480,90300072066;152316,6803874269;197617,7846683074
2020-07-26 15:00:00;466887,04295137915;133127,17734649125;152804,82978069864
2020-07-26 16:00:00;198339,23253197686;124731,76976608188;81544,8851233536
2020-07-26 17:00:00;196584,01808479123;92949,15535453218;72729,22186677484
2020-07-26 18:00:00;147438,0135635934;53370,80533260234;59505,72698190667
2020-07-26 19:00:00;80739,86457053926;21588,190921052632;35262,65302631507
2020-07-26 20:00:00;21062,57336622763;7196,063640350878;5877,108837719178
2020-07-26 21:00:00;0,0;0,0;0,0
2020-07-26 22:00:00;0,0;0,0;0,0
2020-07-26 23:00:00;0,0;0,0;0,0
2020-07-27 00:00:00;0,0;0,0;0,0
2020-07-27 01:00:00;0,0;0,0;0,0
2020-07-27 02:00:00;0,0;0,0;0,0
2020-07-27 03:00:00;0,0;0,0;0,0
2020-07-27 04:00:00;0,0;0,0;0,0
2020-07-27 05:00:00;29838,645602155808;5996,719700292398;10284,940466008562
2020-07-27 06:00:00;63187,72009868289;16191,143190789475;26446,989769736305
2020-07-27 07:00:00;112333,72461988071;29983,59850146199;74933,13768091954
2020-07-27 08:00:00;168500,58692982103;77957,35610380117;102849,40466008564
2020-07-27 09:00:00;300141,6704687438;77357,68413377195;119011,45396381334
2020-07-27 10:00:00;307162,5282574863;58168,18109283626;109461,1521025197
2020-07-27 11:00:00;228177,87813413265;53970,47730263158;83748,8009374983
2020-07-27 12:00:00;222912,23479257576;76158,34019371345;50690,06372532791
2020-07-27 13:00:00;187807,94584886305;122932,75385599415;81544,8851233536
2020-07-27 14:00:00;291365,5982328156;83954,07580409358;60975,00419133648
2020-07-27 15:00:00;186052,73140167742;52171,46139254387;46282,23209703853
2020-07-27 16:00:00;140417,15577485086;24586,550771198836;35262,65302631507
2020-07-27 17:00:00;73719,0067817967;26985,23865131579;31589,46000274059
2020-07-27 18:00:00;49146,00452119781;19189,503040935677;28650,905583880998
2020-07-27 19:00:00;28083,431154970178;7795,735610380118;23508,435350876713
2020-07-27 20:00:00;7020,8577887425445;2998,359850146199;3673,1930235744867
2020-07-27 21:00:00;0,0;0,0;0,0
2020-07-27 22:00:00;0,0;0,0;0,0
2020-07-27 23:00:00;0,0;0,0;0,0
2020-07-28 00:00:00;0,0;0,0;0,0
2020-07-28 01:00:00;0,0;0,0;0,0
2020-07-28 02:00:00;0,0;0,0;0,0
2020-07-28 03:00:00;0,0;0,0;0,0
2020-07-28 04:00:00;0,0;0,0;0,0
2020-07-28 05:00:00;17552,144471856358;3598,031820175439;2938,554418859589
2020-07-28 06:00:00;36859,50339089835;26985,23865131579;31589,46000274059
2020-07-28 07:00:00;101802,43793676689;34780,97426169591;49220,78651589812
2020-07-28 08:00:00;142172,3702220365;64764,5727631579;65382,835819625856
2020-07-28 09:00:00;282589,5259968874;101344,56293494154;48486,14791118323
2020-07-28 10:00:00;338756,38830682775;150517,66447733922;71994,58326205994
2020-07-28 11:00:00;456355,7562682653;160712,08796783627;68321,39023848544
2020-07-28 12:00:00;375615,8916977261;148718,64856725148;165293,6860608519
2020-07-28 13:00:00;347532,46054275596;99545,5470248538;207902,72513431596
2020-07-28 14:00:00;166745,37248263543;154115,69629751463;185128,92838815413
2020-07-28 15:00:00;226422,66368694705;145720,2887171053;118276,81535909849
2020-07-28 16:00:00;347532,46054275596;63565,228823099416;72729,22186677484
2020-07-28 17:00:00;164990,1580354498;46174,74169225147;39670,48465460446
2020-07-28 18:00:00;119354,58240862323;63565,228823099416;19835,24232730223
2020-07-28 19:00:00;61432,50565149727;26985,23865131579;29385,544188595894
2020-07-28 20:00:00;21062,57336622763;5397,047730263158;4407,831628289384
2020-07-28 21:00:00;0,0;0,0;0,0
