Datum;Erzeugung_Wind
2019-06-20 05:00:00;1578098
2019-06-20 06:00:00;1959145
2019-06-20 07:00:00;2332182
2019-06-20 08:00:00;2711693
2019-06-20 09:00:00;2718426
2019-06-20 10:00:00;2934591
2019-06-20 11:00:00;3438543
2019-06-20 12:00:00;3421601
2019-06-20 13:00:00;3181760
2019-06-20 14:00:00;1772432
2019-06-20 15:00:00;1251332
2019-06-20 16:00:00;1132666
2019-06-20 17:00:00;973746
2019-06-20 18:00:00;493735
2019-06-20 19:00:00;831712
2019-06-20 20:00:00;1018582
2019-06-20 21:00:00;791876
2019-06-20 22:00:00;523317
2019-06-20 23:00:00;280172
2019-06-21 00:00:00;790764
2019-06-21 01:00:00;552412
2019-06-21 02:00:00;410082
2019-06-21 03:00:00;522399
2019-06-21 04:00:00;663844
2019-06-21 05:00:00;721262
2019-06-21 06:00:00;1019304
2019-06-21 07:00:00;2057239
2019-06-21 08:00:00;2237155
2019-06-21 09:00:00;1930535
2019-06-21 10:00:00;2403836
2019-06-21 11:00:00;2847886
2019-06-21 12:00:00;2717487
2019-06-21 13:00:00;2826905
2019-06-21 14:00:00;2575597
2019-06-21 15:00:00;2252740
2019-06-21 16:00:00;2214768
2019-06-21 17:00:00;2581740
2019-06-21 18:00:00;2402563
2019-06-21 19:00:00;1788442
2019-06-21 20:00:00;1082545
2019-06-21 21:00:00;777429
2019-06-21 22:00:00;399746
2019-06-21 23:00:00;141404
2019-06-22 00:00:00;101001
2019-06-22 01:00:00;155025
2019-06-22 02:00:00;182729
2019-06-22 03:00:00;86068
2019-06-22 04:00:00;33558
2019-06-22 05:00:00;23451
2019-06-22 06:00:00;42091
2019-06-22 07:00:00;205033
2019-06-22 08:00:00;217754
2019-06-22 09:00:00;110208
2019-06-22 10:00:00;91194
2019-06-22 11:00:00;87702
2019-06-22 12:00:00;131241
2019-06-22 13:00:00;218265
2019-06-22 14:00:00;443588
2019-06-22 15:00:00;881829
2019-06-22 16:00:00;1049111
2019-06-22 17:00:00;1247970
2019-06-22 18:00:00;1952100
2019-06-22 19:00:00;1569282
2019-06-22 20:00:00;808015
2019-06-22 21:00:00;553511
2019-06-22 22:00:00;400006
2019-06-22 23:00:00;322753
2019-06-23 00:00:00;303561
2019-06-23 01:00:00;276431
2019-06-23 02:00:00;361572
2019-06-23 03:00:00;514432
2019-06-23 04:00:00;486104
2019-06-23 05:00:00;416392
2019-06-23 06:00:00;739970
2019-06-23 07:00:00;1655167
2019-06-23 08:00:00;2358850
2019-06-23 09:00:00;1764850
2019-06-23 10:00:00;1503986
2019-06-23 11:00:00;1700865
2019-06-23 12:00:00;2263006
2019-06-23 13:00:00;2863279
2019-06-23 14:00:00;3452863
2019-06-23 15:00:00;2908265
2019-06-23 16:00:00;2688756
2019-06-23 17:00:00;2437430
2019-06-23 18:00:00;2420315
2019-06-23 19:00:00;1871657
2019-06-23 20:00:00;1712595
2019-06-23 21:00:00;1506122
2019-06-23 22:00:00;1306443
2019-06-23 23:00:00;1390316
2019-06-24 00:00:00;1304811
2019-06-24 01:00:00;976709
2019-06-24 02:00:00;1272849
2019-06-24 03:00:00;1744334
2019-06-24 04:00:00;1627044
2019-06-24 05:00:00;1667128
2019-06-24 06:00:00;2404061
2019-06-24 07:00:00;2735821
2019-06-24 08:00:00;2904607
2019-06-24 09:00:00;2482955
2019-06-24 10:00:00;2715196
2019-06-24 11:00:00;2865301
2019-06-24 12:00:00;2870966
2019-06-24 13:00:00;2991234
2019-06-24 14:00:00;3596654
2019-06-24 15:00:00;4084773
2019-06-24 16:00:00;4096715
2019-06-24 17:00:00;3272238
2019-06-24 18:00:00;2816467
2019-06-24 19:00:00;2474714
2019-06-24 20:00:00;1796706
2019-06-24 21:00:00;1396192
2019-06-24 22:00:00;1178940
2019-06-24 23:00:00;1194942
2019-06-25 00:00:00;1514444
2019-06-25 01:00:00;1446625
2019-06-25 02:00:00;1496278
2019-06-25 03:00:00;1348192
2019-06-25 04:00:00;1132258
2019-06-25 05:00:00;960824
2019-06-25 06:00:00;1003623
2019-06-25 07:00:00;1004118
2019-06-25 08:00:00;782009
2019-06-25 09:00:00;968876
2019-06-25 10:00:00;968282
2019-06-25 11:00:00;1034756
2019-06-25 12:00:00;1259001
2019-06-25 13:00:00;1279594
2019-06-25 14:00:00;1345694
2019-06-25 15:00:00;813331
2019-06-25 16:00:00;562205
2019-06-25 17:00:00;395737
2019-06-25 18:00:00;284680
2019-06-25 19:00:00;185055
2019-06-25 20:00:00;144492
2019-06-25 21:00:00;172684
2019-06-25 22:00:00;224260
2019-06-25 23:00:00;214289
2019-06-26 00:00:00;225572
2019-06-26 01:00:00;172672
2019-06-26 02:00:00;95584
2019-06-26 03:00:00;83713
2019-06-26 04:00:00;149030
2019-06-26 05:00:00;1084954
2019-06-26 06:00:00;1888504
2019-06-26 07:00:00;2146352
2019-06-26 08:00:00;3075912
2019-06-26 09:00:00;3843460
2019-06-26 10:00:00;4462608
2019-06-26 11:00:00;4907695
2019-06-26 12:00:00;5261516
2019-06-26 13:00:00;5336093
2019-06-26 14:00:00;5387524
2019-06-26 15:00:00;5477787
2019-06-26 16:00:00;5438425
2019-06-26 17:00:00;5610492
2019-06-26 18:00:00;5017220
2019-06-26 19:00:00;4678177
2019-06-26 20:00:00;4736083
2019-06-26 21:00:00;4439835
2019-06-26 22:00:00;4066540
2019-06-26 23:00:00;3746174
2019-06-27 00:00:00;3670610
2019-06-27 01:00:00;3646939
2019-06-27 02:00:00;3927726
2019-06-27 03:00:00;4194333
2019-06-27 04:00:00;4198076
2019-06-27 05:00:00;3929588
2019-06-27 06:00:00;4303878
2019-06-27 07:00:00;4416948
2019-06-27 08:00:00;4946057
2019-06-27 09:00:00;5007009
2019-06-27 10:00:00;5058469
2019-06-27 11:00:00;4962761
2019-06-27 12:00:00;4749927
2019-06-27 13:00:00;4567638
2019-06-27 14:00:00;4724640
2019-06-27 15:00:00;4774172
2019-06-27 16:00:00;4658907
2019-06-27 17:00:00;4702171
2019-06-27 18:00:00;4642191
2019-06-27 19:00:00;3889312
2019-06-27 20:00:00;3039547
2019-06-27 21:00:00;2628932
2019-06-27 22:00:00;2475811
2019-06-27 23:00:00;2257333
2019-06-28 00:00:00;2035988
2019-06-28 01:00:00;1677282
2019-06-28 02:00:00;1253478
2019-06-28 03:00:00;942355
2019-06-28 04:00:00;734351
2019-06-28 05:00:00;804236
2019-06-28 06:00:00;987841
2019-06-28 07:00:00;914186
2019-06-28 08:00:00;976165
2019-06-28 09:00:00;821607
2019-06-28 10:00:00;1000699
2019-06-28 11:00:00;1534136
2019-06-28 12:00:00;2046491
2019-06-28 13:00:00;2092405
2019-06-28 14:00:00;1830972
2019-06-28 15:00:00;1849775
2019-06-28 16:00:00;1581909
2019-06-28 17:00:00;1635489
2019-06-28 18:00:00;1397457
2019-06-28 19:00:00;1236942
2019-06-28 20:00:00;568125
2019-06-28 21:00:00;326334
2019-06-28 22:00:00;211178
2019-06-28 23:00:00;176763
2019-06-29 00:00:00;117607
2019-06-29 01:00:00;84710
2019-06-29 02:00:00;163208
2019-06-29 03:00:00;193254
2019-06-29 04:00:00;142617
2019-06-29 05:00:00;153276
2019-06-29 06:00:00;91911
2019-06-29 07:00:00;58785
2019-06-29 08:00:00;137679
2019-06-29 09:00:00;212834
2019-06-29 10:00:00;381245
2019-06-29 11:00:00;326519
2019-06-29 12:00:00;268092
2019-06-29 13:00:00;237696
2019-06-29 14:00:00;255373
2019-06-29 15:00:00;224571
2019-06-29 16:00:00;176512
2019-06-29 17:00:00;135796
2019-06-29 18:00:00;76457
2019-06-29 19:00:00;32354
2019-06-29 20:00:00;70310
2019-06-29 21:00:00;99846
2019-06-29 22:00:00;133429
2019-06-29 23:00:00;166551
2019-06-30 00:00:00;301500
2019-06-30 01:00:00;335560
2019-06-30 02:00:00;337723
2019-06-30 03:00:00;432214
2019-06-30 04:00:00;460866
2019-06-30 05:00:00;581938
2019-06-30 06:00:00;1073336
2019-06-30 07:00:00;1848379
2019-06-30 08:00:00;2694643
2019-06-30 09:00:00;3273159
2019-06-30 10:00:00;3940859
2019-06-30 11:00:00;5072192
2019-06-30 12:00:00;5055655
2019-06-30 13:00:00;5508276
2019-06-30 14:00:00;5971333
2019-06-30 15:00:00;5783238
2019-06-30 16:00:00;5657388
2019-06-30 17:00:00;4651443
2019-06-30 18:00:00;4713184
2019-06-30 19:00:00;4035093
2019-06-30 20:00:00;2804566
2019-06-30 21:00:00;2310088
2019-06-30 22:00:00;2354559
2019-06-30 23:00:00;2277151
2019-07-01 00:00:00;2220066
2019-07-01 01:00:00;2178577
2019-07-01 02:00:00;2177374
2019-07-01 03:00:00;2092178
2019-07-01 04:00:00;2380414
2019-07-01 05:00:00;2695221
2019-07-01 06:00:00;2935460
2019-07-01 07:00:00;2956771
2019-07-01 08:00:00;3367740
2019-07-01 09:00:00;4013595
2019-07-01 10:00:00;4890412
2019-07-01 11:00:00;4957026
2019-07-01 12:00:00;5525031
2019-07-01 13:00:00;5584105
2019-07-01 14:00:00;5589434
2019-07-01 15:00:00;5766174
2019-07-01 16:00:00;5670610
2019-07-01 17:00:00;5157544
2019-07-01 18:00:00;5119341
2019-07-01 19:00:00;4481910
2019-07-01 20:00:00;3674364
2019-07-01 21:00:00;3431639
2019-07-01 22:00:00;3702335
2019-07-01 23:00:00;3420974
2019-07-02 00:00:00;3437353
2019-07-02 01:00:00;3757453
2019-07-02 02:00:00;3440205
2019-07-02 03:00:00;3607084
2019-07-02 04:00:00;3628692
2019-07-02 05:00:00;3604178
2019-07-02 06:00:00;3966226
2019-07-02 07:00:00;4683208
2019-07-02 08:00:00;5009219
2019-07-02 09:00:00;5580202
2019-07-02 10:00:00;5695522
2019-07-02 11:00:00;5767256
2019-07-02 12:00:00;5901610
2019-07-02 13:00:00;5802787
2019-07-02 14:00:00;5801260
2019-07-02 15:00:00;5797084
2019-07-02 16:00:00;5682835
2019-07-02 17:00:00;5636324
2019-07-02 18:00:00;5279239
2019-07-02 19:00:00;4099979
2019-07-02 20:00:00;2438852
2019-07-02 21:00:00;1869551
2019-07-02 22:00:00;1526309
2019-07-02 23:00:00;1637347
2019-07-03 00:00:00;2102415
2019-07-03 01:00:00;1895605
2019-07-03 02:00:00;2474596
2019-07-03 03:00:00;2350842
2019-07-03 04:00:00;2412627
2019-07-03 05:00:00;2218228
2019-07-03 06:00:00;2127910
2019-07-03 07:00:00;2628646
2019-07-03 08:00:00;3370797
2019-07-03 09:00:00;3741067
2019-07-03 10:00:00;3906935
2019-07-03 11:00:00;4130445
2019-07-03 12:00:00;4834763
2019-07-03 13:00:00;4914460
2019-07-03 14:00:00;4939242
2019-07-03 15:00:00;5278480
2019-07-03 16:00:00;5189137
2019-07-03 17:00:00;4971400
2019-07-03 18:00:00;4336060
2019-07-03 19:00:00;3809162
2019-07-03 20:00:00;2629008
2019-07-03 21:00:00;1987169
2019-07-03 22:00:00;1807134
2019-07-03 23:00:00;2106207
2019-07-04 00:00:00;2000084
2019-07-04 01:00:00;1836458
2019-07-04 02:00:00;2120878
2019-07-04 03:00:00;2086806
2019-07-04 04:00:00;2327771
2019-07-04 05:00:00;2919074
2019-07-04 06:00:00;3096865
2019-07-04 07:00:00;3589377
2019-07-04 08:00:00;4169161
2019-07-04 09:00:00;4119861
2019-07-04 10:00:00;4458742
2019-07-04 11:00:00;4711637
2019-07-04 12:00:00;5017175
2019-07-04 13:00:00;4660229
2019-07-04 14:00:00;4771859
2019-07-04 15:00:00;4471768
2019-07-04 16:00:00;4624123
2019-07-04 17:00:00;4694054
2019-07-04 18:00:00;4967315
2019-07-04 19:00:00;4768906
2019-07-04 20:00:00;4250791
2019-07-04 21:00:00;3497439
2019-07-04 22:00:00;3634475
2019-07-04 23:00:00;3597999
2019-07-05 00:00:00;3317707
2019-07-05 01:00:00;3213785
2019-07-05 02:00:00;3240240
2019-07-05 03:00:00;2958055
2019-07-05 04:00:00;2746333
2019-07-05 05:00:00;2796739
2019-07-05 06:00:00;2743512
2019-07-05 07:00:00;2941444
2019-07-05 08:00:00;3392856
2019-07-05 09:00:00;3763318
2019-07-05 10:00:00;3976779
2019-07-05 11:00:00;4014700
2019-07-05 12:00:00;3887049
2019-07-05 13:00:00;4180481
2019-07-05 14:00:00;4049739
2019-07-05 15:00:00;3976419
2019-07-05 16:00:00;3511042
2019-07-05 17:00:00;3207658
2019-07-05 18:00:00;2818971
2019-07-05 19:00:00;2393571
2019-07-05 20:00:00;2183135
2019-07-05 21:00:00;1739511
2019-07-05 22:00:00;1660872
2019-07-05 23:00:00;1611572
2019-07-06 00:00:00;1458355
2019-07-06 01:00:00;1588764
2019-07-06 02:00:00;1790625
2019-07-06 03:00:00;1253287
2019-07-06 04:00:00;1513748
2019-07-06 05:00:00;1887452
2019-07-06 06:00:00;2302360
2019-07-06 07:00:00;2844328
2019-07-06 08:00:00;3421177
2019-07-06 09:00:00;3678136
2019-07-06 10:00:00;4116344
2019-07-06 11:00:00;4660414
2019-07-06 12:00:00;4882276
2019-07-06 13:00:00;5078530
2019-07-06 14:00:00;5332828
2019-07-06 15:00:00;5198367
2019-07-06 16:00:00;5536906
2019-07-06 17:00:00;5821375
2019-07-06 18:00:00;5346719
2019-07-06 19:00:00;5205904
2019-07-06 20:00:00;4465933
2019-07-06 21:00:00;4048250
2019-07-06 22:00:00;3854976
2019-07-06 23:00:00;4133298
2019-07-07 00:00:00;4069260
2019-07-07 01:00:00;4141401
2019-07-07 02:00:00;3828310
2019-07-07 03:00:00;3820499
2019-07-07 04:00:00;3807284
2019-07-07 05:00:00;3192326
2019-07-07 06:00:00;3403118
2019-07-07 07:00:00;3610116
2019-07-07 08:00:00;3919680
2019-07-07 09:00:00;4532421
2019-07-07 10:00:00;4864326
2019-07-07 11:00:00;5069664
2019-07-07 12:00:00;5045002
2019-07-07 13:00:00;5067351
2019-07-07 14:00:00;5070467
2019-07-07 15:00:00;4878439
2019-07-07 16:00:00;4828515
2019-07-07 17:00:00;4777912
2019-07-07 18:00:00;4340971
2019-07-07 19:00:00;3453367
2019-07-07 20:00:00;2640633
2019-07-07 21:00:00;2111430
2019-07-07 22:00:00;1784484
2019-07-07 23:00:00;1629752
2019-07-08 00:00:00;746270
2019-07-08 01:00:00;1224110
2019-07-08 02:00:00;1513330
2019-07-08 03:00:00;1579292
2019-07-08 04:00:00;1290218
2019-07-08 05:00:00;1077399
2019-07-08 06:00:00;1069992
2019-07-08 07:00:00;1213427
2019-07-08 08:00:00;1545243
2019-07-08 09:00:00;2729915
2019-07-08 10:00:00;3003974
2019-07-08 11:00:00;3691784
2019-07-08 12:00:00;3905797
2019-07-08 13:00:00;4185233
2019-07-08 14:00:00;4414210
2019-07-08 15:00:00;4193658
2019-07-08 16:00:00;4050490
2019-07-08 17:00:00;3796942
2019-07-08 18:00:00;3477279
2019-07-08 19:00:00;2697507
2019-07-08 20:00:00;2197124
2019-07-08 21:00:00;1427246
2019-07-08 22:00:00;1366950
2019-07-08 23:00:00;1132024
2019-07-09 00:00:00;1085290
2019-07-09 01:00:00;1127966
2019-07-09 02:00:00;1269312
2019-07-09 03:00:00;1541736
2019-07-09 04:00:00;1539418
2019-07-09 05:00:00;1719797
2019-07-09 06:00:00;1687936
2019-07-09 07:00:00;2019163
2019-07-09 08:00:00;2377281
2019-07-09 09:00:00;3092011
2019-07-09 10:00:00;3211807
2019-07-09 11:00:00;3679026
2019-07-09 12:00:00;3957588
2019-07-09 13:00:00;4201506
2019-07-09 14:00:00;4264985
2019-07-09 15:00:00;4602800
2019-07-09 16:00:00;4405369
2019-07-09 17:00:00;4148798
2019-07-09 18:00:00;3676445
2019-07-09 19:00:00;3072121
2019-07-09 20:00:00;2382566
2019-07-09 21:00:00;1992418
2019-07-09 22:00:00;1663150
2019-07-09 23:00:00;1602798
2019-07-10 00:00:00;1439316
2019-07-10 01:00:00;1319253
2019-07-10 02:00:00;1226692
2019-07-10 03:00:00;956768
2019-07-10 04:00:00;723063
2019-07-10 05:00:00;676756
2019-07-10 06:00:00;670667
2019-07-10 07:00:00;765446
2019-07-10 08:00:00;872586
2019-07-10 09:00:00;959093
2019-07-10 10:00:00;1270498
2019-07-10 11:00:00;1836209
2019-07-10 12:00:00;2261113
2019-07-10 13:00:00;2291681
2019-07-10 14:00:00;2180506
2019-07-10 15:00:00;2115402
2019-07-10 16:00:00;1483896
2019-07-10 17:00:00;979848
2019-07-10 18:00:00;629733
2019-07-10 19:00:00;292877
2019-07-10 20:00:00;149128
2019-07-10 21:00:00;390834
2019-07-10 22:00:00;135054
2019-07-10 23:00:00;425799
2019-07-11 00:00:00;788172
2019-07-11 01:00:00;924167
2019-07-11 02:00:00;942020
2019-07-11 03:00:00;1008995
2019-07-11 04:00:00;1049092
2019-07-11 05:00:00;1145467
2019-07-11 06:00:00;1107739
2019-07-11 07:00:00;1170715
2019-07-11 08:00:00;1083977
2019-07-11 09:00:00;1023344
2019-07-11 10:00:00;1018466
2019-07-11 11:00:00;970784
2019-07-11 12:00:00;576922
2019-07-11 13:00:00;424832
2019-07-11 14:00:00;336594
2019-07-11 15:00:00;580650
2019-07-11 16:00:00;370521
2019-07-11 17:00:00;388143
2019-07-11 18:00:00;339556
2019-07-11 19:00:00;131902
2019-07-11 20:00:00;173945
2019-07-11 21:00:00;68656
2019-07-11 22:00:00;76374
2019-07-11 23:00:00;62343
2019-07-12 00:00:00;45891
2019-07-12 01:00:00;74662
2019-07-12 02:00:00;73585
2019-07-12 03:00:00;67551
2019-07-12 04:00:00;89995
2019-07-12 05:00:00;166224
2019-07-12 06:00:00;373961
2019-07-12 07:00:00;374655
2019-07-12 08:00:00;463127
2019-07-12 09:00:00;1053366
2019-07-12 10:00:00;1158034
2019-07-12 11:00:00;1250907
2019-07-12 12:00:00;1271190
2019-07-12 13:00:00;1463150
2019-07-12 14:00:00;2167803
2019-07-12 15:00:00;2156761
2019-07-12 16:00:00;2150623
2019-07-12 17:00:00;2124450
2019-07-12 18:00:00;1831397
2019-07-12 19:00:00;1548748
2019-07-12 20:00:00;1039661
2019-07-12 21:00:00;488962
2019-07-12 22:00:00;729376
2019-07-12 23:00:00;722167
2019-07-13 00:00:00;544438
2019-07-13 01:00:00;467535
2019-07-13 02:00:00;487145
2019-07-13 03:00:00;624253
2019-07-13 04:00:00;518293
2019-07-13 05:00:00;544228
2019-07-13 06:00:00;727552
2019-07-13 07:00:00;1215063
2019-07-13 08:00:00;1437655
2019-07-13 09:00:00;1958972
2019-07-13 10:00:00;2250421
2019-07-13 11:00:00;2496061
2019-07-13 12:00:00;2649437
2019-07-13 13:00:00;2678547
2019-07-13 14:00:00;3123833
2019-07-13 15:00:00;3680989
2019-07-13 16:00:00;3584573
2019-07-13 17:00:00;3092281
2019-07-13 18:00:00;2959632
2019-07-13 19:00:00;2716793
2019-07-13 20:00:00;1991051
2019-07-13 21:00:00;1592225
2019-07-13 22:00:00;1343497
2019-07-13 23:00:00;1017546
2019-07-14 00:00:00;1021288
2019-07-14 01:00:00;1233327
2019-07-14 02:00:00;1256096
2019-07-14 03:00:00;1293846
2019-07-14 04:00:00;987622
2019-07-14 05:00:00;1028729
2019-07-14 06:00:00;979949
2019-07-14 07:00:00;963564
2019-07-14 08:00:00;852191
2019-07-14 09:00:00;787576
2019-07-14 10:00:00;909946
2019-07-14 11:00:00;1369603
2019-07-14 12:00:00;1572415
2019-07-14 13:00:00;1754566
2019-07-14 14:00:00;1749089
2019-07-14 15:00:00;1952194
2019-07-14 16:00:00;2170230
2019-07-14 17:00:00;2579370
2019-07-14 18:00:00;2443753
2019-07-14 19:00:00;2396909
2019-07-14 20:00:00;2215121
2019-07-14 21:00:00;1862472
2019-07-14 22:00:00;1887991
2019-07-14 23:00:00;1662961
2019-07-15 00:00:00;1692112
2019-07-15 01:00:00;1711383
2019-07-15 02:00:00;1855595
2019-07-15 03:00:00;1837298
2019-07-15 04:00:00;1873379
2019-07-15 05:00:00;1673554
2019-07-15 06:00:00;1890288
2019-07-15 07:00:00;2342013
2019-07-15 08:00:00;2834811
2019-07-15 09:00:00;3316721
2019-07-15 10:00:00;3788637
2019-07-15 11:00:00;4144009
2019-07-15 12:00:00;4518574
2019-07-15 13:00:00;4693724
2019-07-15 14:00:00;4916866
2019-07-15 15:00:00;4899148
2019-07-15 16:00:00;4802631
2019-07-15 17:00:00;4605044
2019-07-15 18:00:00;4483681
2019-07-15 19:00:00;4194649
2019-07-15 20:00:00;3939373
2019-07-15 21:00:00;3401266
2019-07-15 22:00:00;3421557
2019-07-15 23:00:00;3285744
2019-07-16 00:00:00;3318137
2019-07-16 01:00:00;2958411
2019-07-16 02:00:00;2845346
2019-07-16 03:00:00;2714127
2019-07-16 04:00:00;2731756
2019-07-16 05:00:00;3015097
2019-07-16 06:00:00;3226517
2019-07-16 07:00:00;3593064
2019-07-16 08:00:00;3748731
2019-07-16 09:00:00;4303470
2019-07-16 10:00:00;4682779
2019-07-16 11:00:00;5034104
2019-07-16 12:00:00;4863093
2019-07-16 13:00:00;4868311
2019-07-16 14:00:00;4652329
2019-07-16 15:00:00;4247118
2019-07-16 16:00:00;3967996
2019-07-16 17:00:00;4043784
2019-07-16 18:00:00;3553706
2019-07-16 19:00:00;2634268
2019-07-16 20:00:00;2269491
2019-07-16 21:00:00;1837238
2019-07-16 22:00:00;1622896
2019-07-16 23:00:00;1313430
2019-07-17 00:00:00;1206030
2019-07-17 01:00:00;984606
2019-07-17 02:00:00;735947
2019-07-17 03:00:00;444356
2019-07-17 04:00:00;438898
2019-07-17 05:00:00;346462
2019-07-17 06:00:00;240901
2019-07-17 07:00:00;186168
2019-07-17 08:00:00;151412
2019-07-17 09:00:00;143278
2019-07-17 10:00:00;136761
2019-07-17 11:00:00;277868
2019-07-17 12:00:00;645738
2019-07-17 13:00:00;745604
2019-07-17 14:00:00;741174
2019-07-17 15:00:00;679540
2019-07-17 16:00:00;680055
2019-07-17 17:00:00;621757
2019-07-17 18:00:00;597249
2019-07-17 19:00:00;481495
2019-07-17 20:00:00;174852
2019-07-17 21:00:00;77004
2019-07-17 22:00:00;52227
2019-07-17 23:00:00;39865
2019-07-18 00:00:00;28509
2019-07-18 01:00:00;48635
2019-07-18 02:00:00;63075
2019-07-18 03:00:00;50159
2019-07-18 04:00:00;126307
2019-07-18 05:00:00;113611
2019-07-18 06:00:00;112884
2019-07-18 07:00:00;182578
2019-07-18 08:00:00;221700
2019-07-18 09:00:00;204956
2019-07-18 10:00:00;173148
2019-07-18 11:00:00;271246
2019-07-18 12:00:00;274120
2019-07-18 13:00:00;401352
2019-07-18 14:00:00;454478
2019-07-18 15:00:00;292927
2019-07-18 16:00:00;141788
2019-07-18 17:00:00;89731
2019-07-18 18:00:00;115248
2019-07-18 19:00:00;217199
2019-07-18 20:00:00;265772
2019-07-18 21:00:00;288169
2019-07-18 22:00:00;225558
2019-07-18 23:00:00;714085
2019-07-19 00:00:00;704562
2019-07-19 01:00:00;375297
2019-07-19 02:00:00;103943
2019-07-19 03:00:00;29172
2019-07-19 04:00:00;21329
2019-07-19 05:00:00;64749
2019-07-19 06:00:00;553490
2019-07-19 07:00:00;758736
2019-07-19 08:00:00;1205789
2019-07-19 09:00:00;1323922
2019-07-19 10:00:00;1377991
2019-07-19 11:00:00;1217457
2019-07-19 12:00:00;1454690
2019-07-19 13:00:00;1552588
2019-07-19 14:00:00;1559375
2019-07-19 15:00:00;1445022
2019-07-19 16:00:00;1013947
2019-07-19 17:00:00;467391
2019-07-19 18:00:00;181501
2019-07-19 19:00:00;45638
2019-07-19 20:00:00;15649
2019-07-19 21:00:00;53410
2019-07-19 22:00:00;139803
2019-07-19 23:00:00;180056
2019-07-20 00:00:00;306008
2019-07-20 01:00:00;558391
2019-07-20 02:00:00;760787
2019-07-20 03:00:00;1125432
2019-07-20 04:00:00;1188209
2019-07-20 05:00:00;1141469
2019-07-20 06:00:00;1384811
2019-07-20 07:00:00;1540144
2019-07-20 08:00:00;1777562
2019-07-20 09:00:00;1938767
2019-07-20 10:00:00;2560192
2019-07-20 11:00:00;3258556
2019-07-20 12:00:00;3555237
2019-07-20 13:00:00;3347497
2019-07-20 14:00:00;2491437
2019-07-20 15:00:00;1876769
2019-07-20 16:00:00;404760
2019-07-20 17:00:00;137390
2019-07-20 18:00:00;147371
2019-07-20 19:00:00;270115
2019-07-20 20:00:00;384647
2019-07-20 21:00:00;577959
2019-07-20 22:00:00;1486045
2019-07-20 23:00:00;973320
2019-07-21 00:00:00;925876
2019-07-21 01:00:00;1390392
2019-07-21 02:00:00;1717853
2019-07-21 03:00:00;2101768
2019-07-21 04:00:00;2565935
2019-07-21 05:00:00;2588492
2019-07-21 06:00:00;3065657
2019-07-21 07:00:00;3702247
2019-07-21 08:00:00;3778032
2019-07-21 09:00:00;4110150
2019-07-21 10:00:00;4273456
2019-07-21 11:00:00;4638229
2019-07-21 12:00:00;4790314
2019-07-21 13:00:00;5530027
2019-07-21 14:00:00;5152184
2019-07-21 15:00:00;4618132
2019-07-21 16:00:00;4254411
2019-07-21 17:00:00;3404988
2019-07-21 18:00:00;2519263
2019-07-21 19:00:00;1739735
2019-07-21 20:00:00;1405714
2019-07-21 21:00:00;825462
2019-07-21 22:00:00;470060
2019-07-21 23:00:00;330092
2019-07-22 00:00:00;636777
2019-07-22 01:00:00;586997
2019-07-22 02:00:00;603019
2019-07-22 03:00:00;717589
2019-07-22 04:00:00;508912
2019-07-22 05:00:00;617004
2019-07-22 06:00:00;715920
2019-07-22 07:00:00;921229
2019-07-22 08:00:00;1041941
2019-07-22 09:00:00;1684147
2019-07-22 10:00:00;1733619
2019-07-22 11:00:00;1754682
2019-07-22 12:00:00;1557083
2019-07-22 13:00:00;2004007
2019-07-22 14:00:00;2062285
2019-07-22 15:00:00;2364569
2019-07-22 16:00:00;2735551
2019-07-22 17:00:00;3313633
2019-07-22 18:00:00;3168926
2019-07-22 19:00:00;2850453
2019-07-22 20:00:00;2378757
2019-07-22 21:00:00;2001612
2019-07-22 22:00:00;1502464
2019-07-22 23:00:00;1222830
2019-07-23 00:00:00;1148114
2019-07-23 01:00:00;1059421
2019-07-23 02:00:00;797800
2019-07-23 03:00:00;815899
2019-07-23 04:00:00;830373
2019-07-23 05:00:00;461106
2019-07-23 06:00:00;294538
2019-07-23 07:00:00;294378
2019-07-23 08:00:00;275833
2019-07-23 09:00:00;426219
2019-07-23 10:00:00;499022
2019-07-23 11:00:00;584728
2019-07-23 12:00:00;824052
2019-07-23 13:00:00;800542
2019-07-23 14:00:00;576917
2019-07-23 15:00:00;603029
2019-07-23 16:00:00;481917
2019-07-23 17:00:00;312164
2019-07-23 18:00:00;212107
2019-07-23 19:00:00;176854
2019-07-23 20:00:00;97618
2019-07-23 21:00:00;112963
2019-07-23 22:00:00;113095
2019-07-23 23:00:00;111249
2019-07-24 00:00:00;151918
2019-07-24 01:00:00;103741
2019-07-24 02:00:00;159477
2019-07-24 03:00:00;234296
2019-07-24 04:00:00;267013
2019-07-24 05:00:00;350880
2019-07-24 06:00:00;351859
2019-07-24 07:00:00;500017
2019-07-24 08:00:00;769818
2019-07-24 09:00:00;1046139
2019-07-24 10:00:00;938066
2019-07-24 11:00:00;997577
2019-07-24 12:00:00;1113587
2019-07-24 13:00:00;1345599
2019-07-24 14:00:00;1880586
2019-07-24 15:00:00;2375144
2019-07-24 16:00:00;2271935
2019-07-24 17:00:00;1771418
2019-07-24 18:00:00;1022964
2019-07-24 19:00:00;865272
2019-07-24 20:00:00;886931
2019-07-24 21:00:00;943543
2019-07-24 22:00:00;1077416
2019-07-24 23:00:00;945518
2019-07-25 00:00:00;1053974
2019-07-25 01:00:00;970797
2019-07-25 02:00:00;773700
2019-07-25 03:00:00;798897
