Datum;Erzeugung_Wind
2019-07-17 09:00:00;318362
2019-07-17 10:00:00;380100
2019-07-17 11:00:00;621912
2019-07-17 12:00:00;786920
2019-07-17 13:00:00;841187
2019-07-17 14:00:00;1147294
2019-07-17 15:00:00;1089116
2019-07-17 16:00:00;1275443
2019-07-17 17:00:00;1186708
2019-07-17 18:00:00;1311326
2019-07-17 19:00:00;1266260
2019-07-17 20:00:00;445305
2019-07-17 21:00:00;115508
2019-07-17 22:00:00;48741
2019-07-17 23:00:00;48020
2019-07-18 00:00:00;4525
2019-07-18 01:00:00;71205
2019-07-18 02:00:00;223144
2019-07-18 03:00:00;187322
2019-07-18 04:00:00;296394
2019-07-18 05:00:00;287194
2019-07-18 06:00:00;392863
2019-07-18 07:00:00;493698
2019-07-18 08:00:00;686585
2019-07-18 09:00:00;540366
2019-07-18 10:00:00;498953
2019-07-18 11:00:00;903902
2019-07-18 12:00:00;890244
2019-07-18 13:00:00;1098784
2019-07-18 14:00:00;1193901
2019-07-18 15:00:00;880732
2019-07-18 16:00:00;199612
2019-07-18 17:00:00;118397
2019-07-18 18:00:00;187342
2019-07-18 19:00:00;495244
2019-07-18 20:00:00;548826
2019-07-18 21:00:00;614025
2019-07-18 22:00:00;645328
2019-07-18 23:00:00;965768
2019-07-19 00:00:00;992406
2019-07-19 01:00:00;700954
2019-07-19 02:00:00;255248
2019-07-19 03:00:00;14503
2019-07-19 04:00:00;6295
2019-07-19 05:00:00;77467
2019-07-19 06:00:00;717102
2019-07-19 07:00:00;1140134
2019-07-19 08:00:00;1528190
2019-07-19 09:00:00;1501312
2019-07-19 10:00:00;1531281
2019-07-19 11:00:00;1926080
2019-07-19 12:00:00;2133017
2019-07-19 13:00:00;2287221
2019-07-19 14:00:00;2297364
2019-07-19 15:00:00;2180217
2019-07-19 16:00:00;1943260
2019-07-19 17:00:00;1202034
2019-07-19 18:00:00;517931
2019-07-19 19:00:00;19594
2019-07-19 20:00:00;7260
2019-07-19 21:00:00;191641
2019-07-19 22:00:00;302169
2019-07-19 23:00:00;464692
2019-07-20 00:00:00;612044
2019-07-20 01:00:00;724296
2019-07-20 02:00:00;837648
2019-07-20 03:00:00;977465
2019-07-20 04:00:00;1272269
2019-07-20 05:00:00;1143956
2019-07-20 06:00:00;1594344
2019-07-20 07:00:00;1699353
2019-07-20 08:00:00;2005767
2019-07-20 09:00:00;2275422
2019-07-20 10:00:00;2671276
2019-07-20 11:00:00;3012545
2019-07-20 12:00:00;3078634
2019-07-20 13:00:00;2958425
2019-07-20 14:00:00;2691389
2019-07-20 15:00:00;2403787
2019-07-20 16:00:00;802891
2019-07-20 17:00:00;322390
2019-07-20 18:00:00;444437
2019-07-20 19:00:00;582435
2019-07-20 20:00:00;698399
2019-07-20 21:00:00;999379
2019-07-20 22:00:00;1391518
2019-07-20 23:00:00;1463376
2019-07-21 00:00:00;1486572
2019-07-21 01:00:00;1550521
2019-07-21 02:00:00;1790702
2019-07-21 03:00:00;2218877
2019-07-21 04:00:00;2516979
2019-07-21 05:00:00;2723832
2019-07-21 06:00:00;3000548
2019-07-21 07:00:00;3494884
2019-07-21 08:00:00;3770024
2019-07-21 09:00:00;4043295
2019-07-21 10:00:00;4029625
2019-07-21 11:00:00;4083367
2019-07-21 12:00:00;4141327
2019-07-21 13:00:00;4214161
2019-07-21 14:00:00;3966085
2019-07-21 15:00:00;3708437
2019-07-21 16:00:00;3400387
2019-07-21 17:00:00;3022527
2019-07-21 18:00:00;2589687
2019-07-21 19:00:00;1957705
2019-07-21 20:00:00;1357610
2019-07-21 21:00:00;915857
2019-07-21 22:00:00;645231
2019-07-21 23:00:00;560798
2019-07-22 00:00:00;725025
2019-07-22 01:00:00;707007
2019-07-22 02:00:00;731406
2019-07-22 03:00:00;880863
2019-07-22 04:00:00;811598
2019-07-22 05:00:00;884191
2019-07-22 06:00:00;777059
2019-07-22 07:00:00;918039
2019-07-22 08:00:00;1271653
2019-07-22 09:00:00;1774296
2019-07-22 10:00:00;1945642
2019-07-22 11:00:00;1885731
2019-07-22 12:00:00;1809183
2019-07-22 13:00:00;2092368
2019-07-22 14:00:00;2158628
2019-07-22 15:00:00;2463827
2019-07-22 16:00:00;2696417
2019-07-22 17:00:00;2989160
2019-07-22 18:00:00;2838151
2019-07-22 19:00:00;2740638
2019-07-22 20:00:00;2417193
2019-07-22 21:00:00;2066937
2019-07-22 22:00:00;1582584
2019-07-22 23:00:00;1312301
2019-07-23 00:00:00;1292328
2019-07-23 01:00:00;1289682
2019-07-23 02:00:00;848851
2019-07-23 03:00:00;808445
2019-07-23 04:00:00;788316
2019-07-23 05:00:00;713524
2019-07-23 06:00:00;719783
2019-07-23 07:00:00;807975
2019-07-23 08:00:00;685304
2019-07-23 09:00:00;1328390
2019-07-23 10:00:00;1510719
2019-07-23 11:00:00;1510320
2019-07-23 12:00:00;1730426
2019-07-23 13:00:00;1709544
2019-07-23 14:00:00;1589336
2019-07-23 15:00:00;1632564
2019-07-23 16:00:00;1327610
2019-07-23 17:00:00;865871
2019-07-23 18:00:00;395444
2019-07-23 19:00:00;417109
2019-07-23 20:00:00;252660
2019-07-23 21:00:00;264832
2019-07-23 22:00:00;385438
2019-07-23 23:00:00;363168
2019-07-24 00:00:00;406887
2019-07-24 01:00:00;388990
2019-07-24 02:00:00;410852
2019-07-24 03:00:00;495880
2019-07-24 04:00:00;594155
2019-07-24 05:00:00;588168
2019-07-24 06:00:00;602014
2019-07-24 07:00:00;966117
2019-07-24 08:00:00;1339878
2019-07-24 09:00:00;1434938
2019-07-24 10:00:00;1417518
2019-07-24 11:00:00;1541537
2019-07-24 12:00:00;1875626
2019-07-24 13:00:00;1992956
2019-07-24 14:00:00;2262280
2019-07-24 15:00:00;2565329
2019-07-24 16:00:00;2528769
2019-07-24 17:00:00;2120137
2019-07-24 18:00:00;1845959
2019-07-24 19:00:00;1705004
2019-07-24 20:00:00;1682691
2019-07-24 21:00:00;1746133
2019-07-24 22:00:00;1553753
2019-07-24 23:00:00;1350470
2019-07-25 00:00:00;1484769
2019-07-25 01:00:00;1370065
2019-07-25 02:00:00;1153307
2019-07-25 03:00:00;867627
2019-07-25 04:00:00;904035
2019-07-25 05:00:00;1368300
2019-07-25 06:00:00;1357941
2019-07-25 07:00:00;1524956
2019-07-25 08:00:00;1787243
2019-07-25 09:00:00;1735245
2019-07-25 10:00:00;1717215
2019-07-25 11:00:00;1739758
2019-07-25 12:00:00;1939557
2019-07-25 13:00:00;2265513
2019-07-25 14:00:00;2363276
2019-07-25 15:00:00;2374097
2019-07-25 16:00:00;2610813
2019-07-25 17:00:00;2477215
2019-07-25 18:00:00;2621194
2019-07-25 19:00:00;2456071
2019-07-25 20:00:00;2294553
2019-07-25 21:00:00;2048776
2019-07-25 22:00:00;1716200
2019-07-25 23:00:00;1669109
2019-07-26 00:00:00;1475379
2019-07-26 01:00:00;1719736
2019-07-26 02:00:00;1495709
2019-07-26 03:00:00;1204043
2019-07-26 04:00:00;1339766
2019-07-26 05:00:00;1470715
2019-07-26 06:00:00;2219474
2019-07-26 07:00:00;2669311
2019-07-26 08:00:00;2900172
2019-07-26 09:00:00;3416538
2019-07-26 10:00:00;3553508
2019-07-26 11:00:00;3330192
2019-07-26 12:00:00;3525225
2019-07-26 13:00:00;4086943
2019-07-26 14:00:00;4178853
2019-07-26 15:00:00;4386713
2019-07-26 16:00:00;4168841
2019-07-26 17:00:00;3848507
2019-07-26 18:00:00;3786163
2019-07-26 19:00:00;3294657
2019-07-26 20:00:00;3075105
2019-07-26 21:00:00;2636579
2019-07-26 22:00:00;2667014
2019-07-26 23:00:00;2736305
2019-07-27 00:00:00;2871280
2019-07-27 01:00:00;2831709
2019-07-27 02:00:00;2744738
2019-07-27 03:00:00;2849675
2019-07-27 04:00:00;2792575
2019-07-27 05:00:00;2899303
2019-07-27 06:00:00;3326977
2019-07-27 07:00:00;3775127
2019-07-27 08:00:00;3945313
2019-07-27 09:00:00;4080229
2019-07-27 10:00:00;4397271
2019-07-27 11:00:00;4512419
2019-07-27 12:00:00;4742705
2019-07-27 13:00:00;4914070
2019-07-27 14:00:00;5026445
2019-07-27 15:00:00;5042237
2019-07-27 16:00:00;4927890
2019-07-27 17:00:00;4730400
2019-07-27 18:00:00;4356402
2019-07-27 19:00:00;3892358
2019-07-27 20:00:00;3392054
2019-07-27 21:00:00;3110463
2019-07-27 22:00:00;2997679
2019-07-27 23:00:00;2948868
2019-07-28 00:00:00;2990205
2019-07-28 01:00:00;2864729
2019-07-28 02:00:00;2869279
2019-07-28 03:00:00;2799558
2019-07-28 04:00:00;2845916
2019-07-28 05:00:00;2756731
2019-07-28 06:00:00;2724261
2019-07-28 07:00:00;2955374
2019-07-28 08:00:00;3334430
2019-07-28 09:00:00;3532434
2019-07-28 10:00:00;3561159
2019-07-28 11:00:00;3440528
2019-07-28 12:00:00;3228404
2019-07-28 13:00:00;3176182
2019-07-28 14:00:00;2952271
2019-07-28 15:00:00;2875150
2019-07-28 16:00:00;2866841
2019-07-28 17:00:00;2876400
2019-07-28 18:00:00;2857087
2019-07-28 19:00:00;2071572
2019-07-28 20:00:00;1608333
2019-07-28 21:00:00;1011977
2019-07-28 22:00:00;1101346
2019-07-28 23:00:00;1177961
2019-07-29 00:00:00;1144480
2019-07-29 01:00:00;825022
2019-07-29 02:00:00;551708
2019-07-29 03:00:00;350584
2019-07-29 04:00:00;94757
2019-07-29 05:00:00;105973
2019-07-29 06:00:00;485111
2019-07-29 07:00:00;1020497
2019-07-29 08:00:00;1209015
2019-07-29 09:00:00;1423988
2019-07-29 10:00:00;1425462
2019-07-29 11:00:00;1472784
2019-07-29 12:00:00;1917786
2019-07-29 13:00:00;2162827
2019-07-29 14:00:00;2515684
2019-07-29 15:00:00;2552992
2019-07-29 16:00:00;2670094
2019-07-29 17:00:00;2608543
2019-07-29 18:00:00;2210012
2019-07-29 19:00:00;2157020
2019-07-29 20:00:00;1727145
2019-07-29 21:00:00;1140338
2019-07-29 22:00:00;1304643
2019-07-29 23:00:00;1118734
2019-07-30 00:00:00;1151074
2019-07-30 01:00:00;1378722
2019-07-30 02:00:00;1399721
2019-07-30 03:00:00;1445188
2019-07-30 04:00:00;851567
2019-07-30 05:00:00;344457
2019-07-30 06:00:00;320142
2019-07-30 07:00:00;236196
2019-07-30 08:00:00;827629
2019-07-30 09:00:00;1225495
2019-07-30 10:00:00;1330665
2019-07-30 11:00:00;1259627
2019-07-30 12:00:00;1362867
2019-07-30 13:00:00;1159691
2019-07-30 14:00:00;1333469
2019-07-30 15:00:00;1089040
2019-07-30 16:00:00;900002
2019-07-30 17:00:00;844341
2019-07-30 18:00:00;486645
2019-07-30 19:00:00;410067
2019-07-30 20:00:00;326235
2019-07-30 21:00:00;332666
2019-07-30 22:00:00;634051
2019-07-30 23:00:00;681037
2019-07-31 00:00:00;624482
2019-07-31 01:00:00;574235
2019-07-31 02:00:00;1064477
2019-07-31 03:00:00;736276
2019-07-31 04:00:00;545764
2019-07-31 05:00:00;703548
2019-07-31 06:00:00;938189
2019-07-31 07:00:00;1304644
2019-07-31 08:00:00;1464972
2019-07-31 09:00:00;1756621
2019-07-31 10:00:00;1851597
2019-07-31 11:00:00;1791314
2019-07-31 12:00:00;1659909
2019-07-31 13:00:00;1787842
2019-07-31 14:00:00;1952884
2019-07-31 15:00:00;1590598
2019-07-31 16:00:00;1736303
2019-07-31 17:00:00;2004487
2019-07-31 18:00:00;1966920
2019-07-31 19:00:00;1001617
2019-07-31 20:00:00;403688
2019-07-31 21:00:00;315681
2019-07-31 22:00:00;542697
2019-07-31 23:00:00;452414
2019-08-01 00:00:00;629768
2019-08-01 01:00:00;810385
2019-08-01 02:00:00;989274
2019-08-01 03:00:00;1108754
2019-08-01 04:00:00;970600
2019-08-01 05:00:00;757743
2019-08-01 06:00:00;537597
2019-08-01 07:00:00;865024
2019-08-01 08:00:00;989205
2019-08-01 09:00:00;975822
2019-08-01 10:00:00;1023478
2019-08-01 11:00:00;872249
2019-08-01 12:00:00;617936
2019-08-01 13:00:00;625080
2019-08-01 14:00:00;614651
2019-08-01 15:00:00;613838
2019-08-01 16:00:00;363351
2019-08-01 17:00:00;256606
2019-08-01 18:00:00;228539
2019-08-01 19:00:00;208695
2019-08-01 20:00:00;242336
2019-08-01 21:00:00;403856
2019-08-01 22:00:00;699139
2019-08-01 23:00:00;471005
2019-08-02 00:00:00;488407
2019-08-02 01:00:00;347937
2019-08-02 02:00:00;294814
2019-08-02 03:00:00;269924
2019-08-02 04:00:00;150853
2019-08-02 05:00:00;136464
2019-08-02 06:00:00;356262
2019-08-02 07:00:00;523739
2019-08-02 08:00:00;525841
2019-08-02 09:00:00;602355
2019-08-02 10:00:00;701583
2019-08-02 11:00:00;532412
2019-08-02 12:00:00;810206
2019-08-02 13:00:00;1237176
2019-08-02 14:00:00;498005
2019-08-02 15:00:00;305144
2019-08-02 16:00:00;531053
2019-08-02 17:00:00;411358
2019-08-02 18:00:00;508835
2019-08-02 19:00:00;471068
2019-08-02 20:00:00;364554
2019-08-02 21:00:00;273762
2019-08-02 22:00:00;348932
2019-08-02 23:00:00;533899
2019-08-03 00:00:00;527065
2019-08-03 01:00:00;440825
2019-08-03 02:00:00;492075
2019-08-03 03:00:00;416997
2019-08-03 04:00:00;237757
2019-08-03 05:00:00;190599
2019-08-03 06:00:00;210160
2019-08-03 07:00:00;108400
2019-08-03 08:00:00;12715
2019-08-03 09:00:00;190660
2019-08-03 10:00:00;720646
2019-08-03 11:00:00;911707
2019-08-03 12:00:00;1410441
2019-08-03 13:00:00;2158948
2019-08-03 14:00:00;2632676
2019-08-03 15:00:00;2829947
2019-08-03 16:00:00;2863831
2019-08-03 17:00:00;2639523
2019-08-03 18:00:00;2335040
2019-08-03 19:00:00;2093963
2019-08-03 20:00:00;1511658
2019-08-03 21:00:00;768568
2019-08-03 22:00:00;630592
2019-08-03 23:00:00;568821
2019-08-04 00:00:00;589527
2019-08-04 01:00:00;776217
2019-08-04 02:00:00;704625
2019-08-04 03:00:00;665171
2019-08-04 04:00:00;638306
2019-08-04 05:00:00;648039
2019-08-04 06:00:00;679828
2019-08-04 07:00:00;724386
2019-08-04 08:00:00;1535974
2019-08-04 09:00:00;1922707
2019-08-04 10:00:00;1871898
2019-08-04 11:00:00;2057516
2019-08-04 12:00:00;2256434
2019-08-04 13:00:00;2377308
2019-08-04 14:00:00;2341677
2019-08-04 15:00:00;2313938
2019-08-04 16:00:00;2239715
2019-08-04 17:00:00;1938838
2019-08-04 18:00:00;1604461
2019-08-04 19:00:00;781173
2019-08-04 20:00:00;440048
2019-08-04 21:00:00;41244
2019-08-04 22:00:00;4319
2019-08-04 23:00:00;0
2019-08-05 00:00:00;66140
2019-08-05 01:00:00;235035
2019-08-05 02:00:00;373135
2019-08-05 03:00:00;303720
2019-08-05 04:00:00;293967
2019-08-05 05:00:00;498699
2019-08-05 06:00:00;477694
2019-08-05 07:00:00;533495
2019-08-05 08:00:00;776935
2019-08-05 09:00:00;927361
2019-08-05 10:00:00;659496
2019-08-05 11:00:00;169606
2019-08-05 12:00:00;156789
2019-08-05 13:00:00;227313
2019-08-05 14:00:00;356578
2019-08-05 15:00:00;555927
2019-08-05 16:00:00;633625
2019-08-05 17:00:00;369571
2019-08-05 18:00:00;442087
2019-08-05 19:00:00;384165
2019-08-05 20:00:00;600392
2019-08-05 21:00:00;1524668
2019-08-05 22:00:00;1476517
2019-08-05 23:00:00;1555396
2019-08-06 00:00:00;1108516
2019-08-06 01:00:00;1605111
2019-08-06 02:00:00;1872432
2019-08-06 03:00:00;1755144
2019-08-06 04:00:00;1998205
2019-08-06 05:00:00;1776472
2019-08-06 06:00:00;1395436
2019-08-06 07:00:00;1490512
2019-08-06 08:00:00;1857423
2019-08-06 09:00:00;1960480
2019-08-06 10:00:00;2168307
2019-08-06 11:00:00;2228769
2019-08-06 12:00:00;2387435
2019-08-06 13:00:00;2490603
2019-08-06 14:00:00;2567934
2019-08-06 15:00:00;2566897
2019-08-06 16:00:00;2398402
2019-08-06 17:00:00;2448281
2019-08-06 18:00:00;2059447
2019-08-06 19:00:00;1009410
2019-08-06 20:00:00;478463
2019-08-06 21:00:00;427504
2019-08-06 22:00:00;283414
2019-08-06 23:00:00;434802
2019-08-07 00:00:00;440082
2019-08-07 01:00:00;521971
2019-08-07 02:00:00;460943
2019-08-07 03:00:00;692263
2019-08-07 04:00:00;772809
2019-08-07 05:00:00;881187
2019-08-07 06:00:00;1009610
2019-08-07 07:00:00;1346293
2019-08-07 08:00:00;1803366
2019-08-07 09:00:00;2156083
2019-08-07 10:00:00;2180739
2019-08-07 11:00:00;2399590
2019-08-07 12:00:00;2895096
2019-08-07 13:00:00;3241031
2019-08-07 14:00:00;3330173
2019-08-07 15:00:00;3426859
2019-08-07 16:00:00;3168102
2019-08-07 17:00:00;2995085
2019-08-07 18:00:00;2676042
2019-08-07 19:00:00;2170242
2019-08-07 20:00:00;1604109
2019-08-07 21:00:00;1418324
2019-08-07 22:00:00;1295699
2019-08-07 23:00:00;1166010
2019-08-08 00:00:00;1187681
2019-08-08 01:00:00;1451189
2019-08-08 02:00:00;1511983
2019-08-08 03:00:00;1520528
2019-08-08 04:00:00;1941944
2019-08-08 05:00:00;2017508
2019-08-08 06:00:00;2072820
2019-08-08 07:00:00;2592967
2019-08-08 08:00:00;2909139
2019-08-08 09:00:00;3149240
2019-08-08 10:00:00;3566782
2019-08-08 11:00:00;3710316
2019-08-08 12:00:00;4253398
2019-08-08 13:00:00;4424939
2019-08-08 14:00:00;4621619
2019-08-08 15:00:00;4628871
2019-08-08 16:00:00;4323308
2019-08-08 17:00:00;4117017
2019-08-08 18:00:00;3974202
2019-08-08 19:00:00;3406314
2019-08-08 20:00:00;2885686
2019-08-08 21:00:00;2559579
2019-08-08 22:00:00;1969223
2019-08-08 23:00:00;1713417
2019-08-09 00:00:00;1599220
2019-08-09 01:00:00;1459661
2019-08-09 02:00:00;1329010
2019-08-09 03:00:00;1229323
2019-08-09 04:00:00;877549
2019-08-09 05:00:00;618191
2019-08-09 06:00:00;624584
2019-08-09 07:00:00;407204
2019-08-09 08:00:00;526043
2019-08-09 09:00:00;595060
2019-08-09 10:00:00;766822
2019-08-09 11:00:00;905971
2019-08-09 12:00:00;1504009
2019-08-09 13:00:00;1706155
2019-08-09 14:00:00;2161149
2019-08-09 15:00:00;2081150
2019-08-09 16:00:00;1531220
2019-08-09 17:00:00;1451336
2019-08-09 18:00:00;1778639
2019-08-09 19:00:00;1798660
2019-08-09 20:00:00;2158900
2019-08-09 21:00:00;1975739
2019-08-09 22:00:00;2117158
2019-08-09 23:00:00;1949130
2019-08-10 00:00:00;1848618
2019-08-10 01:00:00;1976560
2019-08-10 02:00:00;1954425
2019-08-10 03:00:00;2163112
2019-08-10 04:00:00;2297037
2019-08-10 05:00:00;2148908
2019-08-10 06:00:00;2332622
2019-08-10 07:00:00;3108372
2019-08-10 08:00:00;3511644
2019-08-10 09:00:00;3921064
2019-08-10 10:00:00;3975313
2019-08-10 11:00:00;3926394
2019-08-10 12:00:00;4072068
2019-08-10 13:00:00;4315728
2019-08-10 14:00:00;4529916
2019-08-10 15:00:00;4581754
2019-08-10 16:00:00;4308575
2019-08-10 17:00:00;4225455
2019-08-10 18:00:00;4085147
2019-08-10 19:00:00;4015472
2019-08-10 20:00:00;3844101
2019-08-10 21:00:00;3885948
2019-08-10 22:00:00;4324684
2019-08-10 23:00:00;4529421
2019-08-11 00:00:00;4348724
2019-08-11 01:00:00;4135548
2019-08-11 02:00:00;3835173
2019-08-11 03:00:00;3698252
2019-08-11 04:00:00;3613128
2019-08-11 05:00:00;3556936
2019-08-11 06:00:00;3692023
2019-08-11 07:00:00;3972382
2019-08-11 08:00:00;4315526
2019-08-11 09:00:00;4423121
2019-08-11 10:00:00;4450836
2019-08-11 11:00:00;4599036
2019-08-11 12:00:00;4302363
2019-08-11 13:00:00;4142219
2019-08-11 14:00:00;4028812
2019-08-11 15:00:00;3626343
2019-08-11 16:00:00;3231129
2019-08-11 17:00:00;2885955
2019-08-11 18:00:00;2071345
2019-08-11 19:00:00;1096161
2019-08-11 20:00:00;949243
2019-08-11 21:00:00;1011315
2019-08-11 22:00:00;1317625
2019-08-11 23:00:00;1728300
2019-08-12 00:00:00;1955054
2019-08-12 01:00:00;2118214
2019-08-12 02:00:00;2039367
2019-08-12 03:00:00;2323310
2019-08-12 04:00:00;2321123
2019-08-12 05:00:00;2422938
2019-08-12 06:00:00;2919152
2019-08-12 07:00:00;3251115
2019-08-12 08:00:00;3320715
2019-08-12 09:00:00;3374725
2019-08-12 10:00:00;3626827
2019-08-12 11:00:00;3738576
2019-08-12 12:00:00;3486250
2019-08-12 13:00:00;3240825
2019-08-12 14:00:00;3040451
2019-08-12 15:00:00;2909874
2019-08-12 16:00:00;2965316
2019-08-12 17:00:00;2449890
2019-08-12 18:00:00;1830701
2019-08-12 19:00:00;1173134
2019-08-12 20:00:00;954525
2019-08-12 21:00:00;955252
2019-08-12 22:00:00;1506357
2019-08-12 23:00:00;1748334
2019-08-13 00:00:00;1678008
2019-08-13 01:00:00;1676788
2019-08-13 02:00:00;2099730
2019-08-13 03:00:00;1639051
2019-08-13 04:00:00;1596207
2019-08-13 05:00:00;1458164
2019-08-13 06:00:00;1596558
2019-08-13 07:00:00;1248973
2019-08-13 08:00:00;1508000
2019-08-13 09:00:00;1319923
2019-08-13 10:00:00;1551466
2019-08-13 11:00:00;1842264
2019-08-13 12:00:00;2201664
2019-08-13 13:00:00;2364756
2019-08-13 14:00:00;2960358
2019-08-13 15:00:00;3315786
2019-08-13 16:00:00;2943873
2019-08-13 17:00:00;2728408
2019-08-13 18:00:00;2089780
2019-08-13 19:00:00;1429792
2019-08-13 20:00:00;1455680
2019-08-13 21:00:00;1527823
2019-08-13 22:00:00;1540336
2019-08-13 23:00:00;1379292
2019-08-14 00:00:00;1614705
2019-08-14 01:00:00;1432444
2019-08-14 02:00:00;1299482
2019-08-14 03:00:00;1228260
2019-08-14 04:00:00;1301962
2019-08-14 05:00:00;1425807
2019-08-14 06:00:00;1336511
2019-08-14 07:00:00;1373504
2019-08-14 08:00:00;1930208
2019-08-14 09:00:00;2885332
2019-08-14 10:00:00;2780088
2019-08-14 11:00:00;3186490
2019-08-14 12:00:00;2886736
2019-08-14 13:00:00;3140542
2019-08-14 14:00:00;2914962
2019-08-14 15:00:00;2716598
2019-08-14 16:00:00;2140594
2019-08-14 17:00:00;1050537
2019-08-14 18:00:00;400803
2019-08-14 19:00:00;272639
2019-08-14 20:00:00;436531
2019-08-14 21:00:00;615885
2019-08-14 22:00:00;804895
2019-08-14 23:00:00;953807
2019-08-15 00:00:00;1251473
2019-08-15 01:00:00;1414600
2019-08-15 02:00:00;1016088
2019-08-15 03:00:00;982277
2019-08-15 04:00:00;1528779
2019-08-15 05:00:00;1912984
2019-08-15 06:00:00;2544518
2019-08-15 07:00:00;2569891
2019-08-15 08:00:00;2637350
2019-08-15 09:00:00;2557678
2019-08-15 10:00:00;2748382
2019-08-15 11:00:00;2701207
2019-08-15 12:00:00;2599174
2019-08-15 13:00:00;2645408
2019-08-15 14:00:00;2563040
2019-08-15 15:00:00;2754925
2019-08-15 16:00:00;3248333
2019-08-15 17:00:00;3480424
2019-08-15 18:00:00;3233363
2019-08-15 19:00:00;2503819
2019-08-15 20:00:00;1952316
2019-08-15 21:00:00;1664821
2019-08-15 22:00:00;1588068
2019-08-15 23:00:00;1779280
2019-08-16 00:00:00;1855796
2019-08-16 01:00:00;1735730
2019-08-16 02:00:00;1881147
2019-08-16 03:00:00;1803037
2019-08-16 04:00:00;1916727
2019-08-16 05:00:00;1829743
2019-08-16 06:00:00;1928600
2019-08-16 07:00:00;2130079
2019-08-16 08:00:00;2829589
2019-08-16 09:00:00;2836930
2019-08-16 10:00:00;2784640
2019-08-16 11:00:00;2752668
2019-08-16 12:00:00;2569086
2019-08-16 13:00:00;1974035
2019-08-16 14:00:00;1514063
2019-08-16 15:00:00;1119691
2019-08-16 16:00:00;983803
2019-08-16 17:00:00;1059401
2019-08-16 18:00:00;602062
2019-08-16 19:00:00;455778
2019-08-16 20:00:00;751543
2019-08-16 21:00:00;1092221
2019-08-16 22:00:00;1520300
2019-08-16 23:00:00;1600582
2019-08-17 00:00:00;1565630
2019-08-17 01:00:00;1797825
2019-08-17 02:00:00;1882216
2019-08-17 03:00:00;1968357
2019-08-17 04:00:00;2216397
2019-08-17 05:00:00;2382631
2019-08-17 06:00:00;2642254
2019-08-17 07:00:00;2872011
2019-08-17 08:00:00;3018528
2019-08-17 09:00:00;3261703
2019-08-17 10:00:00;3393118
2019-08-17 11:00:00;3331252
2019-08-17 12:00:00;3356659
2019-08-17 13:00:00;3170558
2019-08-17 14:00:00;3242759
2019-08-17 15:00:00;3069048
2019-08-17 16:00:00;2846946
2019-08-17 17:00:00;2623661
2019-08-17 18:00:00;2029313
2019-08-17 19:00:00;947608
2019-08-17 20:00:00;944064
2019-08-17 21:00:00;1593263
2019-08-17 22:00:00;1322545
2019-08-17 23:00:00;903883
2019-08-18 00:00:00;1019997
2019-08-18 01:00:00;982836
2019-08-18 02:00:00;691830
2019-08-18 03:00:00;632800
2019-08-18 04:00:00;697243
2019-08-18 05:00:00;819668
2019-08-18 06:00:00;850940
2019-08-18 07:00:00;881083
2019-08-18 08:00:00;1455064
2019-08-18 09:00:00;2005058
2019-08-18 10:00:00;2177595
2019-08-18 11:00:00;2022041
2019-08-18 12:00:00;1569054
2019-08-18 13:00:00;1772412
2019-08-18 14:00:00;1931158
2019-08-18 15:00:00;2341852
2019-08-18 16:00:00;2484416
2019-08-18 17:00:00;2605037
2019-08-18 18:00:00;2095787
2019-08-18 19:00:00;1590083
2019-08-18 20:00:00;1240530
2019-08-18 21:00:00;1564811
2019-08-18 22:00:00;1531903
2019-08-18 23:00:00;1512229
2019-08-19 00:00:00;1500719
2019-08-19 01:00:00;1694164
2019-08-19 02:00:00;1859261
2019-08-19 03:00:00;1839675
2019-08-19 04:00:00;1923230
2019-08-19 05:00:00;2102106
2019-08-19 06:00:00;2726215
2019-08-19 07:00:00;2801287
2019-08-19 08:00:00;3207234
2019-08-19 09:00:00;3627561
2019-08-19 10:00:00;3751564
2019-08-19 11:00:00;4079325
2019-08-19 12:00:00;4017398
2019-08-19 13:00:00;3717565
2019-08-19 14:00:00;3565910
2019-08-19 15:00:00;3299948
2019-08-19 16:00:00;2766722
2019-08-19 17:00:00;2476631
2019-08-19 18:00:00;2341826
2019-08-19 19:00:00;1649955
2019-08-19 20:00:00;1374226
2019-08-19 21:00:00;1244795
2019-08-19 22:00:00;1023690
2019-08-19 23:00:00;1246808
2019-08-20 00:00:00;1319449
2019-08-20 01:00:00;1459253
2019-08-20 02:00:00;1470091
2019-08-20 03:00:00;1584252
2019-08-20 04:00:00;1565441
2019-08-20 05:00:00;1712053
2019-08-20 06:00:00;1890685
2019-08-20 07:00:00;2017478
2019-08-20 08:00:00;2577367
2019-08-20 09:00:00;2455246
2019-08-20 10:00:00;2533678
2019-08-20 11:00:00;2383005
2019-08-20 12:00:00;2807347
2019-08-20 13:00:00;2518679
2019-08-20 14:00:00;2408705
2019-08-20 15:00:00;2152918
2019-08-20 16:00:00;2084354
2019-08-20 17:00:00;2041846
2019-08-20 18:00:00;1435186
2019-08-20 19:00:00;1083561
2019-08-20 20:00:00;1029037
2019-08-20 21:00:00;856095
2019-08-20 22:00:00;772853
2019-08-20 23:00:00;836305
2019-08-21 00:00:00;708790
2019-08-21 01:00:00;1088999
2019-08-21 02:00:00;1483258
2019-08-21 03:00:00;1556955
2019-08-21 04:00:00;1576161
2019-08-21 05:00:00;1504148
