Datum;Erzeugung_Wind
2019-06-27 13:00:00;3613416
2019-06-27 14:00:00;3589204
2019-06-27 15:00:00;3581214
2019-06-27 16:00:00;3602937
2019-06-27 17:00:00;3650216
2019-06-27 18:00:00;3615928
2019-06-27 19:00:00;3346983
2019-06-27 20:00:00;3029839
2019-06-27 21:00:00;2801717
2019-06-27 22:00:00;2640626
2019-06-27 23:00:00;2457239
2019-06-28 00:00:00;2352575
2019-06-28 01:00:00;1866100
2019-06-28 02:00:00;1410916
2019-06-28 03:00:00;1097998
2019-06-28 04:00:00;1000985
2019-06-28 05:00:00;1371308
2019-06-28 06:00:00;1711502
2019-06-28 07:00:00;1782071
2019-06-28 08:00:00;1754361
2019-06-28 09:00:00;1569236
2019-06-28 10:00:00;1754091
2019-06-28 11:00:00;2031413
2019-06-28 12:00:00;2385606
2019-06-28 13:00:00;2430141
2019-06-28 14:00:00;2348170
2019-06-28 15:00:00;2364592
2019-06-28 16:00:00;2267997
2019-06-28 17:00:00;2272068
2019-06-28 18:00:00;2060784
2019-06-28 19:00:00;1904260
2019-06-28 20:00:00;1226120
2019-06-28 21:00:00;564170
2019-06-28 22:00:00;360704
2019-06-28 23:00:00;331434
2019-06-29 00:00:00;279205
2019-06-29 01:00:00;210098
2019-06-29 02:00:00;435938
2019-06-29 03:00:00;507672
2019-06-29 04:00:00;313015
2019-06-29 05:00:00;558060
2019-06-29 06:00:00;113242
2019-06-29 07:00:00;59851
2019-06-29 08:00:00;246786
2019-06-29 09:00:00;502028
2019-06-29 10:00:00;1195539
2019-06-29 11:00:00;863957
2019-06-29 12:00:00;912223
2019-06-29 13:00:00;736764
2019-06-29 14:00:00;784864
2019-06-29 15:00:00;670308
2019-06-29 16:00:00;484399
2019-06-29 17:00:00;369672
2019-06-29 18:00:00;181321
2019-06-29 19:00:00;16142
2019-06-29 20:00:00;193310
2019-06-29 21:00:00;234374
2019-06-29 22:00:00;298540
2019-06-29 23:00:00;450798
2019-06-30 00:00:00;642867
2019-06-30 01:00:00;735001
2019-06-30 02:00:00;764997
2019-06-30 03:00:00;834515
2019-06-30 04:00:00;837002
2019-06-30 05:00:00;1015113
2019-06-30 06:00:00;1514558
2019-06-30 07:00:00;2097583
2019-06-30 08:00:00;2527169
2019-06-30 09:00:00;2771256
2019-06-30 10:00:00;3302453
2019-06-30 11:00:00;4099031
2019-06-30 12:00:00;4331802
2019-06-30 13:00:00;4468298
2019-06-30 14:00:00;4347110
2019-06-30 15:00:00;4263134
2019-06-30 16:00:00;3998106
2019-06-30 17:00:00;3519331
2019-06-30 18:00:00;3605342
2019-06-30 19:00:00;3285960
2019-06-30 20:00:00;2788564
2019-06-30 21:00:00;2328063
2019-06-30 22:00:00;2185373
2019-06-30 23:00:00;2036443
2019-07-01 00:00:00;1990904
2019-07-01 01:00:00;2112352
2019-07-01 02:00:00;2094333
2019-07-01 03:00:00;2107606
2019-07-01 04:00:00;2493489
2019-07-01 05:00:00;2777587
2019-07-01 06:00:00;2872333
2019-07-01 07:00:00;2904287
2019-07-01 08:00:00;3097754
2019-07-01 09:00:00;3434311
2019-07-01 10:00:00;3859910
2019-07-01 11:00:00;4382755
2019-07-01 12:00:00;4724367
2019-07-01 13:00:00;4812994
2019-07-01 14:00:00;4922054
2019-07-01 15:00:00;4825383
2019-07-01 16:00:00;4778186
2019-07-01 17:00:00;4613655
2019-07-01 18:00:00;4382839
2019-07-01 19:00:00;4116095
2019-07-01 20:00:00;3738657
2019-07-01 21:00:00;3657396
2019-07-01 22:00:00;3662469
2019-07-01 23:00:00;3439829
2019-07-02 00:00:00;3459036
2019-07-02 01:00:00;3534477
2019-07-02 02:00:00;3592650
2019-07-02 03:00:00;3507005
2019-07-02 04:00:00;3412622
2019-07-02 05:00:00;3540065
2019-07-02 06:00:00;3828550
2019-07-02 07:00:00;4009829
2019-07-02 08:00:00;4269126
2019-07-02 09:00:00;4524319
2019-07-02 10:00:00;4590298
2019-07-02 11:00:00;4624818
2019-07-02 12:00:00;4563980
2019-07-02 13:00:00;4449543
2019-07-02 14:00:00;4440797
2019-07-02 15:00:00;4401606
2019-07-02 16:00:00;4264113
2019-07-02 17:00:00;4120842
2019-07-02 18:00:00;3881258
2019-07-02 19:00:00;3434847
2019-07-02 20:00:00;2638935
2019-07-02 21:00:00;2059879
2019-07-02 22:00:00;1479032
2019-07-02 23:00:00;1316499
2019-07-03 00:00:00;1714906
2019-07-03 01:00:00;1651049
2019-07-03 02:00:00;2126869
2019-07-03 03:00:00;2138287
2019-07-03 04:00:00;2152868
2019-07-03 05:00:00;2227099
2019-07-03 06:00:00;2237606
2019-07-03 07:00:00;2629427
2019-07-03 08:00:00;3113078
2019-07-03 09:00:00;3113638
2019-07-03 10:00:00;3285787
2019-07-03 11:00:00;3396198
2019-07-03 12:00:00;3675773
2019-07-03 13:00:00;3773745
2019-07-03 14:00:00;3782180
2019-07-03 15:00:00;3854258
2019-07-03 16:00:00;3853582
2019-07-03 17:00:00;3794905
2019-07-03 18:00:00;3569343
2019-07-03 19:00:00;3353074
2019-07-03 20:00:00;2814497
2019-07-03 21:00:00;1969353
2019-07-03 22:00:00;1506725
2019-07-03 23:00:00;1627810
2019-07-04 00:00:00;1536253
2019-07-04 01:00:00;1622144
2019-07-04 02:00:00;1795938
2019-07-04 03:00:00;1786600
2019-07-04 04:00:00;2013458
2019-07-04 05:00:00;2620005
2019-07-04 06:00:00;2926299
2019-07-04 07:00:00;3338169
2019-07-04 08:00:00;3623650
2019-07-04 09:00:00;3710662
2019-07-04 10:00:00;3928527
2019-07-04 11:00:00;4021326
2019-07-04 12:00:00;4144779
2019-07-04 13:00:00;4115854
2019-07-04 14:00:00;4343082
2019-07-04 15:00:00;4365144
2019-07-04 16:00:00;4282951
2019-07-04 17:00:00;4393907
2019-07-04 18:00:00;4428740
2019-07-04 19:00:00;4246080
2019-07-04 20:00:00;3960865
2019-07-04 21:00:00;3499117
2019-07-04 22:00:00;3827662
2019-07-04 23:00:00;3540301
2019-07-05 00:00:00;3237046
2019-07-05 01:00:00;3431418
2019-07-05 02:00:00;3405791
2019-07-05 03:00:00;2891408
2019-07-05 04:00:00;2699192
2019-07-05 05:00:00;2713640
2019-07-05 06:00:00;2708747
2019-07-05 07:00:00;2782545
2019-07-05 08:00:00;3166716
2019-07-05 09:00:00;3192967
2019-07-05 10:00:00;3401283
2019-07-05 11:00:00;3446808
2019-07-05 12:00:00;3604213
2019-07-05 13:00:00;3574489
2019-07-05 14:00:00;3539134
2019-07-05 15:00:00;3478941
2019-07-05 16:00:00;3191178
2019-07-05 17:00:00;2945693
2019-07-05 18:00:00;2694277
2019-07-05 19:00:00;2447588
2019-07-05 20:00:00;2264990
2019-07-05 21:00:00;1860134
2019-07-05 22:00:00;1889459
2019-07-05 23:00:00;1745996
2019-07-06 00:00:00;1446633
2019-07-06 01:00:00;1381101
2019-07-06 02:00:00;1426299
2019-07-06 03:00:00;1197312
2019-07-06 04:00:00;1437530
2019-07-06 05:00:00;1804438
2019-07-06 06:00:00;2475056
2019-07-06 07:00:00;2880649
2019-07-06 08:00:00;3343331
2019-07-06 09:00:00;3493406
2019-07-06 10:00:00;3593273
2019-07-06 11:00:00;3871182
2019-07-06 12:00:00;4057686
2019-07-06 13:00:00;4102123
2019-07-06 14:00:00;4332271
2019-07-06 15:00:00;4537190
2019-07-06 16:00:00;4730944
2019-07-06 17:00:00;4632848
2019-07-06 18:00:00;4541088
2019-07-06 19:00:00;4369621
2019-07-06 20:00:00;4092975
2019-07-06 21:00:00;3734048
2019-07-06 22:00:00;3554659
2019-07-06 23:00:00;3648666
2019-07-07 00:00:00;3706291
2019-07-07 01:00:00;3742590
2019-07-07 02:00:00;3667040
2019-07-07 03:00:00;3522321
2019-07-07 04:00:00;3486145
2019-07-07 05:00:00;3261397
2019-07-07 06:00:00;3243347
2019-07-07 07:00:00;3347249
2019-07-07 08:00:00;3495555
2019-07-07 09:00:00;3688778
2019-07-07 10:00:00;3861027
2019-07-07 11:00:00;3838945
2019-07-07 12:00:00;3867371
2019-07-07 13:00:00;3895379
2019-07-07 14:00:00;3805927
2019-07-07 15:00:00;3790878
2019-07-07 16:00:00;3731081
2019-07-07 17:00:00;3772272
2019-07-07 18:00:00;3653282
2019-07-07 19:00:00;3181054
2019-07-07 20:00:00;2615845
2019-07-07 21:00:00;2046101
2019-07-07 22:00:00;1870723
2019-07-07 23:00:00;1654117
2019-07-08 00:00:00;1245043
2019-07-08 01:00:00;1020313
2019-07-08 02:00:00;1320288
2019-07-08 03:00:00;1332256
2019-07-08 04:00:00;1237649
2019-07-08 05:00:00;1086601
2019-07-08 06:00:00;1252639
2019-07-08 07:00:00;1715262
2019-07-08 08:00:00;2124793
2019-07-08 09:00:00;2624125
2019-07-08 10:00:00;2849099
2019-07-08 11:00:00;3164837
2019-07-08 12:00:00;3198010
2019-07-08 13:00:00;3313231
2019-07-08 14:00:00;3467947
2019-07-08 15:00:00;3345276
2019-07-08 16:00:00;3389489
2019-07-08 17:00:00;3220771
2019-07-08 18:00:00;3095013
2019-07-08 19:00:00;2688300
2019-07-08 20:00:00;2162543
2019-07-08 21:00:00;1708539
2019-07-08 22:00:00;1376165
2019-07-08 23:00:00;1327702
2019-07-09 00:00:00;963589
2019-07-09 01:00:00;946079
2019-07-09 02:00:00;1346788
2019-07-09 03:00:00;1626289
2019-07-09 04:00:00;1540333
2019-07-09 05:00:00;1515952
2019-07-09 06:00:00;1832199
2019-07-09 07:00:00;2261720
2019-07-09 08:00:00;2603263
2019-07-09 09:00:00;2826418
2019-07-09 10:00:00;2858463
2019-07-09 11:00:00;3151309
2019-07-09 12:00:00;3283681
2019-07-09 13:00:00;3395703
2019-07-09 14:00:00;3438506
2019-07-09 15:00:00;3614278
2019-07-09 16:00:00;3567395
2019-07-09 17:00:00;3409816
2019-07-09 18:00:00;3177650
2019-07-09 19:00:00;2962492
2019-07-09 20:00:00;2505979
2019-07-09 21:00:00;2096767
2019-07-09 22:00:00;1815530
2019-07-09 23:00:00;1929044
2019-07-10 00:00:00;1864301
2019-07-10 01:00:00;1710247
2019-07-10 02:00:00;1403829
2019-07-10 03:00:00;1290603
2019-07-10 04:00:00;1064564
2019-07-10 05:00:00;949037
2019-07-10 06:00:00;1508400
2019-07-10 07:00:00;1864447
2019-07-10 08:00:00;1858068
2019-07-10 09:00:00;1899257
2019-07-10 10:00:00;2084881
2019-07-10 11:00:00;2331860
2019-07-10 12:00:00;2547696
2019-07-10 13:00:00;2581596
2019-07-10 14:00:00;2456624
2019-07-10 15:00:00;2482305
2019-07-10 16:00:00;2176291
2019-07-10 17:00:00;1926440
2019-07-10 18:00:00;1320439
2019-07-10 19:00:00;634234
2019-07-10 20:00:00;331838
2019-07-10 21:00:00;477133
2019-07-10 22:00:00;409628
2019-07-10 23:00:00;559642
2019-07-11 00:00:00;888962
2019-07-11 01:00:00;1006816
2019-07-11 02:00:00;1016320
2019-07-11 03:00:00;1016876
2019-07-11 04:00:00;1191805
2019-07-11 05:00:00;1435433
2019-07-11 06:00:00;1474081
2019-07-11 07:00:00;1634179
2019-07-11 08:00:00;1709329
2019-07-11 09:00:00;1494329
2019-07-11 10:00:00;1449345
2019-07-11 11:00:00;1540872
2019-07-11 12:00:00;1244152
2019-07-11 13:00:00;998647
2019-07-11 14:00:00;793838
2019-07-11 15:00:00;903406
2019-07-11 16:00:00;591847
2019-07-11 17:00:00;671918
2019-07-11 18:00:00;582790
2019-07-11 19:00:00;369263
2019-07-11 20:00:00;281166
2019-07-11 21:00:00;167831
2019-07-11 22:00:00;129501
2019-07-11 23:00:00;84311
2019-07-12 00:00:00;69467
2019-07-12 01:00:00;200106
2019-07-12 02:00:00;216134
2019-07-12 03:00:00;216892
2019-07-12 04:00:00;337233
2019-07-12 05:00:00;500709
2019-07-12 06:00:00;626319
2019-07-12 07:00:00;796737
2019-07-12 08:00:00;870634
2019-07-12 09:00:00;1080457
2019-07-12 10:00:00;1148344
2019-07-12 11:00:00;1105746
2019-07-12 12:00:00;1242550
2019-07-12 13:00:00;1366337
2019-07-12 14:00:00;2107697
2019-07-12 15:00:00;2176612
2019-07-12 16:00:00;1843513
2019-07-12 17:00:00;1651099
2019-07-12 18:00:00;1590592
2019-07-12 19:00:00;1345119
2019-07-12 20:00:00;921671
2019-07-12 21:00:00;668926
2019-07-12 22:00:00;784608
2019-07-12 23:00:00;885312
2019-07-13 00:00:00;859330
2019-07-13 01:00:00;833663
2019-07-13 02:00:00;731661
2019-07-13 03:00:00;913520
2019-07-13 04:00:00;932067
2019-07-13 05:00:00;938985
2019-07-13 06:00:00;1354682
2019-07-13 07:00:00;1764274
2019-07-13 08:00:00;1993545
2019-07-13 09:00:00;2232457
2019-07-13 10:00:00;2403993
2019-07-13 11:00:00;2585762
2019-07-13 12:00:00;2569521
2019-07-13 13:00:00;2659470
2019-07-13 14:00:00;2858991
2019-07-13 15:00:00;3056623
2019-07-13 16:00:00;3039472
2019-07-13 17:00:00;2869374
2019-07-13 18:00:00;2840116
2019-07-13 19:00:00;2680337
2019-07-13 20:00:00;2304478
2019-07-13 21:00:00;1774362
2019-07-13 22:00:00;1469915
2019-07-13 23:00:00;1160407
2019-07-14 00:00:00;1099793
2019-07-14 01:00:00;1237730
2019-07-14 02:00:00;1308547
2019-07-14 03:00:00;1426809
2019-07-14 04:00:00;1269408
2019-07-14 05:00:00;1166029
2019-07-14 06:00:00;1367055
2019-07-14 07:00:00;1402420
2019-07-14 08:00:00;1354911
2019-07-14 09:00:00;1460241
2019-07-14 10:00:00;1621273
2019-07-14 11:00:00;1880672
2019-07-14 12:00:00;2066641
2019-07-14 13:00:00;2214555
2019-07-14 14:00:00;2172715
2019-07-14 15:00:00;2313187
2019-07-14 16:00:00;2375046
2019-07-14 17:00:00;2470364
2019-07-14 18:00:00;2505185
2019-07-14 19:00:00;2529908
2019-07-14 20:00:00;2313482
2019-07-14 21:00:00;2101348
2019-07-14 22:00:00;1967550
2019-07-14 23:00:00;1887877
2019-07-15 00:00:00;1950186
2019-07-15 01:00:00;2000373
2019-07-15 02:00:00;2041209
2019-07-15 03:00:00;2078862
2019-07-15 04:00:00;2020536
2019-07-15 05:00:00;1787413
2019-07-15 06:00:00;2177287
2019-07-15 07:00:00;2405359
2019-07-15 08:00:00;2665461
2019-07-15 09:00:00;2899551
2019-07-15 10:00:00;3112197
2019-07-15 11:00:00;3375776
2019-07-15 12:00:00;3555666
2019-07-15 13:00:00;3698230
2019-07-15 14:00:00;3762724
2019-07-15 15:00:00;3767658
2019-07-15 16:00:00;3751939
2019-07-15 17:00:00;3626541
2019-07-15 18:00:00;3614911
2019-07-15 19:00:00;3451284
2019-07-15 20:00:00;3358497
2019-07-15 21:00:00;3237242
2019-07-15 22:00:00;3208896
2019-07-15 23:00:00;3148619
2019-07-16 00:00:00;3052074
2019-07-16 01:00:00;2876821
2019-07-16 02:00:00;2796176
2019-07-16 03:00:00;2712868
2019-07-16 04:00:00;2707131
2019-07-16 05:00:00;2842244
2019-07-16 06:00:00;2960752
2019-07-16 07:00:00;3148396
2019-07-16 08:00:00;3236115
2019-07-16 09:00:00;3455123
2019-07-16 10:00:00;3532953
2019-07-16 11:00:00;3611375
2019-07-16 12:00:00;3624201
2019-07-16 13:00:00;3581701
2019-07-16 14:00:00;3538061
2019-07-16 15:00:00;3351202
2019-07-16 16:00:00;3221539
2019-07-16 17:00:00;3244694
2019-07-16 18:00:00;2956955
2019-07-16 19:00:00;2608409
2019-07-16 20:00:00;2434512
2019-07-16 21:00:00;2335197
2019-07-16 22:00:00;2110098
2019-07-16 23:00:00;1800037
2019-07-17 00:00:00;1606924
2019-07-17 01:00:00;1630505
2019-07-17 02:00:00;1358722
2019-07-17 03:00:00;792793
2019-07-17 04:00:00;681293
2019-07-17 05:00:00;649925
2019-07-17 06:00:00;596413
2019-07-17 07:00:00;381493
2019-07-17 08:00:00;388855
2019-07-17 09:00:00;318362
2019-07-17 10:00:00;380100
2019-07-17 11:00:00;621912
2019-07-17 12:00:00;786920
2019-07-17 13:00:00;841187
2019-07-17 14:00:00;1147294
2019-07-17 15:00:00;1089116
2019-07-17 16:00:00;1275443
2019-07-17 17:00:00;1186708
2019-07-17 18:00:00;1311326
2019-07-17 19:00:00;1266260
2019-07-17 20:00:00;445305
2019-07-17 21:00:00;115508
2019-07-17 22:00:00;48741
2019-07-17 23:00:00;48020
2019-07-18 00:00:00;4525
2019-07-18 01:00:00;71205
2019-07-18 02:00:00;223144
2019-07-18 03:00:00;187322
2019-07-18 04:00:00;296394
2019-07-18 05:00:00;287194
2019-07-18 06:00:00;392863
2019-07-18 07:00:00;493698
2019-07-18 08:00:00;686585
2019-07-18 09:00:00;537966
2019-07-18 10:00:00;498827
2019-07-18 11:00:00;903781
2019-07-18 12:00:00;887844
2019-07-18 13:00:00;1096384
2019-07-18 14:00:00;1193780
2019-07-18 15:00:00;878140
2019-07-18 16:00:00;196924
2019-07-18 17:00:00;118397
2019-07-18 18:00:00;187342
2019-07-18 19:00:00;495244
2019-07-18 20:00:00;548826
2019-07-18 21:00:00;613908
2019-07-18 22:00:00;645328
2019-07-18 23:00:00;965768
2019-07-19 00:00:00;992406
2019-07-19 01:00:00;700954
2019-07-19 02:00:00;255248
2019-07-19 03:00:00;14503
2019-07-19 04:00:00;6295
2019-07-19 05:00:00;77467
2019-07-19 06:00:00;714702
2019-07-19 07:00:00;1140006
2019-07-19 08:00:00;1528033
2019-07-19 09:00:00;1501180
2019-07-19 10:00:00;1531124
2019-07-19 11:00:00;1925930
2019-07-19 12:00:00;2132822
2019-07-19 13:00:00;2287016
2019-07-19 14:00:00;2297147
2019-07-19 15:00:00;2180004
2019-07-19 16:00:00;1943047
2019-07-19 17:00:00;1201852
2019-07-19 18:00:00;517795
2019-07-19 19:00:00;19594
2019-07-19 20:00:00;7260
2019-07-19 21:00:00;191641
2019-07-19 22:00:00;302169
2019-07-19 23:00:00;464692
2019-07-20 00:00:00;612044
2019-07-20 01:00:00;724296
2019-07-20 02:00:00;837648
2019-07-20 03:00:00;977465
2019-07-20 04:00:00;1272269
2019-07-20 05:00:00;1141268
2019-07-20 06:00:00;1594195
2019-07-20 07:00:00;1699181
2019-07-20 08:00:00;2005558
2019-07-20 09:00:00;2275213
2019-07-20 10:00:00;2671039
2019-07-20 11:00:00;3012281
2019-07-20 12:00:00;3078375
2019-07-20 13:00:00;2958153
2019-07-20 14:00:00;2691139
2019-07-20 15:00:00;2403550
2019-07-20 16:00:00;802709
2019-07-20 17:00:00;322273
2019-07-20 18:00:00;442037
2019-07-20 19:00:00;579747
2019-07-20 20:00:00;698258
2019-07-20 21:00:00;999262
2019-07-20 22:00:00;1391377
2019-07-20 23:00:00;1463221
2019-07-21 00:00:00;1483980
2019-07-21 01:00:00;1550521
2019-07-21 02:00:00;1790702
2019-07-21 03:00:00;2216189
2019-07-21 04:00:00;2514291
2019-07-21 05:00:00;2723704
2019-07-21 06:00:00;3000403
2019-07-21 07:00:00;3494706
2019-07-21 08:00:00;3769807
2019-07-21 09:00:00;4043058
2019-07-21 10:00:00;4029374
2019-07-21 11:00:00;4083112
2019-07-21 12:00:00;4141086
2019-07-21 13:00:00;4213878
2019-07-21 14:00:00;3965798
2019-07-21 15:00:00;3708158
2019-07-21 16:00:00;3400091
2019-07-21 17:00:00;3022263
2019-07-21 18:00:00;2589482
2019-07-21 19:00:00;1957533
2019-07-21 20:00:00;1357478
2019-07-21 21:00:00;915857
2019-07-21 22:00:00;645231
2019-07-21 23:00:00;560798
2019-07-22 00:00:00;725025
2019-07-22 01:00:00;707007
2019-07-22 02:00:00;731406
2019-07-22 03:00:00;880863
2019-07-22 04:00:00;811598
2019-07-22 05:00:00;884191
2019-07-22 06:00:00;777059
2019-07-22 07:00:00;915543
2019-07-22 08:00:00;1271525
2019-07-22 09:00:00;1774296
2019-07-22 10:00:00;1943242
2019-07-22 11:00:00;1885599
2019-07-22 12:00:00;1809183
2019-07-22 13:00:00;2092251
2019-07-22 14:00:00;2158446
2019-07-22 15:00:00;2463706
2019-07-22 16:00:00;2696268
2019-07-22 17:00:00;2989015
2019-07-22 18:00:00;2838030
2019-07-22 19:00:00;2740488
2019-07-22 20:00:00;2417038
2019-07-22 21:00:00;2066937
2019-07-22 22:00:00;1582584
2019-07-22 23:00:00;1312301
2019-07-23 00:00:00;1292328
2019-07-23 01:00:00;1289682
2019-07-23 02:00:00;848851
2019-07-23 03:00:00;808445
2019-07-23 04:00:00;788316
2019-07-23 05:00:00;713524
2019-07-23 06:00:00;719783
2019-07-23 07:00:00;805479
2019-07-23 08:00:00;685304
2019-07-23 09:00:00;1325990
2019-07-23 10:00:00;1510602
2019-07-23 11:00:00;1507632
2019-07-23 12:00:00;1730309
2019-07-23 13:00:00;1709408
2019-07-23 14:00:00;1589208
2019-07-23 15:00:00;1632438
2019-07-23 16:00:00;1324826
2019-07-23 17:00:00;865750
2019-07-23 18:00:00;395323
2019-07-23 19:00:00;417109
2019-07-23 20:00:00;252660
2019-07-23 21:00:00;264832
2019-07-23 22:00:00;385438
2019-07-23 23:00:00;363168
2019-07-24 00:00:00;406887
2019-07-24 01:00:00;388990
2019-07-24 02:00:00;410852
2019-07-24 03:00:00;495880
2019-07-24 04:00:00;594155
2019-07-24 05:00:00;585480
2019-07-24 06:00:00;601897
2019-07-24 07:00:00;965976
2019-07-24 08:00:00;1339723
2019-07-24 09:00:00;1434766
2019-07-24 10:00:00;1417392
2019-07-24 11:00:00;1541401
2019-07-24 12:00:00;1875471
2019-07-24 13:00:00;1992830
2019-07-24 14:00:00;2259496
2019-07-24 15:00:00;2565197
2019-07-24 16:00:00;2528597
2019-07-24 17:00:00;2120005
2019-07-24 18:00:00;1845792
2019-07-24 19:00:00;1704855
2019-07-24 20:00:00;1682534
2019-07-24 21:00:00;1745978
2019-07-24 22:00:00;1553627
2019-07-24 23:00:00;1347782
2019-07-25 00:00:00;1484643
2019-07-25 01:00:00;1369924
2019-07-25 02:00:00;1153171
2019-07-25 03:00:00;867506
2019-07-25 04:00:00;903890
2019-07-25 05:00:00;1368151
2019-07-25 06:00:00;1357805
2019-07-25 07:00:00;1524815
2019-07-25 08:00:00;1787117
2019-07-25 09:00:00;1735113
2019-07-25 10:00:00;1717074
2019-07-25 11:00:00;1739586
2019-07-25 12:00:00;1939379
2019-07-25 13:00:00;2265322
2019-07-25 14:00:00;2363085
2019-07-25 15:00:00;2373925
2019-07-25 16:00:00;2610637
2019-07-25 17:00:00;2477039
2019-07-25 18:00:00;2621027
2019-07-25 19:00:00;2455914
2019-07-25 20:00:00;2294371
2019-07-25 21:00:00;2048613
2019-07-25 22:00:00;1716059
2019-07-25 23:00:00;1668977
2019-07-26 00:00:00;1475234
2019-07-26 01:00:00;1719595
2019-07-26 02:00:00;1493117
2019-07-26 03:00:00;1204043
2019-07-26 04:00:00;1337174
2019-07-26 05:00:00;1468123
2019-07-26 06:00:00;2219353
2019-07-26 07:00:00;2669120
2019-07-26 08:00:00;2899959
2019-07-26 09:00:00;3416301
2019-07-26 10:00:00;3553208
2019-07-26 11:00:00;3329892
2019-07-26 12:00:00;3524949
2019-07-26 13:00:00;4086717
2019-07-26 14:00:00;4178585
2019-07-26 15:00:00;4386430
2019-07-26 16:00:00;4168558
2019-07-26 17:00:00;3848256
2019-07-26 18:00:00;3785904
2019-07-26 19:00:00;3294406
2019-07-26 20:00:00;3074929
2019-07-26 21:00:00;2636407
2019-07-26 22:00:00;2666865
2019-07-26 23:00:00;2736148
2019-07-27 00:00:00;2871102
2019-07-27 01:00:00;2831510
2019-07-27 02:00:00;2744516
2019-07-27 03:00:00;2849497
2019-07-27 04:00:00;2792408
2019-07-27 05:00:00;2899146
2019-07-27 06:00:00;3326799
2019-07-27 07:00:00;3774894
2019-07-27 08:00:00;3945096
2019-07-27 09:00:00;4079946
2019-07-27 10:00:00;4396942
2019-07-27 11:00:00;4512082
2019-07-27 12:00:00;4742368
2019-07-27 13:00:00;4913743
2019-07-27 14:00:00;5026140
2019-07-27 15:00:00;5041921
2019-07-27 16:00:00;4927557
2019-07-27 17:00:00;4730086
2019-07-27 18:00:00;4356097
2019-07-27 19:00:00;3892094
2019-07-27 20:00:00;3391826
2019-07-27 21:00:00;3110281
2019-07-27 22:00:00;2997503
2019-07-27 23:00:00;2948663
2019-07-28 00:00:00;2990023
2019-07-28 01:00:00;2864557
2019-07-28 02:00:00;2869134
2019-07-28 03:00:00;2799422
2019-07-28 04:00:00;2845738
2019-07-28 05:00:00;2756555
2019-07-28 06:00:00;2724104
2019-07-28 07:00:00;2955198
2019-07-28 08:00:00;3334229
2019-07-28 09:00:00;3532239
2019-07-28 10:00:00;3560933
2019-07-28 11:00:00;3440319
2019-07-28 12:00:00;3228205
2019-07-28 13:00:00;3175977
2019-07-28 14:00:00;2952070
2019-07-28 15:00:00;2874972
2019-07-28 16:00:00;2866632
2019-07-28 17:00:00;2876201
2019-07-28 18:00:00;2856900
2019-07-28 19:00:00;2071427
2019-07-28 20:00:00;1608205
2019-07-28 21:00:00;1009577
2019-07-28 22:00:00;1101346
2019-07-28 23:00:00;1177961
2019-07-29 00:00:00;1144480
2019-07-29 01:00:00;825022
2019-07-29 02:00:00;551708
2019-07-29 03:00:00;350584
2019-07-29 04:00:00;94757
2019-07-29 05:00:00;105973
2019-07-29 06:00:00;485111
2019-07-29 07:00:00;1020356
2019-07-29 08:00:00;1208843
2019-07-29 09:00:00;1423812
2019-07-29 10:00:00;1425261
2019-07-29 11:00:00;1472579
2019-07-29 12:00:00;1917591
2019-07-29 13:00:00;2162677
2019-07-29 14:00:00;2515567
2019-07-29 15:00:00;2552791
2019-07-29 16:00:00;2669895
2019-07-29 17:00:00;2608344
2019-07-29 18:00:00;2209799
2019-07-29 19:00:00;2156829
2019-07-29 20:00:00;1726996
2019-07-29 21:00:00;1137746
2019-07-29 22:00:00;1301859
2019-07-29 23:00:00;1116334
2019-07-30 00:00:00;1148482
2019-07-30 01:00:00;1378550
2019-07-30 02:00:00;1399554
2019-07-30 03:00:00;1445025
2019-07-30 04:00:00;851567
2019-07-30 05:00:00;344457
2019-07-30 06:00:00;320142
2019-07-30 07:00:00;236196
2019-07-30 08:00:00;827629
2019-07-30 09:00:00;1222999
2019-07-30 10:00:00;1327881
2019-07-30 11:00:00;1259495
2019-07-30 12:00:00;1360467
2019-07-30 13:00:00;1159574
2019-07-30 14:00:00;1333348
2019-07-30 15:00:00;1086640
2019-07-30 16:00:00;897410
2019-07-30 17:00:00;844220
2019-07-30 18:00:00;486519
2019-07-30 19:00:00;409939
2019-07-30 20:00:00;326103
2019-07-30 21:00:00;332530
2019-07-30 22:00:00;633923
2019-07-30 23:00:00;680920
2019-07-31 00:00:00;621794
2019-07-31 01:00:00;571739
2019-07-31 02:00:00;1064477
2019-07-31 03:00:00;736276
2019-07-31 04:00:00;545638
2019-07-31 05:00:00;703422
2019-07-31 06:00:00;938189
2019-07-31 07:00:00;1302148
2019-07-31 08:00:00;1464823
2019-07-31 09:00:00;1756480
2019-07-31 10:00:00;1851476
2019-07-31 11:00:00;1791186
2019-07-31 12:00:00;1659708
2019-07-31 13:00:00;1787716
2019-07-31 14:00:00;1950292
2019-07-31 15:00:00;1590462
2019-07-31 16:00:00;1736171
2019-07-31 17:00:00;2004305
2019-07-31 18:00:00;1966738
2019-07-31 19:00:00;1001426
2019-07-31 20:00:00;403562
2019-07-31 21:00:00;315681
2019-07-31 22:00:00;542697
2019-07-31 23:00:00;452414
2019-08-01 00:00:00;629768
2019-08-01 01:00:00;810385
2019-08-01 02:00:00;989274
2019-08-01 03:00:00;1108754
2019-08-01 04:00:00;970600
2019-08-01 05:00:00;757743
2019-08-01 06:00:00;537597
