Datum;Erzeugung_Wind
2019-06-18 18:00:00;1377484
2019-06-18 19:00:00;1001792
2019-06-18 20:00:00;561230
2019-06-18 21:00:00;512860
2019-06-18 22:00:00;263443
2019-06-18 23:00:00;320070
2019-06-19 00:00:00;315024
2019-06-19 01:00:00;210853
2019-06-19 02:00:00;208386
2019-06-19 03:00:00;339994
2019-06-19 04:00:00;403594
2019-06-19 05:00:00;421413
2019-06-19 06:00:00;569142
2019-06-19 07:00:00;1119489
2019-06-19 08:00:00;1267715
2019-06-19 09:00:00;1720167
2019-06-19 10:00:00;2262666
2019-06-19 11:00:00;2125537
2019-06-19 12:00:00;1517167
2019-06-19 13:00:00;1896162
2019-06-19 14:00:00;2749815
2019-06-19 15:00:00;675450
2019-06-19 16:00:00;483088
2019-06-19 17:00:00;855075
2019-06-19 18:00:00;830322
2019-06-19 19:00:00;210162
2019-06-19 20:00:00;40845
2019-06-19 21:00:00;133309
2019-06-19 22:00:00;375134
2019-06-19 23:00:00;1159037
2019-06-20 00:00:00;760654
2019-06-20 01:00:00;361064
2019-06-20 02:00:00;707414
2019-06-20 03:00:00;1109362
2019-06-20 04:00:00;1395716
2019-06-20 05:00:00;1544227
2019-06-20 06:00:00;1924174
2019-06-20 07:00:00;2287161
2019-06-20 08:00:00;2661325
2019-06-20 09:00:00;2668945
2019-06-20 10:00:00;2883921
2019-06-20 11:00:00;3384918
2019-06-20 12:00:00;3376292
2019-06-20 13:00:00;3136842
2019-06-20 14:00:00;1761506
2019-06-20 15:00:00;1245849
2019-06-20 16:00:00;1125224
2019-06-20 17:00:00;964182
2019-06-20 18:00:00;490603
2019-06-20 19:00:00;823902
2019-06-20 20:00:00;1002945
2019-06-20 21:00:00;777181
2019-06-20 22:00:00;512095
2019-06-20 23:00:00;275267
2019-06-21 00:00:00;777810
2019-06-21 01:00:00;543893
2019-06-21 02:00:00;403739
2019-06-21 03:00:00;513194
2019-06-21 04:00:00;648725
2019-06-21 05:00:00;706363
2019-06-21 06:00:00;995929
2019-06-21 07:00:00;2016227
2019-06-21 08:00:00;2190560
2019-06-21 09:00:00;1890892
2019-06-21 10:00:00;2367342
2019-06-21 11:00:00;2812441
2019-06-21 12:00:00;2686145
2019-06-21 13:00:00;2795419
2019-06-21 14:00:00;2551649
2019-06-21 15:00:00;2233557
2019-06-21 16:00:00;2198640
2019-06-21 17:00:00;2558940
2019-06-21 18:00:00;2381604
2019-06-21 19:00:00;1770664
2019-06-21 20:00:00;1071315
2019-06-21 21:00:00;767793
2019-06-21 22:00:00;393925
2019-06-21 23:00:00;140074
2019-06-22 00:00:00;100455
2019-06-22 01:00:00;154381
2019-06-22 02:00:00;181805
2019-06-22 03:00:00;85690
2019-06-22 04:00:00;33068
2019-06-22 05:00:00;22807
2019-06-22 06:00:00;41167
2019-06-22 07:00:00;202576
2019-06-22 08:00:00;215700
2019-06-22 09:00:00;109498
2019-06-22 10:00:00;90606
2019-06-22 11:00:00;86922
2019-06-22 12:00:00;130318
2019-06-22 13:00:00;216038
2019-06-22 14:00:00;436803
2019-06-22 15:00:00;867066
2019-06-22 16:00:00;1038794
2019-06-22 17:00:00;1245495
2019-06-22 18:00:00;1933186
2019-06-22 19:00:00;1537345
2019-06-22 20:00:00;790804
2019-06-22 21:00:00;543172
2019-06-22 22:00:00;394608
2019-06-22 23:00:00;318544
2019-06-23 00:00:00;299638
2019-06-23 01:00:00;272792
2019-06-23 02:00:00;356715
2019-06-23 03:00:00;504862
2019-06-23 04:00:00;477986
2019-06-23 05:00:00;409121
2019-06-23 06:00:00;727179
2019-06-23 07:00:00;1640399
2019-06-23 08:00:00;2334521
2019-06-23 09:00:00;1749274
2019-06-23 10:00:00;1488568
2019-06-23 11:00:00;1677581
2019-06-23 12:00:00;2230723
2019-06-23 13:00:00;2829736
2019-06-23 14:00:00;3421261
2019-06-23 15:00:00;2879407
2019-06-23 16:00:00;2658474
2019-06-23 17:00:00;2406719
2019-06-23 18:00:00;2384823
2019-06-23 19:00:00;1841115
2019-06-23 20:00:00;1680776
2019-06-23 21:00:00;1472560
2019-06-23 22:00:00;1279000
2019-06-23 23:00:00;1364537
2019-06-24 00:00:00;1286693
2019-06-24 01:00:00;966199
2019-06-24 02:00:00;1254898
2019-06-24 03:00:00;1713225
2019-06-24 04:00:00;1597519
2019-06-24 05:00:00;1639263
2019-06-24 06:00:00;2370746
2019-06-24 07:00:00;2704152
2019-06-24 08:00:00;2875033
2019-06-24 09:00:00;2450051
2019-06-24 10:00:00;2677434
2019-06-24 11:00:00;2825791
2019-06-24 12:00:00;2832258
2019-06-24 13:00:00;2953828
2019-06-24 14:00:00;3562942
2019-06-24 15:00:00;4046217
2019-06-24 16:00:00;4056456
2019-06-24 17:00:00;3231226
2019-06-24 18:00:00;2775611
2019-06-24 19:00:00;2435912
2019-06-24 20:00:00;1776018
2019-06-24 21:00:00;1383291
2019-06-24 22:00:00;1168384
2019-06-24 23:00:00;1185621
2019-06-25 00:00:00;1506261
2019-06-25 01:00:00;1429816
2019-06-25 02:00:00;1473180
2019-06-25 03:00:00;1322307
2019-06-25 04:00:00;1110068
2019-06-25 05:00:00;944276
2019-06-25 06:00:00;990369
2019-06-25 07:00:00;995058
2019-06-25 08:00:00;775662
2019-06-25 09:00:00;962463
2019-06-25 10:00:00;960719
2019-06-25 11:00:00;1026570
2019-06-25 12:00:00;1250103
2019-06-25 13:00:00;1266476
2019-06-25 14:00:00;1331471
2019-06-25 15:00:00;807208
2019-06-25 16:00:00;555859
2019-06-25 17:00:00;390275
2019-06-25 18:00:00;281060
2019-06-25 19:00:00;183283
2019-06-25 20:00:00;143064
2019-06-25 21:00:00;171298
2019-06-25 22:00:00;222488
2019-06-25 23:00:00;212452
2019-06-26 00:00:00;223685
2019-06-26 01:00:00;170975
2019-06-26 02:00:00;94590
2019-06-26 03:00:00;82335
2019-06-26 04:00:00;147529
2019-06-26 05:00:00;1061199
2019-06-26 06:00:00;1851870
2019-06-26 07:00:00;2110942
2019-06-26 08:00:00;3030950
2019-06-26 09:00:00;3786221
2019-06-26 10:00:00;4406462
2019-06-26 11:00:00;4849250
2019-06-26 12:00:00;5198148
2019-06-26 13:00:00;5273253
2019-06-26 14:00:00;5325078
2019-06-26 15:00:00;5413611
2019-06-26 16:00:00;5375443
2019-06-26 17:00:00;5548794
2019-06-26 18:00:00;4959175
2019-06-26 19:00:00;4623740
2019-06-26 20:00:00;4682399
2019-06-26 21:00:00;4388422
2019-06-26 22:00:00;4013008
2019-06-26 23:00:00;3695717
2019-06-27 00:00:00;3620012
2019-06-27 01:00:00;3596792
2019-06-27 02:00:00;3877589
2019-06-27 03:00:00;4144242
2019-06-27 04:00:00;4148102
2019-06-27 05:00:00;3887460
2019-06-27 06:00:00;4253425
2019-06-27 07:00:00;4365734
2019-06-27 08:00:00;4892784
2019-06-27 09:00:00;4950081
2019-06-27 10:00:00;5000436
2019-06-27 11:00:00;4905007
2019-06-27 12:00:00;4692418
2019-06-27 13:00:00;4511945
2019-06-27 14:00:00;4670601
2019-06-27 15:00:00;4719330
2019-06-27 16:00:00;4604321
2019-06-27 17:00:00;4646975
2019-06-27 18:00:00;4588000
2019-06-27 19:00:00;3839439
2019-06-27 20:00:00;2998271
2019-06-27 21:00:00;2583268
2019-06-27 22:00:00;2444118
2019-06-27 23:00:00;2222915
2019-06-28 00:00:00;2009850
2019-06-28 01:00:00;1651788
2019-06-28 02:00:00;1241338
2019-06-28 03:00:00;935990
2019-06-28 04:00:00;730012
2019-06-28 05:00:00;801395
2019-06-28 06:00:00;980413
2019-06-28 07:00:00;908994
2019-06-28 08:00:00;968444
2019-06-28 09:00:00;815578
2019-06-28 10:00:00;992867
2019-06-28 11:00:00;1522252
2019-06-28 12:00:00;2028116
2019-06-28 13:00:00;2067965
2019-06-28 14:00:00;1815193
2019-06-28 15:00:00;1829997
2019-06-28 16:00:00;1567237
2019-06-28 17:00:00;1619686
2019-06-28 18:00:00;1383707
2019-06-28 19:00:00;1226067
2019-06-28 20:00:00;564364
2019-06-28 21:00:00;324495
2019-06-28 22:00:00;210289
2019-06-28 23:00:00;175974
2019-06-29 00:00:00;116767
2019-06-29 01:00:00;84285
2019-06-29 02:00:00;162564
2019-06-29 03:00:00;192764
2019-06-29 04:00:00;142617
2019-06-29 05:00:00;153195
2019-06-29 06:00:00;91728
2019-06-29 07:00:00;58680
2019-06-29 08:00:00;137093
2019-06-29 09:00:00;211945
2019-06-29 10:00:00;378600
2019-06-29 11:00:00;325551
2019-06-29 12:00:00;266662
2019-06-29 13:00:00;236184
2019-06-29 14:00:00;254257
2019-06-29 15:00:00;223934
2019-06-29 16:00:00;175865
2019-06-29 17:00:00;135670
2019-06-29 18:00:00;76457
2019-06-29 19:00:00;31934
2019-06-29 20:00:00;68980
2019-06-29 21:00:00;97802
2019-06-29 22:00:00;130559
2019-06-29 23:00:00;163905
2019-06-30 00:00:00;297241
2019-06-30 01:00:00;332479
2019-06-30 02:00:00;334907
2019-06-30 03:00:00;428997
2019-06-30 04:00:00;455921
2019-06-30 05:00:00;576139
2019-06-30 06:00:00;1054720
2019-06-30 07:00:00;1813434
2019-06-30 08:00:00;2663066
2019-06-30 09:00:00;3236471
2019-06-30 10:00:00;3906437
2019-06-30 11:00:00;5010378
2019-06-30 12:00:00;4989744
2019-06-30 13:00:00;5437786
2019-06-30 14:00:00;5901720
2019-06-30 15:00:00;5714760
2019-06-30 16:00:00;5593511
2019-06-30 17:00:00;4593942
2019-06-30 18:00:00;4654280
2019-06-30 19:00:00;3980463
2019-06-30 20:00:00;2756241
2019-06-30 21:00:00;2264364
2019-06-30 22:00:00;2307987
2019-06-30 23:00:00;2230954
2019-07-01 00:00:00;2174501
2019-07-01 01:00:00;2132895
2019-07-01 02:00:00;2132356
2019-07-01 03:00:00;2048170
2019-07-01 04:00:00;2334750
2019-07-01 05:00:00;2645744
2019-07-01 06:00:00;2883659
2019-07-01 07:00:00;2906457
2019-07-01 08:00:00;3316344
2019-07-01 09:00:00;3959348
2019-07-01 10:00:00;4828821
2019-07-01 11:00:00;4890053
2019-07-01 12:00:00;5455105
2019-07-01 13:00:00;5514691
2019-07-01 14:00:00;5519048
2019-07-01 15:00:00;5695898
2019-07-01 16:00:00;5600224
2019-07-01 17:00:00;5086684
2019-07-01 18:00:00;5051376
2019-07-01 19:00:00;4416011
2019-07-01 20:00:00;3613835
2019-07-01 21:00:00;3373371
2019-07-01 22:00:00;3643316
2019-07-01 23:00:00;3363986
2019-07-02 00:00:00;3379364
2019-07-02 01:00:00;3699153
2019-07-02 02:00:00;3381787
2019-07-02 03:00:00;3548419
2019-07-02 04:00:00;3572931
2019-07-02 05:00:00;3545231
2019-07-02 06:00:00;3902981
2019-07-02 07:00:00;4617501
2019-07-02 08:00:00;4945073
2019-07-02 09:00:00;5512593
2019-07-02 10:00:00;5628048
2019-07-02 11:00:00;5698846
2019-07-02 12:00:00;5832933
2019-07-02 13:00:00;5732741
2019-07-02 14:00:00;5733046
2019-07-02 15:00:00;5729888
2019-07-02 16:00:00;5617889
2019-07-02 17:00:00;5573025
2019-07-02 18:00:00;5219888
2019-07-02 19:00:00;4046616
2019-07-02 20:00:00;2393762
2019-07-02 21:00:00;1833451
2019-07-02 22:00:00;1497423
2019-07-02 23:00:00;1601752
2019-07-03 00:00:00;2056209
2019-07-03 01:00:00;1857013
2019-07-03 02:00:00;2424888
2019-07-03 03:00:00;2303822
2019-07-03 04:00:00;2365580
2019-07-03 05:00:00;2172126
2019-07-03 06:00:00;2082906
2019-07-03 07:00:00;2587230
2019-07-03 08:00:00;3325804
2019-07-03 09:00:00;3702706
2019-07-03 10:00:00;3861150
2019-07-03 11:00:00;4072512
2019-07-03 12:00:00;4774231
2019-07-03 13:00:00;4853581
2019-07-03 14:00:00;4877511
2019-07-03 15:00:00;5218304
2019-07-03 16:00:00;5128994
2019-07-03 17:00:00;4912967
2019-07-03 18:00:00;4278750
2019-07-03 19:00:00;3757966
2019-07-03 20:00:00;2589171
2019-07-03 21:00:00;1948566
2019-07-03 22:00:00;1767911
2019-07-03 23:00:00;2059389
2019-07-04 00:00:00;1959552
2019-07-04 01:00:00;1800133
2019-07-04 02:00:00;2074528
2019-07-04 03:00:00;2047263
2019-07-04 04:00:00;2280145
2019-07-04 05:00:00;2867924
2019-07-04 06:00:00;3046785
2019-07-04 07:00:00;3532479
2019-07-04 08:00:00;4107793
2019-07-04 09:00:00;4059167
2019-07-04 10:00:00;4395156
2019-07-04 11:00:00;4645191
2019-07-04 12:00:00;4952337
2019-07-04 13:00:00;4595083
2019-07-04 14:00:00;4705202
2019-07-04 15:00:00;4404421
2019-07-04 16:00:00;4557741
2019-07-04 17:00:00;4627711
2019-07-04 18:00:00;4900687
2019-07-04 19:00:00;4705359
2019-07-04 20:00:00;4188247
2019-07-04 21:00:00;3439513
2019-07-04 22:00:00;3575017
2019-07-04 23:00:00;3534695
2019-07-05 00:00:00;3261633
2019-07-05 01:00:00;3153158
2019-07-05 02:00:00;3178736
2019-07-05 03:00:00;2903050
2019-07-05 04:00:00;2694537
2019-07-05 05:00:00;2745534
2019-07-05 06:00:00;2694121
2019-07-05 07:00:00;2890131
2019-07-05 08:00:00;3340408
2019-07-05 09:00:00;3706803
2019-07-05 10:00:00;3918719
2019-07-05 11:00:00;3954240
2019-07-05 12:00:00;3822348
2019-07-05 13:00:00;4119022
2019-07-05 14:00:00;3987276
2019-07-05 15:00:00;3915026
2019-07-05 16:00:00;3456326
2019-07-05 17:00:00;3153324
2019-07-05 18:00:00;2768210
2019-07-05 19:00:00;2345562
2019-07-05 20:00:00;2136196
2019-07-05 21:00:00;1694310
2019-07-05 22:00:00;1623814
2019-07-05 23:00:00;1573453
2019-07-06 00:00:00;1420757
2019-07-06 01:00:00;1550461
2019-07-06 02:00:00;1755223
2019-07-06 03:00:00;1235199
2019-07-06 04:00:00;1488927
2019-07-06 05:00:00;1850480
2019-07-06 06:00:00;2256847
2019-07-06 07:00:00;2795687
2019-07-06 08:00:00;3370418
2019-07-06 09:00:00;3626740
2019-07-06 10:00:00;4062154
2019-07-06 11:00:00;4601706
2019-07-06 12:00:00;4817872
2019-07-06 13:00:00;5015588
2019-07-06 14:00:00;5267639
2019-07-06 15:00:00;5131841
2019-07-06 16:00:00;5467230
2019-07-06 17:00:00;5751829
2019-07-06 18:00:00;5277843
2019-07-06 19:00:00;5138982
2019-07-06 20:00:00;4401344
2019-07-06 21:00:00;3985429
2019-07-06 22:00:00;3794633
2019-07-06 23:00:00;4073060
2019-07-07 00:00:00;4016408
2019-07-07 01:00:00;4086706
2019-07-07 02:00:00;3777718
2019-07-07 03:00:00;3767228
2019-07-07 04:00:00;3751686
2019-07-07 05:00:00;3141839
2019-07-07 06:00:00;3348797
2019-07-07 07:00:00;3557155
2019-07-07 08:00:00;3869071
2019-07-07 09:00:00;4477404
2019-07-07 10:00:00;4805992
2019-07-07 11:00:00;5010025
2019-07-07 12:00:00;4987427
2019-07-07 13:00:00;5007255
2019-07-07 14:00:00;5009167
2019-07-07 15:00:00;4816246
2019-07-07 16:00:00;4766944
2019-07-07 17:00:00;4719151
2019-07-07 18:00:00;4285714
2019-07-07 19:00:00;3399985
2019-07-07 20:00:00;2598274
2019-07-07 21:00:00;2073817
2019-07-07 22:00:00;1750474
2019-07-07 23:00:00;1599985
2019-07-08 00:00:00;737810
2019-07-08 01:00:00;1201660
2019-07-08 02:00:00;1476235
2019-07-08 03:00:00;1543134
2019-07-08 04:00:00;1263446
2019-07-08 05:00:00;1066851
2019-07-08 06:00:00;1054573
2019-07-08 07:00:00;1195760
2019-07-08 08:00:00;1530465
2019-07-08 09:00:00;2691336
2019-07-08 10:00:00;2957364
2019-07-08 11:00:00;3638200
2019-07-08 12:00:00;3864018
2019-07-08 13:00:00;4137777
2019-07-08 14:00:00;4356721
2019-07-08 15:00:00;4140447
2019-07-08 16:00:00;4002234
2019-07-08 17:00:00;3744852
2019-07-08 18:00:00;3432908
2019-07-08 19:00:00;2655631
2019-07-08 20:00:00;2155245
2019-07-08 21:00:00;1412305
2019-07-08 22:00:00;1346979
2019-07-08 23:00:00;1119702
2019-07-09 00:00:00;1074317
2019-07-09 01:00:00;1113921
2019-07-09 02:00:00;1257472
2019-07-09 03:00:00;1527367
2019-07-09 04:00:00;1522599
2019-07-09 05:00:00;1685343
2019-07-09 06:00:00;1661930
2019-07-09 07:00:00;1982023
2019-07-09 08:00:00;2347317
2019-07-09 09:00:00;3048059
2019-07-09 10:00:00;3171442
2019-07-09 11:00:00;3629688
2019-07-09 12:00:00;3908389
2019-07-09 13:00:00;4151902
2019-07-09 14:00:00;4209141
2019-07-09 15:00:00;4545559
2019-07-09 16:00:00;4347015
2019-07-09 17:00:00;4094172
2019-07-09 18:00:00;3632855
2019-07-09 19:00:00;3029126
2019-07-09 20:00:00;2344861
2019-07-09 21:00:00;1958992
2019-07-09 22:00:00;1640326
2019-07-09 23:00:00;1582538
2019-07-10 00:00:00;1423483
2019-07-10 01:00:00;1304155
2019-07-10 02:00:00;1213946
2019-07-10 03:00:00;947635
2019-07-10 04:00:00;716230
2019-07-10 05:00:00;670606
2019-07-10 06:00:00;664457
2019-07-10 07:00:00;759506
2019-07-10 08:00:00;865241
2019-07-10 09:00:00;950541
2019-07-10 10:00:00;1261048
2019-07-10 11:00:00;1816815
2019-07-10 12:00:00;2235099
2019-07-10 13:00:00;2268331
2019-07-10 14:00:00;2158989
2019-07-10 15:00:00;2100867
2019-07-10 16:00:00;1474645
2019-07-10 17:00:00;974729
2019-07-10 18:00:00;627214
2019-07-10 19:00:00;291684
2019-07-10 20:00:00;148450
2019-07-10 21:00:00;389980
2019-07-10 22:00:00;133010
2019-07-10 23:00:00;414922
2019-07-11 00:00:00;764647
2019-07-11 01:00:00;898870
2019-07-11 02:00:00;924433
2019-07-11 03:00:00;989605
2019-07-11 04:00:00;1028730
2019-07-11 05:00:00;1128680
2019-07-11 06:00:00;1087944
2019-07-11 07:00:00;1154101
2019-07-11 08:00:00;1071648
2019-07-11 09:00:00;1009651
2019-07-11 10:00:00;1004037
2019-07-11 11:00:00;960089
2019-07-11 12:00:00;572857
2019-07-11 13:00:00;420906
2019-07-11 14:00:00;332537
2019-07-11 15:00:00;575420
2019-07-11 16:00:00;365494
2019-07-11 17:00:00;381400
2019-07-11 18:00:00;334446
2019-07-11 19:00:00;131266
2019-07-11 20:00:00;173399
2019-07-11 21:00:00;68656
2019-07-11 22:00:00;75520
2019-07-11 23:00:00;61629
2019-07-12 00:00:00;45037
2019-07-12 01:00:00;73220
2019-07-12 02:00:00;72425
2019-07-12 03:00:00;66333
2019-07-12 04:00:00;88642
2019-07-12 05:00:00;164751
2019-07-12 06:00:00;368221
2019-07-12 07:00:00;368112
2019-07-12 08:00:00;456340
2019-07-12 09:00:00;1028297
2019-07-12 10:00:00;1131774
2019-07-12 11:00:00;1218625
2019-07-12 12:00:00;1239719
2019-07-12 13:00:00;1425609
2019-07-12 14:00:00;2134056
2019-07-12 15:00:00;2122641
2019-07-12 16:00:00;2109650
2019-07-12 17:00:00;2077352
2019-07-12 18:00:00;1787609
2019-07-12 19:00:00;1519250
2019-07-12 20:00:00;1021075
2019-07-12 21:00:00;484458
2019-07-12 22:00:00;720957
2019-07-12 23:00:00;714684
2019-07-13 00:00:00;536819
2019-07-13 01:00:00;461950
2019-07-13 02:00:00;480386
2019-07-13 03:00:00;613681
2019-07-13 04:00:00;510721
2019-07-13 05:00:00;540895
2019-07-13 06:00:00;718717
2019-07-13 07:00:00;1203398
2019-07-13 08:00:00;1423303
2019-07-13 09:00:00;1931703
2019-07-13 10:00:00;2214226
2019-07-13 11:00:00;2456963
2019-07-13 12:00:00;2610905
2019-07-13 13:00:00;2642247
2019-07-13 14:00:00;3080568
2019-07-13 15:00:00;3629936
2019-07-13 16:00:00;3534458
2019-07-13 17:00:00;3054430
2019-07-13 18:00:00;2922823
2019-07-13 19:00:00;2679763
2019-07-13 20:00:00;1957971
2019-07-13 21:00:00;1562069
2019-07-13 22:00:00;1323248
2019-07-13 23:00:00;1003916
2019-07-14 00:00:00;1010043
2019-07-14 01:00:00;1213455
2019-07-14 02:00:00;1240825
2019-07-14 03:00:00;1276679
2019-07-14 04:00:00;978893
2019-07-14 05:00:00;1020177
2019-07-14 06:00:00;967742
2019-07-14 07:00:00;953323
2019-07-14 08:00:00;843865
2019-07-14 09:00:00;783118
2019-07-14 10:00:00;898805
2019-07-14 11:00:00;1349626
2019-07-14 12:00:00;1553784
2019-07-14 13:00:00;1735176
2019-07-14 14:00:00;1727384
2019-07-14 15:00:00;1927834
2019-07-14 16:00:00;2145655
2019-07-14 17:00:00;2545259
2019-07-14 18:00:00;2409253
2019-07-14 19:00:00;2357969
2019-07-14 20:00:00;2180991
2019-07-14 21:00:00;1833869
2019-07-14 22:00:00;1853990
2019-07-14 23:00:00;1639277
2019-07-15 00:00:00;1667389
2019-07-15 01:00:00;1685959
2019-07-15 02:00:00;1827029
2019-07-15 03:00:00;1809879
2019-07-15 04:00:00;1844078
2019-07-15 05:00:00;1650359
2019-07-15 06:00:00;1865018
2019-07-15 07:00:00;2310038
2019-07-15 08:00:00;2796270
2019-07-15 09:00:00;3271582
2019-07-15 10:00:00;3739650
2019-07-15 11:00:00;4085169
2019-07-15 12:00:00;4458775
2019-07-15 13:00:00;4631818
2019-07-15 14:00:00;4854539
2019-07-15 15:00:00;4836414
2019-07-15 16:00:00;4740522
2019-07-15 17:00:00;4545328
2019-07-15 18:00:00;4424915
2019-07-15 19:00:00;4138379
2019-07-15 20:00:00;3885989
2019-07-15 21:00:00;3349049
2019-07-15 22:00:00;3369104
2019-07-15 23:00:00;3235715
2019-07-16 00:00:00;3268372
2019-07-16 01:00:00;2909909
2019-07-16 02:00:00;2797237
2019-07-16 03:00:00;2666589
2019-07-16 04:00:00;2683666
2019-07-16 05:00:00;2966913
2019-07-16 06:00:00;3175794
2019-07-16 07:00:00;3538528
2019-07-16 08:00:00;3693823
2019-07-16 09:00:00;4248943
2019-07-16 10:00:00;4623994
2019-07-16 11:00:00;4974978
2019-07-16 12:00:00;4802462
2019-07-16 13:00:00;4806511
2019-07-16 14:00:00;4596921
2019-07-16 15:00:00;4196644
2019-07-16 16:00:00;3921224
2019-07-16 17:00:00;3994696
2019-07-16 18:00:00;3511681
2019-07-16 19:00:00;2603331
2019-07-16 20:00:00;2240077
2019-07-16 21:00:00;1811525
2019-07-16 22:00:00;1600400
2019-07-16 23:00:00;1293484
2019-07-17 00:00:00;1189379
2019-07-17 01:00:00;973738
2019-07-17 02:00:00;729091
2019-07-17 03:00:00;441458
2019-07-17 04:00:00;436111
2019-07-17 05:00:00;343921
2019-07-17 06:00:00;238745
2019-07-17 07:00:00;183532
2019-07-17 08:00:00;148956
2019-07-17 09:00:00;140752
2019-07-17 10:00:00;134984
2019-07-17 11:00:00;273134
2019-07-17 12:00:00;632489
2019-07-17 13:00:00;731620
2019-07-17 14:00:00;730135
2019-07-17 15:00:00;670952
2019-07-17 16:00:00;672880
2019-07-17 17:00:00;613488
2019-07-17 18:00:00;591290
2019-07-17 19:00:00;476887
2019-07-17 20:00:00;172658
2019-07-17 21:00:00;76290
2019-07-17 22:00:00;51612
2019-07-17 23:00:00;39319
2019-07-18 00:00:00;28159
2019-07-18 01:00:00;47995
2019-07-18 02:00:00;61969
2019-07-18 03:00:00;48941
2019-07-18 04:00:00;123437
2019-07-18 05:00:00;111189
2019-07-18 06:00:00;111442
2019-07-18 07:00:00;180856
2019-07-18 08:00:00;220367
2019-07-18 09:00:00;203641
2019-07-18 10:00:00;172724
2019-07-18 11:00:00;270731
2019-07-18 12:00:00;273381
2019-07-18 13:00:00;400577
2019-07-18 14:00:00;452440
2019-07-18 15:00:00;291691
2019-07-18 16:00:00;141559
2019-07-18 17:00:00;89311
2019-07-18 18:00:00;114289
2019-07-18 19:00:00;215074
2019-07-18 20:00:00;261768
2019-07-18 21:00:00;283963
2019-07-18 22:00:00;223077
2019-07-18 23:00:00;703767
2019-07-19 00:00:00;688803
2019-07-19 01:00:00;366798
2019-07-19 02:00:00;101604
2019-07-19 03:00:00;28684
2019-07-19 04:00:00;21239
2019-07-19 05:00:00;64141
2019-07-19 06:00:00;545071
2019-07-19 07:00:00;747293
2019-07-19 08:00:00;1181234
2019-07-19 09:00:00;1297867
2019-07-19 10:00:00;1348717
2019-07-19 11:00:00;1196471
2019-07-19 12:00:00;1439799
2019-07-19 13:00:00;1540317
2019-07-19 14:00:00;1544879
2019-07-19 15:00:00;1435801
2019-07-19 16:00:00;1008819
2019-07-19 17:00:00;465510
2019-07-19 18:00:00;181218
2019-07-19 19:00:00;45213
2019-07-19 20:00:00;15229
2019-07-19 21:00:00;52192
2019-07-19 22:00:00;136933
2019-07-19 23:00:00;176934
2019-07-20 00:00:00;300478
2019-07-20 01:00:00;545413
2019-07-20 02:00:00;744365
2019-07-20 03:00:00;1098743
2019-07-20 04:00:00;1158674
2019-07-20 05:00:00;1113572
2019-07-20 06:00:00;1350419
2019-07-20 07:00:00;1506185
2019-07-20 08:00:00;1750999
2019-07-20 09:00:00;1915533
2019-07-20 10:00:00;2528226
2019-07-20 11:00:00;3217733
2019-07-20 12:00:00;3518507
2019-07-20 13:00:00;3319678
2019-07-20 14:00:00;2451829
2019-07-20 15:00:00;1863889
2019-07-20 16:00:00;402404
2019-07-20 17:00:00;137320
2019-07-20 18:00:00;146224
2019-07-20 19:00:00;266369
2019-07-20 20:00:00;377979
2019-07-20 21:00:00;570061
2019-07-20 22:00:00;1455802
2019-07-20 23:00:00;972137
2019-07-21 00:00:00;918485
2019-07-21 01:00:00;1362600
2019-07-21 02:00:00;1682246
2019-07-21 03:00:00;2057435
2019-07-21 04:00:00;2518834
2019-07-21 05:00:00;2541151
2019-07-21 06:00:00;3016636
2019-07-21 07:00:00;3647270
2019-07-21 08:00:00;3717366
2019-07-21 09:00:00;4047299
2019-07-21 10:00:00;4206970
2019-07-21 11:00:00;4570011
2019-07-21 12:00:00;4722574
2019-07-21 13:00:00;5462234
2019-07-21 14:00:00;5087679
2019-07-21 15:00:00;4552712
2019-07-21 16:00:00;4195579
2019-07-21 17:00:00;3358217
2019-07-21 18:00:00;2481565
2019-07-21 19:00:00;1704994
2019-07-21 20:00:00;1379109
2019-07-21 21:00:00;805717
2019-07-21 22:00:00;461220
2019-07-21 23:00:00;327141
2019-07-22 00:00:00;627902
2019-07-22 01:00:00;579283
2019-07-22 02:00:00;594625
2019-07-22 03:00:00;706472
2019-07-22 04:00:00;500298
2019-07-22 05:00:00;604293
2019-07-22 06:00:00;698177
2019-07-22 07:00:00;900712
2019-07-22 08:00:00;1022171
2019-07-22 09:00:00;1658404
2019-07-22 10:00:00;1708209
2019-07-22 11:00:00;1727498
2019-07-22 12:00:00;1533440
2019-07-22 13:00:00;1969688
2019-07-22 14:00:00;2038553
2019-07-22 15:00:00;2334985
2019-07-22 16:00:00;2688391
2019-07-22 17:00:00;3258937
2019-07-22 18:00:00;3114705
2019-07-22 19:00:00;2800406
2019-07-22 20:00:00;2336183
2019-07-22 21:00:00;1963508
2019-07-22 22:00:00;1470967
2019-07-22 23:00:00;1192887
2019-07-23 00:00:00;1119962
2019-07-23 01:00:00;1036889
2019-07-23 02:00:00;780073
2019-07-23 03:00:00;797388
2019-07-23 04:00:00;812846
2019-07-23 05:00:00;455666
2019-07-23 06:00:00;290447
2019-07-23 07:00:00;291594
2019-07-23 08:00:00;273279
2019-07-23 09:00:00;422365
2019-07-23 10:00:00;496202
2019-07-23 11:00:00;581984
2019-07-23 12:00:00;819489
2019-07-23 13:00:00;796857
2019-07-23 14:00:00;574481
2019-07-23 15:00:00;599684
2019-07-23 16:00:00;477610
