Datum;Erzeugung_Wind
2019-06-24 00:00:00;1848387
2019-06-24 01:00:00;1510061
2019-06-24 02:00:00;1633928
2019-06-24 03:00:00;1802511
2019-06-24 04:00:00;1708331
2019-06-24 05:00:00;1742522
2019-06-24 06:00:00;2105434
2019-06-24 07:00:00;2243481
2019-06-24 08:00:00;2509284
2019-06-24 09:00:00;2383985
2019-06-24 10:00:00;2550810
2019-06-24 11:00:00;2679301
2019-06-24 12:00:00;2628588
2019-06-24 13:00:00;2579332
2019-06-24 14:00:00;2668120
2019-06-24 15:00:00;2803695
2019-06-24 16:00:00;2907977
2019-06-24 17:00:00;2700159
2019-06-24 18:00:00;2602071
2019-06-24 19:00:00;2497291
2019-06-24 20:00:00;2077709
2019-06-24 21:00:00;1654026
2019-06-24 22:00:00;1578365
2019-06-24 23:00:00;1560291
2019-06-25 00:00:00;1727827
2019-06-25 01:00:00;1626285
2019-06-25 02:00:00;1599119
2019-06-25 03:00:00;1530962
2019-06-25 04:00:00;1412384
2019-06-25 05:00:00;1358042
2019-06-25 06:00:00;1409334
2019-06-25 07:00:00;1528808
2019-06-25 08:00:00;1431106
2019-06-25 09:00:00;1545436
2019-06-25 10:00:00;1554876
2019-06-25 11:00:00;1602150
2019-06-25 12:00:00;1718578
2019-06-25 13:00:00;1714970
2019-06-25 14:00:00;1951153
2019-06-25 15:00:00;1418907
2019-06-25 16:00:00;1200217
2019-06-25 17:00:00;601762
2019-06-25 18:00:00;536189
2019-06-25 19:00:00;469723
2019-06-25 20:00:00;564375
2019-06-25 21:00:00;660381
2019-06-25 22:00:00;724999
2019-06-25 23:00:00;695474
2019-06-26 00:00:00;689210
2019-06-26 01:00:00;656855
2019-06-26 02:00:00;310075
2019-06-26 03:00:00;320833
2019-06-26 04:00:00;810927
2019-06-26 05:00:00;1661960
2019-06-26 06:00:00;2288460
2019-06-26 07:00:00;2375003
2019-06-26 08:00:00;2859808
2019-06-26 09:00:00;3336383
2019-06-26 10:00:00;3517836
2019-06-26 11:00:00;3672106
2019-06-26 12:00:00;3857827
2019-06-26 13:00:00;3803665
2019-06-26 14:00:00;3800341
2019-06-26 15:00:00;3842624
2019-06-26 16:00:00;3872717
2019-06-26 17:00:00;3752193
2019-06-26 18:00:00;3609452
2019-06-26 19:00:00;3511377
2019-06-26 20:00:00;3434825
2019-06-26 21:00:00;3410653
2019-06-26 22:00:00;3264031
2019-06-26 23:00:00;3287291
2019-06-27 00:00:00;3273763
2019-06-27 01:00:00;3390187
2019-06-27 02:00:00;3418607
2019-06-27 03:00:00;3479987
2019-06-27 04:00:00;3374571
2019-06-27 05:00:00;3237366
2019-06-27 06:00:00;3430516
2019-06-27 07:00:00;3488494
2019-06-27 08:00:00;3577128
2019-06-27 09:00:00;3780121
2019-06-27 10:00:00;3778484
2019-06-27 11:00:00;3661051
2019-06-27 12:00:00;3530191
2019-06-27 13:00:00;3467657
2019-06-27 14:00:00;3387010
2019-06-27 15:00:00;3349184
2019-06-27 16:00:00;3360041
2019-06-27 17:00:00;3369497
2019-06-27 18:00:00;3354483
2019-06-27 19:00:00;3169575
2019-06-27 20:00:00;2955605
2019-06-27 21:00:00;2805379
2019-06-27 22:00:00;2627727
2019-06-27 23:00:00;2505070
2019-06-28 00:00:00;2365052
2019-06-28 01:00:00;2107389
2019-06-28 02:00:00;1618390
2019-06-28 03:00:00;1328722
2019-06-28 04:00:00;1262501
2019-06-28 05:00:00;1347583
2019-06-28 06:00:00;1762052
2019-06-28 07:00:00;1795215
2019-06-28 08:00:00;1830894
2019-06-28 09:00:00;1677245
2019-06-28 10:00:00;1852114
2019-06-28 11:00:00;2108578
2019-06-28 12:00:00;2316560
2019-06-28 13:00:00;2325895
2019-06-28 14:00:00;2209619
2019-06-28 15:00:00;2223727
2019-06-28 16:00:00;2140504
2019-06-28 17:00:00;2184371
2019-06-28 18:00:00;2044361
2019-06-28 19:00:00;1956527
2019-06-28 20:00:00;1278506
2019-06-28 21:00:00;705598
2019-06-28 22:00:00;400237
2019-06-28 23:00:00;388935
2019-06-29 00:00:00;343887
2019-06-29 01:00:00;281943
2019-06-29 02:00:00;375976
2019-06-29 03:00:00;481174
2019-06-29 04:00:00;382464
2019-06-29 05:00:00;589700
2019-06-29 06:00:00;88108
2019-06-29 07:00:00;36123
2019-06-29 08:00:00;129200
2019-06-29 09:00:00;438139
2019-06-29 10:00:00;1158751
2019-06-29 11:00:00;825713
2019-06-29 12:00:00;926387
2019-06-29 13:00:00;541323
2019-06-29 14:00:00;567311
2019-06-29 15:00:00;504136
2019-06-29 16:00:00;390245
2019-06-29 17:00:00;346600
2019-06-29 18:00:00;70545
2019-06-29 19:00:00;19559
2019-06-29 20:00:00;272990
2019-06-29 21:00:00;339214
2019-06-29 22:00:00;382309
2019-06-29 23:00:00;608490
2019-06-30 00:00:00;821382
2019-06-30 01:00:00;1011207
2019-06-30 02:00:00;1044139
2019-06-30 03:00:00;1100576
2019-06-30 04:00:00;1147659
2019-06-30 05:00:00;1281192
2019-06-30 06:00:00;1598117
2019-06-30 07:00:00;2260311
2019-06-30 08:00:00;2614040
2019-06-30 09:00:00;2821610
2019-06-30 10:00:00;3224052
2019-06-30 11:00:00;3983379
2019-06-30 12:00:00;4124843
2019-06-30 13:00:00;4234285
2019-06-30 14:00:00;4036102
2019-06-30 15:00:00;3987227
2019-06-30 16:00:00;3755737
2019-06-30 17:00:00;3331174
2019-06-30 18:00:00;3516462
2019-06-30 19:00:00;3283826
2019-06-30 20:00:00;2880968
2019-06-30 21:00:00;2644829
2019-06-30 22:00:00;2589113
2019-06-30 23:00:00;2538678
2019-07-01 00:00:00;2532081
2019-07-01 01:00:00;2644394
2019-07-01 02:00:00;2591698
2019-07-01 03:00:00;2608272
2019-07-01 04:00:00;2973397
2019-07-01 05:00:00;3138869
2019-07-01 06:00:00;3084090
2019-07-01 07:00:00;2914842
2019-07-01 08:00:00;3054472
2019-07-01 09:00:00;3395110
2019-07-01 10:00:00;3793186
2019-07-01 11:00:00;4250145
2019-07-01 12:00:00;4490984
2019-07-01 13:00:00;4508979
2019-07-01 14:00:00;4603081
2019-07-01 15:00:00;4501345
2019-07-01 16:00:00;4476955
2019-07-01 17:00:00;4341972
2019-07-01 18:00:00;4219861
2019-07-01 19:00:00;4143993
2019-07-01 20:00:00;3904940
2019-07-01 21:00:00;3911832
2019-07-01 22:00:00;3931712
2019-07-01 23:00:00;3670163
2019-07-02 00:00:00;3711968
2019-07-02 01:00:00;3795525
2019-07-02 02:00:00;3817566
2019-07-02 03:00:00;3755361
2019-07-02 04:00:00;3702753
2019-07-02 05:00:00;3774708
2019-07-02 06:00:00;3890264
2019-07-02 07:00:00;4011562
2019-07-02 08:00:00;4127996
2019-07-02 09:00:00;4320624
2019-07-02 10:00:00;4378660
2019-07-02 11:00:00;4389413
2019-07-02 12:00:00;4283691
2019-07-02 13:00:00;4222183
2019-07-02 14:00:00;4169525
2019-07-02 15:00:00;4135977
2019-07-02 16:00:00;3993470
2019-07-02 17:00:00;3859195
2019-07-02 18:00:00;3622216
2019-07-02 19:00:00;3322350
2019-07-02 20:00:00;2695894
2019-07-02 21:00:00;2304980
2019-07-02 22:00:00;1716983
2019-07-02 23:00:00;1621201
2019-07-03 00:00:00;2144931
2019-07-03 01:00:00;2155946
2019-07-03 02:00:00;2698828
2019-07-03 03:00:00;2654055
2019-07-03 04:00:00;2720613
2019-07-03 05:00:00;2695516
2019-07-03 06:00:00;2600263
2019-07-03 07:00:00;2748406
2019-07-03 08:00:00;2973142
2019-07-03 09:00:00;2867479
2019-07-03 10:00:00;3063404
2019-07-03 11:00:00;3358054
2019-07-03 12:00:00;3457350
2019-07-03 13:00:00;3590565
2019-07-03 14:00:00;3590852
2019-07-03 15:00:00;3602482
2019-07-03 16:00:00;3592143
2019-07-03 17:00:00;3565199
2019-07-03 18:00:00;3403307
2019-07-03 19:00:00;3222144
2019-07-03 20:00:00;2789322
2019-07-03 21:00:00;2307125
2019-07-03 22:00:00;1920065
2019-07-03 23:00:00;2083502
2019-07-04 00:00:00;1979640
2019-07-04 01:00:00;2123314
2019-07-04 02:00:00;2339134
2019-07-04 03:00:00;2311682
2019-07-04 04:00:00;2558387
2019-07-04 05:00:00;2935166
2019-07-04 06:00:00;3163469
2019-07-04 07:00:00;3495163
2019-07-04 08:00:00;3779308
2019-07-04 09:00:00;3844436
2019-07-04 10:00:00;3947981
2019-07-04 11:00:00;4121620
2019-07-04 12:00:00;4101432
2019-07-04 13:00:00;4131839
2019-07-04 14:00:00;4250797
2019-07-04 15:00:00;4276818
2019-07-04 16:00:00;4192882
2019-07-04 17:00:00;4281495
2019-07-04 18:00:00;4324662
2019-07-04 19:00:00;4162846
2019-07-04 20:00:00;3951515
2019-07-04 21:00:00;3600229
2019-07-04 22:00:00;3914676
2019-07-04 23:00:00;3708372
2019-07-05 00:00:00;3469396
2019-07-05 01:00:00;3697468
2019-07-05 02:00:00;3641400
2019-07-05 03:00:00;3215220
2019-07-05 04:00:00;2979954
2019-07-05 05:00:00;2946458
2019-07-05 06:00:00;2881281
2019-07-05 07:00:00;2944682
2019-07-05 08:00:00;3130800
2019-07-05 09:00:00;3275471
2019-07-05 10:00:00;3485387
2019-07-05 11:00:00;3589704
2019-07-05 12:00:00;3657309
2019-07-05 13:00:00;3534824
2019-07-05 14:00:00;3507761
2019-07-05 15:00:00;3407256
2019-07-05 16:00:00;3157705
2019-07-05 17:00:00;2987963
2019-07-05 18:00:00;2742450
2019-07-05 19:00:00;2578627
2019-07-05 20:00:00;2518592
2019-07-05 21:00:00;2203725
2019-07-05 22:00:00;2111561
2019-07-05 23:00:00;2073138
2019-07-06 00:00:00;1766147
2019-07-06 01:00:00;1749840
2019-07-06 02:00:00;1782363
2019-07-06 03:00:00;1511524
2019-07-06 04:00:00;1885783
2019-07-06 05:00:00;2237808
2019-07-06 06:00:00;2654295
2019-07-06 07:00:00;3022377
2019-07-06 08:00:00;3514353
2019-07-06 09:00:00;3512756
2019-07-06 10:00:00;3668839
2019-07-06 11:00:00;3843694
2019-07-06 12:00:00;4074174
2019-07-06 13:00:00;4139410
2019-07-06 14:00:00;4125645
2019-07-06 15:00:00;4252652
2019-07-06 16:00:00;4432756
2019-07-06 17:00:00;4374691
2019-07-06 18:00:00;4291578
2019-07-06 19:00:00;4266080
2019-07-06 20:00:00;4054775
2019-07-06 21:00:00;3876432
2019-07-06 22:00:00;3774172
2019-07-06 23:00:00;3859828
2019-07-07 00:00:00;3782159
2019-07-07 01:00:00;3777165
2019-07-07 02:00:00;3636402
2019-07-07 03:00:00;3657166
2019-07-07 04:00:00;3741535
2019-07-07 05:00:00;3347897
2019-07-07 06:00:00;3395173
2019-07-07 07:00:00;3362029
2019-07-07 08:00:00;3359751
2019-07-07 09:00:00;3523801
2019-07-07 10:00:00;3728881
2019-07-07 11:00:00;3650183
2019-07-07 12:00:00;3650386
2019-07-07 13:00:00;3748375
2019-07-07 14:00:00;3589139
2019-07-07 15:00:00;3585084
2019-07-07 16:00:00;3573533
2019-07-07 17:00:00;3622559
2019-07-07 18:00:00;3546888
2019-07-07 19:00:00;3291783
2019-07-07 20:00:00;2795014
2019-07-07 21:00:00;2398739
2019-07-07 22:00:00;2212591
2019-07-07 23:00:00;2031220
2019-07-08 00:00:00;1427581
2019-07-08 01:00:00;1213747
2019-07-08 02:00:00;1681384
2019-07-08 03:00:00;1729187
2019-07-08 04:00:00;1528026
2019-07-08 05:00:00;1372522
2019-07-08 06:00:00;1489086
2019-07-08 07:00:00;1815125
2019-07-08 08:00:00;2127291
2019-07-08 09:00:00;2710157
2019-07-08 10:00:00;2890513
2019-07-08 11:00:00;3065865
2019-07-08 12:00:00;3024332
2019-07-08 13:00:00;3144837
2019-07-08 14:00:00;3328642
2019-07-08 15:00:00;3187030
2019-07-08 16:00:00;3160081
2019-07-08 17:00:00;3081610
2019-07-08 18:00:00;3026699
2019-07-08 19:00:00;2691033
2019-07-08 20:00:00;2220535
2019-07-08 21:00:00;1807797
2019-07-08 22:00:00;1623317
2019-07-08 23:00:00;1573290
2019-07-09 00:00:00;1163279
2019-07-09 01:00:00;1197317
2019-07-09 02:00:00;1656641
2019-07-09 03:00:00;2083408
2019-07-09 04:00:00;1878238
2019-07-09 05:00:00;1877270
2019-07-09 06:00:00;2163001
2019-07-09 07:00:00;2427377
2019-07-09 08:00:00;2576705
2019-07-09 09:00:00;2877954
2019-07-09 10:00:00;2818002
2019-07-09 11:00:00;3057105
2019-07-09 12:00:00;3197674
2019-07-09 13:00:00;3181227
2019-07-09 14:00:00;3256401
2019-07-09 15:00:00;3446871
2019-07-09 16:00:00;3409831
2019-07-09 17:00:00;3233351
2019-07-09 18:00:00;3031170
2019-07-09 19:00:00;2897524
2019-07-09 20:00:00;2645715
2019-07-09 21:00:00;2340100
2019-07-09 22:00:00;2066982
2019-07-09 23:00:00;2123182
2019-07-10 00:00:00;2007877
2019-07-10 01:00:00;1895436
2019-07-10 02:00:00;1614134
2019-07-10 03:00:00;1495387
2019-07-10 04:00:00;1293156
2019-07-10 05:00:00;1022430
2019-07-10 06:00:00;1383991
2019-07-10 07:00:00;1707007
2019-07-10 08:00:00;1824684
2019-07-10 09:00:00;1874579
2019-07-10 10:00:00;2043205
2019-07-10 11:00:00;2265968
2019-07-10 12:00:00;2377050
2019-07-10 13:00:00;2399614
2019-07-10 14:00:00;2358689
2019-07-10 15:00:00;2291372
2019-07-10 16:00:00;2045567
2019-07-10 17:00:00;1752496
2019-07-10 18:00:00;1037434
2019-07-10 19:00:00;566346
2019-07-10 20:00:00;332382
2019-07-10 21:00:00;532064
2019-07-10 22:00:00;584834
2019-07-10 23:00:00;778124
2019-07-11 00:00:00;1219885
2019-07-11 01:00:00;1330657
2019-07-11 02:00:00;1349093
2019-07-11 03:00:00;1384201
2019-07-11 04:00:00;1433527
2019-07-11 05:00:00;1691615
2019-07-11 06:00:00;1723286
2019-07-11 07:00:00;1819751
2019-07-11 08:00:00;1824446
2019-07-11 09:00:00;1717143
2019-07-11 10:00:00;1506541
2019-07-11 11:00:00;1589252
2019-07-11 12:00:00;1550519
2019-07-11 13:00:00;1333176
2019-07-11 14:00:00;809715
2019-07-11 15:00:00;1193363
2019-07-11 16:00:00;787922
2019-07-11 17:00:00;831176
2019-07-11 18:00:00;757583
2019-07-11 19:00:00;345648
2019-07-11 20:00:00;387572
2019-07-11 21:00:00;258171
2019-07-11 22:00:00;85083
2019-07-11 23:00:00;79131
2019-07-12 00:00:00;44585
2019-07-12 01:00:00;290506
2019-07-12 02:00:00;281054
2019-07-12 03:00:00;279322
2019-07-12 04:00:00;483219
2019-07-12 05:00:00;634126
2019-07-12 06:00:00;787910
2019-07-12 07:00:00;1039640
2019-07-12 08:00:00;1143113
2019-07-12 09:00:00;1408753
2019-07-12 10:00:00;1449418
2019-07-12 11:00:00;1319390
2019-07-12 12:00:00;1488241
2019-07-12 13:00:00;1588085
2019-07-12 14:00:00;2286285
2019-07-12 15:00:00;2422261
2019-07-12 16:00:00;2298889
2019-07-12 17:00:00;2039940
2019-07-12 18:00:00;1945613
2019-07-12 19:00:00;1688976
2019-07-12 20:00:00;1149049
2019-07-12 21:00:00;850931
2019-07-12 22:00:00;990273
2019-07-12 23:00:00;1219035
2019-07-13 00:00:00;1148884
2019-07-13 01:00:00;1089753
2019-07-13 02:00:00;881744
2019-07-13 03:00:00;1189184
2019-07-13 04:00:00;1170971
2019-07-13 05:00:00;1173503
2019-07-13 06:00:00;1565268
2019-07-13 07:00:00;1909396
2019-07-13 08:00:00;2008140
2019-07-13 09:00:00;2267227
2019-07-13 10:00:00;2488492
2019-07-13 11:00:00;2599651
2019-07-13 12:00:00;2596326
2019-07-13 13:00:00;2542921
2019-07-13 14:00:00;2720983
2019-07-13 15:00:00;2953323
2019-07-13 16:00:00;2921258
2019-07-13 17:00:00;2723856
2019-07-13 18:00:00;2691337
2019-07-13 19:00:00;2701033
2019-07-13 20:00:00;2389185
2019-07-13 21:00:00;1997824
2019-07-13 22:00:00;1668592
2019-07-13 23:00:00;1407095
2019-07-14 00:00:00;1406016
2019-07-14 01:00:00;1516857
2019-07-14 02:00:00;1703877
2019-07-14 03:00:00;1814245
2019-07-14 04:00:00;1649192
2019-07-14 05:00:00;1440574
2019-07-14 06:00:00;1701736
2019-07-14 07:00:00;1733525
2019-07-14 08:00:00;1657074
2019-07-14 09:00:00;1629623
2019-07-14 10:00:00;1779521
2019-07-14 11:00:00;1977394
2019-07-14 12:00:00;2138699
2019-07-14 13:00:00;2234663
2019-07-14 14:00:00;2216745
2019-07-14 15:00:00;2306883
2019-07-14 16:00:00;2397195
2019-07-14 17:00:00;2554223
2019-07-14 18:00:00;2602069
2019-07-14 19:00:00;2616839
2019-07-14 20:00:00;2470362
2019-07-14 21:00:00;2303094
2019-07-14 22:00:00;2176115
2019-07-14 23:00:00;2122907
2019-07-15 00:00:00;2159668
2019-07-15 01:00:00;2184641
2019-07-15 02:00:00;2273919
2019-07-15 03:00:00;2265742
2019-07-15 04:00:00;2269523
2019-07-15 05:00:00;2051563
2019-07-15 06:00:00;2283303
2019-07-15 07:00:00;2476754
2019-07-15 08:00:00;2651895
2019-07-15 09:00:00;2882209
2019-07-15 10:00:00;3048844
2019-07-15 11:00:00;3248241
2019-07-15 12:00:00;3387949
2019-07-15 13:00:00;3499544
2019-07-15 14:00:00;3619150
2019-07-15 15:00:00;3660297
2019-07-15 16:00:00;3639851
2019-07-15 17:00:00;3500825
2019-07-15 18:00:00;3564148
2019-07-15 19:00:00;3385740
2019-07-15 20:00:00;3350669
2019-07-15 21:00:00;3297399
2019-07-15 22:00:00;3240501
2019-07-15 23:00:00;3148101
2019-07-16 00:00:00;3145926
2019-07-16 01:00:00;3003949
2019-07-16 02:00:00;2898734
2019-07-16 03:00:00;2865019
2019-07-16 04:00:00;2838204
2019-07-16 05:00:00;2949580
2019-07-16 06:00:00;3032197
2019-07-16 07:00:00;3212863
2019-07-16 08:00:00;3195826
2019-07-16 09:00:00;3377304
2019-07-16 10:00:00;3397604
2019-07-16 11:00:00;3405562
2019-07-16 12:00:00;3399152
2019-07-16 13:00:00;3400292
2019-07-16 14:00:00;3298592
2019-07-16 15:00:00;3155119
2019-07-16 16:00:00;3037574
2019-07-16 17:00:00;3070406
2019-07-16 18:00:00;2847130
2019-07-16 19:00:00;2552818
2019-07-16 20:00:00;2433742
2019-07-16 21:00:00;2248390
2019-07-16 22:00:00;2122750
2019-07-16 23:00:00;1956908
2019-07-17 00:00:00;1627699
2019-07-17 01:00:00;1709213
2019-07-17 02:00:00;1411473
2019-07-17 03:00:00;914915
2019-07-17 04:00:00;850634
2019-07-17 05:00:00;788152
2019-07-17 06:00:00;699890
2019-07-17 07:00:00;427336
2019-07-17 08:00:00;407913
2019-07-17 09:00:00;380067
2019-07-17 10:00:00;386869
2019-07-17 11:00:00;743039
2019-07-17 12:00:00;958244
2019-07-17 13:00:00;1017890
2019-07-17 14:00:00;1288518
2019-07-17 15:00:00;1302643
2019-07-17 16:00:00;1560272
2019-07-17 17:00:00;1492493
2019-07-17 18:00:00;1517961
2019-07-17 19:00:00;1408646
2019-07-17 20:00:00;607457
2019-07-17 21:00:00;100871
2019-07-17 22:00:00;62071
2019-07-17 23:00:00;54444
2019-07-18 00:00:00;15734
2019-07-18 01:00:00;74530
2019-07-18 02:00:00;287955
2019-07-18 03:00:00;258070
2019-07-18 04:00:00;382288
2019-07-18 05:00:00;368633
2019-07-18 06:00:00;553283
2019-07-18 07:00:00;625838
2019-07-18 08:00:00;880806
2019-07-18 09:00:00;673755
2019-07-18 10:00:00;607697
2019-07-18 11:00:00;913439
2019-07-18 12:00:00;908808
2019-07-18 13:00:00;1045927
2019-07-18 14:00:00;1135828
2019-07-18 15:00:00;916916
2019-07-18 16:00:00;87450
2019-07-18 17:00:00;57203
2019-07-18 18:00:00;90787
2019-07-18 19:00:00;416510
2019-07-18 20:00:00;634578
2019-07-18 21:00:00;703306
2019-07-18 22:00:00;678936
2019-07-18 23:00:00;1261095
2019-07-19 00:00:00;1254013
2019-07-19 01:00:00;959819
2019-07-19 02:00:00;339333
2019-07-19 03:00:00;19260
2019-07-19 04:00:00;14134
2019-07-19 05:00:00;85313
2019-07-19 06:00:00;924337
2019-07-19 07:00:00;1372318
2019-07-19 08:00:00;1640274
2019-07-19 09:00:00;1607711
2019-07-19 10:00:00;1671337
2019-07-19 11:00:00;1850852
2019-07-19 12:00:00;2021562
2019-07-19 13:00:00;2105963
2019-07-19 14:00:00;2090747
2019-07-19 15:00:00;2007652
2019-07-19 16:00:00;1779273
2019-07-19 17:00:00;990628
2019-07-19 18:00:00;294259
2019-07-19 19:00:00;7030
2019-07-19 20:00:00;15667
2019-07-19 21:00:00;273096
2019-07-19 22:00:00;388752
2019-07-19 23:00:00;640678
2019-07-20 00:00:00;763797
2019-07-20 01:00:00;892932
2019-07-20 02:00:00;988100
2019-07-20 03:00:00;1149918
2019-07-20 04:00:00;1440981
2019-07-20 05:00:00;1218822
2019-07-20 06:00:00;1611500
2019-07-20 07:00:00;1755990
2019-07-20 08:00:00;1882049
2019-07-20 09:00:00;2206415
2019-07-20 10:00:00;2528692
2019-07-20 11:00:00;2857128
2019-07-20 12:00:00;2944145
2019-07-20 13:00:00;2749211
2019-07-20 14:00:00;2633394
2019-07-20 15:00:00;2147694
2019-07-20 16:00:00;589964
2019-07-20 17:00:00;297657
2019-07-20 18:00:00;554267
2019-07-20 19:00:00;731022
2019-07-20 20:00:00;810936
2019-07-20 21:00:00;950237
2019-07-20 22:00:00;1645585
2019-07-20 23:00:00;1478618
2019-07-21 00:00:00;1474632
2019-07-21 01:00:00;1695689
2019-07-21 02:00:00;2125483
2019-07-21 03:00:00;2521465
2019-07-21 04:00:00;2807711
2019-07-21 05:00:00;2839303
2019-07-21 06:00:00;3118959
2019-07-21 07:00:00;3535739
2019-07-21 08:00:00;3778782
2019-07-21 09:00:00;4027798
2019-07-21 10:00:00;4015449
2019-07-21 11:00:00;4029108
2019-07-21 12:00:00;4078328
2019-07-21 13:00:00;4036285
2019-07-21 14:00:00;3743253
2019-07-21 15:00:00;3533562
2019-07-21 16:00:00;3198884
2019-07-21 17:00:00;2872122
2019-07-21 18:00:00;2492609
2019-07-21 19:00:00;2143768
2019-07-21 20:00:00;1668318
2019-07-21 21:00:00;1244331
2019-07-21 22:00:00;849532
2019-07-21 23:00:00;741260
2019-07-22 00:00:00;949370
2019-07-22 01:00:00;935458
2019-07-22 02:00:00;938304
2019-07-22 03:00:00;1203226
2019-07-22 04:00:00;1110541
2019-07-22 05:00:00;1165782
2019-07-22 06:00:00;991379
2019-07-22 07:00:00;1127400
2019-07-22 08:00:00;1646112
2019-07-22 09:00:00;2053095
2019-07-22 10:00:00;2166779
2019-07-22 11:00:00;2110217
2019-07-22 12:00:00;1983262
2019-07-22 13:00:00;2335519
2019-07-22 14:00:00;2318804
2019-07-22 15:00:00;2642023
2019-07-22 16:00:00;3008365
2019-07-22 17:00:00;3253034
2019-07-22 18:00:00;3043129
2019-07-22 19:00:00;2915990
2019-07-22 20:00:00;2656859
2019-07-22 21:00:00;2320115
2019-07-22 22:00:00;1920876
2019-07-22 23:00:00;1755659
2019-07-23 00:00:00;1722187
2019-07-23 01:00:00;1701065
2019-07-23 02:00:00;1070600
2019-07-23 03:00:00;1026081
2019-07-23 04:00:00;1028416
2019-07-23 05:00:00;865653
2019-07-23 06:00:00;956275
2019-07-23 07:00:00;987512
2019-07-23 08:00:00;756627
2019-07-23 09:00:00;1397307
2019-07-23 10:00:00;1483462
2019-07-23 11:00:00;1472303
2019-07-23 12:00:00;1671909
2019-07-23 13:00:00;1679146
2019-07-23 14:00:00;1513652
2019-07-23 15:00:00;1572824
2019-07-23 16:00:00;1251160
2019-07-23 17:00:00;788713
2019-07-23 18:00:00;228982
2019-07-23 19:00:00;374191
2019-07-23 20:00:00;314080
2019-07-23 21:00:00;336478
2019-07-23 22:00:00;542480
2019-07-23 23:00:00;522207
2019-07-24 00:00:00;577173
2019-07-24 01:00:00;525765
2019-07-24 02:00:00;587608
2019-07-24 03:00:00;686966
2019-07-24 04:00:00;748912
2019-07-24 05:00:00;750124
2019-07-24 06:00:00;796798
2019-07-24 07:00:00;1147380
2019-07-24 08:00:00;1516282
2019-07-24 09:00:00;1493852
2019-07-24 10:00:00;1452679
2019-07-24 11:00:00;1492440
2019-07-24 12:00:00;1798543
2019-07-24 13:00:00;1916986
2019-07-24 14:00:00;2092337
2019-07-24 15:00:00;2332479
2019-07-24 16:00:00;2319275
2019-07-24 17:00:00;1849460
2019-07-24 18:00:00;1535721
2019-07-24 19:00:00;1415507
2019-07-24 20:00:00;1447693
2019-07-24 21:00:00;1666528
2019-07-24 22:00:00;1517969
2019-07-24 23:00:00;1415334
2019-07-25 00:00:00;1449124
2019-07-25 01:00:00;1342426
2019-07-25 02:00:00;1276146
2019-07-25 03:00:00;1019612
2019-07-25 04:00:00;1003045
2019-07-25 05:00:00;1369926
2019-07-25 06:00:00;1351774
2019-07-25 07:00:00;1666401
2019-07-25 08:00:00;1799707
2019-07-25 09:00:00;1554508
2019-07-25 10:00:00;1504697
2019-07-25 11:00:00;1507579
2019-07-25 12:00:00;1632251
2019-07-25 13:00:00;1994574
2019-07-25 14:00:00;2106204
2019-07-25 15:00:00;2012444
2019-07-25 16:00:00;2239851
2019-07-25 17:00:00;1997652
2019-07-25 18:00:00;2221909
2019-07-25 19:00:00;2146220
2019-07-25 20:00:00;2067015
2019-07-25 21:00:00;1925927
2019-07-25 22:00:00;1530073
2019-07-25 23:00:00;1617376
2019-07-26 00:00:00;1473046
2019-07-26 01:00:00;1781439
2019-07-26 02:00:00;1589366
2019-07-26 03:00:00;1280521
2019-07-26 04:00:00;1317954
2019-07-26 05:00:00;1454376
2019-07-26 06:00:00;2091467
2019-07-26 07:00:00;2438626
2019-07-26 08:00:00;2593284
2019-07-26 09:00:00;3117489
2019-07-26 10:00:00;3096505
2019-07-26 11:00:00;2814926
2019-07-26 12:00:00;3083226
2019-07-26 13:00:00;3831455
2019-07-26 14:00:00;3808763
2019-07-26 15:00:00;4030333
2019-07-26 16:00:00;3737272
2019-07-26 17:00:00;3441228
2019-07-26 18:00:00;3309482
2019-07-26 19:00:00;2902257
2019-07-26 20:00:00;2790567
2019-07-26 21:00:00;2315741
2019-07-26 22:00:00;2398072
2019-07-26 23:00:00;2531863
2019-07-27 00:00:00;2628099
2019-07-27 01:00:00;2538253
2019-07-27 02:00:00;2418797
2019-07-27 03:00:00;2518496
2019-07-27 04:00:00;2503332
2019-07-27 05:00:00;2518882
2019-07-27 06:00:00;3011876
2019-07-27 07:00:00;3486995
2019-07-27 08:00:00;3582203
2019-07-27 09:00:00;3702582
2019-07-27 10:00:00;4003132
2019-07-27 11:00:00;4100713
2019-07-27 12:00:00;4261102
2019-07-27 13:00:00;4367270
2019-07-27 14:00:00;4522222
2019-07-27 15:00:00;4486167
2019-07-27 16:00:00;4356519
2019-07-27 17:00:00;4196761
2019-07-27 18:00:00;3868536
2019-07-27 19:00:00;3509495
2019-07-27 20:00:00;3100653
2019-07-27 21:00:00;2889875
2019-07-27 22:00:00;2771734
2019-07-27 23:00:00;2747054
2019-07-28 00:00:00;2723252
2019-07-28 01:00:00;2599397
2019-07-28 02:00:00;2626322
2019-07-28 03:00:00;2574246
2019-07-28 04:00:00;2615736
2019-07-28 05:00:00;2493065
2019-07-28 06:00:00;2444399
2019-07-28 07:00:00;2627003
2019-07-28 08:00:00;2998111
2019-07-28 09:00:00;3207012
2019-07-28 10:00:00;3209156
2019-07-28 11:00:00;3080859
2019-07-28 12:00:00;2875192
2019-07-28 13:00:00;2802760
2019-07-28 14:00:00;2524799
