Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-08-01 13:00:00;1600;1440;117;540;518;830;45;43;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;260;216;717;770;693;866;866;832;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-08-01 14:00:00;1111;1000;103;0;0;0;0;30;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;229;191;634;681;613;766;766;736;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-01 15:00:00;1288;1160;96;0;0;0;0;34;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;215;179;593;637;573;716;716;688;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-08-01 16:00:00;0;0;96;0;0;0;0;24;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;215;179;593;637;573;716;716;688;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-08-01 17:00:00;0;0;74;0;0;0;0;0;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;165;137;455;488;440;549;549;528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-01 18:00:00;1511;1360;94;510;489;784;42;40;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;210;175;579;622;560;700;700;672;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-08-01 19:00:00;1688;1520;123;570;547;876;47;45;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;275;229;758;814;733;916;916;880;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-08-01 20:00:00;0;0;87;0;0;0;0;0;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;195;162;537;577;520;650;650;624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-01 21:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-01 22:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-01 23:00:00;0;0;0;0;0;0;0;0;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 01:00:00;0;0;0;0;0;0;0;24;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;0;0;0;0;0;0;0;0;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-08-02 02:00:00;1244;1120;81;0;0;0;0;33;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;180;150;496;533;480;600;600;576;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-08-02 03:00:00;0;0;0;0;0;0;0;27;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;0;0;0;429;386;0;0;0;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-08-02 04:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 08:00:00;0;0;0;0;0;0;0;25;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;0;0;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-08-02 09:00:00;1111;1000;0;0;0;0;0;30;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;0;0;0;0;0;0;0;0;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-02 10:00:00;1333;1200;72;450;432;692;37;36;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;160;133;441;474;426;533;533;512;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-08-02 11:00:00;1155;1040;0;0;0;0;0;31;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;0;0;0;400;360;0;0;0;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-08-02 12:00:00;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;0;0;0;0;0;0;0;0;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-08-02 13:00:00;1200;1080;0;0;0;0;0;32;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;0;0;0;385;346;0;0;0;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-08-02 14:00:00;0;0;0;0;0;0;0;25;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;370;333;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-08-02 15:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 16:00:00;1955;1760;139;660;633;1015;55;52;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;310;258;855;918;826;1033;1033;992;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-08-02 17:00:00;0;0;117;0;0;0;0;28;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;260;216;717;770;693;866;866;832;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-08-02 18:00:00;1911;1720;103;645;619;992;53;51;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;229;191;634;681;613;766;766;736;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-08-02 19:00:00;1511;1360;92;510;489;784;42;40;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;204;170;565;607;546;683;683;656;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-08-02 20:00:00;1111;1000;81;0;0;0;0;30;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;180;150;496;533;480;600;600;576;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-02 21:00:00;0;0;0;0;0;0;0;0;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 22:00:00;0;0;0;0;0;0;0;0;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 07:00:00;0;0;67;0;0;0;0;26;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;150;125;413;444;400;500;500;480;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-08-03 08:00:00;0;0;69;0;0;0;0;25;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;155;129;427;459;413;516;516;496;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-08-03 09:00:00;0;0;0;0;0;0;0;27;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;0;0;0;414;373;0;0;0;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-08-03 10:00:00;1377;1240;81;465;446;715;38;37;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;180;150;496;533;480;600;600;576;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-08-03 11:00:00;1288;1160;96;0;0;0;0;34;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;215;179;593;637;573;716;716;688;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-08-03 12:00:00;1511;1360;92;510;489;784;42;40;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;204;170;565;607;546;683;683;656;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-08-03 13:00:00;1733;1560;87;585;561;900;48;46;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;195;162;537;577;520;650;650;624;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-08-03 14:00:00;2133;1920;101;720;691;1107;60;57;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;886;960;857;192;169;240;199;199;177;240;240;192;230;888;1131;1218;514;496;989;225;187;620;666;600;750;750;720;184;199;192;199;205;180;1001;960;872;886;1066;1200;1152;1309;1309;1200
2020-08-03 15:00:00;1644;1480;101;555;532;853;46;44;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;225;187;620;666;600;750;750;720;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-08-03 16:00:00;1866;1680;119;630;604;969;52;50;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;265;220;731;785;706;883;883;848;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-08-03 17:00:00;1822;1639;121;615;590;946;51;49;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;270;225;744;800;720;900;900;864;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-08-03 18:00:00;1688;1520;103;570;547;876;47;45;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;229;191;634;681;613;766;766;736;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-08-03 19:00:00;1111;1000;94;0;0;0;0;30;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;210;175;579;622;560;700;700;672;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-03 20:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 21:00:00;0;0;0;0;0;0;0;0;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 01:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 02:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 06:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 07:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 08:00:00;0;0;0;0;0;0;0;0;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 09:00:00;0;0;0;0;0;0;0;26;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;400;360;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-08-04 10:00:00;1244;1120;76;0;0;0;0;33;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;170;141;468;503;453;566;566;544;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-08-04 11:00:00;1466;1320;83;495;475;761;41;39;185;158;115;160;616;560;569;548;616;592;1009;807;740;740;612;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;185;154;510;548;493;616;616;592;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-08-04 12:00:00;1466;1320;94;495;475;761;41;39;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;210;175;579;622;560;700;700;672;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-08-04 13:00:00;1955;1760;94;660;633;1015;55;52;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;210;175;579;622;560;700;700;672;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-08-04 14:00:00;2088;1880;128;705;676;1084;58;56;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;285;237;786;844;760;950;950;912;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-08-04 15:00:00;1688;1520;112;570;547;876;47;45;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;250;208;689;740;666;833;833;800;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-08-04 16:00:00;1866;1680;105;630;604;969;52;50;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;235;195;648;696;626;783;783;752;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-08-04 17:00:00;1733;1560;101;585;561;900;48;46;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;225;187;620;666;600;750;750;720;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-08-04 18:00:00;1466;1320;87;495;475;761;41;39;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;195;162;537;577;520;650;650;624;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-08-04 19:00:00;0;0;81;0;0;0;0;26;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;180;150;496;533;480;600;600;576;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-08-04 20:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
